,Days,S,I,R
50,50,"[149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149959. 149959. 149958. 149958. 149958. 149958. 149955. 149954. 149954.
 149954. 149953. 149949. 149949. 149947. 149940. 149936. 149932. 149933.
 149931. 149922. 149919. 149917. 149911. 149912. 149906. 149900. 149893.
 149888. 149873. 149865. 149852. 149838. 149830. 149815. 149806. 149797.
 149794. 149788. 149778. 149760. 149745. 149745. 149740. 149737. 149733.
 149718. 149707. 149696. 149687. 149670. 149650. 149650. 149624. 149614.
 149604. 149584. 149574. 149560. 149543. 149530. 149514. 149498. 149489.
 149472. 149455. 149442. 149416. 149404. 149387. 149375. 149357. 149314.
 149299. 149284. 149275.]",0,
51,51,"[149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149959. 149959. 149958. 149958. 149958. 149958. 149955. 149954. 149954.
 149954. 149953. 149949. 149949. 149947. 149940. 149936. 149932. 149933.
 149931. 149922. 149919. 149917. 149911. 149912. 149906. 149900. 149893.
 149888. 149873. 149865. 149852. 149838. 149830. 149815. 149806. 149797.
 149794. 149788. 149778. 149760. 149745. 149745. 149740. 149737. 149733.
 149718. 149707. 149696. 149687. 149670. 149650. 149650. 149624. 149614.
 149604. 149584. 149574. 149560. 149543. 149530. 149514. 149498. 149489.
 149472. 149455. 149442. 149416. 149404. 149387. 149375. 149357. 149314.
 149299. 149284. 149275.]",0,
52,52,"[149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149959. 149959. 149958. 149958. 149958. 149958. 149955. 149954. 149954.
 149954. 149953. 149949. 149949. 149947. 149940. 149936. 149932. 149933.
 149931. 149922. 149919. 149917. 149911. 149912. 149906. 149900. 149893.
 149888. 149873. 149865. 149852. 149838. 149830. 149815. 149806. 149797.
 149794. 149788. 149778. 149760. 149745. 149745. 149740. 149737. 149733.
 149718. 149707. 149696. 149687. 149670. 149650. 149650. 149624. 149614.
 149604. 149584. 149574. 149560. 149543. 149530. 149514. 149498. 149489.
 149472. 149455. 149442. 149416. 149404. 149387. 149375. 149357. 149314.
 149299. 149284. 149275.]",0,
53,53,"[149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149959. 149959. 149958. 149958. 149958. 149958. 149955. 149954. 149954.
 149954. 149953. 149949. 149949. 149947. 149940. 149936. 149932. 149933.
 149931. 149922. 149919. 149917. 149911. 149912. 149906. 149900. 149893.
 149888. 149873. 149865. 149852. 149838. 149830. 149815. 149806. 149797.
 149794. 149788. 149778. 149760. 149745. 149745. 149740. 149737. 149733.
 149718. 149707. 149696. 149687. 149670. 149650. 149650. 149624. 149614.
 149604. 149584. 149574. 149560. 149543. 149530. 149514. 149498. 149489.
 149472. 149455. 149442. 149416. 149404. 149387. 149375. 149357. 149314.
 149299. 149284. 149275.]",0,
54,54,"[149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149959. 149959. 149958. 149958. 149958. 149958. 149955. 149954. 149954.
 149954. 149953. 149949. 149949. 149947. 149940. 149936. 149932. 149933.
 149931. 149922. 149919. 149917. 149911. 149912. 149906. 149900. 149893.
 149888. 149873. 149865. 149852. 149838. 149830. 149815. 149806. 149797.
 149794. 149788. 149778. 149760. 149745. 149745. 149740. 149737. 149733.
 149718. 149707. 149696. 149687. 149670. 149650. 149650. 149624. 149614.
 149604. 149584. 149574. 149560. 149543. 149530. 149514. 149498. 149489.
 149472. 149455. 149442. 149416. 149404. 149387. 149375. 149357. 149314.
 149299. 149284. 149275.]",1,
55,55,"[149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149959. 149959. 149958. 149958. 149958. 149958. 149955. 149954. 149954.
 149954. 149953. 149949. 149949. 149947. 149940. 149936. 149932. 149933.
 149931. 149922. 149919. 149917. 149911. 149912. 149906. 149900. 149893.
 149888. 149873. 149865. 149852. 149838. 149830. 149815. 149806. 149797.
 149794. 149788. 149778. 149760. 149745. 149745. 149740. 149737. 149733.
 149718. 149707. 149696. 149687. 149670. 149650. 149650. 149624. 149614.
 149604. 149584. 149574. 149560. 149543. 149530. 149514. 149498. 149489.
 149472. 149455. 149442. 149416. 149404. 149387. 149375. 149357. 149314.
 149299. 149284. 149275.]",1,
56,56,"[149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149959. 149959. 149958. 149958. 149958. 149958. 149955. 149954. 149954.
 149954. 149953. 149949. 149949. 149947. 149940. 149936. 149932. 149933.
 149931. 149922. 149919. 149917. 149911. 149912. 149906. 149900. 149893.
 149888. 149873. 149865. 149852. 149838. 149830. 149815. 149806. 149797.
 149794. 149788. 149778. 149760. 149745. 149745. 149740. 149737. 149733.
 149718. 149707. 149696. 149687. 149670. 149650. 149650. 149624. 149614.
 149604. 149584. 149574. 149560. 149543. 149530. 149514. 149498. 149489.
 149472. 149455. 149442. 149416. 149404. 149387. 149375. 149357. 149314.
 149299. 149284. 149275.]",2,
57,57,"[149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149959. 149959. 149958. 149958. 149958. 149958. 149955. 149954. 149954.
 149954. 149953. 149949. 149949. 149947. 149940. 149936. 149932. 149933.
 149931. 149922. 149919. 149917. 149911. 149912. 149906. 149900. 149893.
 149888. 149873. 149865. 149852. 149838. 149830. 149815. 149806. 149797.
 149794. 149788. 149778. 149760. 149745. 149745. 149740. 149737. 149733.
 149718. 149707. 149696. 149687. 149670. 149650. 149650. 149624. 149614.
 149604. 149584. 149574. 149560. 149543. 149530. 149514. 149498. 149489.
 149472. 149455. 149442. 149416. 149404. 149387. 149375. 149357. 149314.
 149299. 149284. 149275.]",2,
58,58,"[149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149959. 149959. 149958. 149958. 149958. 149958. 149955. 149954. 149954.
 149954. 149953. 149949. 149949. 149947. 149940. 149936. 149932. 149933.
 149931. 149922. 149919. 149917. 149911. 149912. 149906. 149900. 149893.
 149888. 149873. 149865. 149852. 149838. 149830. 149815. 149806. 149797.
 149794. 149788. 149778. 149760. 149745. 149745. 149740. 149737. 149733.
 149718. 149707. 149696. 149687. 149670. 149650. 149650. 149624. 149614.
 149604. 149584. 149574. 149560. 149543. 149530. 149514. 149498. 149489.
 149472. 149455. 149442. 149416. 149404. 149387. 149375. 149357. 149314.
 149299. 149284. 149275.]",2,
59,59,"[149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149959. 149959. 149958. 149958. 149958. 149958. 149955. 149954. 149954.
 149954. 149953. 149949. 149949. 149947. 149940. 149936. 149932. 149933.
 149931. 149922. 149919. 149917. 149911. 149912. 149906. 149900. 149893.
 149888. 149873. 149865. 149852. 149838. 149830. 149815. 149806. 149797.
 149794. 149788. 149778. 149760. 149745. 149745. 149740. 149737. 149733.
 149718. 149707. 149696. 149687. 149670. 149650. 149650. 149624. 149614.
 149604. 149584. 149574. 149560. 149543. 149530. 149514. 149498. 149489.
 149472. 149455. 149442. 149416. 149404. 149387. 149375. 149357. 149314.
 149299. 149284. 149275.]",2,
60,60,"[149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149959. 149959. 149958. 149958. 149958. 149958. 149955. 149954. 149954.
 149954. 149953. 149949. 149949. 149947. 149940. 149936. 149932. 149933.
 149931. 149922. 149919. 149917. 149911. 149912. 149906. 149900. 149893.
 149888. 149873. 149865. 149852. 149838. 149830. 149815. 149806. 149797.
 149794. 149788. 149778. 149760. 149745. 149745. 149740. 149737. 149733.
 149718. 149707. 149696. 149687. 149670. 149650. 149650. 149624. 149614.
 149604. 149584. 149574. 149560. 149543. 149530. 149514. 149498. 149489.
 149472. 149455. 149442. 149416. 149404. 149387. 149375. 149357. 149314.
 149299. 149284. 149275.]",5,
61,61,"[149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149959. 149959. 149958. 149958. 149958. 149958. 149955. 149954. 149954.
 149954. 149953. 149949. 149949. 149947. 149940. 149936. 149932. 149933.
 149931. 149922. 149919. 149917. 149911. 149912. 149906. 149900. 149893.
 149888. 149873. 149865. 149852. 149838. 149830. 149815. 149806. 149797.
 149794. 149788. 149778. 149760. 149745. 149745. 149740. 149737. 149733.
 149718. 149707. 149696. 149687. 149670. 149650. 149650. 149624. 149614.
 149604. 149584. 149574. 149560. 149543. 149530. 149514. 149498. 149489.
 149472. 149455. 149442. 149416. 149404. 149387. 149375. 149357. 149314.
 149299. 149284. 149275.]",6,
62,62,"[149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149959. 149959. 149958. 149958. 149958. 149958. 149955. 149954. 149954.
 149954. 149953. 149949. 149949. 149947. 149940. 149936. 149932. 149933.
 149931. 149922. 149919. 149917. 149911. 149912. 149906. 149900. 149893.
 149888. 149873. 149865. 149852. 149838. 149830. 149815. 149806. 149797.
 149794. 149788. 149778. 149760. 149745. 149745. 149740. 149737. 149733.
 149718. 149707. 149696. 149687. 149670. 149650. 149650. 149624. 149614.
 149604. 149584. 149574. 149560. 149543. 149530. 149514. 149498. 149489.
 149472. 149455. 149442. 149416. 149404. 149387. 149375. 149357. 149314.
 149299. 149284. 149275.]",6,
63,63,"[149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149959. 149959. 149958. 149958. 149958. 149958. 149955. 149954. 149954.
 149954. 149953. 149949. 149949. 149947. 149940. 149936. 149932. 149933.
 149931. 149922. 149919. 149917. 149911. 149912. 149906. 149900. 149893.
 149888. 149873. 149865. 149852. 149838. 149830. 149815. 149806. 149797.
 149794. 149788. 149778. 149760. 149745. 149745. 149740. 149737. 149733.
 149718. 149707. 149696. 149687. 149670. 149650. 149650. 149624. 149614.
 149604. 149584. 149574. 149560. 149543. 149530. 149514. 149498. 149489.
 149472. 149455. 149442. 149416. 149404. 149387. 149375. 149357. 149314.
 149299. 149284. 149275.]",6,
64,64,"[149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149959. 149959. 149958. 149958. 149958. 149958. 149955. 149954. 149954.
 149954. 149953. 149949. 149949. 149947. 149940. 149936. 149932. 149933.
 149931. 149922. 149919. 149917. 149911. 149912. 149906. 149900. 149893.
 149888. 149873. 149865. 149852. 149838. 149830. 149815. 149806. 149797.
 149794. 149788. 149778. 149760. 149745. 149745. 149740. 149737. 149733.
 149718. 149707. 149696. 149687. 149670. 149650. 149650. 149624. 149614.
 149604. 149584. 149574. 149560. 149543. 149530. 149514. 149498. 149489.
 149472. 149455. 149442. 149416. 149404. 149387. 149375. 149357. 149314.
 149299. 149284. 149275.]",7,
65,65,"[149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149959. 149959. 149958. 149958. 149958. 149958. 149955. 149954. 149954.
 149954. 149953. 149949. 149949. 149947. 149940. 149936. 149932. 149933.
 149931. 149922. 149919. 149917. 149911. 149912. 149906. 149900. 149893.
 149888. 149873. 149865. 149852. 149838. 149830. 149815. 149806. 149797.
 149794. 149788. 149778. 149760. 149745. 149745. 149740. 149737. 149733.
 149718. 149707. 149696. 149687. 149670. 149650. 149650. 149624. 149614.
 149604. 149584. 149574. 149560. 149543. 149530. 149514. 149498. 149489.
 149472. 149455. 149442. 149416. 149404. 149387. 149375. 149357. 149314.
 149299. 149284. 149275.]",11,
66,66,"[149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149959. 149959. 149958. 149958. 149958. 149958. 149955. 149954. 149954.
 149954. 149953. 149949. 149949. 149947. 149940. 149936. 149932. 149933.
 149931. 149922. 149919. 149917. 149911. 149912. 149906. 149900. 149893.
 149888. 149873. 149865. 149852. 149838. 149830. 149815. 149806. 149797.
 149794. 149788. 149778. 149760. 149745. 149745. 149740. 149737. 149733.
 149718. 149707. 149696. 149687. 149670. 149650. 149650. 149624. 149614.
 149604. 149584. 149574. 149560. 149543. 149530. 149514. 149498. 149489.
 149472. 149455. 149442. 149416. 149404. 149387. 149375. 149357. 149314.
 149299. 149284. 149275.]",11,
67,67,"[149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149959. 149959. 149958. 149958. 149958. 149958. 149955. 149954. 149954.
 149954. 149953. 149949. 149949. 149947. 149940. 149936. 149932. 149933.
 149931. 149922. 149919. 149917. 149911. 149912. 149906. 149900. 149893.
 149888. 149873. 149865. 149852. 149838. 149830. 149815. 149806. 149797.
 149794. 149788. 149778. 149760. 149745. 149745. 149740. 149737. 149733.
 149718. 149707. 149696. 149687. 149670. 149650. 149650. 149624. 149614.
 149604. 149584. 149574. 149560. 149543. 149530. 149514. 149498. 149489.
 149472. 149455. 149442. 149416. 149404. 149387. 149375. 149357. 149314.
 149299. 149284. 149275.]",13,
68,68,"[149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149959. 149959. 149958. 149958. 149958. 149958. 149955. 149954. 149954.
 149954. 149953. 149949. 149949. 149947. 149940. 149936. 149932. 149933.
 149931. 149922. 149919. 149917. 149911. 149912. 149906. 149900. 149893.
 149888. 149873. 149865. 149852. 149838. 149830. 149815. 149806. 149797.
 149794. 149788. 149778. 149760. 149745. 149745. 149740. 149737. 149733.
 149718. 149707. 149696. 149687. 149670. 149650. 149650. 149624. 149614.
 149604. 149584. 149574. 149560. 149543. 149530. 149514. 149498. 149489.
 149472. 149455. 149442. 149416. 149404. 149387. 149375. 149357. 149314.
 149299. 149284. 149275.]",20,
69,69,"[149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149959. 149959. 149958. 149958. 149958. 149958. 149955. 149954. 149954.
 149954. 149953. 149949. 149949. 149947. 149940. 149936. 149932. 149933.
 149931. 149922. 149919. 149917. 149911. 149912. 149906. 149900. 149893.
 149888. 149873. 149865. 149852. 149838. 149830. 149815. 149806. 149797.
 149794. 149788. 149778. 149760. 149745. 149745. 149740. 149737. 149733.
 149718. 149707. 149696. 149687. 149670. 149650. 149650. 149624. 149614.
 149604. 149584. 149574. 149560. 149543. 149530. 149514. 149498. 149489.
 149472. 149455. 149442. 149416. 149404. 149387. 149375. 149357. 149314.
 149299. 149284. 149275.]",24,
70,70,"[149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149959. 149959. 149958. 149958. 149958. 149958. 149955. 149954. 149954.
 149954. 149953. 149949. 149949. 149947. 149940. 149936. 149932. 149933.
 149931. 149922. 149919. 149917. 149911. 149912. 149906. 149900. 149893.
 149888. 149873. 149865. 149852. 149838. 149830. 149815. 149806. 149797.
 149794. 149788. 149778. 149760. 149745. 149745. 149740. 149737. 149733.
 149718. 149707. 149696. 149687. 149670. 149650. 149650. 149624. 149614.
 149604. 149584. 149574. 149560. 149543. 149530. 149514. 149498. 149489.
 149472. 149455. 149442. 149416. 149404. 149387. 149375. 149357. 149314.
 149299. 149284. 149275.]",28,
71,71,"[149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149959. 149959. 149958. 149958. 149958. 149958. 149955. 149954. 149954.
 149954. 149953. 149949. 149949. 149947. 149940. 149936. 149932. 149933.
 149931. 149922. 149919. 149917. 149911. 149912. 149906. 149900. 149893.
 149888. 149873. 149865. 149852. 149838. 149830. 149815. 149806. 149797.
 149794. 149788. 149778. 149760. 149745. 149745. 149740. 149737. 149733.
 149718. 149707. 149696. 149687. 149670. 149650. 149650. 149624. 149614.
 149604. 149584. 149574. 149560. 149543. 149530. 149514. 149498. 149489.
 149472. 149455. 149442. 149416. 149404. 149387. 149375. 149357. 149314.
 149299. 149284. 149275.]",27,
72,72,"[149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149959. 149959. 149958. 149958. 149958. 149958. 149955. 149954. 149954.
 149954. 149953. 149949. 149949. 149947. 149940. 149936. 149932. 149933.
 149931. 149922. 149919. 149917. 149911. 149912. 149906. 149900. 149893.
 149888. 149873. 149865. 149852. 149838. 149830. 149815. 149806. 149797.
 149794. 149788. 149778. 149760. 149745. 149745. 149740. 149737. 149733.
 149718. 149707. 149696. 149687. 149670. 149650. 149650. 149624. 149614.
 149604. 149584. 149574. 149560. 149543. 149530. 149514. 149498. 149489.
 149472. 149455. 149442. 149416. 149404. 149387. 149375. 149357. 149314.
 149299. 149284. 149275.]",29,
73,73,"[149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149959. 149959. 149958. 149958. 149958. 149958. 149955. 149954. 149954.
 149954. 149953. 149949. 149949. 149947. 149940. 149936. 149932. 149933.
 149931. 149922. 149919. 149917. 149911. 149912. 149906. 149900. 149893.
 149888. 149873. 149865. 149852. 149838. 149830. 149815. 149806. 149797.
 149794. 149788. 149778. 149760. 149745. 149745. 149740. 149737. 149733.
 149718. 149707. 149696. 149687. 149670. 149650. 149650. 149624. 149614.
 149604. 149584. 149574. 149560. 149543. 149530. 149514. 149498. 149489.
 149472. 149455. 149442. 149416. 149404. 149387. 149375. 149357. 149314.
 149299. 149284. 149275.]",38,
74,74,"[149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149959. 149959. 149958. 149958. 149958. 149958. 149955. 149954. 149954.
 149954. 149953. 149949. 149949. 149947. 149940. 149936. 149932. 149933.
 149931. 149922. 149919. 149917. 149911. 149912. 149906. 149900. 149893.
 149888. 149873. 149865. 149852. 149838. 149830. 149815. 149806. 149797.
 149794. 149788. 149778. 149760. 149745. 149745. 149740. 149737. 149733.
 149718. 149707. 149696. 149687. 149670. 149650. 149650. 149624. 149614.
 149604. 149584. 149574. 149560. 149543. 149530. 149514. 149498. 149489.
 149472. 149455. 149442. 149416. 149404. 149387. 149375. 149357. 149314.
 149299. 149284. 149275.]",41,
