,Days,S,I,R
72,72,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",35,
73,73,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",43,
74,74,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",45,
75,75,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",49,
76,76,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",57,
77,77,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",58,
78,78,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",62,
79,79,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",62,
80,80,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",63,
81,81,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",63,
82,82,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",65,
83,83,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",70,
84,84,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",66,
85,85,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",68,
86,86,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",69,
87,87,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",71,
88,88,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",71,
89,89,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",71,
90,90,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",72,
91,91,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",73,
92,92,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",75,
93,93,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",75,
94,94,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",76,
95,95,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",76,
96,96,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",77,
