,Days,S,I,R
51,51,"[34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34710. 34709. 34709. 34706.
 34705. 34704. 34704. 34704. 34702. 34702. 34700. 34698. 34699. 34700.
 34700. 34699. 34699. 34695. 34695. 34695. 34694. 34693. 34693. 34693.
 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691.
 34691. 34691. 34690. 34690. 34690. 34688. 34688. 34687. 34687. 34687.
 34687. 34687. 34687. 34687. 34687. 34687. 34686. 34686. 34686. 34686.
 34686. 34686. 34686. 34685. 34685. 34685. 34685. 34685. 34685.]",0,
52,52,"[34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34710. 34709. 34709. 34706.
 34705. 34704. 34704. 34704. 34702. 34702. 34700. 34698. 34699. 34700.
 34700. 34699. 34699. 34695. 34695. 34695. 34694. 34693. 34693. 34693.
 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691.
 34691. 34691. 34690. 34690. 34690. 34688. 34688. 34687. 34687. 34687.
 34687. 34687. 34687. 34687. 34687. 34687. 34686. 34686. 34686. 34686.
 34686. 34686. 34686. 34685. 34685. 34685. 34685. 34685. 34685.]",0,
53,53,"[34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34710. 34709. 34709. 34706.
 34705. 34704. 34704. 34704. 34702. 34702. 34700. 34698. 34699. 34700.
 34700. 34699. 34699. 34695. 34695. 34695. 34694. 34693. 34693. 34693.
 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691.
 34691. 34691. 34690. 34690. 34690. 34688. 34688. 34687. 34687. 34687.
 34687. 34687. 34687. 34687. 34687. 34687. 34686. 34686. 34686. 34686.
 34686. 34686. 34686. 34685. 34685. 34685. 34685. 34685. 34685.]",0,
54,54,"[34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34710. 34709. 34709. 34706.
 34705. 34704. 34704. 34704. 34702. 34702. 34700. 34698. 34699. 34700.
 34700. 34699. 34699. 34695. 34695. 34695. 34694. 34693. 34693. 34693.
 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691.
 34691. 34691. 34690. 34690. 34690. 34688. 34688. 34687. 34687. 34687.
 34687. 34687. 34687. 34687. 34687. 34687. 34686. 34686. 34686. 34686.
 34686. 34686. 34686. 34685. 34685. 34685. 34685. 34685. 34685.]",0,
55,55,"[34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34710. 34709. 34709. 34706.
 34705. 34704. 34704. 34704. 34702. 34702. 34700. 34698. 34699. 34700.
 34700. 34699. 34699. 34695. 34695. 34695. 34694. 34693. 34693. 34693.
 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691.
 34691. 34691. 34690. 34690. 34690. 34688. 34688. 34687. 34687. 34687.
 34687. 34687. 34687. 34687. 34687. 34687. 34686. 34686. 34686. 34686.
 34686. 34686. 34686. 34685. 34685. 34685. 34685. 34685. 34685.]",0,
56,56,"[34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34710. 34709. 34709. 34706.
 34705. 34704. 34704. 34704. 34702. 34702. 34700. 34698. 34699. 34700.
 34700. 34699. 34699. 34695. 34695. 34695. 34694. 34693. 34693. 34693.
 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691.
 34691. 34691. 34690. 34690. 34690. 34688. 34688. 34687. 34687. 34687.
 34687. 34687. 34687. 34687. 34687. 34687. 34686. 34686. 34686. 34686.
 34686. 34686. 34686. 34685. 34685. 34685. 34685. 34685. 34685.]",0,
57,57,"[34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34710. 34709. 34709. 34706.
 34705. 34704. 34704. 34704. 34702. 34702. 34700. 34698. 34699. 34700.
 34700. 34699. 34699. 34695. 34695. 34695. 34694. 34693. 34693. 34693.
 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691.
 34691. 34691. 34690. 34690. 34690. 34688. 34688. 34687. 34687. 34687.
 34687. 34687. 34687. 34687. 34687. 34687. 34686. 34686. 34686. 34686.
 34686. 34686. 34686. 34685. 34685. 34685. 34685. 34685. 34685.]",0,
58,58,"[34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34710. 34709. 34709. 34706.
 34705. 34704. 34704. 34704. 34702. 34702. 34700. 34698. 34699. 34700.
 34700. 34699. 34699. 34695. 34695. 34695. 34694. 34693. 34693. 34693.
 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691.
 34691. 34691. 34690. 34690. 34690. 34688. 34688. 34687. 34687. 34687.
 34687. 34687. 34687. 34687. 34687. 34687. 34686. 34686. 34686. 34686.
 34686. 34686. 34686. 34685. 34685. 34685. 34685. 34685. 34685.]",0,
59,59,"[34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34710. 34709. 34709. 34706.
 34705. 34704. 34704. 34704. 34702. 34702. 34700. 34698. 34699. 34700.
 34700. 34699. 34699. 34695. 34695. 34695. 34694. 34693. 34693. 34693.
 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691.
 34691. 34691. 34690. 34690. 34690. 34688. 34688. 34687. 34687. 34687.
 34687. 34687. 34687. 34687. 34687. 34687. 34686. 34686. 34686. 34686.
 34686. 34686. 34686. 34685. 34685. 34685. 34685. 34685. 34685.]",0,
60,60,"[34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34710. 34709. 34709. 34706.
 34705. 34704. 34704. 34704. 34702. 34702. 34700. 34698. 34699. 34700.
 34700. 34699. 34699. 34695. 34695. 34695. 34694. 34693. 34693. 34693.
 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691.
 34691. 34691. 34690. 34690. 34690. 34688. 34688. 34687. 34687. 34687.
 34687. 34687. 34687. 34687. 34687. 34687. 34686. 34686. 34686. 34686.
 34686. 34686. 34686. 34685. 34685. 34685. 34685. 34685. 34685.]",0,
61,61,"[34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34710. 34709. 34709. 34706.
 34705. 34704. 34704. 34704. 34702. 34702. 34700. 34698. 34699. 34700.
 34700. 34699. 34699. 34695. 34695. 34695. 34694. 34693. 34693. 34693.
 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691.
 34691. 34691. 34690. 34690. 34690. 34688. 34688. 34687. 34687. 34687.
 34687. 34687. 34687. 34687. 34687. 34687. 34686. 34686. 34686. 34686.
 34686. 34686. 34686. 34685. 34685. 34685. 34685. 34685. 34685.]",0,
62,62,"[34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34710. 34709. 34709. 34706.
 34705. 34704. 34704. 34704. 34702. 34702. 34700. 34698. 34699. 34700.
 34700. 34699. 34699. 34695. 34695. 34695. 34694. 34693. 34693. 34693.
 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691.
 34691. 34691. 34690. 34690. 34690. 34688. 34688. 34687. 34687. 34687.
 34687. 34687. 34687. 34687. 34687. 34687. 34686. 34686. 34686. 34686.
 34686. 34686. 34686. 34685. 34685. 34685. 34685. 34685. 34685.]",0,
63,63,"[34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34710. 34709. 34709. 34706.
 34705. 34704. 34704. 34704. 34702. 34702. 34700. 34698. 34699. 34700.
 34700. 34699. 34699. 34695. 34695. 34695. 34694. 34693. 34693. 34693.
 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691.
 34691. 34691. 34690. 34690. 34690. 34688. 34688. 34687. 34687. 34687.
 34687. 34687. 34687. 34687. 34687. 34687. 34686. 34686. 34686. 34686.
 34686. 34686. 34686. 34685. 34685. 34685. 34685. 34685. 34685.]",0,
64,64,"[34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34710. 34709. 34709. 34706.
 34705. 34704. 34704. 34704. 34702. 34702. 34700. 34698. 34699. 34700.
 34700. 34699. 34699. 34695. 34695. 34695. 34694. 34693. 34693. 34693.
 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691.
 34691. 34691. 34690. 34690. 34690. 34688. 34688. 34687. 34687. 34687.
 34687. 34687. 34687. 34687. 34687. 34687. 34686. 34686. 34686. 34686.
 34686. 34686. 34686. 34685. 34685. 34685. 34685. 34685. 34685.]",0,
65,65,"[34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34710. 34709. 34709. 34706.
 34705. 34704. 34704. 34704. 34702. 34702. 34700. 34698. 34699. 34700.
 34700. 34699. 34699. 34695. 34695. 34695. 34694. 34693. 34693. 34693.
 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691.
 34691. 34691. 34690. 34690. 34690. 34688. 34688. 34687. 34687. 34687.
 34687. 34687. 34687. 34687. 34687. 34687. 34686. 34686. 34686. 34686.
 34686. 34686. 34686. 34685. 34685. 34685. 34685. 34685. 34685.]",0,
66,66,"[34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34710. 34709. 34709. 34706.
 34705. 34704. 34704. 34704. 34702. 34702. 34700. 34698. 34699. 34700.
 34700. 34699. 34699. 34695. 34695. 34695. 34694. 34693. 34693. 34693.
 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691.
 34691. 34691. 34690. 34690. 34690. 34688. 34688. 34687. 34687. 34687.
 34687. 34687. 34687. 34687. 34687. 34687. 34686. 34686. 34686. 34686.
 34686. 34686. 34686. 34685. 34685. 34685. 34685. 34685. 34685.]",1,
67,67,"[34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34710. 34709. 34709. 34706.
 34705. 34704. 34704. 34704. 34702. 34702. 34700. 34698. 34699. 34700.
 34700. 34699. 34699. 34695. 34695. 34695. 34694. 34693. 34693. 34693.
 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691.
 34691. 34691. 34690. 34690. 34690. 34688. 34688. 34687. 34687. 34687.
 34687. 34687. 34687. 34687. 34687. 34687. 34686. 34686. 34686. 34686.
 34686. 34686. 34686. 34685. 34685. 34685. 34685. 34685. 34685.]",2,
68,68,"[34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34710. 34709. 34709. 34706.
 34705. 34704. 34704. 34704. 34702. 34702. 34700. 34698. 34699. 34700.
 34700. 34699. 34699. 34695. 34695. 34695. 34694. 34693. 34693. 34693.
 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691.
 34691. 34691. 34690. 34690. 34690. 34688. 34688. 34687. 34687. 34687.
 34687. 34687. 34687. 34687. 34687. 34687. 34686. 34686. 34686. 34686.
 34686. 34686. 34686. 34685. 34685. 34685. 34685. 34685. 34685.]",2,
69,69,"[34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34710. 34709. 34709. 34706.
 34705. 34704. 34704. 34704. 34702. 34702. 34700. 34698. 34699. 34700.
 34700. 34699. 34699. 34695. 34695. 34695. 34694. 34693. 34693. 34693.
 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691.
 34691. 34691. 34690. 34690. 34690. 34688. 34688. 34687. 34687. 34687.
 34687. 34687. 34687. 34687. 34687. 34687. 34686. 34686. 34686. 34686.
 34686. 34686. 34686. 34685. 34685. 34685. 34685. 34685. 34685.]",5,
70,70,"[34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34710. 34709. 34709. 34706.
 34705. 34704. 34704. 34704. 34702. 34702. 34700. 34698. 34699. 34700.
 34700. 34699. 34699. 34695. 34695. 34695. 34694. 34693. 34693. 34693.
 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691.
 34691. 34691. 34690. 34690. 34690. 34688. 34688. 34687. 34687. 34687.
 34687. 34687. 34687. 34687. 34687. 34687. 34686. 34686. 34686. 34686.
 34686. 34686. 34686. 34685. 34685. 34685. 34685. 34685. 34685.]",6,
71,71,"[34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34710. 34709. 34709. 34706.
 34705. 34704. 34704. 34704. 34702. 34702. 34700. 34698. 34699. 34700.
 34700. 34699. 34699. 34695. 34695. 34695. 34694. 34693. 34693. 34693.
 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691.
 34691. 34691. 34690. 34690. 34690. 34688. 34688. 34687. 34687. 34687.
 34687. 34687. 34687. 34687. 34687. 34687. 34686. 34686. 34686. 34686.
 34686. 34686. 34686. 34685. 34685. 34685. 34685. 34685. 34685.]",7,
72,72,"[34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34710. 34709. 34709. 34706.
 34705. 34704. 34704. 34704. 34702. 34702. 34700. 34698. 34699. 34700.
 34700. 34699. 34699. 34695. 34695. 34695. 34694. 34693. 34693. 34693.
 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691.
 34691. 34691. 34690. 34690. 34690. 34688. 34688. 34687. 34687. 34687.
 34687. 34687. 34687. 34687. 34687. 34687. 34686. 34686. 34686. 34686.
 34686. 34686. 34686. 34685. 34685. 34685. 34685. 34685. 34685.]",7,
73,73,"[34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34710. 34709. 34709. 34706.
 34705. 34704. 34704. 34704. 34702. 34702. 34700. 34698. 34699. 34700.
 34700. 34699. 34699. 34695. 34695. 34695. 34694. 34693. 34693. 34693.
 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691.
 34691. 34691. 34690. 34690. 34690. 34688. 34688. 34687. 34687. 34687.
 34687. 34687. 34687. 34687. 34687. 34687. 34686. 34686. 34686. 34686.
 34686. 34686. 34686. 34685. 34685. 34685. 34685. 34685. 34685.]",7,
74,74,"[34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34710. 34709. 34709. 34706.
 34705. 34704. 34704. 34704. 34702. 34702. 34700. 34698. 34699. 34700.
 34700. 34699. 34699. 34695. 34695. 34695. 34694. 34693. 34693. 34693.
 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691.
 34691. 34691. 34690. 34690. 34690. 34688. 34688. 34687. 34687. 34687.
 34687. 34687. 34687. 34687. 34687. 34687. 34686. 34686. 34686. 34686.
 34686. 34686. 34686. 34685. 34685. 34685. 34685. 34685. 34685.]",9,
75,75,"[34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34710. 34709. 34709. 34706.
 34705. 34704. 34704. 34704. 34702. 34702. 34700. 34698. 34699. 34700.
 34700. 34699. 34699. 34695. 34695. 34695. 34694. 34693. 34693. 34693.
 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691.
 34691. 34691. 34690. 34690. 34690. 34688. 34688. 34687. 34687. 34687.
 34687. 34687. 34687. 34687. 34687. 34687. 34686. 34686. 34686. 34686.
 34686. 34686. 34686. 34685. 34685. 34685. 34685. 34685. 34685.]",9,
76,76,"[34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34710. 34709. 34709. 34706.
 34705. 34704. 34704. 34704. 34702. 34702. 34700. 34698. 34699. 34700.
 34700. 34699. 34699. 34695. 34695. 34695. 34694. 34693. 34693. 34693.
 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691.
 34691. 34691. 34690. 34690. 34690. 34688. 34688. 34687. 34687. 34687.
 34687. 34687. 34687. 34687. 34687. 34687. 34686. 34686. 34686. 34686.
 34686. 34686. 34686. 34685. 34685. 34685. 34685. 34685. 34685.]",11,
