,Days,S,I,R
50,50,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",0,
51,51,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",0,
52,52,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",0,
53,53,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",0,
54,54,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",0,
55,55,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",0,
56,56,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",0,
57,57,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",0,
58,58,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",0,
59,59,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",1,
60,60,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",2,
61,61,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",2,
62,62,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",2,
63,63,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",2,
64,64,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",2,
65,65,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",2,
66,66,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",2,
67,67,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",4,
68,68,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",5,
69,69,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",5,
70,70,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",10,
71,71,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",16,
72,72,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",21,
73,73,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",24,
74,74,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",40,
