,Days,S,I,R
50,50,"[165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165322. 165322. 165322. 165322.
 165322. 165320. 165318. 165315. 165314. 165310. 165309. 165307. 165301.
 165295. 165288. 165279. 165269. 165267. 165251. 165241. 165227. 165213.
 165188. 165169. 165160. 165132. 165122. 165066. 165036. 165008. 164985.
 164968. 164958. 164949. 164930. 164911. 164889. 164877. 164870. 164853.
 164847. 164806. 164793. 164757. 164719. 164708. 164698. 164688. 164650.
 164592. 164559. 164514. 164443. 164384. 164364. 164350. 164309. 164259.
 164206. 164173. 164164. 164164. 164151. 164143. 164114. 164101. 164100.
 164076. 164076. 164036. 164036. 163984. 163984. 163984. 163983. 163942.
 163937. 163936. 163877.]",1,
51,51,"[165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165322. 165322. 165322. 165322.
 165322. 165320. 165318. 165315. 165314. 165310. 165309. 165307. 165301.
 165295. 165288. 165279. 165269. 165267. 165251. 165241. 165227. 165213.
 165188. 165169. 165160. 165132. 165122. 165066. 165036. 165008. 164985.
 164968. 164958. 164949. 164930. 164911. 164889. 164877. 164870. 164853.
 164847. 164806. 164793. 164757. 164719. 164708. 164698. 164688. 164650.
 164592. 164559. 164514. 164443. 164384. 164364. 164350. 164309. 164259.
 164206. 164173. 164164. 164164. 164151. 164143. 164114. 164101. 164100.
 164076. 164076. 164036. 164036. 163984. 163984. 163984. 163983. 163942.
 163937. 163936. 163877.]",1,
52,52,"[165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165322. 165322. 165322. 165322.
 165322. 165320. 165318. 165315. 165314. 165310. 165309. 165307. 165301.
 165295. 165288. 165279. 165269. 165267. 165251. 165241. 165227. 165213.
 165188. 165169. 165160. 165132. 165122. 165066. 165036. 165008. 164985.
 164968. 164958. 164949. 164930. 164911. 164889. 164877. 164870. 164853.
 164847. 164806. 164793. 164757. 164719. 164708. 164698. 164688. 164650.
 164592. 164559. 164514. 164443. 164384. 164364. 164350. 164309. 164259.
 164206. 164173. 164164. 164164. 164151. 164143. 164114. 164101. 164100.
 164076. 164076. 164036. 164036. 163984. 163984. 163984. 163983. 163942.
 163937. 163936. 163877.]",1,
53,53,"[165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165322. 165322. 165322. 165322.
 165322. 165320. 165318. 165315. 165314. 165310. 165309. 165307. 165301.
 165295. 165288. 165279. 165269. 165267. 165251. 165241. 165227. 165213.
 165188. 165169. 165160. 165132. 165122. 165066. 165036. 165008. 164985.
 164968. 164958. 164949. 164930. 164911. 164889. 164877. 164870. 164853.
 164847. 164806. 164793. 164757. 164719. 164708. 164698. 164688. 164650.
 164592. 164559. 164514. 164443. 164384. 164364. 164350. 164309. 164259.
 164206. 164173. 164164. 164164. 164151. 164143. 164114. 164101. 164100.
 164076. 164076. 164036. 164036. 163984. 163984. 163984. 163983. 163942.
 163937. 163936. 163877.]",1,
54,54,"[165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165322. 165322. 165322. 165322.
 165322. 165320. 165318. 165315. 165314. 165310. 165309. 165307. 165301.
 165295. 165288. 165279. 165269. 165267. 165251. 165241. 165227. 165213.
 165188. 165169. 165160. 165132. 165122. 165066. 165036. 165008. 164985.
 164968. 164958. 164949. 164930. 164911. 164889. 164877. 164870. 164853.
 164847. 164806. 164793. 164757. 164719. 164708. 164698. 164688. 164650.
 164592. 164559. 164514. 164443. 164384. 164364. 164350. 164309. 164259.
 164206. 164173. 164164. 164164. 164151. 164143. 164114. 164101. 164100.
 164076. 164076. 164036. 164036. 163984. 163984. 163984. 163983. 163942.
 163937. 163936. 163877.]",1,
55,55,"[165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165322. 165322. 165322. 165322.
 165322. 165320. 165318. 165315. 165314. 165310. 165309. 165307. 165301.
 165295. 165288. 165279. 165269. 165267. 165251. 165241. 165227. 165213.
 165188. 165169. 165160. 165132. 165122. 165066. 165036. 165008. 164985.
 164968. 164958. 164949. 164930. 164911. 164889. 164877. 164870. 164853.
 164847. 164806. 164793. 164757. 164719. 164708. 164698. 164688. 164650.
 164592. 164559. 164514. 164443. 164384. 164364. 164350. 164309. 164259.
 164206. 164173. 164164. 164164. 164151. 164143. 164114. 164101. 164100.
 164076. 164076. 164036. 164036. 163984. 163984. 163984. 163983. 163942.
 163937. 163936. 163877.]",3,
56,56,"[165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165322. 165322. 165322. 165322.
 165322. 165320. 165318. 165315. 165314. 165310. 165309. 165307. 165301.
 165295. 165288. 165279. 165269. 165267. 165251. 165241. 165227. 165213.
 165188. 165169. 165160. 165132. 165122. 165066. 165036. 165008. 164985.
 164968. 164958. 164949. 164930. 164911. 164889. 164877. 164870. 164853.
 164847. 164806. 164793. 164757. 164719. 164708. 164698. 164688. 164650.
 164592. 164559. 164514. 164443. 164384. 164364. 164350. 164309. 164259.
 164206. 164173. 164164. 164164. 164151. 164143. 164114. 164101. 164100.
 164076. 164076. 164036. 164036. 163984. 163984. 163984. 163983. 163942.
 163937. 163936. 163877.]",5,
57,57,"[165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165322. 165322. 165322. 165322.
 165322. 165320. 165318. 165315. 165314. 165310. 165309. 165307. 165301.
 165295. 165288. 165279. 165269. 165267. 165251. 165241. 165227. 165213.
 165188. 165169. 165160. 165132. 165122. 165066. 165036. 165008. 164985.
 164968. 164958. 164949. 164930. 164911. 164889. 164877. 164870. 164853.
 164847. 164806. 164793. 164757. 164719. 164708. 164698. 164688. 164650.
 164592. 164559. 164514. 164443. 164384. 164364. 164350. 164309. 164259.
 164206. 164173. 164164. 164164. 164151. 164143. 164114. 164101. 164100.
 164076. 164076. 164036. 164036. 163984. 163984. 163984. 163983. 163942.
 163937. 163936. 163877.]",8,
58,58,"[165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165322. 165322. 165322. 165322.
 165322. 165320. 165318. 165315. 165314. 165310. 165309. 165307. 165301.
 165295. 165288. 165279. 165269. 165267. 165251. 165241. 165227. 165213.
 165188. 165169. 165160. 165132. 165122. 165066. 165036. 165008. 164985.
 164968. 164958. 164949. 164930. 164911. 164889. 164877. 164870. 164853.
 164847. 164806. 164793. 164757. 164719. 164708. 164698. 164688. 164650.
 164592. 164559. 164514. 164443. 164384. 164364. 164350. 164309. 164259.
 164206. 164173. 164164. 164164. 164151. 164143. 164114. 164101. 164100.
 164076. 164076. 164036. 164036. 163984. 163984. 163984. 163983. 163942.
 163937. 163936. 163877.]",9,
59,59,"[165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165322. 165322. 165322. 165322.
 165322. 165320. 165318. 165315. 165314. 165310. 165309. 165307. 165301.
 165295. 165288. 165279. 165269. 165267. 165251. 165241. 165227. 165213.
 165188. 165169. 165160. 165132. 165122. 165066. 165036. 165008. 164985.
 164968. 164958. 164949. 164930. 164911. 164889. 164877. 164870. 164853.
 164847. 164806. 164793. 164757. 164719. 164708. 164698. 164688. 164650.
 164592. 164559. 164514. 164443. 164384. 164364. 164350. 164309. 164259.
 164206. 164173. 164164. 164164. 164151. 164143. 164114. 164101. 164100.
 164076. 164076. 164036. 164036. 163984. 163984. 163984. 163983. 163942.
 163937. 163936. 163877.]",13,
60,60,"[165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165322. 165322. 165322. 165322.
 165322. 165320. 165318. 165315. 165314. 165310. 165309. 165307. 165301.
 165295. 165288. 165279. 165269. 165267. 165251. 165241. 165227. 165213.
 165188. 165169. 165160. 165132. 165122. 165066. 165036. 165008. 164985.
 164968. 164958. 164949. 164930. 164911. 164889. 164877. 164870. 164853.
 164847. 164806. 164793. 164757. 164719. 164708. 164698. 164688. 164650.
 164592. 164559. 164514. 164443. 164384. 164364. 164350. 164309. 164259.
 164206. 164173. 164164. 164164. 164151. 164143. 164114. 164101. 164100.
 164076. 164076. 164036. 164036. 163984. 163984. 163984. 163983. 163942.
 163937. 163936. 163877.]",14,
61,61,"[165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165322. 165322. 165322. 165322.
 165322. 165320. 165318. 165315. 165314. 165310. 165309. 165307. 165301.
 165295. 165288. 165279. 165269. 165267. 165251. 165241. 165227. 165213.
 165188. 165169. 165160. 165132. 165122. 165066. 165036. 165008. 164985.
 164968. 164958. 164949. 164930. 164911. 164889. 164877. 164870. 164853.
 164847. 164806. 164793. 164757. 164719. 164708. 164698. 164688. 164650.
 164592. 164559. 164514. 164443. 164384. 164364. 164350. 164309. 164259.
 164206. 164173. 164164. 164164. 164151. 164143. 164114. 164101. 164100.
 164076. 164076. 164036. 164036. 163984. 163984. 163984. 163983. 163942.
 163937. 163936. 163877.]",16,
62,62,"[165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165322. 165322. 165322. 165322.
 165322. 165320. 165318. 165315. 165314. 165310. 165309. 165307. 165301.
 165295. 165288. 165279. 165269. 165267. 165251. 165241. 165227. 165213.
 165188. 165169. 165160. 165132. 165122. 165066. 165036. 165008. 164985.
 164968. 164958. 164949. 164930. 164911. 164889. 164877. 164870. 164853.
 164847. 164806. 164793. 164757. 164719. 164708. 164698. 164688. 164650.
 164592. 164559. 164514. 164443. 164384. 164364. 164350. 164309. 164259.
 164206. 164173. 164164. 164164. 164151. 164143. 164114. 164101. 164100.
 164076. 164076. 164036. 164036. 163984. 163984. 163984. 163983. 163942.
 163937. 163936. 163877.]",22,
63,63,"[165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165322. 165322. 165322. 165322.
 165322. 165320. 165318. 165315. 165314. 165310. 165309. 165307. 165301.
 165295. 165288. 165279. 165269. 165267. 165251. 165241. 165227. 165213.
 165188. 165169. 165160. 165132. 165122. 165066. 165036. 165008. 164985.
 164968. 164958. 164949. 164930. 164911. 164889. 164877. 164870. 164853.
 164847. 164806. 164793. 164757. 164719. 164708. 164698. 164688. 164650.
 164592. 164559. 164514. 164443. 164384. 164364. 164350. 164309. 164259.
 164206. 164173. 164164. 164164. 164151. 164143. 164114. 164101. 164100.
 164076. 164076. 164036. 164036. 163984. 163984. 163984. 163983. 163942.
 163937. 163936. 163877.]",27,
64,64,"[165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165322. 165322. 165322. 165322.
 165322. 165320. 165318. 165315. 165314. 165310. 165309. 165307. 165301.
 165295. 165288. 165279. 165269. 165267. 165251. 165241. 165227. 165213.
 165188. 165169. 165160. 165132. 165122. 165066. 165036. 165008. 164985.
 164968. 164958. 164949. 164930. 164911. 164889. 164877. 164870. 164853.
 164847. 164806. 164793. 164757. 164719. 164708. 164698. 164688. 164650.
 164592. 164559. 164514. 164443. 164384. 164364. 164350. 164309. 164259.
 164206. 164173. 164164. 164164. 164151. 164143. 164114. 164101. 164100.
 164076. 164076. 164036. 164036. 163984. 163984. 163984. 163983. 163942.
 163937. 163936. 163877.]",34,
65,65,"[165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165322. 165322. 165322. 165322.
 165322. 165320. 165318. 165315. 165314. 165310. 165309. 165307. 165301.
 165295. 165288. 165279. 165269. 165267. 165251. 165241. 165227. 165213.
 165188. 165169. 165160. 165132. 165122. 165066. 165036. 165008. 164985.
 164968. 164958. 164949. 164930. 164911. 164889. 164877. 164870. 164853.
 164847. 164806. 164793. 164757. 164719. 164708. 164698. 164688. 164650.
 164592. 164559. 164514. 164443. 164384. 164364. 164350. 164309. 164259.
 164206. 164173. 164164. 164164. 164151. 164143. 164114. 164101. 164100.
 164076. 164076. 164036. 164036. 163984. 163984. 163984. 163983. 163942.
 163937. 163936. 163877.]",43,
66,66,"[165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165322. 165322. 165322. 165322.
 165322. 165320. 165318. 165315. 165314. 165310. 165309. 165307. 165301.
 165295. 165288. 165279. 165269. 165267. 165251. 165241. 165227. 165213.
 165188. 165169. 165160. 165132. 165122. 165066. 165036. 165008. 164985.
 164968. 164958. 164949. 164930. 164911. 164889. 164877. 164870. 164853.
 164847. 164806. 164793. 164757. 164719. 164708. 164698. 164688. 164650.
 164592. 164559. 164514. 164443. 164384. 164364. 164350. 164309. 164259.
 164206. 164173. 164164. 164164. 164151. 164143. 164114. 164101. 164100.
 164076. 164076. 164036. 164036. 163984. 163984. 163984. 163983. 163942.
 163937. 163936. 163877.]",53,
67,67,"[165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165322. 165322. 165322. 165322.
 165322. 165320. 165318. 165315. 165314. 165310. 165309. 165307. 165301.
 165295. 165288. 165279. 165269. 165267. 165251. 165241. 165227. 165213.
 165188. 165169. 165160. 165132. 165122. 165066. 165036. 165008. 164985.
 164968. 164958. 164949. 164930. 164911. 164889. 164877. 164870. 164853.
 164847. 164806. 164793. 164757. 164719. 164708. 164698. 164688. 164650.
 164592. 164559. 164514. 164443. 164384. 164364. 164350. 164309. 164259.
 164206. 164173. 164164. 164164. 164151. 164143. 164114. 164101. 164100.
 164076. 164076. 164036. 164036. 163984. 163984. 163984. 163983. 163942.
 163937. 163936. 163877.]",55,
68,68,"[165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165322. 165322. 165322. 165322.
 165322. 165320. 165318. 165315. 165314. 165310. 165309. 165307. 165301.
 165295. 165288. 165279. 165269. 165267. 165251. 165241. 165227. 165213.
 165188. 165169. 165160. 165132. 165122. 165066. 165036. 165008. 164985.
 164968. 164958. 164949. 164930. 164911. 164889. 164877. 164870. 164853.
 164847. 164806. 164793. 164757. 164719. 164708. 164698. 164688. 164650.
 164592. 164559. 164514. 164443. 164384. 164364. 164350. 164309. 164259.
 164206. 164173. 164164. 164164. 164151. 164143. 164114. 164101. 164100.
 164076. 164076. 164036. 164036. 163984. 163984. 163984. 163983. 163942.
 163937. 163936. 163877.]",69,
69,69,"[165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165322. 165322. 165322. 165322.
 165322. 165320. 165318. 165315. 165314. 165310. 165309. 165307. 165301.
 165295. 165288. 165279. 165269. 165267. 165251. 165241. 165227. 165213.
 165188. 165169. 165160. 165132. 165122. 165066. 165036. 165008. 164985.
 164968. 164958. 164949. 164930. 164911. 164889. 164877. 164870. 164853.
 164847. 164806. 164793. 164757. 164719. 164708. 164698. 164688. 164650.
 164592. 164559. 164514. 164443. 164384. 164364. 164350. 164309. 164259.
 164206. 164173. 164164. 164164. 164151. 164143. 164114. 164101. 164100.
 164076. 164076. 164036. 164036. 163984. 163984. 163984. 163983. 163942.
 163937. 163936. 163877.]",79,
70,70,"[165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165322. 165322. 165322. 165322.
 165322. 165320. 165318. 165315. 165314. 165310. 165309. 165307. 165301.
 165295. 165288. 165279. 165269. 165267. 165251. 165241. 165227. 165213.
 165188. 165169. 165160. 165132. 165122. 165066. 165036. 165008. 164985.
 164968. 164958. 164949. 164930. 164911. 164889. 164877. 164870. 164853.
 164847. 164806. 164793. 164757. 164719. 164708. 164698. 164688. 164650.
 164592. 164559. 164514. 164443. 164384. 164364. 164350. 164309. 164259.
 164206. 164173. 164164. 164164. 164151. 164143. 164114. 164101. 164100.
 164076. 164076. 164036. 164036. 163984. 163984. 163984. 163983. 163942.
 163937. 163936. 163877.]",93,
71,71,"[165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165322. 165322. 165322. 165322.
 165322. 165320. 165318. 165315. 165314. 165310. 165309. 165307. 165301.
 165295. 165288. 165279. 165269. 165267. 165251. 165241. 165227. 165213.
 165188. 165169. 165160. 165132. 165122. 165066. 165036. 165008. 164985.
 164968. 164958. 164949. 164930. 164911. 164889. 164877. 164870. 164853.
 164847. 164806. 164793. 164757. 164719. 164708. 164698. 164688. 164650.
 164592. 164559. 164514. 164443. 164384. 164364. 164350. 164309. 164259.
 164206. 164173. 164164. 164164. 164151. 164143. 164114. 164101. 164100.
 164076. 164076. 164036. 164036. 163984. 163984. 163984. 163983. 163942.
 163937. 163936. 163877.]",106,
72,72,"[165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165322. 165322. 165322. 165322.
 165322. 165320. 165318. 165315. 165314. 165310. 165309. 165307. 165301.
 165295. 165288. 165279. 165269. 165267. 165251. 165241. 165227. 165213.
 165188. 165169. 165160. 165132. 165122. 165066. 165036. 165008. 164985.
 164968. 164958. 164949. 164930. 164911. 164889. 164877. 164870. 164853.
 164847. 164806. 164793. 164757. 164719. 164708. 164698. 164688. 164650.
 164592. 164559. 164514. 164443. 164384. 164364. 164350. 164309. 164259.
 164206. 164173. 164164. 164164. 164151. 164143. 164114. 164101. 164100.
 164076. 164076. 164036. 164036. 163984. 163984. 163984. 163983. 163942.
 163937. 163936. 163877.]",131,
73,73,"[165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165322. 165322. 165322. 165322.
 165322. 165320. 165318. 165315. 165314. 165310. 165309. 165307. 165301.
 165295. 165288. 165279. 165269. 165267. 165251. 165241. 165227. 165213.
 165188. 165169. 165160. 165132. 165122. 165066. 165036. 165008. 164985.
 164968. 164958. 164949. 164930. 164911. 164889. 164877. 164870. 164853.
 164847. 164806. 164793. 164757. 164719. 164708. 164698. 164688. 164650.
 164592. 164559. 164514. 164443. 164384. 164364. 164350. 164309. 164259.
 164206. 164173. 164164. 164164. 164151. 164143. 164114. 164101. 164100.
 164076. 164076. 164036. 164036. 163984. 163984. 163984. 163983. 163942.
 163937. 163936. 163877.]",149,
74,74,"[165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165322. 165322. 165322. 165322.
 165322. 165320. 165318. 165315. 165314. 165310. 165309. 165307. 165301.
 165295. 165288. 165279. 165269. 165267. 165251. 165241. 165227. 165213.
 165188. 165169. 165160. 165132. 165122. 165066. 165036. 165008. 164985.
 164968. 164958. 164949. 164930. 164911. 164889. 164877. 164870. 164853.
 164847. 164806. 164793. 164757. 164719. 164708. 164698. 164688. 164650.
 164592. 164559. 164514. 164443. 164384. 164364. 164350. 164309. 164259.
 164206. 164173. 164164. 164164. 164151. 164143. 164114. 164101. 164100.
 164076. 164076. 164036. 164036. 163984. 163984. 163984. 163983. 163942.
 163937. 163936. 163877.]",158,
