,Days,S,I,R
51,51,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",0,
52,52,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",0,
53,53,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",0,
54,54,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",0,
55,55,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",0,
56,56,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",0,
57,57,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",0,
58,58,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",0,
59,59,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",0,
60,60,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",0,
61,61,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",0,
62,62,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",2,
63,63,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",2,
64,64,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",2,
65,65,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",2,
66,66,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",3,
67,67,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",3,
68,68,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",3,
69,69,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",3,
70,70,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",3,
71,71,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",3,
72,72,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",3,
73,73,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",3,
74,74,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",3,
75,75,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",3,
76,76,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",3,
