,Days,S,I,R
51,51,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",0,
52,52,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",0,
53,53,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",0,
54,54,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",0,
55,55,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",0,
56,56,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",0,
57,57,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",0,
58,58,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",0,
59,59,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",0,
60,60,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",0,
61,61,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",0,
62,62,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",0,
63,63,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",0,
64,64,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",0,
65,65,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",0,
66,66,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",0,
67,67,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",0,
68,68,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",0,
69,69,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",0,
70,70,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",0,
71,71,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",0,
72,72,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",0,
73,73,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",0,
74,74,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",0,
75,75,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",0,
76,76,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",0,
