,Days,S,I,R
51,51,"[27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27434. 27434.
 27434. 27431. 27430. 27428. 27424. 27422. 27414. 27410. 27407. 27405.
 27396. 27393. 27388. 27362. 27353. 27350. 27341. 27338. 27328. 27322.
 27315. 27305. 27304. 27299. 27294. 27288. 27283. 27276. 27272. 27269.
 27258. 27255. 27250. 27246. 27242. 27241. 27238. 27236. 27235. 27235.
 27231. 27226. 27226. 27221. 27221. 27218. 27216. 27215. 27210. 27209.
 27207. 27207. 27204. 27204. 27204. 27203. 27199. 27196. 27194. 27192.
 27185. 27184. 27184. 27183. 27181. 27180. 27178. 27177. 27173.]",0,
52,52,"[27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27434. 27434.
 27434. 27431. 27430. 27428. 27424. 27422. 27414. 27410. 27407. 27405.
 27396. 27393. 27388. 27362. 27353. 27350. 27341. 27338. 27328. 27322.
 27315. 27305. 27304. 27299. 27294. 27288. 27283. 27276. 27272. 27269.
 27258. 27255. 27250. 27246. 27242. 27241. 27238. 27236. 27235. 27235.
 27231. 27226. 27226. 27221. 27221. 27218. 27216. 27215. 27210. 27209.
 27207. 27207. 27204. 27204. 27204. 27203. 27199. 27196. 27194. 27192.
 27185. 27184. 27184. 27183. 27181. 27180. 27178. 27177. 27173.]",0,
53,53,"[27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27434. 27434.
 27434. 27431. 27430. 27428. 27424. 27422. 27414. 27410. 27407. 27405.
 27396. 27393. 27388. 27362. 27353. 27350. 27341. 27338. 27328. 27322.
 27315. 27305. 27304. 27299. 27294. 27288. 27283. 27276. 27272. 27269.
 27258. 27255. 27250. 27246. 27242. 27241. 27238. 27236. 27235. 27235.
 27231. 27226. 27226. 27221. 27221. 27218. 27216. 27215. 27210. 27209.
 27207. 27207. 27204. 27204. 27204. 27203. 27199. 27196. 27194. 27192.
 27185. 27184. 27184. 27183. 27181. 27180. 27178. 27177. 27173.]",0,
54,54,"[27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27434. 27434.
 27434. 27431. 27430. 27428. 27424. 27422. 27414. 27410. 27407. 27405.
 27396. 27393. 27388. 27362. 27353. 27350. 27341. 27338. 27328. 27322.
 27315. 27305. 27304. 27299. 27294. 27288. 27283. 27276. 27272. 27269.
 27258. 27255. 27250. 27246. 27242. 27241. 27238. 27236. 27235. 27235.
 27231. 27226. 27226. 27221. 27221. 27218. 27216. 27215. 27210. 27209.
 27207. 27207. 27204. 27204. 27204. 27203. 27199. 27196. 27194. 27192.
 27185. 27184. 27184. 27183. 27181. 27180. 27178. 27177. 27173.]",0,
55,55,"[27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27434. 27434.
 27434. 27431. 27430. 27428. 27424. 27422. 27414. 27410. 27407. 27405.
 27396. 27393. 27388. 27362. 27353. 27350. 27341. 27338. 27328. 27322.
 27315. 27305. 27304. 27299. 27294. 27288. 27283. 27276. 27272. 27269.
 27258. 27255. 27250. 27246. 27242. 27241. 27238. 27236. 27235. 27235.
 27231. 27226. 27226. 27221. 27221. 27218. 27216. 27215. 27210. 27209.
 27207. 27207. 27204. 27204. 27204. 27203. 27199. 27196. 27194. 27192.
 27185. 27184. 27184. 27183. 27181. 27180. 27178. 27177. 27173.]",0,
56,56,"[27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27434. 27434.
 27434. 27431. 27430. 27428. 27424. 27422. 27414. 27410. 27407. 27405.
 27396. 27393. 27388. 27362. 27353. 27350. 27341. 27338. 27328. 27322.
 27315. 27305. 27304. 27299. 27294. 27288. 27283. 27276. 27272. 27269.
 27258. 27255. 27250. 27246. 27242. 27241. 27238. 27236. 27235. 27235.
 27231. 27226. 27226. 27221. 27221. 27218. 27216. 27215. 27210. 27209.
 27207. 27207. 27204. 27204. 27204. 27203. 27199. 27196. 27194. 27192.
 27185. 27184. 27184. 27183. 27181. 27180. 27178. 27177. 27173.]",0,
57,57,"[27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27434. 27434.
 27434. 27431. 27430. 27428. 27424. 27422. 27414. 27410. 27407. 27405.
 27396. 27393. 27388. 27362. 27353. 27350. 27341. 27338. 27328. 27322.
 27315. 27305. 27304. 27299. 27294. 27288. 27283. 27276. 27272. 27269.
 27258. 27255. 27250. 27246. 27242. 27241. 27238. 27236. 27235. 27235.
 27231. 27226. 27226. 27221. 27221. 27218. 27216. 27215. 27210. 27209.
 27207. 27207. 27204. 27204. 27204. 27203. 27199. 27196. 27194. 27192.
 27185. 27184. 27184. 27183. 27181. 27180. 27178. 27177. 27173.]",0,
58,58,"[27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27434. 27434.
 27434. 27431. 27430. 27428. 27424. 27422. 27414. 27410. 27407. 27405.
 27396. 27393. 27388. 27362. 27353. 27350. 27341. 27338. 27328. 27322.
 27315. 27305. 27304. 27299. 27294. 27288. 27283. 27276. 27272. 27269.
 27258. 27255. 27250. 27246. 27242. 27241. 27238. 27236. 27235. 27235.
 27231. 27226. 27226. 27221. 27221. 27218. 27216. 27215. 27210. 27209.
 27207. 27207. 27204. 27204. 27204. 27203. 27199. 27196. 27194. 27192.
 27185. 27184. 27184. 27183. 27181. 27180. 27178. 27177. 27173.]",2,
59,59,"[27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27434. 27434.
 27434. 27431. 27430. 27428. 27424. 27422. 27414. 27410. 27407. 27405.
 27396. 27393. 27388. 27362. 27353. 27350. 27341. 27338. 27328. 27322.
 27315. 27305. 27304. 27299. 27294. 27288. 27283. 27276. 27272. 27269.
 27258. 27255. 27250. 27246. 27242. 27241. 27238. 27236. 27235. 27235.
 27231. 27226. 27226. 27221. 27221. 27218. 27216. 27215. 27210. 27209.
 27207. 27207. 27204. 27204. 27204. 27203. 27199. 27196. 27194. 27192.
 27185. 27184. 27184. 27183. 27181. 27180. 27178. 27177. 27173.]",2,
60,60,"[27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27434. 27434.
 27434. 27431. 27430. 27428. 27424. 27422. 27414. 27410. 27407. 27405.
 27396. 27393. 27388. 27362. 27353. 27350. 27341. 27338. 27328. 27322.
 27315. 27305. 27304. 27299. 27294. 27288. 27283. 27276. 27272. 27269.
 27258. 27255. 27250. 27246. 27242. 27241. 27238. 27236. 27235. 27235.
 27231. 27226. 27226. 27221. 27221. 27218. 27216. 27215. 27210. 27209.
 27207. 27207. 27204. 27204. 27204. 27203. 27199. 27196. 27194. 27192.
 27185. 27184. 27184. 27183. 27181. 27180. 27178. 27177. 27173.]",2,
61,61,"[27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27434. 27434.
 27434. 27431. 27430. 27428. 27424. 27422. 27414. 27410. 27407. 27405.
 27396. 27393. 27388. 27362. 27353. 27350. 27341. 27338. 27328. 27322.
 27315. 27305. 27304. 27299. 27294. 27288. 27283. 27276. 27272. 27269.
 27258. 27255. 27250. 27246. 27242. 27241. 27238. 27236. 27235. 27235.
 27231. 27226. 27226. 27221. 27221. 27218. 27216. 27215. 27210. 27209.
 27207. 27207. 27204. 27204. 27204. 27203. 27199. 27196. 27194. 27192.
 27185. 27184. 27184. 27183. 27181. 27180. 27178. 27177. 27173.]",5,
62,62,"[27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27434. 27434.
 27434. 27431. 27430. 27428. 27424. 27422. 27414. 27410. 27407. 27405.
 27396. 27393. 27388. 27362. 27353. 27350. 27341. 27338. 27328. 27322.
 27315. 27305. 27304. 27299. 27294. 27288. 27283. 27276. 27272. 27269.
 27258. 27255. 27250. 27246. 27242. 27241. 27238. 27236. 27235. 27235.
 27231. 27226. 27226. 27221. 27221. 27218. 27216. 27215. 27210. 27209.
 27207. 27207. 27204. 27204. 27204. 27203. 27199. 27196. 27194. 27192.
 27185. 27184. 27184. 27183. 27181. 27180. 27178. 27177. 27173.]",6,
63,63,"[27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27434. 27434.
 27434. 27431. 27430. 27428. 27424. 27422. 27414. 27410. 27407. 27405.
 27396. 27393. 27388. 27362. 27353. 27350. 27341. 27338. 27328. 27322.
 27315. 27305. 27304. 27299. 27294. 27288. 27283. 27276. 27272. 27269.
 27258. 27255. 27250. 27246. 27242. 27241. 27238. 27236. 27235. 27235.
 27231. 27226. 27226. 27221. 27221. 27218. 27216. 27215. 27210. 27209.
 27207. 27207. 27204. 27204. 27204. 27203. 27199. 27196. 27194. 27192.
 27185. 27184. 27184. 27183. 27181. 27180. 27178. 27177. 27173.]",8,
64,64,"[27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27434. 27434.
 27434. 27431. 27430. 27428. 27424. 27422. 27414. 27410. 27407. 27405.
 27396. 27393. 27388. 27362. 27353. 27350. 27341. 27338. 27328. 27322.
 27315. 27305. 27304. 27299. 27294. 27288. 27283. 27276. 27272. 27269.
 27258. 27255. 27250. 27246. 27242. 27241. 27238. 27236. 27235. 27235.
 27231. 27226. 27226. 27221. 27221. 27218. 27216. 27215. 27210. 27209.
 27207. 27207. 27204. 27204. 27204. 27203. 27199. 27196. 27194. 27192.
 27185. 27184. 27184. 27183. 27181. 27180. 27178. 27177. 27173.]",11,
65,65,"[27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27434. 27434.
 27434. 27431. 27430. 27428. 27424. 27422. 27414. 27410. 27407. 27405.
 27396. 27393. 27388. 27362. 27353. 27350. 27341. 27338. 27328. 27322.
 27315. 27305. 27304. 27299. 27294. 27288. 27283. 27276. 27272. 27269.
 27258. 27255. 27250. 27246. 27242. 27241. 27238. 27236. 27235. 27235.
 27231. 27226. 27226. 27221. 27221. 27218. 27216. 27215. 27210. 27209.
 27207. 27207. 27204. 27204. 27204. 27203. 27199. 27196. 27194. 27192.
 27185. 27184. 27184. 27183. 27181. 27180. 27178. 27177. 27173.]",13,
66,66,"[27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27434. 27434.
 27434. 27431. 27430. 27428. 27424. 27422. 27414. 27410. 27407. 27405.
 27396. 27393. 27388. 27362. 27353. 27350. 27341. 27338. 27328. 27322.
 27315. 27305. 27304. 27299. 27294. 27288. 27283. 27276. 27272. 27269.
 27258. 27255. 27250. 27246. 27242. 27241. 27238. 27236. 27235. 27235.
 27231. 27226. 27226. 27221. 27221. 27218. 27216. 27215. 27210. 27209.
 27207. 27207. 27204. 27204. 27204. 27203. 27199. 27196. 27194. 27192.
 27185. 27184. 27184. 27183. 27181. 27180. 27178. 27177. 27173.]",21,
67,67,"[27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27434. 27434.
 27434. 27431. 27430. 27428. 27424. 27422. 27414. 27410. 27407. 27405.
 27396. 27393. 27388. 27362. 27353. 27350. 27341. 27338. 27328. 27322.
 27315. 27305. 27304. 27299. 27294. 27288. 27283. 27276. 27272. 27269.
 27258. 27255. 27250. 27246. 27242. 27241. 27238. 27236. 27235. 27235.
 27231. 27226. 27226. 27221. 27221. 27218. 27216. 27215. 27210. 27209.
 27207. 27207. 27204. 27204. 27204. 27203. 27199. 27196. 27194. 27192.
 27185. 27184. 27184. 27183. 27181. 27180. 27178. 27177. 27173.]",25,
68,68,"[27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27434. 27434.
 27434. 27431. 27430. 27428. 27424. 27422. 27414. 27410. 27407. 27405.
 27396. 27393. 27388. 27362. 27353. 27350. 27341. 27338. 27328. 27322.
 27315. 27305. 27304. 27299. 27294. 27288. 27283. 27276. 27272. 27269.
 27258. 27255. 27250. 27246. 27242. 27241. 27238. 27236. 27235. 27235.
 27231. 27226. 27226. 27221. 27221. 27218. 27216. 27215. 27210. 27209.
 27207. 27207. 27204. 27204. 27204. 27203. 27199. 27196. 27194. 27192.
 27185. 27184. 27184. 27183. 27181. 27180. 27178. 27177. 27173.]",28,
69,69,"[27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27434. 27434.
 27434. 27431. 27430. 27428. 27424. 27422. 27414. 27410. 27407. 27405.
 27396. 27393. 27388. 27362. 27353. 27350. 27341. 27338. 27328. 27322.
 27315. 27305. 27304. 27299. 27294. 27288. 27283. 27276. 27272. 27269.
 27258. 27255. 27250. 27246. 27242. 27241. 27238. 27236. 27235. 27235.
 27231. 27226. 27226. 27221. 27221. 27218. 27216. 27215. 27210. 27209.
 27207. 27207. 27204. 27204. 27204. 27203. 27199. 27196. 27194. 27192.
 27185. 27184. 27184. 27183. 27181. 27180. 27178. 27177. 27173.]",30,
70,70,"[27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27434. 27434.
 27434. 27431. 27430. 27428. 27424. 27422. 27414. 27410. 27407. 27405.
 27396. 27393. 27388. 27362. 27353. 27350. 27341. 27338. 27328. 27322.
 27315. 27305. 27304. 27299. 27294. 27288. 27283. 27276. 27272. 27269.
 27258. 27255. 27250. 27246. 27242. 27241. 27238. 27236. 27235. 27235.
 27231. 27226. 27226. 27221. 27221. 27218. 27216. 27215. 27210. 27209.
 27207. 27207. 27204. 27204. 27204. 27203. 27199. 27196. 27194. 27192.
 27185. 27184. 27184. 27183. 27181. 27180. 27178. 27177. 27173.]",39,
71,71,"[27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27434. 27434.
 27434. 27431. 27430. 27428. 27424. 27422. 27414. 27410. 27407. 27405.
 27396. 27393. 27388. 27362. 27353. 27350. 27341. 27338. 27328. 27322.
 27315. 27305. 27304. 27299. 27294. 27288. 27283. 27276. 27272. 27269.
 27258. 27255. 27250. 27246. 27242. 27241. 27238. 27236. 27235. 27235.
 27231. 27226. 27226. 27221. 27221. 27218. 27216. 27215. 27210. 27209.
 27207. 27207. 27204. 27204. 27204. 27203. 27199. 27196. 27194. 27192.
 27185. 27184. 27184. 27183. 27181. 27180. 27178. 27177. 27173.]",42,
72,72,"[27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27434. 27434.
 27434. 27431. 27430. 27428. 27424. 27422. 27414. 27410. 27407. 27405.
 27396. 27393. 27388. 27362. 27353. 27350. 27341. 27338. 27328. 27322.
 27315. 27305. 27304. 27299. 27294. 27288. 27283. 27276. 27272. 27269.
 27258. 27255. 27250. 27246. 27242. 27241. 27238. 27236. 27235. 27235.
 27231. 27226. 27226. 27221. 27221. 27218. 27216. 27215. 27210. 27209.
 27207. 27207. 27204. 27204. 27204. 27203. 27199. 27196. 27194. 27192.
 27185. 27184. 27184. 27183. 27181. 27180. 27178. 27177. 27173.]",46,
73,73,"[27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27434. 27434.
 27434. 27431. 27430. 27428. 27424. 27422. 27414. 27410. 27407. 27405.
 27396. 27393. 27388. 27362. 27353. 27350. 27341. 27338. 27328. 27322.
 27315. 27305. 27304. 27299. 27294. 27288. 27283. 27276. 27272. 27269.
 27258. 27255. 27250. 27246. 27242. 27241. 27238. 27236. 27235. 27235.
 27231. 27226. 27226. 27221. 27221. 27218. 27216. 27215. 27210. 27209.
 27207. 27207. 27204. 27204. 27204. 27203. 27199. 27196. 27194. 27192.
 27185. 27184. 27184. 27183. 27181. 27180. 27178. 27177. 27173.]",71,
74,74,"[27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27434. 27434.
 27434. 27431. 27430. 27428. 27424. 27422. 27414. 27410. 27407. 27405.
 27396. 27393. 27388. 27362. 27353. 27350. 27341. 27338. 27328. 27322.
 27315. 27305. 27304. 27299. 27294. 27288. 27283. 27276. 27272. 27269.
 27258. 27255. 27250. 27246. 27242. 27241. 27238. 27236. 27235. 27235.
 27231. 27226. 27226. 27221. 27221. 27218. 27216. 27215. 27210. 27209.
 27207. 27207. 27204. 27204. 27204. 27203. 27199. 27196. 27194. 27192.
 27185. 27184. 27184. 27183. 27181. 27180. 27178. 27177. 27173.]",80,
75,75,"[27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27434. 27434.
 27434. 27431. 27430. 27428. 27424. 27422. 27414. 27410. 27407. 27405.
 27396. 27393. 27388. 27362. 27353. 27350. 27341. 27338. 27328. 27322.
 27315. 27305. 27304. 27299. 27294. 27288. 27283. 27276. 27272. 27269.
 27258. 27255. 27250. 27246. 27242. 27241. 27238. 27236. 27235. 27235.
 27231. 27226. 27226. 27221. 27221. 27218. 27216. 27215. 27210. 27209.
 27207. 27207. 27204. 27204. 27204. 27203. 27199. 27196. 27194. 27192.
 27185. 27184. 27184. 27183. 27181. 27180. 27178. 27177. 27173.]",82,
76,76,"[27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27434. 27434.
 27434. 27431. 27430. 27428. 27424. 27422. 27414. 27410. 27407. 27405.
 27396. 27393. 27388. 27362. 27353. 27350. 27341. 27338. 27328. 27322.
 27315. 27305. 27304. 27299. 27294. 27288. 27283. 27276. 27272. 27269.
 27258. 27255. 27250. 27246. 27242. 27241. 27238. 27236. 27235. 27235.
 27231. 27226. 27226. 27221. 27221. 27218. 27216. 27215. 27210. 27209.
 27207. 27207. 27204. 27204. 27204. 27203. 27199. 27196. 27194. 27192.
 27185. 27184. 27184. 27183. 27181. 27180. 27178. 27177. 27173.]",89,
