,Days,S,I,R
40,40,"[1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481092. 1481092.
 1481092. 1481087. 1481073. 1481065. 1481052. 1481046. 1481028. 1481007.
 1480974. 1480912. 1480719. 1480428. 1480055. 1479631. 1479196. 1478813.
 1478336. 1477677. 1476918. 1476030. 1475258. 1474327. 1473419. 1472263.
 1470843. 1469548. 1468513. 1467370. 1466313. 1464926. 1463311. 1461987.
 1460752. 1459759. 1458882. 1458023. 1457162. 1456218. 1455365. 1454257.
 1453380. 1452572. 1452051. 1451313. 1450567. 1449494. 1448683. 1447964.
 1447521. 1447238. 1446673. 1446252. 1445853. 1445388. 1444982. 1444743.
 1444522. 1444028. 1443654. 1443302. 1443035. 1442774. 1442543. 1442377.
 1442108. 1441852. 1441665. 1441418. 1441228. 1441115. 1440994. 1440891.
 1440738. 1440607. 1440469. 1440295. 1440163. 1440043. 1439974. 1439863.
 1439769.]",0,
41,41,"[1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481092. 1481092.
 1481092. 1481087. 1481073. 1481065. 1481052. 1481046. 1481028. 1481007.
 1480974. 1480912. 1480719. 1480428. 1480055. 1479631. 1479196. 1478813.
 1478336. 1477677. 1476918. 1476030. 1475258. 1474327. 1473419. 1472263.
 1470843. 1469548. 1468513. 1467370. 1466313. 1464926. 1463311. 1461987.
 1460752. 1459759. 1458882. 1458023. 1457162. 1456218. 1455365. 1454257.
 1453380. 1452572. 1452051. 1451313. 1450567. 1449494. 1448683. 1447964.
 1447521. 1447238. 1446673. 1446252. 1445853. 1445388. 1444982. 1444743.
 1444522. 1444028. 1443654. 1443302. 1443035. 1442774. 1442543. 1442377.
 1442108. 1441852. 1441665. 1441418. 1441228. 1441115. 1440994. 1440891.
 1440738. 1440607. 1440469. 1440295. 1440163. 1440043. 1439974. 1439863.
 1439769.]",0,
42,42,"[1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481092. 1481092.
 1481092. 1481087. 1481073. 1481065. 1481052. 1481046. 1481028. 1481007.
 1480974. 1480912. 1480719. 1480428. 1480055. 1479631. 1479196. 1478813.
 1478336. 1477677. 1476918. 1476030. 1475258. 1474327. 1473419. 1472263.
 1470843. 1469548. 1468513. 1467370. 1466313. 1464926. 1463311. 1461987.
 1460752. 1459759. 1458882. 1458023. 1457162. 1456218. 1455365. 1454257.
 1453380. 1452572. 1452051. 1451313. 1450567. 1449494. 1448683. 1447964.
 1447521. 1447238. 1446673. 1446252. 1445853. 1445388. 1444982. 1444743.
 1444522. 1444028. 1443654. 1443302. 1443035. 1442774. 1442543. 1442377.
 1442108. 1441852. 1441665. 1441418. 1441228. 1441115. 1440994. 1440891.
 1440738. 1440607. 1440469. 1440295. 1440163. 1440043. 1439974. 1439863.
 1439769.]",0,
43,43,"[1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481092. 1481092.
 1481092. 1481087. 1481073. 1481065. 1481052. 1481046. 1481028. 1481007.
 1480974. 1480912. 1480719. 1480428. 1480055. 1479631. 1479196. 1478813.
 1478336. 1477677. 1476918. 1476030. 1475258. 1474327. 1473419. 1472263.
 1470843. 1469548. 1468513. 1467370. 1466313. 1464926. 1463311. 1461987.
 1460752. 1459759. 1458882. 1458023. 1457162. 1456218. 1455365. 1454257.
 1453380. 1452572. 1452051. 1451313. 1450567. 1449494. 1448683. 1447964.
 1447521. 1447238. 1446673. 1446252. 1445853. 1445388. 1444982. 1444743.
 1444522. 1444028. 1443654. 1443302. 1443035. 1442774. 1442543. 1442377.
 1442108. 1441852. 1441665. 1441418. 1441228. 1441115. 1440994. 1440891.
 1440738. 1440607. 1440469. 1440295. 1440163. 1440043. 1439974. 1439863.
 1439769.]",0,
44,44,"[1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481092. 1481092.
 1481092. 1481087. 1481073. 1481065. 1481052. 1481046. 1481028. 1481007.
 1480974. 1480912. 1480719. 1480428. 1480055. 1479631. 1479196. 1478813.
 1478336. 1477677. 1476918. 1476030. 1475258. 1474327. 1473419. 1472263.
 1470843. 1469548. 1468513. 1467370. 1466313. 1464926. 1463311. 1461987.
 1460752. 1459759. 1458882. 1458023. 1457162. 1456218. 1455365. 1454257.
 1453380. 1452572. 1452051. 1451313. 1450567. 1449494. 1448683. 1447964.
 1447521. 1447238. 1446673. 1446252. 1445853. 1445388. 1444982. 1444743.
 1444522. 1444028. 1443654. 1443302. 1443035. 1442774. 1442543. 1442377.
 1442108. 1441852. 1441665. 1441418. 1441228. 1441115. 1440994. 1440891.
 1440738. 1440607. 1440469. 1440295. 1440163. 1440043. 1439974. 1439863.
 1439769.]",0,
45,45,"[1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481092. 1481092.
 1481092. 1481087. 1481073. 1481065. 1481052. 1481046. 1481028. 1481007.
 1480974. 1480912. 1480719. 1480428. 1480055. 1479631. 1479196. 1478813.
 1478336. 1477677. 1476918. 1476030. 1475258. 1474327. 1473419. 1472263.
 1470843. 1469548. 1468513. 1467370. 1466313. 1464926. 1463311. 1461987.
 1460752. 1459759. 1458882. 1458023. 1457162. 1456218. 1455365. 1454257.
 1453380. 1452572. 1452051. 1451313. 1450567. 1449494. 1448683. 1447964.
 1447521. 1447238. 1446673. 1446252. 1445853. 1445388. 1444982. 1444743.
 1444522. 1444028. 1443654. 1443302. 1443035. 1442774. 1442543. 1442377.
 1442108. 1441852. 1441665. 1441418. 1441228. 1441115. 1440994. 1440891.
 1440738. 1440607. 1440469. 1440295. 1440163. 1440043. 1439974. 1439863.
 1439769.]",0,
46,46,"[1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481092. 1481092.
 1481092. 1481087. 1481073. 1481065. 1481052. 1481046. 1481028. 1481007.
 1480974. 1480912. 1480719. 1480428. 1480055. 1479631. 1479196. 1478813.
 1478336. 1477677. 1476918. 1476030. 1475258. 1474327. 1473419. 1472263.
 1470843. 1469548. 1468513. 1467370. 1466313. 1464926. 1463311. 1461987.
 1460752. 1459759. 1458882. 1458023. 1457162. 1456218. 1455365. 1454257.
 1453380. 1452572. 1452051. 1451313. 1450567. 1449494. 1448683. 1447964.
 1447521. 1447238. 1446673. 1446252. 1445853. 1445388. 1444982. 1444743.
 1444522. 1444028. 1443654. 1443302. 1443035. 1442774. 1442543. 1442377.
 1442108. 1441852. 1441665. 1441418. 1441228. 1441115. 1440994. 1440891.
 1440738. 1440607. 1440469. 1440295. 1440163. 1440043. 1439974. 1439863.
 1439769.]",1,
47,47,"[1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481092. 1481092.
 1481092. 1481087. 1481073. 1481065. 1481052. 1481046. 1481028. 1481007.
 1480974. 1480912. 1480719. 1480428. 1480055. 1479631. 1479196. 1478813.
 1478336. 1477677. 1476918. 1476030. 1475258. 1474327. 1473419. 1472263.
 1470843. 1469548. 1468513. 1467370. 1466313. 1464926. 1463311. 1461987.
 1460752. 1459759. 1458882. 1458023. 1457162. 1456218. 1455365. 1454257.
 1453380. 1452572. 1452051. 1451313. 1450567. 1449494. 1448683. 1447964.
 1447521. 1447238. 1446673. 1446252. 1445853. 1445388. 1444982. 1444743.
 1444522. 1444028. 1443654. 1443302. 1443035. 1442774. 1442543. 1442377.
 1442108. 1441852. 1441665. 1441418. 1441228. 1441115. 1440994. 1440891.
 1440738. 1440607. 1440469. 1440295. 1440163. 1440043. 1439974. 1439863.
 1439769.]",1,
48,48,"[1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481092. 1481092.
 1481092. 1481087. 1481073. 1481065. 1481052. 1481046. 1481028. 1481007.
 1480974. 1480912. 1480719. 1480428. 1480055. 1479631. 1479196. 1478813.
 1478336. 1477677. 1476918. 1476030. 1475258. 1474327. 1473419. 1472263.
 1470843. 1469548. 1468513. 1467370. 1466313. 1464926. 1463311. 1461987.
 1460752. 1459759. 1458882. 1458023. 1457162. 1456218. 1455365. 1454257.
 1453380. 1452572. 1452051. 1451313. 1450567. 1449494. 1448683. 1447964.
 1447521. 1447238. 1446673. 1446252. 1445853. 1445388. 1444982. 1444743.
 1444522. 1444028. 1443654. 1443302. 1443035. 1442774. 1442543. 1442377.
 1442108. 1441852. 1441665. 1441418. 1441228. 1441115. 1440994. 1440891.
 1440738. 1440607. 1440469. 1440295. 1440163. 1440043. 1439974. 1439863.
 1439769.]",1,
49,49,"[1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481092. 1481092.
 1481092. 1481087. 1481073. 1481065. 1481052. 1481046. 1481028. 1481007.
 1480974. 1480912. 1480719. 1480428. 1480055. 1479631. 1479196. 1478813.
 1478336. 1477677. 1476918. 1476030. 1475258. 1474327. 1473419. 1472263.
 1470843. 1469548. 1468513. 1467370. 1466313. 1464926. 1463311. 1461987.
 1460752. 1459759. 1458882. 1458023. 1457162. 1456218. 1455365. 1454257.
 1453380. 1452572. 1452051. 1451313. 1450567. 1449494. 1448683. 1447964.
 1447521. 1447238. 1446673. 1446252. 1445853. 1445388. 1444982. 1444743.
 1444522. 1444028. 1443654. 1443302. 1443035. 1442774. 1442543. 1442377.
 1442108. 1441852. 1441665. 1441418. 1441228. 1441115. 1440994. 1440891.
 1440738. 1440607. 1440469. 1440295. 1440163. 1440043. 1439974. 1439863.
 1439769.]",6,
50,50,"[1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481092. 1481092.
 1481092. 1481087. 1481073. 1481065. 1481052. 1481046. 1481028. 1481007.
 1480974. 1480912. 1480719. 1480428. 1480055. 1479631. 1479196. 1478813.
 1478336. 1477677. 1476918. 1476030. 1475258. 1474327. 1473419. 1472263.
 1470843. 1469548. 1468513. 1467370. 1466313. 1464926. 1463311. 1461987.
 1460752. 1459759. 1458882. 1458023. 1457162. 1456218. 1455365. 1454257.
 1453380. 1452572. 1452051. 1451313. 1450567. 1449494. 1448683. 1447964.
 1447521. 1447238. 1446673. 1446252. 1445853. 1445388. 1444982. 1444743.
 1444522. 1444028. 1443654. 1443302. 1443035. 1442774. 1442543. 1442377.
 1442108. 1441852. 1441665. 1441418. 1441228. 1441115. 1440994. 1440891.
 1440738. 1440607. 1440469. 1440295. 1440163. 1440043. 1439974. 1439863.
 1439769.]",20,
51,51,"[1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481092. 1481092.
 1481092. 1481087. 1481073. 1481065. 1481052. 1481046. 1481028. 1481007.
 1480974. 1480912. 1480719. 1480428. 1480055. 1479631. 1479196. 1478813.
 1478336. 1477677. 1476918. 1476030. 1475258. 1474327. 1473419. 1472263.
 1470843. 1469548. 1468513. 1467370. 1466313. 1464926. 1463311. 1461987.
 1460752. 1459759. 1458882. 1458023. 1457162. 1456218. 1455365. 1454257.
 1453380. 1452572. 1452051. 1451313. 1450567. 1449494. 1448683. 1447964.
 1447521. 1447238. 1446673. 1446252. 1445853. 1445388. 1444982. 1444743.
 1444522. 1444028. 1443654. 1443302. 1443035. 1442774. 1442543. 1442377.
 1442108. 1441852. 1441665. 1441418. 1441228. 1441115. 1440994. 1440891.
 1440738. 1440607. 1440469. 1440295. 1440163. 1440043. 1439974. 1439863.
 1439769.]",28,
52,52,"[1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481092. 1481092.
 1481092. 1481087. 1481073. 1481065. 1481052. 1481046. 1481028. 1481007.
 1480974. 1480912. 1480719. 1480428. 1480055. 1479631. 1479196. 1478813.
 1478336. 1477677. 1476918. 1476030. 1475258. 1474327. 1473419. 1472263.
 1470843. 1469548. 1468513. 1467370. 1466313. 1464926. 1463311. 1461987.
 1460752. 1459759. 1458882. 1458023. 1457162. 1456218. 1455365. 1454257.
 1453380. 1452572. 1452051. 1451313. 1450567. 1449494. 1448683. 1447964.
 1447521. 1447238. 1446673. 1446252. 1445853. 1445388. 1444982. 1444743.
 1444522. 1444028. 1443654. 1443302. 1443035. 1442774. 1442543. 1442377.
 1442108. 1441852. 1441665. 1441418. 1441228. 1441115. 1440994. 1440891.
 1440738. 1440607. 1440469. 1440295. 1440163. 1440043. 1439974. 1439863.
 1439769.]",41,
53,53,"[1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481092. 1481092.
 1481092. 1481087. 1481073. 1481065. 1481052. 1481046. 1481028. 1481007.
 1480974. 1480912. 1480719. 1480428. 1480055. 1479631. 1479196. 1478813.
 1478336. 1477677. 1476918. 1476030. 1475258. 1474327. 1473419. 1472263.
 1470843. 1469548. 1468513. 1467370. 1466313. 1464926. 1463311. 1461987.
 1460752. 1459759. 1458882. 1458023. 1457162. 1456218. 1455365. 1454257.
 1453380. 1452572. 1452051. 1451313. 1450567. 1449494. 1448683. 1447964.
 1447521. 1447238. 1446673. 1446252. 1445853. 1445388. 1444982. 1444743.
 1444522. 1444028. 1443654. 1443302. 1443035. 1442774. 1442543. 1442377.
 1442108. 1441852. 1441665. 1441418. 1441228. 1441115. 1440994. 1440891.
 1440738. 1440607. 1440469. 1440295. 1440163. 1440043. 1439974. 1439863.
 1439769.]",47,
54,54,"[1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481092. 1481092.
 1481092. 1481087. 1481073. 1481065. 1481052. 1481046. 1481028. 1481007.
 1480974. 1480912. 1480719. 1480428. 1480055. 1479631. 1479196. 1478813.
 1478336. 1477677. 1476918. 1476030. 1475258. 1474327. 1473419. 1472263.
 1470843. 1469548. 1468513. 1467370. 1466313. 1464926. 1463311. 1461987.
 1460752. 1459759. 1458882. 1458023. 1457162. 1456218. 1455365. 1454257.
 1453380. 1452572. 1452051. 1451313. 1450567. 1449494. 1448683. 1447964.
 1447521. 1447238. 1446673. 1446252. 1445853. 1445388. 1444982. 1444743.
 1444522. 1444028. 1443654. 1443302. 1443035. 1442774. 1442543. 1442377.
 1442108. 1441852. 1441665. 1441418. 1441228. 1441115. 1440994. 1440891.
 1440738. 1440607. 1440469. 1440295. 1440163. 1440043. 1439974. 1439863.
 1439769.]",63,
55,55,"[1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481092. 1481092.
 1481092. 1481087. 1481073. 1481065. 1481052. 1481046. 1481028. 1481007.
 1480974. 1480912. 1480719. 1480428. 1480055. 1479631. 1479196. 1478813.
 1478336. 1477677. 1476918. 1476030. 1475258. 1474327. 1473419. 1472263.
 1470843. 1469548. 1468513. 1467370. 1466313. 1464926. 1463311. 1461987.
 1460752. 1459759. 1458882. 1458023. 1457162. 1456218. 1455365. 1454257.
 1453380. 1452572. 1452051. 1451313. 1450567. 1449494. 1448683. 1447964.
 1447521. 1447238. 1446673. 1446252. 1445853. 1445388. 1444982. 1444743.
 1444522. 1444028. 1443654. 1443302. 1443035. 1442774. 1442543. 1442377.
 1442108. 1441852. 1441665. 1441418. 1441228. 1441115. 1440994. 1440891.
 1440738. 1440607. 1440469. 1440295. 1440163. 1440043. 1439974. 1439863.
 1439769.]",84,
56,56,"[1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481092. 1481092.
 1481092. 1481087. 1481073. 1481065. 1481052. 1481046. 1481028. 1481007.
 1480974. 1480912. 1480719. 1480428. 1480055. 1479631. 1479196. 1478813.
 1478336. 1477677. 1476918. 1476030. 1475258. 1474327. 1473419. 1472263.
 1470843. 1469548. 1468513. 1467370. 1466313. 1464926. 1463311. 1461987.
 1460752. 1459759. 1458882. 1458023. 1457162. 1456218. 1455365. 1454257.
 1453380. 1452572. 1452051. 1451313. 1450567. 1449494. 1448683. 1447964.
 1447521. 1447238. 1446673. 1446252. 1445853. 1445388. 1444982. 1444743.
 1444522. 1444028. 1443654. 1443302. 1443035. 1442774. 1442543. 1442377.
 1442108. 1441852. 1441665. 1441418. 1441228. 1441115. 1440994. 1440891.
 1440738. 1440607. 1440469. 1440295. 1440163. 1440043. 1439974. 1439863.
 1439769.]",116,
57,57,"[1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481092. 1481092.
 1481092. 1481087. 1481073. 1481065. 1481052. 1481046. 1481028. 1481007.
 1480974. 1480912. 1480719. 1480428. 1480055. 1479631. 1479196. 1478813.
 1478336. 1477677. 1476918. 1476030. 1475258. 1474327. 1473419. 1472263.
 1470843. 1469548. 1468513. 1467370. 1466313. 1464926. 1463311. 1461987.
 1460752. 1459759. 1458882. 1458023. 1457162. 1456218. 1455365. 1454257.
 1453380. 1452572. 1452051. 1451313. 1450567. 1449494. 1448683. 1447964.
 1447521. 1447238. 1446673. 1446252. 1445853. 1445388. 1444982. 1444743.
 1444522. 1444028. 1443654. 1443302. 1443035. 1442774. 1442543. 1442377.
 1442108. 1441852. 1441665. 1441418. 1441228. 1441115. 1440994. 1440891.
 1440738. 1440607. 1440469. 1440295. 1440163. 1440043. 1439974. 1439863.
 1439769.]",178,
58,58,"[1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481092. 1481092.
 1481092. 1481087. 1481073. 1481065. 1481052. 1481046. 1481028. 1481007.
 1480974. 1480912. 1480719. 1480428. 1480055. 1479631. 1479196. 1478813.
 1478336. 1477677. 1476918. 1476030. 1475258. 1474327. 1473419. 1472263.
 1470843. 1469548. 1468513. 1467370. 1466313. 1464926. 1463311. 1461987.
 1460752. 1459759. 1458882. 1458023. 1457162. 1456218. 1455365. 1454257.
 1453380. 1452572. 1452051. 1451313. 1450567. 1449494. 1448683. 1447964.
 1447521. 1447238. 1446673. 1446252. 1445853. 1445388. 1444982. 1444743.
 1444522. 1444028. 1443654. 1443302. 1443035. 1442774. 1442543. 1442377.
 1442108. 1441852. 1441665. 1441418. 1441228. 1441115. 1440994. 1440891.
 1440738. 1440607. 1440469. 1440295. 1440163. 1440043. 1439974. 1439863.
 1439769.]",371,
59,59,"[1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481092. 1481092.
 1481092. 1481087. 1481073. 1481065. 1481052. 1481046. 1481028. 1481007.
 1480974. 1480912. 1480719. 1480428. 1480055. 1479631. 1479196. 1478813.
 1478336. 1477677. 1476918. 1476030. 1475258. 1474327. 1473419. 1472263.
 1470843. 1469548. 1468513. 1467370. 1466313. 1464926. 1463311. 1461987.
 1460752. 1459759. 1458882. 1458023. 1457162. 1456218. 1455365. 1454257.
 1453380. 1452572. 1452051. 1451313. 1450567. 1449494. 1448683. 1447964.
 1447521. 1447238. 1446673. 1446252. 1445853. 1445388. 1444982. 1444743.
 1444522. 1444028. 1443654. 1443302. 1443035. 1442774. 1442543. 1442377.
 1442108. 1441852. 1441665. 1441418. 1441228. 1441115. 1440994. 1440891.
 1440738. 1440607. 1440469. 1440295. 1440163. 1440043. 1439974. 1439863.
 1439769.]",662,
