,Days,S,I,R
51,51,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",0,
52,52,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",0,
53,53,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",0,
54,54,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",0,
55,55,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",0,
56,56,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",0,
57,57,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",0,
58,58,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",0,
59,59,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",1,
60,60,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",1,
61,61,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",1,
62,62,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",1,
63,63,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",3,
64,64,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",4,
65,65,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",4,
66,66,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",4,
67,67,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",4,
68,68,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",6,
69,69,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",6,
70,70,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",6,
71,71,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",6,
72,72,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",6,
73,73,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",6,
74,74,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",6,
75,75,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",6,
76,76,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",6,
