,Days,S,I,R
51,51,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",0,
52,52,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",0,
53,53,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",0,
54,54,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",1,
55,55,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",1,
56,56,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",1,
57,57,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",1,
58,58,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",1,
59,59,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",1,
60,60,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",1,
61,61,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",3,
62,62,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",4,
63,63,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",4,
64,64,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",4,
65,65,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",4,
66,66,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",4,
67,67,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",17,
68,68,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",18,
69,69,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",21,
70,70,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",26,
71,71,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",26,
72,72,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",30,
73,73,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",31,
74,74,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",31,
75,75,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",32,
76,76,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",34,
