,Days,S,I,R
51,51,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",0,
52,52,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",0,
53,53,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",0,
54,54,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",0,
55,55,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",0,
56,56,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",0,
57,57,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",0,
58,58,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",0,
59,59,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",0,
60,60,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",0,
61,61,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",0,
62,62,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",3,
63,63,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",3,
64,64,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",6,
65,65,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",6,
66,66,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",6,
67,67,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",6,
68,68,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",9,
69,69,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",11,
70,70,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",15,
71,71,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",22,
72,72,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",23,
73,73,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",23,
74,74,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",25,
75,75,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",27,
76,76,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",27,
