,Days,S,I,R
51,51,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",0,
52,52,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",0,
53,53,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",0,
54,54,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",0,
55,55,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",0,
56,56,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",0,
57,57,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",0,
58,58,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",0,
59,59,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",0,
60,60,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",0,
61,61,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",0,
62,62,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",0,
63,63,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",0,
64,64,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",0,
65,65,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",0,
66,66,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",0,
67,67,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",0,
68,68,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",0,
69,69,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",0,
70,70,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",0,
71,71,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",0,
72,72,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",0,
73,73,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",0,
74,74,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",0,
75,75,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",0,
76,76,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",0,
