,Days,S,I,R
52,52,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",0,
53,53,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",0,
54,54,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",0,
55,55,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",0,
56,56,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",0,
57,57,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",0,
58,58,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",0,
59,59,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",0,
60,60,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",0,
61,61,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",0,
62,62,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",0,
63,63,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",0,
64,64,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",0,
65,65,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",0,
66,66,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",0,
67,67,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",0,
68,68,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",1,
69,69,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",1,
70,70,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",1,
71,71,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",1,
72,72,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",1,
73,73,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",1,
74,74,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",1,
75,75,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",1,
76,76,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",1,
77,77,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",1,
