,Days,S,I,R
52,52,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",0,
53,53,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",0,
54,54,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",0,
55,55,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",0,
56,56,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",0,
57,57,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",0,
58,58,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",0,
59,59,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",0,
60,60,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",0,
61,61,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",0,
62,62,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",0,
63,63,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",0,
64,64,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",0,
65,65,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",0,
66,66,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",0,
67,67,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",0,
68,68,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",0,
69,69,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",0,
70,70,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",0,
71,71,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",0,
72,72,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",0,
73,73,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",0,
74,74,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",0,
75,75,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",0,
76,76,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",0,
77,77,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",0,
