,Days,S,I,R
50,50,"[150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150055. 150054. 150053. 150053. 150053.
 150053. 150052. 150051. 150049. 150049. 150048. 150046. 150044. 150042.
 150039. 150034. 150027. 150026. 150022. 150018. 150014. 150008. 150008.
 150004. 149998. 149994. 149992. 149990. 149988. 149986. 149984. 149982.
 149981. 149980. 149980. 149980. 149977. 149976. 149974. 149973. 149970.
 149970. 149963. 149962. 149962. 149961. 149961. 149961. 149958. 149958.
 149956. 149956. 149949. 149949. 149948. 149948. 149945. 149945. 149945.
 149945. 149944. 149943. 149942. 149941. 149940. 149939. 149939. 149939.
 149929. 149927. 149926. 149926. 149924. 149924. 149924. 149920. 149920.
 149916. 149916. 149916.]",2,
51,51,"[150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150055. 150054. 150053. 150053. 150053.
 150053. 150052. 150051. 150049. 150049. 150048. 150046. 150044. 150042.
 150039. 150034. 150027. 150026. 150022. 150018. 150014. 150008. 150008.
 150004. 149998. 149994. 149992. 149990. 149988. 149986. 149984. 149982.
 149981. 149980. 149980. 149980. 149977. 149976. 149974. 149973. 149970.
 149970. 149963. 149962. 149962. 149961. 149961. 149961. 149958. 149958.
 149956. 149956. 149949. 149949. 149948. 149948. 149945. 149945. 149945.
 149945. 149944. 149943. 149942. 149941. 149940. 149939. 149939. 149939.
 149929. 149927. 149926. 149926. 149924. 149924. 149924. 149920. 149920.
 149916. 149916. 149916.]",3,
52,52,"[150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150055. 150054. 150053. 150053. 150053.
 150053. 150052. 150051. 150049. 150049. 150048. 150046. 150044. 150042.
 150039. 150034. 150027. 150026. 150022. 150018. 150014. 150008. 150008.
 150004. 149998. 149994. 149992. 149990. 149988. 149986. 149984. 149982.
 149981. 149980. 149980. 149980. 149977. 149976. 149974. 149973. 149970.
 149970. 149963. 149962. 149962. 149961. 149961. 149961. 149958. 149958.
 149956. 149956. 149949. 149949. 149948. 149948. 149945. 149945. 149945.
 149945. 149944. 149943. 149942. 149941. 149940. 149939. 149939. 149939.
 149929. 149927. 149926. 149926. 149924. 149924. 149924. 149920. 149920.
 149916. 149916. 149916.]",3,
53,53,"[150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150055. 150054. 150053. 150053. 150053.
 150053. 150052. 150051. 150049. 150049. 150048. 150046. 150044. 150042.
 150039. 150034. 150027. 150026. 150022. 150018. 150014. 150008. 150008.
 150004. 149998. 149994. 149992. 149990. 149988. 149986. 149984. 149982.
 149981. 149980. 149980. 149980. 149977. 149976. 149974. 149973. 149970.
 149970. 149963. 149962. 149962. 149961. 149961. 149961. 149958. 149958.
 149956. 149956. 149949. 149949. 149948. 149948. 149945. 149945. 149945.
 149945. 149944. 149943. 149942. 149941. 149940. 149939. 149939. 149939.
 149929. 149927. 149926. 149926. 149924. 149924. 149924. 149920. 149920.
 149916. 149916. 149916.]",3,
54,54,"[150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150055. 150054. 150053. 150053. 150053.
 150053. 150052. 150051. 150049. 150049. 150048. 150046. 150044. 150042.
 150039. 150034. 150027. 150026. 150022. 150018. 150014. 150008. 150008.
 150004. 149998. 149994. 149992. 149990. 149988. 149986. 149984. 149982.
 149981. 149980. 149980. 149980. 149977. 149976. 149974. 149973. 149970.
 149970. 149963. 149962. 149962. 149961. 149961. 149961. 149958. 149958.
 149956. 149956. 149949. 149949. 149948. 149948. 149945. 149945. 149945.
 149945. 149944. 149943. 149942. 149941. 149940. 149939. 149939. 149939.
 149929. 149927. 149926. 149926. 149924. 149924. 149924. 149920. 149920.
 149916. 149916. 149916.]",3,
55,55,"[150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150055. 150054. 150053. 150053. 150053.
 150053. 150052. 150051. 150049. 150049. 150048. 150046. 150044. 150042.
 150039. 150034. 150027. 150026. 150022. 150018. 150014. 150008. 150008.
 150004. 149998. 149994. 149992. 149990. 149988. 149986. 149984. 149982.
 149981. 149980. 149980. 149980. 149977. 149976. 149974. 149973. 149970.
 149970. 149963. 149962. 149962. 149961. 149961. 149961. 149958. 149958.
 149956. 149956. 149949. 149949. 149948. 149948. 149945. 149945. 149945.
 149945. 149944. 149943. 149942. 149941. 149940. 149939. 149939. 149939.
 149929. 149927. 149926. 149926. 149924. 149924. 149924. 149920. 149920.
 149916. 149916. 149916.]",4,
56,56,"[150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150055. 150054. 150053. 150053. 150053.
 150053. 150052. 150051. 150049. 150049. 150048. 150046. 150044. 150042.
 150039. 150034. 150027. 150026. 150022. 150018. 150014. 150008. 150008.
 150004. 149998. 149994. 149992. 149990. 149988. 149986. 149984. 149982.
 149981. 149980. 149980. 149980. 149977. 149976. 149974. 149973. 149970.
 149970. 149963. 149962. 149962. 149961. 149961. 149961. 149958. 149958.
 149956. 149956. 149949. 149949. 149948. 149948. 149945. 149945. 149945.
 149945. 149944. 149943. 149942. 149941. 149940. 149939. 149939. 149939.
 149929. 149927. 149926. 149926. 149924. 149924. 149924. 149920. 149920.
 149916. 149916. 149916.]",5,
57,57,"[150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150055. 150054. 150053. 150053. 150053.
 150053. 150052. 150051. 150049. 150049. 150048. 150046. 150044. 150042.
 150039. 150034. 150027. 150026. 150022. 150018. 150014. 150008. 150008.
 150004. 149998. 149994. 149992. 149990. 149988. 149986. 149984. 149982.
 149981. 149980. 149980. 149980. 149977. 149976. 149974. 149973. 149970.
 149970. 149963. 149962. 149962. 149961. 149961. 149961. 149958. 149958.
 149956. 149956. 149949. 149949. 149948. 149948. 149945. 149945. 149945.
 149945. 149944. 149943. 149942. 149941. 149940. 149939. 149939. 149939.
 149929. 149927. 149926. 149926. 149924. 149924. 149924. 149920. 149920.
 149916. 149916. 149916.]",7,
58,58,"[150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150055. 150054. 150053. 150053. 150053.
 150053. 150052. 150051. 150049. 150049. 150048. 150046. 150044. 150042.
 150039. 150034. 150027. 150026. 150022. 150018. 150014. 150008. 150008.
 150004. 149998. 149994. 149992. 149990. 149988. 149986. 149984. 149982.
 149981. 149980. 149980. 149980. 149977. 149976. 149974. 149973. 149970.
 149970. 149963. 149962. 149962. 149961. 149961. 149961. 149958. 149958.
 149956. 149956. 149949. 149949. 149948. 149948. 149945. 149945. 149945.
 149945. 149944. 149943. 149942. 149941. 149940. 149939. 149939. 149939.
 149929. 149927. 149926. 149926. 149924. 149924. 149924. 149920. 149920.
 149916. 149916. 149916.]",7,
59,59,"[150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150055. 150054. 150053. 150053. 150053.
 150053. 150052. 150051. 150049. 150049. 150048. 150046. 150044. 150042.
 150039. 150034. 150027. 150026. 150022. 150018. 150014. 150008. 150008.
 150004. 149998. 149994. 149992. 149990. 149988. 149986. 149984. 149982.
 149981. 149980. 149980. 149980. 149977. 149976. 149974. 149973. 149970.
 149970. 149963. 149962. 149962. 149961. 149961. 149961. 149958. 149958.
 149956. 149956. 149949. 149949. 149948. 149948. 149945. 149945. 149945.
 149945. 149944. 149943. 149942. 149941. 149940. 149939. 149939. 149939.
 149929. 149927. 149926. 149926. 149924. 149924. 149924. 149920. 149920.
 149916. 149916. 149916.]",8,
60,60,"[150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150055. 150054. 150053. 150053. 150053.
 150053. 150052. 150051. 150049. 150049. 150048. 150046. 150044. 150042.
 150039. 150034. 150027. 150026. 150022. 150018. 150014. 150008. 150008.
 150004. 149998. 149994. 149992. 149990. 149988. 149986. 149984. 149982.
 149981. 149980. 149980. 149980. 149977. 149976. 149974. 149973. 149970.
 149970. 149963. 149962. 149962. 149961. 149961. 149961. 149958. 149958.
 149956. 149956. 149949. 149949. 149948. 149948. 149945. 149945. 149945.
 149945. 149944. 149943. 149942. 149941. 149940. 149939. 149939. 149939.
 149929. 149927. 149926. 149926. 149924. 149924. 149924. 149920. 149920.
 149916. 149916. 149916.]",10,
61,61,"[150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150055. 150054. 150053. 150053. 150053.
 150053. 150052. 150051. 150049. 150049. 150048. 150046. 150044. 150042.
 150039. 150034. 150027. 150026. 150022. 150018. 150014. 150008. 150008.
 150004. 149998. 149994. 149992. 149990. 149988. 149986. 149984. 149982.
 149981. 149980. 149980. 149980. 149977. 149976. 149974. 149973. 149970.
 149970. 149963. 149962. 149962. 149961. 149961. 149961. 149958. 149958.
 149956. 149956. 149949. 149949. 149948. 149948. 149945. 149945. 149945.
 149945. 149944. 149943. 149942. 149941. 149940. 149939. 149939. 149939.
 149929. 149927. 149926. 149926. 149924. 149924. 149924. 149920. 149920.
 149916. 149916. 149916.]",12,
62,62,"[150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150055. 150054. 150053. 150053. 150053.
 150053. 150052. 150051. 150049. 150049. 150048. 150046. 150044. 150042.
 150039. 150034. 150027. 150026. 150022. 150018. 150014. 150008. 150008.
 150004. 149998. 149994. 149992. 149990. 149988. 149986. 149984. 149982.
 149981. 149980. 149980. 149980. 149977. 149976. 149974. 149973. 149970.
 149970. 149963. 149962. 149962. 149961. 149961. 149961. 149958. 149958.
 149956. 149956. 149949. 149949. 149948. 149948. 149945. 149945. 149945.
 149945. 149944. 149943. 149942. 149941. 149940. 149939. 149939. 149939.
 149929. 149927. 149926. 149926. 149924. 149924. 149924. 149920. 149920.
 149916. 149916. 149916.]",14,
63,63,"[150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150055. 150054. 150053. 150053. 150053.
 150053. 150052. 150051. 150049. 150049. 150048. 150046. 150044. 150042.
 150039. 150034. 150027. 150026. 150022. 150018. 150014. 150008. 150008.
 150004. 149998. 149994. 149992. 149990. 149988. 149986. 149984. 149982.
 149981. 149980. 149980. 149980. 149977. 149976. 149974. 149973. 149970.
 149970. 149963. 149962. 149962. 149961. 149961. 149961. 149958. 149958.
 149956. 149956. 149949. 149949. 149948. 149948. 149945. 149945. 149945.
 149945. 149944. 149943. 149942. 149941. 149940. 149939. 149939. 149939.
 149929. 149927. 149926. 149926. 149924. 149924. 149924. 149920. 149920.
 149916. 149916. 149916.]",17,
64,64,"[150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150055. 150054. 150053. 150053. 150053.
 150053. 150052. 150051. 150049. 150049. 150048. 150046. 150044. 150042.
 150039. 150034. 150027. 150026. 150022. 150018. 150014. 150008. 150008.
 150004. 149998. 149994. 149992. 149990. 149988. 149986. 149984. 149982.
 149981. 149980. 149980. 149980. 149977. 149976. 149974. 149973. 149970.
 149970. 149963. 149962. 149962. 149961. 149961. 149961. 149958. 149958.
 149956. 149956. 149949. 149949. 149948. 149948. 149945. 149945. 149945.
 149945. 149944. 149943. 149942. 149941. 149940. 149939. 149939. 149939.
 149929. 149927. 149926. 149926. 149924. 149924. 149924. 149920. 149920.
 149916. 149916. 149916.]",22,
65,65,"[150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150055. 150054. 150053. 150053. 150053.
 150053. 150052. 150051. 150049. 150049. 150048. 150046. 150044. 150042.
 150039. 150034. 150027. 150026. 150022. 150018. 150014. 150008. 150008.
 150004. 149998. 149994. 149992. 149990. 149988. 149986. 149984. 149982.
 149981. 149980. 149980. 149980. 149977. 149976. 149974. 149973. 149970.
 149970. 149963. 149962. 149962. 149961. 149961. 149961. 149958. 149958.
 149956. 149956. 149949. 149949. 149948. 149948. 149945. 149945. 149945.
 149945. 149944. 149943. 149942. 149941. 149940. 149939. 149939. 149939.
 149929. 149927. 149926. 149926. 149924. 149924. 149924. 149920. 149920.
 149916. 149916. 149916.]",29,
66,66,"[150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150055. 150054. 150053. 150053. 150053.
 150053. 150052. 150051. 150049. 150049. 150048. 150046. 150044. 150042.
 150039. 150034. 150027. 150026. 150022. 150018. 150014. 150008. 150008.
 150004. 149998. 149994. 149992. 149990. 149988. 149986. 149984. 149982.
 149981. 149980. 149980. 149980. 149977. 149976. 149974. 149973. 149970.
 149970. 149963. 149962. 149962. 149961. 149961. 149961. 149958. 149958.
 149956. 149956. 149949. 149949. 149948. 149948. 149945. 149945. 149945.
 149945. 149944. 149943. 149942. 149941. 149940. 149939. 149939. 149939.
 149929. 149927. 149926. 149926. 149924. 149924. 149924. 149920. 149920.
 149916. 149916. 149916.]",30,
67,67,"[150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150055. 150054. 150053. 150053. 150053.
 150053. 150052. 150051. 150049. 150049. 150048. 150046. 150044. 150042.
 150039. 150034. 150027. 150026. 150022. 150018. 150014. 150008. 150008.
 150004. 149998. 149994. 149992. 149990. 149988. 149986. 149984. 149982.
 149981. 149980. 149980. 149980. 149977. 149976. 149974. 149973. 149970.
 149970. 149963. 149962. 149962. 149961. 149961. 149961. 149958. 149958.
 149956. 149956. 149949. 149949. 149948. 149948. 149945. 149945. 149945.
 149945. 149944. 149943. 149942. 149941. 149940. 149939. 149939. 149939.
 149929. 149927. 149926. 149926. 149924. 149924. 149924. 149920. 149920.
 149916. 149916. 149916.]",34,
68,68,"[150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150055. 150054. 150053. 150053. 150053.
 150053. 150052. 150051. 150049. 150049. 150048. 150046. 150044. 150042.
 150039. 150034. 150027. 150026. 150022. 150018. 150014. 150008. 150008.
 150004. 149998. 149994. 149992. 149990. 149988. 149986. 149984. 149982.
 149981. 149980. 149980. 149980. 149977. 149976. 149974. 149973. 149970.
 149970. 149963. 149962. 149962. 149961. 149961. 149961. 149958. 149958.
 149956. 149956. 149949. 149949. 149948. 149948. 149945. 149945. 149945.
 149945. 149944. 149943. 149942. 149941. 149940. 149939. 149939. 149939.
 149929. 149927. 149926. 149926. 149924. 149924. 149924. 149920. 149920.
 149916. 149916. 149916.]",38,
69,69,"[150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150055. 150054. 150053. 150053. 150053.
 150053. 150052. 150051. 150049. 150049. 150048. 150046. 150044. 150042.
 150039. 150034. 150027. 150026. 150022. 150018. 150014. 150008. 150008.
 150004. 149998. 149994. 149992. 149990. 149988. 149986. 149984. 149982.
 149981. 149980. 149980. 149980. 149977. 149976. 149974. 149973. 149970.
 149970. 149963. 149962. 149962. 149961. 149961. 149961. 149958. 149958.
 149956. 149956. 149949. 149949. 149948. 149948. 149945. 149945. 149945.
 149945. 149944. 149943. 149942. 149941. 149940. 149939. 149939. 149939.
 149929. 149927. 149926. 149926. 149924. 149924. 149924. 149920. 149920.
 149916. 149916. 149916.]",42,
70,70,"[150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150055. 150054. 150053. 150053. 150053.
 150053. 150052. 150051. 150049. 150049. 150048. 150046. 150044. 150042.
 150039. 150034. 150027. 150026. 150022. 150018. 150014. 150008. 150008.
 150004. 149998. 149994. 149992. 149990. 149988. 149986. 149984. 149982.
 149981. 149980. 149980. 149980. 149977. 149976. 149974. 149973. 149970.
 149970. 149963. 149962. 149962. 149961. 149961. 149961. 149958. 149958.
 149956. 149956. 149949. 149949. 149948. 149948. 149945. 149945. 149945.
 149945. 149944. 149943. 149942. 149941. 149940. 149939. 149939. 149939.
 149929. 149927. 149926. 149926. 149924. 149924. 149924. 149920. 149920.
 149916. 149916. 149916.]",48,
71,71,"[150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150055. 150054. 150053. 150053. 150053.
 150053. 150052. 150051. 150049. 150049. 150048. 150046. 150044. 150042.
 150039. 150034. 150027. 150026. 150022. 150018. 150014. 150008. 150008.
 150004. 149998. 149994. 149992. 149990. 149988. 149986. 149984. 149982.
 149981. 149980. 149980. 149980. 149977. 149976. 149974. 149973. 149970.
 149970. 149963. 149962. 149962. 149961. 149961. 149961. 149958. 149958.
 149956. 149956. 149949. 149949. 149948. 149948. 149945. 149945. 149945.
 149945. 149944. 149943. 149942. 149941. 149940. 149939. 149939. 149939.
 149929. 149927. 149926. 149926. 149924. 149924. 149924. 149920. 149920.
 149916. 149916. 149916.]",48,
72,72,"[150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150055. 150054. 150053. 150053. 150053.
 150053. 150052. 150051. 150049. 150049. 150048. 150046. 150044. 150042.
 150039. 150034. 150027. 150026. 150022. 150018. 150014. 150008. 150008.
 150004. 149998. 149994. 149992. 149990. 149988. 149986. 149984. 149982.
 149981. 149980. 149980. 149980. 149977. 149976. 149974. 149973. 149970.
 149970. 149963. 149962. 149962. 149961. 149961. 149961. 149958. 149958.
 149956. 149956. 149949. 149949. 149948. 149948. 149945. 149945. 149945.
 149945. 149944. 149943. 149942. 149941. 149940. 149939. 149939. 149939.
 149929. 149927. 149926. 149926. 149924. 149924. 149924. 149920. 149920.
 149916. 149916. 149916.]",52,
73,73,"[150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150055. 150054. 150053. 150053. 150053.
 150053. 150052. 150051. 150049. 150049. 150048. 150046. 150044. 150042.
 150039. 150034. 150027. 150026. 150022. 150018. 150014. 150008. 150008.
 150004. 149998. 149994. 149992. 149990. 149988. 149986. 149984. 149982.
 149981. 149980. 149980. 149980. 149977. 149976. 149974. 149973. 149970.
 149970. 149963. 149962. 149962. 149961. 149961. 149961. 149958. 149958.
 149956. 149956. 149949. 149949. 149948. 149948. 149945. 149945. 149945.
 149945. 149944. 149943. 149942. 149941. 149940. 149939. 149939. 149939.
 149929. 149927. 149926. 149926. 149924. 149924. 149924. 149920. 149920.
 149916. 149916. 149916.]",58,
74,74,"[150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150055. 150054. 150053. 150053. 150053.
 150053. 150052. 150051. 150049. 150049. 150048. 150046. 150044. 150042.
 150039. 150034. 150027. 150026. 150022. 150018. 150014. 150008. 150008.
 150004. 149998. 149994. 149992. 149990. 149988. 149986. 149984. 149982.
 149981. 149980. 149980. 149980. 149977. 149976. 149974. 149973. 149970.
 149970. 149963. 149962. 149962. 149961. 149961. 149961. 149958. 149958.
 149956. 149956. 149949. 149949. 149948. 149948. 149945. 149945. 149945.
 149945. 149944. 149943. 149942. 149941. 149940. 149939. 149939. 149939.
 149929. 149927. 149926. 149926. 149924. 149924. 149924. 149920. 149920.
 149916. 149916. 149916.]",62,
