,Days,S,I,R
51,51,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",0,
52,52,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",0,
53,53,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",0,
54,54,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",0,
55,55,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",0,
56,56,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",0,
57,57,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",0,
58,58,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",0,
59,59,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",0,
60,60,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",0,
61,61,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",0,
62,62,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",0,
63,63,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",0,
64,64,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",0,
65,65,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",0,
66,66,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",0,
67,67,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",1,
68,68,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",1,
69,69,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",1,
70,70,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",1,
71,71,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",1,
72,72,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",1,
73,73,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",1,
74,74,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",1,
75,75,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",1,
76,76,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",1,
