,Days,S,I,R
51,51,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",0,
52,52,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",0,
53,53,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",0,
54,54,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",0,
55,55,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",0,
56,56,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",0,
57,57,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",0,
58,58,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",0,
59,59,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",0,
60,60,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",0,
61,61,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",0,
62,62,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",0,
63,63,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",0,
64,64,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",0,
65,65,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",0,
66,66,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",2,
67,67,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",3,
68,68,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",4,
69,69,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",5,
70,70,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",5,
71,71,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",7,
72,72,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",7,
73,73,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",9,
74,74,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",9,
75,75,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",10,
76,76,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",11,
