,Days,S,I,R
51,51,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",0,
52,52,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",0,
53,53,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",0,
54,54,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",1,
55,55,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",1,
56,56,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",1,
57,57,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",1,
58,58,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",1,
59,59,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",1,
60,60,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",1,
61,61,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",1,
62,62,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",1,
63,63,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",1,
64,64,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",1,
65,65,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",1,
66,66,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",2,
67,67,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",3,
68,68,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",3,
69,69,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",3,
70,70,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",3,
71,71,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",4,
72,72,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",5,
73,73,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",6,
74,74,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",7,
75,75,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",8,
76,76,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",8,
