,Days,S,I,R
50,50,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",0,
51,51,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",0,
52,52,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",0,
53,53,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",0,
54,54,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",0,
55,55,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",0,
56,56,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",0,
57,57,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",0,
58,58,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",0,
59,59,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",0,
60,60,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",2,
61,61,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",2,
62,62,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",3,
63,63,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",3,
64,64,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",3,
65,65,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",3,
66,66,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",3,
67,67,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",3,
68,68,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",14,
69,69,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",15,
70,70,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",18,
71,71,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",18,
72,72,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",20,
73,73,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",20,
74,74,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",20,
