,Days,S,I,R
51,51,"[37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37316.
 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316.
 37316. 37307. 37304. 37301. 37298. 37292. 37287. 37274. 37263. 37251.
 37243. 37226. 37226. 37218. 37197. 37192. 37187. 37182. 37180. 37173.
 37166. 37166. 37165. 37162. 37161. 37161. 37158. 37157. 37151. 37151.
 37150. 37150. 37149. 37147. 37147. 37147. 37147. 37147. 37147. 37146.
 37146. 37146. 37141. 37141. 37141. 37141. 37139. 37139. 37136.]",0,
52,52,"[37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37316.
 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316.
 37316. 37307. 37304. 37301. 37298. 37292. 37287. 37274. 37263. 37251.
 37243. 37226. 37226. 37218. 37197. 37192. 37187. 37182. 37180. 37173.
 37166. 37166. 37165. 37162. 37161. 37161. 37158. 37157. 37151. 37151.
 37150. 37150. 37149. 37147. 37147. 37147. 37147. 37147. 37147. 37146.
 37146. 37146. 37141. 37141. 37141. 37141. 37139. 37139. 37136.]",0,
53,53,"[37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37316.
 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316.
 37316. 37307. 37304. 37301. 37298. 37292. 37287. 37274. 37263. 37251.
 37243. 37226. 37226. 37218. 37197. 37192. 37187. 37182. 37180. 37173.
 37166. 37166. 37165. 37162. 37161. 37161. 37158. 37157. 37151. 37151.
 37150. 37150. 37149. 37147. 37147. 37147. 37147. 37147. 37147. 37146.
 37146. 37146. 37141. 37141. 37141. 37141. 37139. 37139. 37136.]",0,
54,54,"[37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37316.
 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316.
 37316. 37307. 37304. 37301. 37298. 37292. 37287. 37274. 37263. 37251.
 37243. 37226. 37226. 37218. 37197. 37192. 37187. 37182. 37180. 37173.
 37166. 37166. 37165. 37162. 37161. 37161. 37158. 37157. 37151. 37151.
 37150. 37150. 37149. 37147. 37147. 37147. 37147. 37147. 37147. 37146.
 37146. 37146. 37141. 37141. 37141. 37141. 37139. 37139. 37136.]",0,
55,55,"[37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37316.
 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316.
 37316. 37307. 37304. 37301. 37298. 37292. 37287. 37274. 37263. 37251.
 37243. 37226. 37226. 37218. 37197. 37192. 37187. 37182. 37180. 37173.
 37166. 37166. 37165. 37162. 37161. 37161. 37158. 37157. 37151. 37151.
 37150. 37150. 37149. 37147. 37147. 37147. 37147. 37147. 37147. 37146.
 37146. 37146. 37141. 37141. 37141. 37141. 37139. 37139. 37136.]",0,
56,56,"[37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37316.
 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316.
 37316. 37307. 37304. 37301. 37298. 37292. 37287. 37274. 37263. 37251.
 37243. 37226. 37226. 37218. 37197. 37192. 37187. 37182. 37180. 37173.
 37166. 37166. 37165. 37162. 37161. 37161. 37158. 37157. 37151. 37151.
 37150. 37150. 37149. 37147. 37147. 37147. 37147. 37147. 37147. 37146.
 37146. 37146. 37141. 37141. 37141. 37141. 37139. 37139. 37136.]",0,
57,57,"[37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37316.
 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316.
 37316. 37307. 37304. 37301. 37298. 37292. 37287. 37274. 37263. 37251.
 37243. 37226. 37226. 37218. 37197. 37192. 37187. 37182. 37180. 37173.
 37166. 37166. 37165. 37162. 37161. 37161. 37158. 37157. 37151. 37151.
 37150. 37150. 37149. 37147. 37147. 37147. 37147. 37147. 37147. 37146.
 37146. 37146. 37141. 37141. 37141. 37141. 37139. 37139. 37136.]",0,
58,58,"[37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37316.
 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316.
 37316. 37307. 37304. 37301. 37298. 37292. 37287. 37274. 37263. 37251.
 37243. 37226. 37226. 37218. 37197. 37192. 37187. 37182. 37180. 37173.
 37166. 37166. 37165. 37162. 37161. 37161. 37158. 37157. 37151. 37151.
 37150. 37150. 37149. 37147. 37147. 37147. 37147. 37147. 37147. 37146.
 37146. 37146. 37141. 37141. 37141. 37141. 37139. 37139. 37136.]",0,
59,59,"[37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37316.
 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316.
 37316. 37307. 37304. 37301. 37298. 37292. 37287. 37274. 37263. 37251.
 37243. 37226. 37226. 37218. 37197. 37192. 37187. 37182. 37180. 37173.
 37166. 37166. 37165. 37162. 37161. 37161. 37158. 37157. 37151. 37151.
 37150. 37150. 37149. 37147. 37147. 37147. 37147. 37147. 37147. 37146.
 37146. 37146. 37141. 37141. 37141. 37141. 37139. 37139. 37136.]",0,
60,60,"[37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37316.
 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316.
 37316. 37307. 37304. 37301. 37298. 37292. 37287. 37274. 37263. 37251.
 37243. 37226. 37226. 37218. 37197. 37192. 37187. 37182. 37180. 37173.
 37166. 37166. 37165. 37162. 37161. 37161. 37158. 37157. 37151. 37151.
 37150. 37150. 37149. 37147. 37147. 37147. 37147. 37147. 37147. 37146.
 37146. 37146. 37141. 37141. 37141. 37141. 37139. 37139. 37136.]",0,
61,61,"[37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37316.
 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316.
 37316. 37307. 37304. 37301. 37298. 37292. 37287. 37274. 37263. 37251.
 37243. 37226. 37226. 37218. 37197. 37192. 37187. 37182. 37180. 37173.
 37166. 37166. 37165. 37162. 37161. 37161. 37158. 37157. 37151. 37151.
 37150. 37150. 37149. 37147. 37147. 37147. 37147. 37147. 37147. 37146.
 37146. 37146. 37141. 37141. 37141. 37141. 37139. 37139. 37136.]",0,
62,62,"[37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37316.
 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316.
 37316. 37307. 37304. 37301. 37298. 37292. 37287. 37274. 37263. 37251.
 37243. 37226. 37226. 37218. 37197. 37192. 37187. 37182. 37180. 37173.
 37166. 37166. 37165. 37162. 37161. 37161. 37158. 37157. 37151. 37151.
 37150. 37150. 37149. 37147. 37147. 37147. 37147. 37147. 37147. 37146.
 37146. 37146. 37141. 37141. 37141. 37141. 37139. 37139. 37136.]",0,
63,63,"[37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37316.
 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316.
 37316. 37307. 37304. 37301. 37298. 37292. 37287. 37274. 37263. 37251.
 37243. 37226. 37226. 37218. 37197. 37192. 37187. 37182. 37180. 37173.
 37166. 37166. 37165. 37162. 37161. 37161. 37158. 37157. 37151. 37151.
 37150. 37150. 37149. 37147. 37147. 37147. 37147. 37147. 37147. 37146.
 37146. 37146. 37141. 37141. 37141. 37141. 37139. 37139. 37136.]",0,
64,64,"[37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37316.
 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316.
 37316. 37307. 37304. 37301. 37298. 37292. 37287. 37274. 37263. 37251.
 37243. 37226. 37226. 37218. 37197. 37192. 37187. 37182. 37180. 37173.
 37166. 37166. 37165. 37162. 37161. 37161. 37158. 37157. 37151. 37151.
 37150. 37150. 37149. 37147. 37147. 37147. 37147. 37147. 37147. 37146.
 37146. 37146. 37141. 37141. 37141. 37141. 37139. 37139. 37136.]",0,
65,65,"[37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37316.
 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316.
 37316. 37307. 37304. 37301. 37298. 37292. 37287. 37274. 37263. 37251.
 37243. 37226. 37226. 37218. 37197. 37192. 37187. 37182. 37180. 37173.
 37166. 37166. 37165. 37162. 37161. 37161. 37158. 37157. 37151. 37151.
 37150. 37150. 37149. 37147. 37147. 37147. 37147. 37147. 37147. 37146.
 37146. 37146. 37141. 37141. 37141. 37141. 37139. 37139. 37136.]",0,
66,66,"[37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37316.
 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316.
 37316. 37307. 37304. 37301. 37298. 37292. 37287. 37274. 37263. 37251.
 37243. 37226. 37226. 37218. 37197. 37192. 37187. 37182. 37180. 37173.
 37166. 37166. 37165. 37162. 37161. 37161. 37158. 37157. 37151. 37151.
 37150. 37150. 37149. 37147. 37147. 37147. 37147. 37147. 37147. 37146.
 37146. 37146. 37141. 37141. 37141. 37141. 37139. 37139. 37136.]",0,
67,67,"[37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37316.
 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316.
 37316. 37307. 37304. 37301. 37298. 37292. 37287. 37274. 37263. 37251.
 37243. 37226. 37226. 37218. 37197. 37192. 37187. 37182. 37180. 37173.
 37166. 37166. 37165. 37162. 37161. 37161. 37158. 37157. 37151. 37151.
 37150. 37150. 37149. 37147. 37147. 37147. 37147. 37147. 37147. 37146.
 37146. 37146. 37141. 37141. 37141. 37141. 37139. 37139. 37136.]",0,
68,68,"[37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37316.
 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316.
 37316. 37307. 37304. 37301. 37298. 37292. 37287. 37274. 37263. 37251.
 37243. 37226. 37226. 37218. 37197. 37192. 37187. 37182. 37180. 37173.
 37166. 37166. 37165. 37162. 37161. 37161. 37158. 37157. 37151. 37151.
 37150. 37150. 37149. 37147. 37147. 37147. 37147. 37147. 37147. 37146.
 37146. 37146. 37141. 37141. 37141. 37141. 37139. 37139. 37136.]",0,
69,69,"[37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37316.
 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316.
 37316. 37307. 37304. 37301. 37298. 37292. 37287. 37274. 37263. 37251.
 37243. 37226. 37226. 37218. 37197. 37192. 37187. 37182. 37180. 37173.
 37166. 37166. 37165. 37162. 37161. 37161. 37158. 37157. 37151. 37151.
 37150. 37150. 37149. 37147. 37147. 37147. 37147. 37147. 37147. 37146.
 37146. 37146. 37141. 37141. 37141. 37141. 37139. 37139. 37136.]",1,
70,70,"[37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37316.
 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316.
 37316. 37307. 37304. 37301. 37298. 37292. 37287. 37274. 37263. 37251.
 37243. 37226. 37226. 37218. 37197. 37192. 37187. 37182. 37180. 37173.
 37166. 37166. 37165. 37162. 37161. 37161. 37158. 37157. 37151. 37151.
 37150. 37150. 37149. 37147. 37147. 37147. 37147. 37147. 37147. 37146.
 37146. 37146. 37141. 37141. 37141. 37141. 37139. 37139. 37136.]",1,
71,71,"[37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37316.
 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316.
 37316. 37307. 37304. 37301. 37298. 37292. 37287. 37274. 37263. 37251.
 37243. 37226. 37226. 37218. 37197. 37192. 37187. 37182. 37180. 37173.
 37166. 37166. 37165. 37162. 37161. 37161. 37158. 37157. 37151. 37151.
 37150. 37150. 37149. 37147. 37147. 37147. 37147. 37147. 37147. 37146.
 37146. 37146. 37141. 37141. 37141. 37141. 37139. 37139. 37136.]",1,
72,72,"[37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37316.
 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316.
 37316. 37307. 37304. 37301. 37298. 37292. 37287. 37274. 37263. 37251.
 37243. 37226. 37226. 37218. 37197. 37192. 37187. 37182. 37180. 37173.
 37166. 37166. 37165. 37162. 37161. 37161. 37158. 37157. 37151. 37151.
 37150. 37150. 37149. 37147. 37147. 37147. 37147. 37147. 37147. 37146.
 37146. 37146. 37141. 37141. 37141. 37141. 37139. 37139. 37136.]",1,
73,73,"[37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37316.
 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316.
 37316. 37307. 37304. 37301. 37298. 37292. 37287. 37274. 37263. 37251.
 37243. 37226. 37226. 37218. 37197. 37192. 37187. 37182. 37180. 37173.
 37166. 37166. 37165. 37162. 37161. 37161. 37158. 37157. 37151. 37151.
 37150. 37150. 37149. 37147. 37147. 37147. 37147. 37147. 37147. 37146.
 37146. 37146. 37141. 37141. 37141. 37141. 37139. 37139. 37136.]",1,
74,74,"[37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37316.
 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316.
 37316. 37307. 37304. 37301. 37298. 37292. 37287. 37274. 37263. 37251.
 37243. 37226. 37226. 37218. 37197. 37192. 37187. 37182. 37180. 37173.
 37166. 37166. 37165. 37162. 37161. 37161. 37158. 37157. 37151. 37151.
 37150. 37150. 37149. 37147. 37147. 37147. 37147. 37147. 37147. 37146.
 37146. 37146. 37141. 37141. 37141. 37141. 37139. 37139. 37136.]",1,
75,75,"[37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37316.
 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316.
 37316. 37307. 37304. 37301. 37298. 37292. 37287. 37274. 37263. 37251.
 37243. 37226. 37226. 37218. 37197. 37192. 37187. 37182. 37180. 37173.
 37166. 37166. 37165. 37162. 37161. 37161. 37158. 37157. 37151. 37151.
 37150. 37150. 37149. 37147. 37147. 37147. 37147. 37147. 37147. 37146.
 37146. 37146. 37141. 37141. 37141. 37141. 37139. 37139. 37136.]",1,
76,76,"[37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37316.
 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316.
 37316. 37307. 37304. 37301. 37298. 37292. 37287. 37274. 37263. 37251.
 37243. 37226. 37226. 37218. 37197. 37192. 37187. 37182. 37180. 37173.
 37166. 37166. 37165. 37162. 37161. 37161. 37158. 37157. 37151. 37151.
 37150. 37150. 37149. 37147. 37147. 37147. 37147. 37147. 37147. 37146.
 37146. 37146. 37141. 37141. 37141. 37141. 37139. 37139. 37136.]",1,
