,Days,S,I,R
51,51,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",0,
52,52,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",0,
53,53,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",0,
54,54,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",0,
55,55,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",0,
56,56,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",0,
57,57,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",0,
58,58,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",0,
59,59,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",0,
60,60,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",0,
61,61,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",0,
62,62,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",0,
63,63,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",1,
64,64,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",1,
65,65,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",1,
66,66,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",1,
67,67,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",1,
68,68,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",1,
69,69,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",3,
70,70,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",8,
71,71,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",8,
72,72,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",9,
73,73,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",9,
74,74,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",9,
75,75,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",10,
76,76,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",10,
