,Days,S,I,R
51,51,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",0,
52,52,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",0,
53,53,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",0,
54,54,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",0,
55,55,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",0,
56,56,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",0,
57,57,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",0,
58,58,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",0,
59,59,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",0,
60,60,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",0,
61,61,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",0,
62,62,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",0,
63,63,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",0,
64,64,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",0,
65,65,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",0,
66,66,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",0,
67,67,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",0,
68,68,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",0,
69,69,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",0,
70,70,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",0,
71,71,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",0,
72,72,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",0,
73,73,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",0,
74,74,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",0,
75,75,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",0,
76,76,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",0,
