,Days,S,I,R
51,51,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",0,
52,52,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",0,
53,53,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",0,
54,54,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",0,
55,55,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",0,
56,56,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",0,
57,57,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",0,
58,58,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",0,
59,59,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",0,
60,60,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",0,
61,61,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",0,
62,62,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",0,
63,63,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",0,
64,64,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",0,
65,65,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",0,
66,66,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",0,
67,67,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",1,
68,68,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",1,
69,69,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",1,
70,70,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",2,
71,71,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",3,
72,72,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",4,
73,73,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",4,
74,74,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",4,
75,75,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",5,
76,76,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",5,
