,Days,S,I,R
51,51,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",0,
52,52,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",0,
53,53,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",0,
54,54,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",0,
55,55,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",0,
56,56,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",0,
57,57,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",0,
58,58,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",0,
59,59,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",0,
60,60,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",1,
61,61,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",0,
62,62,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",0,
63,63,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",1,
64,64,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",0,
65,65,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",0,
66,66,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",0,
67,67,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",4,
68,68,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",4,
69,69,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",4,
70,70,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",4,
71,71,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",4,
72,72,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",5,
73,73,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",6,
74,74,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",6,
75,75,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",6,
76,76,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",7,
