,Days,S,I,R
50,50,"[151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151131. 151130. 151129. 151128. 151128. 151127. 151128.
 151127. 151125. 151121. 151118. 151114. 151114. 151111. 151111. 151099.
 151096. 151093. 151087. 151080. 151076. 151071. 151070. 151064. 151059.
 151057. 151055. 151055. 151048. 151044. 151041. 151037. 151035. 151033.
 151028. 151024. 151016. 151014. 151003. 151003. 151001. 150985. 150984.
 150952. 150943. 150937. 150933. 150928. 150922. 150912. 150905. 150897.
 150889. 150885. 150879. 150869. 150864. 150859. 150848. 150842. 150842.
 150838. 150837. 150837. 150821. 150812. 150807. 150799. 150798. 150795.
 150792. 150788. 150788.]",0,
51,51,"[151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151131. 151130. 151129. 151128. 151128. 151127. 151128.
 151127. 151125. 151121. 151118. 151114. 151114. 151111. 151111. 151099.
 151096. 151093. 151087. 151080. 151076. 151071. 151070. 151064. 151059.
 151057. 151055. 151055. 151048. 151044. 151041. 151037. 151035. 151033.
 151028. 151024. 151016. 151014. 151003. 151003. 151001. 150985. 150984.
 150952. 150943. 150937. 150933. 150928. 150922. 150912. 150905. 150897.
 150889. 150885. 150879. 150869. 150864. 150859. 150848. 150842. 150842.
 150838. 150837. 150837. 150821. 150812. 150807. 150799. 150798. 150795.
 150792. 150788. 150788.]",0,
52,52,"[151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151131. 151130. 151129. 151128. 151128. 151127. 151128.
 151127. 151125. 151121. 151118. 151114. 151114. 151111. 151111. 151099.
 151096. 151093. 151087. 151080. 151076. 151071. 151070. 151064. 151059.
 151057. 151055. 151055. 151048. 151044. 151041. 151037. 151035. 151033.
 151028. 151024. 151016. 151014. 151003. 151003. 151001. 150985. 150984.
 150952. 150943. 150937. 150933. 150928. 150922. 150912. 150905. 150897.
 150889. 150885. 150879. 150869. 150864. 150859. 150848. 150842. 150842.
 150838. 150837. 150837. 150821. 150812. 150807. 150799. 150798. 150795.
 150792. 150788. 150788.]",0,
53,53,"[151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151131. 151130. 151129. 151128. 151128. 151127. 151128.
 151127. 151125. 151121. 151118. 151114. 151114. 151111. 151111. 151099.
 151096. 151093. 151087. 151080. 151076. 151071. 151070. 151064. 151059.
 151057. 151055. 151055. 151048. 151044. 151041. 151037. 151035. 151033.
 151028. 151024. 151016. 151014. 151003. 151003. 151001. 150985. 150984.
 150952. 150943. 150937. 150933. 150928. 150922. 150912. 150905. 150897.
 150889. 150885. 150879. 150869. 150864. 150859. 150848. 150842. 150842.
 150838. 150837. 150837. 150821. 150812. 150807. 150799. 150798. 150795.
 150792. 150788. 150788.]",0,
54,54,"[151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151131. 151130. 151129. 151128. 151128. 151127. 151128.
 151127. 151125. 151121. 151118. 151114. 151114. 151111. 151111. 151099.
 151096. 151093. 151087. 151080. 151076. 151071. 151070. 151064. 151059.
 151057. 151055. 151055. 151048. 151044. 151041. 151037. 151035. 151033.
 151028. 151024. 151016. 151014. 151003. 151003. 151001. 150985. 150984.
 150952. 150943. 150937. 150933. 150928. 150922. 150912. 150905. 150897.
 150889. 150885. 150879. 150869. 150864. 150859. 150848. 150842. 150842.
 150838. 150837. 150837. 150821. 150812. 150807. 150799. 150798. 150795.
 150792. 150788. 150788.]",0,
55,55,"[151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151131. 151130. 151129. 151128. 151128. 151127. 151128.
 151127. 151125. 151121. 151118. 151114. 151114. 151111. 151111. 151099.
 151096. 151093. 151087. 151080. 151076. 151071. 151070. 151064. 151059.
 151057. 151055. 151055. 151048. 151044. 151041. 151037. 151035. 151033.
 151028. 151024. 151016. 151014. 151003. 151003. 151001. 150985. 150984.
 150952. 150943. 150937. 150933. 150928. 150922. 150912. 150905. 150897.
 150889. 150885. 150879. 150869. 150864. 150859. 150848. 150842. 150842.
 150838. 150837. 150837. 150821. 150812. 150807. 150799. 150798. 150795.
 150792. 150788. 150788.]",0,
56,56,"[151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151131. 151130. 151129. 151128. 151128. 151127. 151128.
 151127. 151125. 151121. 151118. 151114. 151114. 151111. 151111. 151099.
 151096. 151093. 151087. 151080. 151076. 151071. 151070. 151064. 151059.
 151057. 151055. 151055. 151048. 151044. 151041. 151037. 151035. 151033.
 151028. 151024. 151016. 151014. 151003. 151003. 151001. 150985. 150984.
 150952. 150943. 150937. 150933. 150928. 150922. 150912. 150905. 150897.
 150889. 150885. 150879. 150869. 150864. 150859. 150848. 150842. 150842.
 150838. 150837. 150837. 150821. 150812. 150807. 150799. 150798. 150795.
 150792. 150788. 150788.]",1,
57,57,"[151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151131. 151130. 151129. 151128. 151128. 151127. 151128.
 151127. 151125. 151121. 151118. 151114. 151114. 151111. 151111. 151099.
 151096. 151093. 151087. 151080. 151076. 151071. 151070. 151064. 151059.
 151057. 151055. 151055. 151048. 151044. 151041. 151037. 151035. 151033.
 151028. 151024. 151016. 151014. 151003. 151003. 151001. 150985. 150984.
 150952. 150943. 150937. 150933. 150928. 150922. 150912. 150905. 150897.
 150889. 150885. 150879. 150869. 150864. 150859. 150848. 150842. 150842.
 150838. 150837. 150837. 150821. 150812. 150807. 150799. 150798. 150795.
 150792. 150788. 150788.]",2,
58,58,"[151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151131. 151130. 151129. 151128. 151128. 151127. 151128.
 151127. 151125. 151121. 151118. 151114. 151114. 151111. 151111. 151099.
 151096. 151093. 151087. 151080. 151076. 151071. 151070. 151064. 151059.
 151057. 151055. 151055. 151048. 151044. 151041. 151037. 151035. 151033.
 151028. 151024. 151016. 151014. 151003. 151003. 151001. 150985. 150984.
 150952. 150943. 150937. 150933. 150928. 150922. 150912. 150905. 150897.
 150889. 150885. 150879. 150869. 150864. 150859. 150848. 150842. 150842.
 150838. 150837. 150837. 150821. 150812. 150807. 150799. 150798. 150795.
 150792. 150788. 150788.]",3,
59,59,"[151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151131. 151130. 151129. 151128. 151128. 151127. 151128.
 151127. 151125. 151121. 151118. 151114. 151114. 151111. 151111. 151099.
 151096. 151093. 151087. 151080. 151076. 151071. 151070. 151064. 151059.
 151057. 151055. 151055. 151048. 151044. 151041. 151037. 151035. 151033.
 151028. 151024. 151016. 151014. 151003. 151003. 151001. 150985. 150984.
 150952. 150943. 150937. 150933. 150928. 150922. 150912. 150905. 150897.
 150889. 150885. 150879. 150869. 150864. 150859. 150848. 150842. 150842.
 150838. 150837. 150837. 150821. 150812. 150807. 150799. 150798. 150795.
 150792. 150788. 150788.]",4,
60,60,"[151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151131. 151130. 151129. 151128. 151128. 151127. 151128.
 151127. 151125. 151121. 151118. 151114. 151114. 151111. 151111. 151099.
 151096. 151093. 151087. 151080. 151076. 151071. 151070. 151064. 151059.
 151057. 151055. 151055. 151048. 151044. 151041. 151037. 151035. 151033.
 151028. 151024. 151016. 151014. 151003. 151003. 151001. 150985. 150984.
 150952. 150943. 150937. 150933. 150928. 150922. 150912. 150905. 150897.
 150889. 150885. 150879. 150869. 150864. 150859. 150848. 150842. 150842.
 150838. 150837. 150837. 150821. 150812. 150807. 150799. 150798. 150795.
 150792. 150788. 150788.]",4,
61,61,"[151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151131. 151130. 151129. 151128. 151128. 151127. 151128.
 151127. 151125. 151121. 151118. 151114. 151114. 151111. 151111. 151099.
 151096. 151093. 151087. 151080. 151076. 151071. 151070. 151064. 151059.
 151057. 151055. 151055. 151048. 151044. 151041. 151037. 151035. 151033.
 151028. 151024. 151016. 151014. 151003. 151003. 151001. 150985. 150984.
 150952. 150943. 150937. 150933. 150928. 150922. 150912. 150905. 150897.
 150889. 150885. 150879. 150869. 150864. 150859. 150848. 150842. 150842.
 150838. 150837. 150837. 150821. 150812. 150807. 150799. 150798. 150795.
 150792. 150788. 150788.]",5,
62,62,"[151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151131. 151130. 151129. 151128. 151128. 151127. 151128.
 151127. 151125. 151121. 151118. 151114. 151114. 151111. 151111. 151099.
 151096. 151093. 151087. 151080. 151076. 151071. 151070. 151064. 151059.
 151057. 151055. 151055. 151048. 151044. 151041. 151037. 151035. 151033.
 151028. 151024. 151016. 151014. 151003. 151003. 151001. 150985. 150984.
 150952. 150943. 150937. 150933. 150928. 150922. 150912. 150905. 150897.
 150889. 150885. 150879. 150869. 150864. 150859. 150848. 150842. 150842.
 150838. 150837. 150837. 150821. 150812. 150807. 150799. 150798. 150795.
 150792. 150788. 150788.]",4,
63,63,"[151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151131. 151130. 151129. 151128. 151128. 151127. 151128.
 151127. 151125. 151121. 151118. 151114. 151114. 151111. 151111. 151099.
 151096. 151093. 151087. 151080. 151076. 151071. 151070. 151064. 151059.
 151057. 151055. 151055. 151048. 151044. 151041. 151037. 151035. 151033.
 151028. 151024. 151016. 151014. 151003. 151003. 151001. 150985. 150984.
 150952. 150943. 150937. 150933. 150928. 150922. 150912. 150905. 150897.
 150889. 150885. 150879. 150869. 150864. 150859. 150848. 150842. 150842.
 150838. 150837. 150837. 150821. 150812. 150807. 150799. 150798. 150795.
 150792. 150788. 150788.]",5,
64,64,"[151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151131. 151130. 151129. 151128. 151128. 151127. 151128.
 151127. 151125. 151121. 151118. 151114. 151114. 151111. 151111. 151099.
 151096. 151093. 151087. 151080. 151076. 151071. 151070. 151064. 151059.
 151057. 151055. 151055. 151048. 151044. 151041. 151037. 151035. 151033.
 151028. 151024. 151016. 151014. 151003. 151003. 151001. 150985. 150984.
 150952. 150943. 150937. 150933. 150928. 150922. 150912. 150905. 150897.
 150889. 150885. 150879. 150869. 150864. 150859. 150848. 150842. 150842.
 150838. 150837. 150837. 150821. 150812. 150807. 150799. 150798. 150795.
 150792. 150788. 150788.]",7,
65,65,"[151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151131. 151130. 151129. 151128. 151128. 151127. 151128.
 151127. 151125. 151121. 151118. 151114. 151114. 151111. 151111. 151099.
 151096. 151093. 151087. 151080. 151076. 151071. 151070. 151064. 151059.
 151057. 151055. 151055. 151048. 151044. 151041. 151037. 151035. 151033.
 151028. 151024. 151016. 151014. 151003. 151003. 151001. 150985. 150984.
 150952. 150943. 150937. 150933. 150928. 150922. 150912. 150905. 150897.
 150889. 150885. 150879. 150869. 150864. 150859. 150848. 150842. 150842.
 150838. 150837. 150837. 150821. 150812. 150807. 150799. 150798. 150795.
 150792. 150788. 150788.]",11,
66,66,"[151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151131. 151130. 151129. 151128. 151128. 151127. 151128.
 151127. 151125. 151121. 151118. 151114. 151114. 151111. 151111. 151099.
 151096. 151093. 151087. 151080. 151076. 151071. 151070. 151064. 151059.
 151057. 151055. 151055. 151048. 151044. 151041. 151037. 151035. 151033.
 151028. 151024. 151016. 151014. 151003. 151003. 151001. 150985. 150984.
 150952. 150943. 150937. 150933. 150928. 150922. 150912. 150905. 150897.
 150889. 150885. 150879. 150869. 150864. 150859. 150848. 150842. 150842.
 150838. 150837. 150837. 150821. 150812. 150807. 150799. 150798. 150795.
 150792. 150788. 150788.]",14,
67,67,"[151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151131. 151130. 151129. 151128. 151128. 151127. 151128.
 151127. 151125. 151121. 151118. 151114. 151114. 151111. 151111. 151099.
 151096. 151093. 151087. 151080. 151076. 151071. 151070. 151064. 151059.
 151057. 151055. 151055. 151048. 151044. 151041. 151037. 151035. 151033.
 151028. 151024. 151016. 151014. 151003. 151003. 151001. 150985. 150984.
 150952. 150943. 150937. 150933. 150928. 150922. 150912. 150905. 150897.
 150889. 150885. 150879. 150869. 150864. 150859. 150848. 150842. 150842.
 150838. 150837. 150837. 150821. 150812. 150807. 150799. 150798. 150795.
 150792. 150788. 150788.]",18,
68,68,"[151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151131. 151130. 151129. 151128. 151128. 151127. 151128.
 151127. 151125. 151121. 151118. 151114. 151114. 151111. 151111. 151099.
 151096. 151093. 151087. 151080. 151076. 151071. 151070. 151064. 151059.
 151057. 151055. 151055. 151048. 151044. 151041. 151037. 151035. 151033.
 151028. 151024. 151016. 151014. 151003. 151003. 151001. 150985. 150984.
 150952. 150943. 150937. 150933. 150928. 150922. 150912. 150905. 150897.
 150889. 150885. 150879. 150869. 150864. 150859. 150848. 150842. 150842.
 150838. 150837. 150837. 150821. 150812. 150807. 150799. 150798. 150795.
 150792. 150788. 150788.]",18,
69,69,"[151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151131. 151130. 151129. 151128. 151128. 151127. 151128.
 151127. 151125. 151121. 151118. 151114. 151114. 151111. 151111. 151099.
 151096. 151093. 151087. 151080. 151076. 151071. 151070. 151064. 151059.
 151057. 151055. 151055. 151048. 151044. 151041. 151037. 151035. 151033.
 151028. 151024. 151016. 151014. 151003. 151003. 151001. 150985. 150984.
 150952. 150943. 150937. 150933. 150928. 150922. 150912. 150905. 150897.
 150889. 150885. 150879. 150869. 150864. 150859. 150848. 150842. 150842.
 150838. 150837. 150837. 150821. 150812. 150807. 150799. 150798. 150795.
 150792. 150788. 150788.]",21,
70,70,"[151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151131. 151130. 151129. 151128. 151128. 151127. 151128.
 151127. 151125. 151121. 151118. 151114. 151114. 151111. 151111. 151099.
 151096. 151093. 151087. 151080. 151076. 151071. 151070. 151064. 151059.
 151057. 151055. 151055. 151048. 151044. 151041. 151037. 151035. 151033.
 151028. 151024. 151016. 151014. 151003. 151003. 151001. 150985. 150984.
 150952. 150943. 150937. 150933. 150928. 150922. 150912. 150905. 150897.
 150889. 150885. 150879. 150869. 150864. 150859. 150848. 150842. 150842.
 150838. 150837. 150837. 150821. 150812. 150807. 150799. 150798. 150795.
 150792. 150788. 150788.]",21,
71,71,"[151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151131. 151130. 151129. 151128. 151128. 151127. 151128.
 151127. 151125. 151121. 151118. 151114. 151114. 151111. 151111. 151099.
 151096. 151093. 151087. 151080. 151076. 151071. 151070. 151064. 151059.
 151057. 151055. 151055. 151048. 151044. 151041. 151037. 151035. 151033.
 151028. 151024. 151016. 151014. 151003. 151003. 151001. 150985. 150984.
 150952. 150943. 150937. 150933. 150928. 150922. 150912. 150905. 150897.
 150889. 150885. 150879. 150869. 150864. 150859. 150848. 150842. 150842.
 150838. 150837. 150837. 150821. 150812. 150807. 150799. 150798. 150795.
 150792. 150788. 150788.]",33,
72,72,"[151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151131. 151130. 151129. 151128. 151128. 151127. 151128.
 151127. 151125. 151121. 151118. 151114. 151114. 151111. 151111. 151099.
 151096. 151093. 151087. 151080. 151076. 151071. 151070. 151064. 151059.
 151057. 151055. 151055. 151048. 151044. 151041. 151037. 151035. 151033.
 151028. 151024. 151016. 151014. 151003. 151003. 151001. 150985. 150984.
 150952. 150943. 150937. 150933. 150928. 150922. 150912. 150905. 150897.
 150889. 150885. 150879. 150869. 150864. 150859. 150848. 150842. 150842.
 150838. 150837. 150837. 150821. 150812. 150807. 150799. 150798. 150795.
 150792. 150788. 150788.]",36,
73,73,"[151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151131. 151130. 151129. 151128. 151128. 151127. 151128.
 151127. 151125. 151121. 151118. 151114. 151114. 151111. 151111. 151099.
 151096. 151093. 151087. 151080. 151076. 151071. 151070. 151064. 151059.
 151057. 151055. 151055. 151048. 151044. 151041. 151037. 151035. 151033.
 151028. 151024. 151016. 151014. 151003. 151003. 151001. 150985. 150984.
 150952. 150943. 150937. 150933. 150928. 150922. 150912. 150905. 150897.
 150889. 150885. 150879. 150869. 150864. 150859. 150848. 150842. 150842.
 150838. 150837. 150837. 150821. 150812. 150807. 150799. 150798. 150795.
 150792. 150788. 150788.]",39,
74,74,"[151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151131. 151130. 151129. 151128. 151128. 151127. 151128.
 151127. 151125. 151121. 151118. 151114. 151114. 151111. 151111. 151099.
 151096. 151093. 151087. 151080. 151076. 151071. 151070. 151064. 151059.
 151057. 151055. 151055. 151048. 151044. 151041. 151037. 151035. 151033.
 151028. 151024. 151016. 151014. 151003. 151003. 151001. 150985. 150984.
 150952. 150943. 150937. 150933. 150928. 150922. 150912. 150905. 150897.
 150889. 150885. 150879. 150869. 150864. 150859. 150848. 150842. 150842.
 150838. 150837. 150837. 150821. 150812. 150807. 150799. 150798. 150795.
 150792. 150788. 150788.]",45,
