,Days,S,I,R
52,52,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",0,
53,53,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",0,
54,54,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",0,
55,55,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",0,
56,56,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",0,
57,57,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",0,
58,58,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",0,
59,59,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",0,
60,60,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",0,
61,61,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",0,
62,62,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",0,
63,63,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",0,
64,64,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",0,
65,65,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",0,
66,66,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",0,
67,67,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",0,
68,68,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",0,
69,69,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",0,
70,70,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",0,
71,71,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",0,
72,72,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",0,
73,73,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",0,
74,74,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",0,
75,75,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",0,
76,76,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",0,
77,77,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",0,
