,Days,S,I,R
51,51,"[14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14464. 14464. 14464.
 14463. 14463. 14463. 14462. 14461. 14461. 14461. 14460. 14460. 14460.
 14458. 14455. 14454. 14453. 14453. 14453. 14451. 14450. 14449. 14449.
 14449. 14447. 14444. 14443. 14443. 14443. 14443. 14442. 14441. 14441.
 14441. 14440. 14438. 14438. 14438. 14437. 14436. 14435. 14435. 14434.
 14433. 14433. 14432. 14432. 14430. 14429. 14429. 14428. 14428. 14426.
 14424. 14423. 14423. 14423. 14421. 14421. 14421. 14421. 14421. 14419.
 14417. 14416. 14416. 14416. 14416. 14415. 14414. 14413. 14411.]",0,
52,52,"[14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14464. 14464. 14464.
 14463. 14463. 14463. 14462. 14461. 14461. 14461. 14460. 14460. 14460.
 14458. 14455. 14454. 14453. 14453. 14453. 14451. 14450. 14449. 14449.
 14449. 14447. 14444. 14443. 14443. 14443. 14443. 14442. 14441. 14441.
 14441. 14440. 14438. 14438. 14438. 14437. 14436. 14435. 14435. 14434.
 14433. 14433. 14432. 14432. 14430. 14429. 14429. 14428. 14428. 14426.
 14424. 14423. 14423. 14423. 14421. 14421. 14421. 14421. 14421. 14419.
 14417. 14416. 14416. 14416. 14416. 14415. 14414. 14413. 14411.]",0,
53,53,"[14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14464. 14464. 14464.
 14463. 14463. 14463. 14462. 14461. 14461. 14461. 14460. 14460. 14460.
 14458. 14455. 14454. 14453. 14453. 14453. 14451. 14450. 14449. 14449.
 14449. 14447. 14444. 14443. 14443. 14443. 14443. 14442. 14441. 14441.
 14441. 14440. 14438. 14438. 14438. 14437. 14436. 14435. 14435. 14434.
 14433. 14433. 14432. 14432. 14430. 14429. 14429. 14428. 14428. 14426.
 14424. 14423. 14423. 14423. 14421. 14421. 14421. 14421. 14421. 14419.
 14417. 14416. 14416. 14416. 14416. 14415. 14414. 14413. 14411.]",0,
54,54,"[14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14464. 14464. 14464.
 14463. 14463. 14463. 14462. 14461. 14461. 14461. 14460. 14460. 14460.
 14458. 14455. 14454. 14453. 14453. 14453. 14451. 14450. 14449. 14449.
 14449. 14447. 14444. 14443. 14443. 14443. 14443. 14442. 14441. 14441.
 14441. 14440. 14438. 14438. 14438. 14437. 14436. 14435. 14435. 14434.
 14433. 14433. 14432. 14432. 14430. 14429. 14429. 14428. 14428. 14426.
 14424. 14423. 14423. 14423. 14421. 14421. 14421. 14421. 14421. 14419.
 14417. 14416. 14416. 14416. 14416. 14415. 14414. 14413. 14411.]",0,
55,55,"[14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14464. 14464. 14464.
 14463. 14463. 14463. 14462. 14461. 14461. 14461. 14460. 14460. 14460.
 14458. 14455. 14454. 14453. 14453. 14453. 14451. 14450. 14449. 14449.
 14449. 14447. 14444. 14443. 14443. 14443. 14443. 14442. 14441. 14441.
 14441. 14440. 14438. 14438. 14438. 14437. 14436. 14435. 14435. 14434.
 14433. 14433. 14432. 14432. 14430. 14429. 14429. 14428. 14428. 14426.
 14424. 14423. 14423. 14423. 14421. 14421. 14421. 14421. 14421. 14419.
 14417. 14416. 14416. 14416. 14416. 14415. 14414. 14413. 14411.]",0,
56,56,"[14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14464. 14464. 14464.
 14463. 14463. 14463. 14462. 14461. 14461. 14461. 14460. 14460. 14460.
 14458. 14455. 14454. 14453. 14453. 14453. 14451. 14450. 14449. 14449.
 14449. 14447. 14444. 14443. 14443. 14443. 14443. 14442. 14441. 14441.
 14441. 14440. 14438. 14438. 14438. 14437. 14436. 14435. 14435. 14434.
 14433. 14433. 14432. 14432. 14430. 14429. 14429. 14428. 14428. 14426.
 14424. 14423. 14423. 14423. 14421. 14421. 14421. 14421. 14421. 14419.
 14417. 14416. 14416. 14416. 14416. 14415. 14414. 14413. 14411.]",0,
57,57,"[14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14464. 14464. 14464.
 14463. 14463. 14463. 14462. 14461. 14461. 14461. 14460. 14460. 14460.
 14458. 14455. 14454. 14453. 14453. 14453. 14451. 14450. 14449. 14449.
 14449. 14447. 14444. 14443. 14443. 14443. 14443. 14442. 14441. 14441.
 14441. 14440. 14438. 14438. 14438. 14437. 14436. 14435. 14435. 14434.
 14433. 14433. 14432. 14432. 14430. 14429. 14429. 14428. 14428. 14426.
 14424. 14423. 14423. 14423. 14421. 14421. 14421. 14421. 14421. 14419.
 14417. 14416. 14416. 14416. 14416. 14415. 14414. 14413. 14411.]",1,
58,58,"[14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14464. 14464. 14464.
 14463. 14463. 14463. 14462. 14461. 14461. 14461. 14460. 14460. 14460.
 14458. 14455. 14454. 14453. 14453. 14453. 14451. 14450. 14449. 14449.
 14449. 14447. 14444. 14443. 14443. 14443. 14443. 14442. 14441. 14441.
 14441. 14440. 14438. 14438. 14438. 14437. 14436. 14435. 14435. 14434.
 14433. 14433. 14432. 14432. 14430. 14429. 14429. 14428. 14428. 14426.
 14424. 14423. 14423. 14423. 14421. 14421. 14421. 14421. 14421. 14419.
 14417. 14416. 14416. 14416. 14416. 14415. 14414. 14413. 14411.]",1,
59,59,"[14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14464. 14464. 14464.
 14463. 14463. 14463. 14462. 14461. 14461. 14461. 14460. 14460. 14460.
 14458. 14455. 14454. 14453. 14453. 14453. 14451. 14450. 14449. 14449.
 14449. 14447. 14444. 14443. 14443. 14443. 14443. 14442. 14441. 14441.
 14441. 14440. 14438. 14438. 14438. 14437. 14436. 14435. 14435. 14434.
 14433. 14433. 14432. 14432. 14430. 14429. 14429. 14428. 14428. 14426.
 14424. 14423. 14423. 14423. 14421. 14421. 14421. 14421. 14421. 14419.
 14417. 14416. 14416. 14416. 14416. 14415. 14414. 14413. 14411.]",1,
60,60,"[14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14464. 14464. 14464.
 14463. 14463. 14463. 14462. 14461. 14461. 14461. 14460. 14460. 14460.
 14458. 14455. 14454. 14453. 14453. 14453. 14451. 14450. 14449. 14449.
 14449. 14447. 14444. 14443. 14443. 14443. 14443. 14442. 14441. 14441.
 14441. 14440. 14438. 14438. 14438. 14437. 14436. 14435. 14435. 14434.
 14433. 14433. 14432. 14432. 14430. 14429. 14429. 14428. 14428. 14426.
 14424. 14423. 14423. 14423. 14421. 14421. 14421. 14421. 14421. 14419.
 14417. 14416. 14416. 14416. 14416. 14415. 14414. 14413. 14411.]",2,
61,61,"[14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14464. 14464. 14464.
 14463. 14463. 14463. 14462. 14461. 14461. 14461. 14460. 14460. 14460.
 14458. 14455. 14454. 14453. 14453. 14453. 14451. 14450. 14449. 14449.
 14449. 14447. 14444. 14443. 14443. 14443. 14443. 14442. 14441. 14441.
 14441. 14440. 14438. 14438. 14438. 14437. 14436. 14435. 14435. 14434.
 14433. 14433. 14432. 14432. 14430. 14429. 14429. 14428. 14428. 14426.
 14424. 14423. 14423. 14423. 14421. 14421. 14421. 14421. 14421. 14419.
 14417. 14416. 14416. 14416. 14416. 14415. 14414. 14413. 14411.]",2,
62,62,"[14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14464. 14464. 14464.
 14463. 14463. 14463. 14462. 14461. 14461. 14461. 14460. 14460. 14460.
 14458. 14455. 14454. 14453. 14453. 14453. 14451. 14450. 14449. 14449.
 14449. 14447. 14444. 14443. 14443. 14443. 14443. 14442. 14441. 14441.
 14441. 14440. 14438. 14438. 14438. 14437. 14436. 14435. 14435. 14434.
 14433. 14433. 14432. 14432. 14430. 14429. 14429. 14428. 14428. 14426.
 14424. 14423. 14423. 14423. 14421. 14421. 14421. 14421. 14421. 14419.
 14417. 14416. 14416. 14416. 14416. 14415. 14414. 14413. 14411.]",2,
63,63,"[14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14464. 14464. 14464.
 14463. 14463. 14463. 14462. 14461. 14461. 14461. 14460. 14460. 14460.
 14458. 14455. 14454. 14453. 14453. 14453. 14451. 14450. 14449. 14449.
 14449. 14447. 14444. 14443. 14443. 14443. 14443. 14442. 14441. 14441.
 14441. 14440. 14438. 14438. 14438. 14437. 14436. 14435. 14435. 14434.
 14433. 14433. 14432. 14432. 14430. 14429. 14429. 14428. 14428. 14426.
 14424. 14423. 14423. 14423. 14421. 14421. 14421. 14421. 14421. 14419.
 14417. 14416. 14416. 14416. 14416. 14415. 14414. 14413. 14411.]",3,
64,64,"[14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14464. 14464. 14464.
 14463. 14463. 14463. 14462. 14461. 14461. 14461. 14460. 14460. 14460.
 14458. 14455. 14454. 14453. 14453. 14453. 14451. 14450. 14449. 14449.
 14449. 14447. 14444. 14443. 14443. 14443. 14443. 14442. 14441. 14441.
 14441. 14440. 14438. 14438. 14438. 14437. 14436. 14435. 14435. 14434.
 14433. 14433. 14432. 14432. 14430. 14429. 14429. 14428. 14428. 14426.
 14424. 14423. 14423. 14423. 14421. 14421. 14421. 14421. 14421. 14419.
 14417. 14416. 14416. 14416. 14416. 14415. 14414. 14413. 14411.]",4,
65,65,"[14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14464. 14464. 14464.
 14463. 14463. 14463. 14462. 14461. 14461. 14461. 14460. 14460. 14460.
 14458. 14455. 14454. 14453. 14453. 14453. 14451. 14450. 14449. 14449.
 14449. 14447. 14444. 14443. 14443. 14443. 14443. 14442. 14441. 14441.
 14441. 14440. 14438. 14438. 14438. 14437. 14436. 14435. 14435. 14434.
 14433. 14433. 14432. 14432. 14430. 14429. 14429. 14428. 14428. 14426.
 14424. 14423. 14423. 14423. 14421. 14421. 14421. 14421. 14421. 14419.
 14417. 14416. 14416. 14416. 14416. 14415. 14414. 14413. 14411.]",4,
66,66,"[14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14464. 14464. 14464.
 14463. 14463. 14463. 14462. 14461. 14461. 14461. 14460. 14460. 14460.
 14458. 14455. 14454. 14453. 14453. 14453. 14451. 14450. 14449. 14449.
 14449. 14447. 14444. 14443. 14443. 14443. 14443. 14442. 14441. 14441.
 14441. 14440. 14438. 14438. 14438. 14437. 14436. 14435. 14435. 14434.
 14433. 14433. 14432. 14432. 14430. 14429. 14429. 14428. 14428. 14426.
 14424. 14423. 14423. 14423. 14421. 14421. 14421. 14421. 14421. 14419.
 14417. 14416. 14416. 14416. 14416. 14415. 14414. 14413. 14411.]",4,
67,67,"[14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14464. 14464. 14464.
 14463. 14463. 14463. 14462. 14461. 14461. 14461. 14460. 14460. 14460.
 14458. 14455. 14454. 14453. 14453. 14453. 14451. 14450. 14449. 14449.
 14449. 14447. 14444. 14443. 14443. 14443. 14443. 14442. 14441. 14441.
 14441. 14440. 14438. 14438. 14438. 14437. 14436. 14435. 14435. 14434.
 14433. 14433. 14432. 14432. 14430. 14429. 14429. 14428. 14428. 14426.
 14424. 14423. 14423. 14423. 14421. 14421. 14421. 14421. 14421. 14419.
 14417. 14416. 14416. 14416. 14416. 14415. 14414. 14413. 14411.]",5,
68,68,"[14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14464. 14464. 14464.
 14463. 14463. 14463. 14462. 14461. 14461. 14461. 14460. 14460. 14460.
 14458. 14455. 14454. 14453. 14453. 14453. 14451. 14450. 14449. 14449.
 14449. 14447. 14444. 14443. 14443. 14443. 14443. 14442. 14441. 14441.
 14441. 14440. 14438. 14438. 14438. 14437. 14436. 14435. 14435. 14434.
 14433. 14433. 14432. 14432. 14430. 14429. 14429. 14428. 14428. 14426.
 14424. 14423. 14423. 14423. 14421. 14421. 14421. 14421. 14421. 14419.
 14417. 14416. 14416. 14416. 14416. 14415. 14414. 14413. 14411.]",5,
69,69,"[14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14464. 14464. 14464.
 14463. 14463. 14463. 14462. 14461. 14461. 14461. 14460. 14460. 14460.
 14458. 14455. 14454. 14453. 14453. 14453. 14451. 14450. 14449. 14449.
 14449. 14447. 14444. 14443. 14443. 14443. 14443. 14442. 14441. 14441.
 14441. 14440. 14438. 14438. 14438. 14437. 14436. 14435. 14435. 14434.
 14433. 14433. 14432. 14432. 14430. 14429. 14429. 14428. 14428. 14426.
 14424. 14423. 14423. 14423. 14421. 14421. 14421. 14421. 14421. 14419.
 14417. 14416. 14416. 14416. 14416. 14415. 14414. 14413. 14411.]",5,
70,70,"[14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14464. 14464. 14464.
 14463. 14463. 14463. 14462. 14461. 14461. 14461. 14460. 14460. 14460.
 14458. 14455. 14454. 14453. 14453. 14453. 14451. 14450. 14449. 14449.
 14449. 14447. 14444. 14443. 14443. 14443. 14443. 14442. 14441. 14441.
 14441. 14440. 14438. 14438. 14438. 14437. 14436. 14435. 14435. 14434.
 14433. 14433. 14432. 14432. 14430. 14429. 14429. 14428. 14428. 14426.
 14424. 14423. 14423. 14423. 14421. 14421. 14421. 14421. 14421. 14419.
 14417. 14416. 14416. 14416. 14416. 14415. 14414. 14413. 14411.]",7,
71,71,"[14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14464. 14464. 14464.
 14463. 14463. 14463. 14462. 14461. 14461. 14461. 14460. 14460. 14460.
 14458. 14455. 14454. 14453. 14453. 14453. 14451. 14450. 14449. 14449.
 14449. 14447. 14444. 14443. 14443. 14443. 14443. 14442. 14441. 14441.
 14441. 14440. 14438. 14438. 14438. 14437. 14436. 14435. 14435. 14434.
 14433. 14433. 14432. 14432. 14430. 14429. 14429. 14428. 14428. 14426.
 14424. 14423. 14423. 14423. 14421. 14421. 14421. 14421. 14421. 14419.
 14417. 14416. 14416. 14416. 14416. 14415. 14414. 14413. 14411.]",10,
72,72,"[14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14464. 14464. 14464.
 14463. 14463. 14463. 14462. 14461. 14461. 14461. 14460. 14460. 14460.
 14458. 14455. 14454. 14453. 14453. 14453. 14451. 14450. 14449. 14449.
 14449. 14447. 14444. 14443. 14443. 14443. 14443. 14442. 14441. 14441.
 14441. 14440. 14438. 14438. 14438. 14437. 14436. 14435. 14435. 14434.
 14433. 14433. 14432. 14432. 14430. 14429. 14429. 14428. 14428. 14426.
 14424. 14423. 14423. 14423. 14421. 14421. 14421. 14421. 14421. 14419.
 14417. 14416. 14416. 14416. 14416. 14415. 14414. 14413. 14411.]",11,
73,73,"[14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14464. 14464. 14464.
 14463. 14463. 14463. 14462. 14461. 14461. 14461. 14460. 14460. 14460.
 14458. 14455. 14454. 14453. 14453. 14453. 14451. 14450. 14449. 14449.
 14449. 14447. 14444. 14443. 14443. 14443. 14443. 14442. 14441. 14441.
 14441. 14440. 14438. 14438. 14438. 14437. 14436. 14435. 14435. 14434.
 14433. 14433. 14432. 14432. 14430. 14429. 14429. 14428. 14428. 14426.
 14424. 14423. 14423. 14423. 14421. 14421. 14421. 14421. 14421. 14419.
 14417. 14416. 14416. 14416. 14416. 14415. 14414. 14413. 14411.]",12,
74,74,"[14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14464. 14464. 14464.
 14463. 14463. 14463. 14462. 14461. 14461. 14461. 14460. 14460. 14460.
 14458. 14455. 14454. 14453. 14453. 14453. 14451. 14450. 14449. 14449.
 14449. 14447. 14444. 14443. 14443. 14443. 14443. 14442. 14441. 14441.
 14441. 14440. 14438. 14438. 14438. 14437. 14436. 14435. 14435. 14434.
 14433. 14433. 14432. 14432. 14430. 14429. 14429. 14428. 14428. 14426.
 14424. 14423. 14423. 14423. 14421. 14421. 14421. 14421. 14421. 14419.
 14417. 14416. 14416. 14416. 14416. 14415. 14414. 14413. 14411.]",12,
75,75,"[14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14464. 14464. 14464.
 14463. 14463. 14463. 14462. 14461. 14461. 14461. 14460. 14460. 14460.
 14458. 14455. 14454. 14453. 14453. 14453. 14451. 14450. 14449. 14449.
 14449. 14447. 14444. 14443. 14443. 14443. 14443. 14442. 14441. 14441.
 14441. 14440. 14438. 14438. 14438. 14437. 14436. 14435. 14435. 14434.
 14433. 14433. 14432. 14432. 14430. 14429. 14429. 14428. 14428. 14426.
 14424. 14423. 14423. 14423. 14421. 14421. 14421. 14421. 14421. 14419.
 14417. 14416. 14416. 14416. 14416. 14415. 14414. 14413. 14411.]",12,
76,76,"[14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14464. 14464. 14464.
 14463. 14463. 14463. 14462. 14461. 14461. 14461. 14460. 14460. 14460.
 14458. 14455. 14454. 14453. 14453. 14453. 14451. 14450. 14449. 14449.
 14449. 14447. 14444. 14443. 14443. 14443. 14443. 14442. 14441. 14441.
 14441. 14440. 14438. 14438. 14438. 14437. 14436. 14435. 14435. 14434.
 14433. 14433. 14432. 14432. 14430. 14429. 14429. 14428. 14428. 14426.
 14424. 14423. 14423. 14423. 14421. 14421. 14421. 14421. 14421. 14419.
 14417. 14416. 14416. 14416. 14416. 14415. 14414. 14413. 14411.]",14,
