,Days,S,I,R
52,52,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",0,
53,53,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",0,
54,54,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",0,
55,55,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",0,
56,56,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",0,
57,57,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",0,
58,58,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",0,
59,59,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",0,
60,60,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",0,
61,61,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",0,
62,62,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",0,
63,63,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",0,
64,64,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",0,
65,65,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",0,
66,66,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",0,
67,67,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",0,
68,68,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",0,
69,69,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",0,
70,70,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",0,
71,71,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",0,
72,72,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",0,
73,73,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",0,
74,74,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",0,
75,75,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",0,
76,76,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",0,
77,77,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",0,
