,Days,S,I,R
51,51,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",0,
52,52,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",0,
53,53,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",0,
54,54,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",0,
55,55,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",0,
56,56,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",0,
57,57,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",0,
58,58,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",0,
59,59,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",0,
60,60,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",0,
61,61,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",0,
62,62,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",0,
63,63,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",0,
64,64,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",0,
65,65,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",0,
66,66,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",2,
67,67,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",2,
68,68,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",2,
69,69,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",3,
70,70,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",4,
71,71,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",4,
72,72,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",6,
73,73,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",6,
74,74,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",6,
75,75,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",8,
76,76,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",8,
