,Days,S,I,R
51,51,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",0,
52,52,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",0,
53,53,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",0,
54,54,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",0,
55,55,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",0,
56,56,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",0,
57,57,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",0,
58,58,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",0,
59,59,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",0,
60,60,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",0,
61,61,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",0,
62,62,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",0,
63,63,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",1,
64,64,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",1,
65,65,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",1,
66,66,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",1,
67,67,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",1,
68,68,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",2,
69,69,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",2,
70,70,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",2,
71,71,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",2,
72,72,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",2,
73,73,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",2,
74,74,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",3,
75,75,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",3,
76,76,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",3,
