,Days,S,I,R
51,51,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",0,
52,52,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",0,
53,53,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",0,
54,54,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",0,
55,55,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",0,
56,56,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",0,
57,57,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",0,
58,58,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",0,
59,59,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",1,
60,60,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",1,
61,61,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",1,
62,62,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",1,
63,63,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",2,
64,64,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",2,
65,65,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",2,
66,66,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",4,
67,67,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",4,
68,68,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",5,
69,69,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",9,
70,70,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",11,
71,71,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",14,
72,72,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",15,
73,73,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",20,
74,74,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",22,
75,75,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",22,
76,76,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",26,
