,Days,S,I,R
50,50,"[494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494227. 494225. 494225. 494224.
 494222. 494221. 494209. 494202. 494193. 494163. 494108. 494050. 494020.
 494001. 493907. 493829. 493774. 493650. 493496. 493367. 493261. 493106.
 492887. 492559. 492373. 492212. 491902. 491658. 491466. 491322. 491151.
 490967. 490841. 490612. 490491. 490311. 490174. 489989. 489835. 489723.
 489502. 489381. 489257. 489172. 489060. 488901. 488843. 488723. 488628.
 488528. 488444. 488382. 488262. 488230. 488129. 488082. 488023. 487955.
 487884. 487858. 487834. 487797. 487771. 487735. 487688. 487655. 487631.
 487567. 487556. 487508. 487490. 487470. 487446. 487429. 487376. 487354.
 487339. 487269. 487251.]",1,
51,51,"[494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494227. 494225. 494225. 494224.
 494222. 494221. 494209. 494202. 494193. 494163. 494108. 494050. 494020.
 494001. 493907. 493829. 493774. 493650. 493496. 493367. 493261. 493106.
 492887. 492559. 492373. 492212. 491902. 491658. 491466. 491322. 491151.
 490967. 490841. 490612. 490491. 490311. 490174. 489989. 489835. 489723.
 489502. 489381. 489257. 489172. 489060. 488901. 488843. 488723. 488628.
 488528. 488444. 488382. 488262. 488230. 488129. 488082. 488023. 487955.
 487884. 487858. 487834. 487797. 487771. 487735. 487688. 487655. 487631.
 487567. 487556. 487508. 487490. 487470. 487446. 487429. 487376. 487354.
 487339. 487269. 487251.]",3,
52,52,"[494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494227. 494225. 494225. 494224.
 494222. 494221. 494209. 494202. 494193. 494163. 494108. 494050. 494020.
 494001. 493907. 493829. 493774. 493650. 493496. 493367. 493261. 493106.
 492887. 492559. 492373. 492212. 491902. 491658. 491466. 491322. 491151.
 490967. 490841. 490612. 490491. 490311. 490174. 489989. 489835. 489723.
 489502. 489381. 489257. 489172. 489060. 488901. 488843. 488723. 488628.
 488528. 488444. 488382. 488262. 488230. 488129. 488082. 488023. 487955.
 487884. 487858. 487834. 487797. 487771. 487735. 487688. 487655. 487631.
 487567. 487556. 487508. 487490. 487470. 487446. 487429. 487376. 487354.
 487339. 487269. 487251.]",3,
53,53,"[494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494227. 494225. 494225. 494224.
 494222. 494221. 494209. 494202. 494193. 494163. 494108. 494050. 494020.
 494001. 493907. 493829. 493774. 493650. 493496. 493367. 493261. 493106.
 492887. 492559. 492373. 492212. 491902. 491658. 491466. 491322. 491151.
 490967. 490841. 490612. 490491. 490311. 490174. 489989. 489835. 489723.
 489502. 489381. 489257. 489172. 489060. 488901. 488843. 488723. 488628.
 488528. 488444. 488382. 488262. 488230. 488129. 488082. 488023. 487955.
 487884. 487858. 487834. 487797. 487771. 487735. 487688. 487655. 487631.
 487567. 487556. 487508. 487490. 487470. 487446. 487429. 487376. 487354.
 487339. 487269. 487251.]",4,
54,54,"[494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494227. 494225. 494225. 494224.
 494222. 494221. 494209. 494202. 494193. 494163. 494108. 494050. 494020.
 494001. 493907. 493829. 493774. 493650. 493496. 493367. 493261. 493106.
 492887. 492559. 492373. 492212. 491902. 491658. 491466. 491322. 491151.
 490967. 490841. 490612. 490491. 490311. 490174. 489989. 489835. 489723.
 489502. 489381. 489257. 489172. 489060. 488901. 488843. 488723. 488628.
 488528. 488444. 488382. 488262. 488230. 488129. 488082. 488023. 487955.
 487884. 487858. 487834. 487797. 487771. 487735. 487688. 487655. 487631.
 487567. 487556. 487508. 487490. 487470. 487446. 487429. 487376. 487354.
 487339. 487269. 487251.]",6,
55,55,"[494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494227. 494225. 494225. 494224.
 494222. 494221. 494209. 494202. 494193. 494163. 494108. 494050. 494020.
 494001. 493907. 493829. 493774. 493650. 493496. 493367. 493261. 493106.
 492887. 492559. 492373. 492212. 491902. 491658. 491466. 491322. 491151.
 490967. 490841. 490612. 490491. 490311. 490174. 489989. 489835. 489723.
 489502. 489381. 489257. 489172. 489060. 488901. 488843. 488723. 488628.
 488528. 488444. 488382. 488262. 488230. 488129. 488082. 488023. 487955.
 487884. 487858. 487834. 487797. 487771. 487735. 487688. 487655. 487631.
 487567. 487556. 487508. 487490. 487470. 487446. 487429. 487376. 487354.
 487339. 487269. 487251.]",7,
56,56,"[494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494227. 494225. 494225. 494224.
 494222. 494221. 494209. 494202. 494193. 494163. 494108. 494050. 494020.
 494001. 493907. 493829. 493774. 493650. 493496. 493367. 493261. 493106.
 492887. 492559. 492373. 492212. 491902. 491658. 491466. 491322. 491151.
 490967. 490841. 490612. 490491. 490311. 490174. 489989. 489835. 489723.
 489502. 489381. 489257. 489172. 489060. 488901. 488843. 488723. 488628.
 488528. 488444. 488382. 488262. 488230. 488129. 488082. 488023. 487955.
 487884. 487858. 487834. 487797. 487771. 487735. 487688. 487655. 487631.
 487567. 487556. 487508. 487490. 487470. 487446. 487429. 487376. 487354.
 487339. 487269. 487251.]",19,
57,57,"[494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494227. 494225. 494225. 494224.
 494222. 494221. 494209. 494202. 494193. 494163. 494108. 494050. 494020.
 494001. 493907. 493829. 493774. 493650. 493496. 493367. 493261. 493106.
 492887. 492559. 492373. 492212. 491902. 491658. 491466. 491322. 491151.
 490967. 490841. 490612. 490491. 490311. 490174. 489989. 489835. 489723.
 489502. 489381. 489257. 489172. 489060. 488901. 488843. 488723. 488628.
 488528. 488444. 488382. 488262. 488230. 488129. 488082. 488023. 487955.
 487884. 487858. 487834. 487797. 487771. 487735. 487688. 487655. 487631.
 487567. 487556. 487508. 487490. 487470. 487446. 487429. 487376. 487354.
 487339. 487269. 487251.]",26,
58,58,"[494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494227. 494225. 494225. 494224.
 494222. 494221. 494209. 494202. 494193. 494163. 494108. 494050. 494020.
 494001. 493907. 493829. 493774. 493650. 493496. 493367. 493261. 493106.
 492887. 492559. 492373. 492212. 491902. 491658. 491466. 491322. 491151.
 490967. 490841. 490612. 490491. 490311. 490174. 489989. 489835. 489723.
 489502. 489381. 489257. 489172. 489060. 488901. 488843. 488723. 488628.
 488528. 488444. 488382. 488262. 488230. 488129. 488082. 488023. 487955.
 487884. 487858. 487834. 487797. 487771. 487735. 487688. 487655. 487631.
 487567. 487556. 487508. 487490. 487470. 487446. 487429. 487376. 487354.
 487339. 487269. 487251.]",35,
59,59,"[494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494227. 494225. 494225. 494224.
 494222. 494221. 494209. 494202. 494193. 494163. 494108. 494050. 494020.
 494001. 493907. 493829. 493774. 493650. 493496. 493367. 493261. 493106.
 492887. 492559. 492373. 492212. 491902. 491658. 491466. 491322. 491151.
 490967. 490841. 490612. 490491. 490311. 490174. 489989. 489835. 489723.
 489502. 489381. 489257. 489172. 489060. 488901. 488843. 488723. 488628.
 488528. 488444. 488382. 488262. 488230. 488129. 488082. 488023. 487955.
 487884. 487858. 487834. 487797. 487771. 487735. 487688. 487655. 487631.
 487567. 487556. 487508. 487490. 487470. 487446. 487429. 487376. 487354.
 487339. 487269. 487251.]",64,
60,60,"[494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494227. 494225. 494225. 494224.
 494222. 494221. 494209. 494202. 494193. 494163. 494108. 494050. 494020.
 494001. 493907. 493829. 493774. 493650. 493496. 493367. 493261. 493106.
 492887. 492559. 492373. 492212. 491902. 491658. 491466. 491322. 491151.
 490967. 490841. 490612. 490491. 490311. 490174. 489989. 489835. 489723.
 489502. 489381. 489257. 489172. 489060. 488901. 488843. 488723. 488628.
 488528. 488444. 488382. 488262. 488230. 488129. 488082. 488023. 487955.
 487884. 487858. 487834. 487797. 487771. 487735. 487688. 487655. 487631.
 487567. 487556. 487508. 487490. 487470. 487446. 487429. 487376. 487354.
 487339. 487269. 487251.]",119,
61,61,"[494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494227. 494225. 494225. 494224.
 494222. 494221. 494209. 494202. 494193. 494163. 494108. 494050. 494020.
 494001. 493907. 493829. 493774. 493650. 493496. 493367. 493261. 493106.
 492887. 492559. 492373. 492212. 491902. 491658. 491466. 491322. 491151.
 490967. 490841. 490612. 490491. 490311. 490174. 489989. 489835. 489723.
 489502. 489381. 489257. 489172. 489060. 488901. 488843. 488723. 488628.
 488528. 488444. 488382. 488262. 488230. 488129. 488082. 488023. 487955.
 487884. 487858. 487834. 487797. 487771. 487735. 487688. 487655. 487631.
 487567. 487556. 487508. 487490. 487470. 487446. 487429. 487376. 487354.
 487339. 487269. 487251.]",177,
62,62,"[494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494227. 494225. 494225. 494224.
 494222. 494221. 494209. 494202. 494193. 494163. 494108. 494050. 494020.
 494001. 493907. 493829. 493774. 493650. 493496. 493367. 493261. 493106.
 492887. 492559. 492373. 492212. 491902. 491658. 491466. 491322. 491151.
 490967. 490841. 490612. 490491. 490311. 490174. 489989. 489835. 489723.
 489502. 489381. 489257. 489172. 489060. 488901. 488843. 488723. 488628.
 488528. 488444. 488382. 488262. 488230. 488129. 488082. 488023. 487955.
 487884. 487858. 487834. 487797. 487771. 487735. 487688. 487655. 487631.
 487567. 487556. 487508. 487490. 487470. 487446. 487429. 487376. 487354.
 487339. 487269. 487251.]",204,
63,63,"[494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494227. 494225. 494225. 494224.
 494222. 494221. 494209. 494202. 494193. 494163. 494108. 494050. 494020.
 494001. 493907. 493829. 493774. 493650. 493496. 493367. 493261. 493106.
 492887. 492559. 492373. 492212. 491902. 491658. 491466. 491322. 491151.
 490967. 490841. 490612. 490491. 490311. 490174. 489989. 489835. 489723.
 489502. 489381. 489257. 489172. 489060. 488901. 488843. 488723. 488628.
 488528. 488444. 488382. 488262. 488230. 488129. 488082. 488023. 487955.
 487884. 487858. 487834. 487797. 487771. 487735. 487688. 487655. 487631.
 487567. 487556. 487508. 487490. 487470. 487446. 487429. 487376. 487354.
 487339. 487269. 487251.]",223,
64,64,"[494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494227. 494225. 494225. 494224.
 494222. 494221. 494209. 494202. 494193. 494163. 494108. 494050. 494020.
 494001. 493907. 493829. 493774. 493650. 493496. 493367. 493261. 493106.
 492887. 492559. 492373. 492212. 491902. 491658. 491466. 491322. 491151.
 490967. 490841. 490612. 490491. 490311. 490174. 489989. 489835. 489723.
 489502. 489381. 489257. 489172. 489060. 488901. 488843. 488723. 488628.
 488528. 488444. 488382. 488262. 488230. 488129. 488082. 488023. 487955.
 487884. 487858. 487834. 487797. 487771. 487735. 487688. 487655. 487631.
 487567. 487556. 487508. 487490. 487470. 487446. 487429. 487376. 487354.
 487339. 487269. 487251.]",315,
65,65,"[494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494227. 494225. 494225. 494224.
 494222. 494221. 494209. 494202. 494193. 494163. 494108. 494050. 494020.
 494001. 493907. 493829. 493774. 493650. 493496. 493367. 493261. 493106.
 492887. 492559. 492373. 492212. 491902. 491658. 491466. 491322. 491151.
 490967. 490841. 490612. 490491. 490311. 490174. 489989. 489835. 489723.
 489502. 489381. 489257. 489172. 489060. 488901. 488843. 488723. 488628.
 488528. 488444. 488382. 488262. 488230. 488129. 488082. 488023. 487955.
 487884. 487858. 487834. 487797. 487771. 487735. 487688. 487655. 487631.
 487567. 487556. 487508. 487490. 487470. 487446. 487429. 487376. 487354.
 487339. 487269. 487251.]",391,
66,66,"[494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494227. 494225. 494225. 494224.
 494222. 494221. 494209. 494202. 494193. 494163. 494108. 494050. 494020.
 494001. 493907. 493829. 493774. 493650. 493496. 493367. 493261. 493106.
 492887. 492559. 492373. 492212. 491902. 491658. 491466. 491322. 491151.
 490967. 490841. 490612. 490491. 490311. 490174. 489989. 489835. 489723.
 489502. 489381. 489257. 489172. 489060. 488901. 488843. 488723. 488628.
 488528. 488444. 488382. 488262. 488230. 488129. 488082. 488023. 487955.
 487884. 487858. 487834. 487797. 487771. 487735. 487688. 487655. 487631.
 487567. 487556. 487508. 487490. 487470. 487446. 487429. 487376. 487354.
 487339. 487269. 487251.]",442,
67,67,"[494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494227. 494225. 494225. 494224.
 494222. 494221. 494209. 494202. 494193. 494163. 494108. 494050. 494020.
 494001. 493907. 493829. 493774. 493650. 493496. 493367. 493261. 493106.
 492887. 492559. 492373. 492212. 491902. 491658. 491466. 491322. 491151.
 490967. 490841. 490612. 490491. 490311. 490174. 489989. 489835. 489723.
 489502. 489381. 489257. 489172. 489060. 488901. 488843. 488723. 488628.
 488528. 488444. 488382. 488262. 488230. 488129. 488082. 488023. 487955.
 487884. 487858. 487834. 487797. 487771. 487735. 487688. 487655. 487631.
 487567. 487556. 487508. 487490. 487470. 487446. 487429. 487376. 487354.
 487339. 487269. 487251.]",566,
68,68,"[494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494227. 494225. 494225. 494224.
 494222. 494221. 494209. 494202. 494193. 494163. 494108. 494050. 494020.
 494001. 493907. 493829. 493774. 493650. 493496. 493367. 493261. 493106.
 492887. 492559. 492373. 492212. 491902. 491658. 491466. 491322. 491151.
 490967. 490841. 490612. 490491. 490311. 490174. 489989. 489835. 489723.
 489502. 489381. 489257. 489172. 489060. 488901. 488843. 488723. 488628.
 488528. 488444. 488382. 488262. 488230. 488129. 488082. 488023. 487955.
 487884. 487858. 487834. 487797. 487771. 487735. 487688. 487655. 487631.
 487567. 487556. 487508. 487490. 487470. 487446. 487429. 487376. 487354.
 487339. 487269. 487251.]",720,
69,69,"[494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494227. 494225. 494225. 494224.
 494222. 494221. 494209. 494202. 494193. 494163. 494108. 494050. 494020.
 494001. 493907. 493829. 493774. 493650. 493496. 493367. 493261. 493106.
 492887. 492559. 492373. 492212. 491902. 491658. 491466. 491322. 491151.
 490967. 490841. 490612. 490491. 490311. 490174. 489989. 489835. 489723.
 489502. 489381. 489257. 489172. 489060. 488901. 488843. 488723. 488628.
 488528. 488444. 488382. 488262. 488230. 488129. 488082. 488023. 487955.
 487884. 487858. 487834. 487797. 487771. 487735. 487688. 487655. 487631.
 487567. 487556. 487508. 487490. 487470. 487446. 487429. 487376. 487354.
 487339. 487269. 487251.]",841,
70,70,"[494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494227. 494225. 494225. 494224.
 494222. 494221. 494209. 494202. 494193. 494163. 494108. 494050. 494020.
 494001. 493907. 493829. 493774. 493650. 493496. 493367. 493261. 493106.
 492887. 492559. 492373. 492212. 491902. 491658. 491466. 491322. 491151.
 490967. 490841. 490612. 490491. 490311. 490174. 489989. 489835. 489723.
 489502. 489381. 489257. 489172. 489060. 488901. 488843. 488723. 488628.
 488528. 488444. 488382. 488262. 488230. 488129. 488082. 488023. 487955.
 487884. 487858. 487834. 487797. 487771. 487735. 487688. 487655. 487631.
 487567. 487556. 487508. 487490. 487470. 487446. 487429. 487376. 487354.
 487339. 487269. 487251.]",942,
71,71,"[494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494227. 494225. 494225. 494224.
 494222. 494221. 494209. 494202. 494193. 494163. 494108. 494050. 494020.
 494001. 493907. 493829. 493774. 493650. 493496. 493367. 493261. 493106.
 492887. 492559. 492373. 492212. 491902. 491658. 491466. 491322. 491151.
 490967. 490841. 490612. 490491. 490311. 490174. 489989. 489835. 489723.
 489502. 489381. 489257. 489172. 489060. 488901. 488843. 488723. 488628.
 488528. 488444. 488382. 488262. 488230. 488129. 488082. 488023. 487955.
 487884. 487858. 487834. 487797. 487771. 487735. 487688. 487655. 487631.
 487567. 487556. 487508. 487490. 487470. 487446. 487429. 487376. 487354.
 487339. 487269. 487251.]",1082,
72,72,"[494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494227. 494225. 494225. 494224.
 494222. 494221. 494209. 494202. 494193. 494163. 494108. 494050. 494020.
 494001. 493907. 493829. 493774. 493650. 493496. 493367. 493261. 493106.
 492887. 492559. 492373. 492212. 491902. 491658. 491466. 491322. 491151.
 490967. 490841. 490612. 490491. 490311. 490174. 489989. 489835. 489723.
 489502. 489381. 489257. 489172. 489060. 488901. 488843. 488723. 488628.
 488528. 488444. 488382. 488262. 488230. 488129. 488082. 488023. 487955.
 487884. 487858. 487834. 487797. 487771. 487735. 487688. 487655. 487631.
 487567. 487556. 487508. 487490. 487470. 487446. 487429. 487376. 487354.
 487339. 487269. 487251.]",1298,
73,73,"[494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494227. 494225. 494225. 494224.
 494222. 494221. 494209. 494202. 494193. 494163. 494108. 494050. 494020.
 494001. 493907. 493829. 493774. 493650. 493496. 493367. 493261. 493106.
 492887. 492559. 492373. 492212. 491902. 491658. 491466. 491322. 491151.
 490967. 490841. 490612. 490491. 490311. 490174. 489989. 489835. 489723.
 489502. 489381. 489257. 489172. 489060. 488901. 488843. 488723. 488628.
 488528. 488444. 488382. 488262. 488230. 488129. 488082. 488023. 487955.
 487884. 487858. 487834. 487797. 487771. 487735. 487688. 487655. 487631.
 487567. 487556. 487508. 487490. 487470. 487446. 487429. 487376. 487354.
 487339. 487269. 487251.]",1618,
74,74,"[494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494227. 494225. 494225. 494224.
 494222. 494221. 494209. 494202. 494193. 494163. 494108. 494050. 494020.
 494001. 493907. 493829. 493774. 493650. 493496. 493367. 493261. 493106.
 492887. 492559. 492373. 492212. 491902. 491658. 491466. 491322. 491151.
 490967. 490841. 490612. 490491. 490311. 490174. 489989. 489835. 489723.
 489502. 489381. 489257. 489172. 489060. 488901. 488843. 488723. 488628.
 488528. 488444. 488382. 488262. 488230. 488129. 488082. 488023. 487955.
 487884. 487858. 487834. 487797. 487771. 487735. 487688. 487655. 487631.
 487567. 487556. 487508. 487490. 487470. 487446. 487429. 487376. 487354.
 487339. 487269. 487251.]",1800,
