,Days,S,I,R
51,51,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",0,
52,52,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",0,
53,53,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",0,
54,54,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",0,
55,55,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",0,
56,56,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",0,
57,57,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",0,
58,58,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",0,
59,59,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",0,
60,60,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",0,
61,61,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",0,
62,62,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",0,
63,63,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",0,
64,64,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",0,
65,65,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",0,
66,66,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",0,
67,67,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",0,
68,68,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",0,
69,69,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",0,
70,70,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",0,
71,71,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",0,
72,72,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",0,
73,73,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",0,
74,74,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",0,
75,75,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",0,
76,76,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",2,
