,Days,S,I,R
51,51,"[12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.]",0,
52,52,"[12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.]",0,
53,53,"[12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.]",0,
54,54,"[12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.]",0,
55,55,"[12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.]",0,
56,56,"[12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.]",0,
57,57,"[12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.]",0,
58,58,"[12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.]",0,
59,59,"[12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.]",0,
60,60,"[12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.]",0,
61,61,"[12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.]",0,
62,62,"[12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.]",0,
63,63,"[12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.]",0,
64,64,"[12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.]",0,
65,65,"[12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.]",0,
66,66,"[12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.]",0,
67,67,"[12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.]",0,
68,68,"[12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.]",0,
69,69,"[12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.]",0,
70,70,"[12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.]",0,
71,71,"[12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.]",0,
72,72,"[12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.]",0,
73,73,"[12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.]",0,
74,74,"[12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.]",0,
75,75,"[12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.]",0,
76,76,"[12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.]",0,
