,Days,S,I,R
51,51,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",0,
52,52,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",0,
53,53,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",0,
54,54,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",0,
55,55,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",0,
56,56,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",0,
57,57,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",0,
58,58,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",0,
59,59,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",0,
60,60,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",0,
61,61,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",0,
62,62,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",0,
63,63,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",0,
64,64,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",0,
65,65,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",0,
66,66,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",0,
67,67,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",1,
68,68,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",1,
69,69,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",1,
70,70,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",1,
71,71,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",1,
72,72,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",1,
73,73,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",2,
74,74,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",2,
75,75,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",3,
76,76,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",3,
