,Days,S,I,R
50,50,"[191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191995. 191995. 191995. 191993. 191992.
 191990. 191990. 191990. 191990. 191988. 191987. 191986. 191986. 191986.
 191986. 191981. 191978. 191976. 191973. 191972. 191972. 191969. 191964.
 191960. 191957. 191957. 191956. 191952. 191951. 191946. 191945. 191943.
 191942. 191942. 191941. 191941. 191937. 191935. 191933. 191932. 191932.
 191932. 191930. 191926. 191926. 191925. 191923. 191921. 191921. 191921.
 191920. 191920. 191918. 191918. 191917. 191916. 191915. 191913. 191912.
 191911. 191910. 191910. 191907. 191907. 191905. 191902. 191901. 191900.
 191895. 191889. 191880. 191880. 191880. 191879. 191877. 191876. 191876.
 191876. 191875. 191875.]",1,
51,51,"[191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191995. 191995. 191995. 191993. 191992.
 191990. 191990. 191990. 191990. 191988. 191987. 191986. 191986. 191986.
 191986. 191981. 191978. 191976. 191973. 191972. 191972. 191969. 191964.
 191960. 191957. 191957. 191956. 191952. 191951. 191946. 191945. 191943.
 191942. 191942. 191941. 191941. 191937. 191935. 191933. 191932. 191932.
 191932. 191930. 191926. 191926. 191925. 191923. 191921. 191921. 191921.
 191920. 191920. 191918. 191918. 191917. 191916. 191915. 191913. 191912.
 191911. 191910. 191910. 191907. 191907. 191905. 191902. 191901. 191900.
 191895. 191889. 191880. 191880. 191880. 191879. 191877. 191876. 191876.
 191876. 191875. 191875.]",1,
52,52,"[191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191995. 191995. 191995. 191993. 191992.
 191990. 191990. 191990. 191990. 191988. 191987. 191986. 191986. 191986.
 191986. 191981. 191978. 191976. 191973. 191972. 191972. 191969. 191964.
 191960. 191957. 191957. 191956. 191952. 191951. 191946. 191945. 191943.
 191942. 191942. 191941. 191941. 191937. 191935. 191933. 191932. 191932.
 191932. 191930. 191926. 191926. 191925. 191923. 191921. 191921. 191921.
 191920. 191920. 191918. 191918. 191917. 191916. 191915. 191913. 191912.
 191911. 191910. 191910. 191907. 191907. 191905. 191902. 191901. 191900.
 191895. 191889. 191880. 191880. 191880. 191879. 191877. 191876. 191876.
 191876. 191875. 191875.]",3,
53,53,"[191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191995. 191995. 191995. 191993. 191992.
 191990. 191990. 191990. 191990. 191988. 191987. 191986. 191986. 191986.
 191986. 191981. 191978. 191976. 191973. 191972. 191972. 191969. 191964.
 191960. 191957. 191957. 191956. 191952. 191951. 191946. 191945. 191943.
 191942. 191942. 191941. 191941. 191937. 191935. 191933. 191932. 191932.
 191932. 191930. 191926. 191926. 191925. 191923. 191921. 191921. 191921.
 191920. 191920. 191918. 191918. 191917. 191916. 191915. 191913. 191912.
 191911. 191910. 191910. 191907. 191907. 191905. 191902. 191901. 191900.
 191895. 191889. 191880. 191880. 191880. 191879. 191877. 191876. 191876.
 191876. 191875. 191875.]",4,
54,54,"[191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191995. 191995. 191995. 191993. 191992.
 191990. 191990. 191990. 191990. 191988. 191987. 191986. 191986. 191986.
 191986. 191981. 191978. 191976. 191973. 191972. 191972. 191969. 191964.
 191960. 191957. 191957. 191956. 191952. 191951. 191946. 191945. 191943.
 191942. 191942. 191941. 191941. 191937. 191935. 191933. 191932. 191932.
 191932. 191930. 191926. 191926. 191925. 191923. 191921. 191921. 191921.
 191920. 191920. 191918. 191918. 191917. 191916. 191915. 191913. 191912.
 191911. 191910. 191910. 191907. 191907. 191905. 191902. 191901. 191900.
 191895. 191889. 191880. 191880. 191880. 191879. 191877. 191876. 191876.
 191876. 191875. 191875.]",6,
55,55,"[191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191995. 191995. 191995. 191993. 191992.
 191990. 191990. 191990. 191990. 191988. 191987. 191986. 191986. 191986.
 191986. 191981. 191978. 191976. 191973. 191972. 191972. 191969. 191964.
 191960. 191957. 191957. 191956. 191952. 191951. 191946. 191945. 191943.
 191942. 191942. 191941. 191941. 191937. 191935. 191933. 191932. 191932.
 191932. 191930. 191926. 191926. 191925. 191923. 191921. 191921. 191921.
 191920. 191920. 191918. 191918. 191917. 191916. 191915. 191913. 191912.
 191911. 191910. 191910. 191907. 191907. 191905. 191902. 191901. 191900.
 191895. 191889. 191880. 191880. 191880. 191879. 191877. 191876. 191876.
 191876. 191875. 191875.]",6,
56,56,"[191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191995. 191995. 191995. 191993. 191992.
 191990. 191990. 191990. 191990. 191988. 191987. 191986. 191986. 191986.
 191986. 191981. 191978. 191976. 191973. 191972. 191972. 191969. 191964.
 191960. 191957. 191957. 191956. 191952. 191951. 191946. 191945. 191943.
 191942. 191942. 191941. 191941. 191937. 191935. 191933. 191932. 191932.
 191932. 191930. 191926. 191926. 191925. 191923. 191921. 191921. 191921.
 191920. 191920. 191918. 191918. 191917. 191916. 191915. 191913. 191912.
 191911. 191910. 191910. 191907. 191907. 191905. 191902. 191901. 191900.
 191895. 191889. 191880. 191880. 191880. 191879. 191877. 191876. 191876.
 191876. 191875. 191875.]",6,
57,57,"[191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191995. 191995. 191995. 191993. 191992.
 191990. 191990. 191990. 191990. 191988. 191987. 191986. 191986. 191986.
 191986. 191981. 191978. 191976. 191973. 191972. 191972. 191969. 191964.
 191960. 191957. 191957. 191956. 191952. 191951. 191946. 191945. 191943.
 191942. 191942. 191941. 191941. 191937. 191935. 191933. 191932. 191932.
 191932. 191930. 191926. 191926. 191925. 191923. 191921. 191921. 191921.
 191920. 191920. 191918. 191918. 191917. 191916. 191915. 191913. 191912.
 191911. 191910. 191910. 191907. 191907. 191905. 191902. 191901. 191900.
 191895. 191889. 191880. 191880. 191880. 191879. 191877. 191876. 191876.
 191876. 191875. 191875.]",6,
58,58,"[191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191995. 191995. 191995. 191993. 191992.
 191990. 191990. 191990. 191990. 191988. 191987. 191986. 191986. 191986.
 191986. 191981. 191978. 191976. 191973. 191972. 191972. 191969. 191964.
 191960. 191957. 191957. 191956. 191952. 191951. 191946. 191945. 191943.
 191942. 191942. 191941. 191941. 191937. 191935. 191933. 191932. 191932.
 191932. 191930. 191926. 191926. 191925. 191923. 191921. 191921. 191921.
 191920. 191920. 191918. 191918. 191917. 191916. 191915. 191913. 191912.
 191911. 191910. 191910. 191907. 191907. 191905. 191902. 191901. 191900.
 191895. 191889. 191880. 191880. 191880. 191879. 191877. 191876. 191876.
 191876. 191875. 191875.]",8,
59,59,"[191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191995. 191995. 191995. 191993. 191992.
 191990. 191990. 191990. 191990. 191988. 191987. 191986. 191986. 191986.
 191986. 191981. 191978. 191976. 191973. 191972. 191972. 191969. 191964.
 191960. 191957. 191957. 191956. 191952. 191951. 191946. 191945. 191943.
 191942. 191942. 191941. 191941. 191937. 191935. 191933. 191932. 191932.
 191932. 191930. 191926. 191926. 191925. 191923. 191921. 191921. 191921.
 191920. 191920. 191918. 191918. 191917. 191916. 191915. 191913. 191912.
 191911. 191910. 191910. 191907. 191907. 191905. 191902. 191901. 191900.
 191895. 191889. 191880. 191880. 191880. 191879. 191877. 191876. 191876.
 191876. 191875. 191875.]",9,
60,60,"[191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191995. 191995. 191995. 191993. 191992.
 191990. 191990. 191990. 191990. 191988. 191987. 191986. 191986. 191986.
 191986. 191981. 191978. 191976. 191973. 191972. 191972. 191969. 191964.
 191960. 191957. 191957. 191956. 191952. 191951. 191946. 191945. 191943.
 191942. 191942. 191941. 191941. 191937. 191935. 191933. 191932. 191932.
 191932. 191930. 191926. 191926. 191925. 191923. 191921. 191921. 191921.
 191920. 191920. 191918. 191918. 191917. 191916. 191915. 191913. 191912.
 191911. 191910. 191910. 191907. 191907. 191905. 191902. 191901. 191900.
 191895. 191889. 191880. 191880. 191880. 191879. 191877. 191876. 191876.
 191876. 191875. 191875.]",10,
61,61,"[191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191995. 191995. 191995. 191993. 191992.
 191990. 191990. 191990. 191990. 191988. 191987. 191986. 191986. 191986.
 191986. 191981. 191978. 191976. 191973. 191972. 191972. 191969. 191964.
 191960. 191957. 191957. 191956. 191952. 191951. 191946. 191945. 191943.
 191942. 191942. 191941. 191941. 191937. 191935. 191933. 191932. 191932.
 191932. 191930. 191926. 191926. 191925. 191923. 191921. 191921. 191921.
 191920. 191920. 191918. 191918. 191917. 191916. 191915. 191913. 191912.
 191911. 191910. 191910. 191907. 191907. 191905. 191902. 191901. 191900.
 191895. 191889. 191880. 191880. 191880. 191879. 191877. 191876. 191876.
 191876. 191875. 191875.]",10,
62,62,"[191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191995. 191995. 191995. 191993. 191992.
 191990. 191990. 191990. 191990. 191988. 191987. 191986. 191986. 191986.
 191986. 191981. 191978. 191976. 191973. 191972. 191972. 191969. 191964.
 191960. 191957. 191957. 191956. 191952. 191951. 191946. 191945. 191943.
 191942. 191942. 191941. 191941. 191937. 191935. 191933. 191932. 191932.
 191932. 191930. 191926. 191926. 191925. 191923. 191921. 191921. 191921.
 191920. 191920. 191918. 191918. 191917. 191916. 191915. 191913. 191912.
 191911. 191910. 191910. 191907. 191907. 191905. 191902. 191901. 191900.
 191895. 191889. 191880. 191880. 191880. 191879. 191877. 191876. 191876.
 191876. 191875. 191875.]",10,
63,63,"[191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191995. 191995. 191995. 191993. 191992.
 191990. 191990. 191990. 191990. 191988. 191987. 191986. 191986. 191986.
 191986. 191981. 191978. 191976. 191973. 191972. 191972. 191969. 191964.
 191960. 191957. 191957. 191956. 191952. 191951. 191946. 191945. 191943.
 191942. 191942. 191941. 191941. 191937. 191935. 191933. 191932. 191932.
 191932. 191930. 191926. 191926. 191925. 191923. 191921. 191921. 191921.
 191920. 191920. 191918. 191918. 191917. 191916. 191915. 191913. 191912.
 191911. 191910. 191910. 191907. 191907. 191905. 191902. 191901. 191900.
 191895. 191889. 191880. 191880. 191880. 191879. 191877. 191876. 191876.
 191876. 191875. 191875.]",10,
64,64,"[191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191995. 191995. 191995. 191993. 191992.
 191990. 191990. 191990. 191990. 191988. 191987. 191986. 191986. 191986.
 191986. 191981. 191978. 191976. 191973. 191972. 191972. 191969. 191964.
 191960. 191957. 191957. 191956. 191952. 191951. 191946. 191945. 191943.
 191942. 191942. 191941. 191941. 191937. 191935. 191933. 191932. 191932.
 191932. 191930. 191926. 191926. 191925. 191923. 191921. 191921. 191921.
 191920. 191920. 191918. 191918. 191917. 191916. 191915. 191913. 191912.
 191911. 191910. 191910. 191907. 191907. 191905. 191902. 191901. 191900.
 191895. 191889. 191880. 191880. 191880. 191879. 191877. 191876. 191876.
 191876. 191875. 191875.]",15,
65,65,"[191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191995. 191995. 191995. 191993. 191992.
 191990. 191990. 191990. 191990. 191988. 191987. 191986. 191986. 191986.
 191986. 191981. 191978. 191976. 191973. 191972. 191972. 191969. 191964.
 191960. 191957. 191957. 191956. 191952. 191951. 191946. 191945. 191943.
 191942. 191942. 191941. 191941. 191937. 191935. 191933. 191932. 191932.
 191932. 191930. 191926. 191926. 191925. 191923. 191921. 191921. 191921.
 191920. 191920. 191918. 191918. 191917. 191916. 191915. 191913. 191912.
 191911. 191910. 191910. 191907. 191907. 191905. 191902. 191901. 191900.
 191895. 191889. 191880. 191880. 191880. 191879. 191877. 191876. 191876.
 191876. 191875. 191875.]",18,
66,66,"[191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191995. 191995. 191995. 191993. 191992.
 191990. 191990. 191990. 191990. 191988. 191987. 191986. 191986. 191986.
 191986. 191981. 191978. 191976. 191973. 191972. 191972. 191969. 191964.
 191960. 191957. 191957. 191956. 191952. 191951. 191946. 191945. 191943.
 191942. 191942. 191941. 191941. 191937. 191935. 191933. 191932. 191932.
 191932. 191930. 191926. 191926. 191925. 191923. 191921. 191921. 191921.
 191920. 191920. 191918. 191918. 191917. 191916. 191915. 191913. 191912.
 191911. 191910. 191910. 191907. 191907. 191905. 191902. 191901. 191900.
 191895. 191889. 191880. 191880. 191880. 191879. 191877. 191876. 191876.
 191876. 191875. 191875.]",20,
67,67,"[191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191995. 191995. 191995. 191993. 191992.
 191990. 191990. 191990. 191990. 191988. 191987. 191986. 191986. 191986.
 191986. 191981. 191978. 191976. 191973. 191972. 191972. 191969. 191964.
 191960. 191957. 191957. 191956. 191952. 191951. 191946. 191945. 191943.
 191942. 191942. 191941. 191941. 191937. 191935. 191933. 191932. 191932.
 191932. 191930. 191926. 191926. 191925. 191923. 191921. 191921. 191921.
 191920. 191920. 191918. 191918. 191917. 191916. 191915. 191913. 191912.
 191911. 191910. 191910. 191907. 191907. 191905. 191902. 191901. 191900.
 191895. 191889. 191880. 191880. 191880. 191879. 191877. 191876. 191876.
 191876. 191875. 191875.]",23,
68,68,"[191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191995. 191995. 191995. 191993. 191992.
 191990. 191990. 191990. 191990. 191988. 191987. 191986. 191986. 191986.
 191986. 191981. 191978. 191976. 191973. 191972. 191972. 191969. 191964.
 191960. 191957. 191957. 191956. 191952. 191951. 191946. 191945. 191943.
 191942. 191942. 191941. 191941. 191937. 191935. 191933. 191932. 191932.
 191932. 191930. 191926. 191926. 191925. 191923. 191921. 191921. 191921.
 191920. 191920. 191918. 191918. 191917. 191916. 191915. 191913. 191912.
 191911. 191910. 191910. 191907. 191907. 191905. 191902. 191901. 191900.
 191895. 191889. 191880. 191880. 191880. 191879. 191877. 191876. 191876.
 191876. 191875. 191875.]",24,
69,69,"[191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191995. 191995. 191995. 191993. 191992.
 191990. 191990. 191990. 191990. 191988. 191987. 191986. 191986. 191986.
 191986. 191981. 191978. 191976. 191973. 191972. 191972. 191969. 191964.
 191960. 191957. 191957. 191956. 191952. 191951. 191946. 191945. 191943.
 191942. 191942. 191941. 191941. 191937. 191935. 191933. 191932. 191932.
 191932. 191930. 191926. 191926. 191925. 191923. 191921. 191921. 191921.
 191920. 191920. 191918. 191918. 191917. 191916. 191915. 191913. 191912.
 191911. 191910. 191910. 191907. 191907. 191905. 191902. 191901. 191900.
 191895. 191889. 191880. 191880. 191880. 191879. 191877. 191876. 191876.
 191876. 191875. 191875.]",24,
70,70,"[191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191995. 191995. 191995. 191993. 191992.
 191990. 191990. 191990. 191990. 191988. 191987. 191986. 191986. 191986.
 191986. 191981. 191978. 191976. 191973. 191972. 191972. 191969. 191964.
 191960. 191957. 191957. 191956. 191952. 191951. 191946. 191945. 191943.
 191942. 191942. 191941. 191941. 191937. 191935. 191933. 191932. 191932.
 191932. 191930. 191926. 191926. 191925. 191923. 191921. 191921. 191921.
 191920. 191920. 191918. 191918. 191917. 191916. 191915. 191913. 191912.
 191911. 191910. 191910. 191907. 191907. 191905. 191902. 191901. 191900.
 191895. 191889. 191880. 191880. 191880. 191879. 191877. 191876. 191876.
 191876. 191875. 191875.]",27,
71,71,"[191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191995. 191995. 191995. 191993. 191992.
 191990. 191990. 191990. 191990. 191988. 191987. 191986. 191986. 191986.
 191986. 191981. 191978. 191976. 191973. 191972. 191972. 191969. 191964.
 191960. 191957. 191957. 191956. 191952. 191951. 191946. 191945. 191943.
 191942. 191942. 191941. 191941. 191937. 191935. 191933. 191932. 191932.
 191932. 191930. 191926. 191926. 191925. 191923. 191921. 191921. 191921.
 191920. 191920. 191918. 191918. 191917. 191916. 191915. 191913. 191912.
 191911. 191910. 191910. 191907. 191907. 191905. 191902. 191901. 191900.
 191895. 191889. 191880. 191880. 191880. 191879. 191877. 191876. 191876.
 191876. 191875. 191875.]",32,
72,72,"[191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191995. 191995. 191995. 191993. 191992.
 191990. 191990. 191990. 191990. 191988. 191987. 191986. 191986. 191986.
 191986. 191981. 191978. 191976. 191973. 191972. 191972. 191969. 191964.
 191960. 191957. 191957. 191956. 191952. 191951. 191946. 191945. 191943.
 191942. 191942. 191941. 191941. 191937. 191935. 191933. 191932. 191932.
 191932. 191930. 191926. 191926. 191925. 191923. 191921. 191921. 191921.
 191920. 191920. 191918. 191918. 191917. 191916. 191915. 191913. 191912.
 191911. 191910. 191910. 191907. 191907. 191905. 191902. 191901. 191900.
 191895. 191889. 191880. 191880. 191880. 191879. 191877. 191876. 191876.
 191876. 191875. 191875.]",36,
73,73,"[191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191995. 191995. 191995. 191993. 191992.
 191990. 191990. 191990. 191990. 191988. 191987. 191986. 191986. 191986.
 191986. 191981. 191978. 191976. 191973. 191972. 191972. 191969. 191964.
 191960. 191957. 191957. 191956. 191952. 191951. 191946. 191945. 191943.
 191942. 191942. 191941. 191941. 191937. 191935. 191933. 191932. 191932.
 191932. 191930. 191926. 191926. 191925. 191923. 191921. 191921. 191921.
 191920. 191920. 191918. 191918. 191917. 191916. 191915. 191913. 191912.
 191911. 191910. 191910. 191907. 191907. 191905. 191902. 191901. 191900.
 191895. 191889. 191880. 191880. 191880. 191879. 191877. 191876. 191876.
 191876. 191875. 191875.]",39,
74,74,"[191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191995. 191995. 191995. 191993. 191992.
 191990. 191990. 191990. 191990. 191988. 191987. 191986. 191986. 191986.
 191986. 191981. 191978. 191976. 191973. 191972. 191972. 191969. 191964.
 191960. 191957. 191957. 191956. 191952. 191951. 191946. 191945. 191943.
 191942. 191942. 191941. 191941. 191937. 191935. 191933. 191932. 191932.
 191932. 191930. 191926. 191926. 191925. 191923. 191921. 191921. 191921.
 191920. 191920. 191918. 191918. 191917. 191916. 191915. 191913. 191912.
 191911. 191910. 191910. 191907. 191907. 191905. 191902. 191901. 191900.
 191895. 191889. 191880. 191880. 191880. 191879. 191877. 191876. 191876.
 191876. 191875. 191875.]",39,
