,Days,S,I,R
50,50,"[967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967611. 967602. 967594. 967593.
 967555. 967529. 967514. 967504. 967491. 967464. 967454. 967434. 967416.
 967392. 967232. 967074. 966814. 966521. 966227. 965738. 964717. 963720.
 962913. 961658. 960415. 959727. 959083. 958264. 957620. 956865. 955978.
 955190. 954334. 953678. 953085. 952525. 951410. 950219. 949146. 948422.
 947788. 947269. 946825. 946025. 945116. 944468. 943765. 943066. 942530.
 942147. 941498. 940790. 940088. 939461. 939002. 938643. 938404. 937980.
 937611. 937331. 936919. 936642. 936414. 936256. 936019. 935720. 935516.
 935322. 935100. 935001. 934902. 934756. 934564. 934400. 934240. 934099.
 933994. 933912. 933790. 933626. 933526. 933404. 933307. 933220. 933160.
 933074. 932962. 932904.]",148,
51,51,"[967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967611. 967602. 967594. 967593.
 967555. 967529. 967514. 967504. 967491. 967464. 967454. 967434. 967416.
 967392. 967232. 967074. 966814. 966521. 966227. 965738. 964717. 963720.
 962913. 961658. 960415. 959727. 959083. 958264. 957620. 956865. 955978.
 955190. 954334. 953678. 953085. 952525. 951410. 950219. 949146. 948422.
 947788. 947269. 946825. 946025. 945116. 944468. 943765. 943066. 942530.
 942147. 941498. 940790. 940088. 939461. 939002. 938643. 938404. 937980.
 937611. 937331. 936919. 936642. 936414. 936256. 936019. 935720. 935516.
 935322. 935100. 935001. 934902. 934756. 934564. 934400. 934240. 934099.
 933994. 933912. 933790. 933626. 933526. 933404. 933307. 933220. 933160.
 933074. 932962. 932904.]",158,
52,52,"[967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967611. 967602. 967594. 967593.
 967555. 967529. 967514. 967504. 967491. 967464. 967454. 967434. 967416.
 967392. 967232. 967074. 966814. 966521. 966227. 965738. 964717. 963720.
 962913. 961658. 960415. 959727. 959083. 958264. 957620. 956865. 955978.
 955190. 954334. 953678. 953085. 952525. 951410. 950219. 949146. 948422.
 947788. 947269. 946825. 946025. 945116. 944468. 943765. 943066. 942530.
 942147. 941498. 940790. 940088. 939461. 939002. 938643. 938404. 937980.
 937611. 937331. 936919. 936642. 936414. 936256. 936019. 935720. 935516.
 935322. 935100. 935001. 934902. 934756. 934564. 934400. 934240. 934099.
 933994. 933912. 933790. 933626. 933526. 933404. 933307. 933220. 933160.
 933074. 932962. 932904.]",178,
53,53,"[967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967611. 967602. 967594. 967593.
 967555. 967529. 967514. 967504. 967491. 967464. 967454. 967434. 967416.
 967392. 967232. 967074. 966814. 966521. 966227. 965738. 964717. 963720.
 962913. 961658. 960415. 959727. 959083. 958264. 957620. 956865. 955978.
 955190. 954334. 953678. 953085. 952525. 951410. 950219. 949146. 948422.
 947788. 947269. 946825. 946025. 945116. 944468. 943765. 943066. 942530.
 942147. 941498. 940790. 940088. 939461. 939002. 938643. 938404. 937980.
 937611. 937331. 936919. 936642. 936414. 936256. 936019. 935720. 935516.
 935322. 935100. 935001. 934902. 934756. 934564. 934400. 934240. 934099.
 933994. 933912. 933790. 933626. 933526. 933404. 933307. 933220. 933160.
 933074. 932962. 932904.]",196,
54,54,"[967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967611. 967602. 967594. 967593.
 967555. 967529. 967514. 967504. 967491. 967464. 967454. 967434. 967416.
 967392. 967232. 967074. 966814. 966521. 966227. 965738. 964717. 963720.
 962913. 961658. 960415. 959727. 959083. 958264. 957620. 956865. 955978.
 955190. 954334. 953678. 953085. 952525. 951410. 950219. 949146. 948422.
 947788. 947269. 946825. 946025. 945116. 944468. 943765. 943066. 942530.
 942147. 941498. 940790. 940088. 939461. 939002. 938643. 938404. 937980.
 937611. 937331. 936919. 936642. 936414. 936256. 936019. 935720. 935516.
 935322. 935100. 935001. 934902. 934756. 934564. 934400. 934240. 934099.
 933994. 933912. 933790. 933626. 933526. 933404. 933307. 933220. 933160.
 933074. 932962. 932904.]",220,
55,55,"[967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967611. 967602. 967594. 967593.
 967555. 967529. 967514. 967504. 967491. 967464. 967454. 967434. 967416.
 967392. 967232. 967074. 966814. 966521. 966227. 965738. 964717. 963720.
 962913. 961658. 960415. 959727. 959083. 958264. 957620. 956865. 955978.
 955190. 954334. 953678. 953085. 952525. 951410. 950219. 949146. 948422.
 947788. 947269. 946825. 946025. 945116. 944468. 943765. 943066. 942530.
 942147. 941498. 940790. 940088. 939461. 939002. 938643. 938404. 937980.
 937611. 937331. 936919. 936642. 936414. 936256. 936019. 935720. 935516.
 935322. 935100. 935001. 934902. 934756. 934564. 934400. 934240. 934099.
 933994. 933912. 933790. 933626. 933526. 933404. 933307. 933220. 933160.
 933074. 932962. 932904.]",380,
56,56,"[967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967611. 967602. 967594. 967593.
 967555. 967529. 967514. 967504. 967491. 967464. 967454. 967434. 967416.
 967392. 967232. 967074. 966814. 966521. 966227. 965738. 964717. 963720.
 962913. 961658. 960415. 959727. 959083. 958264. 957620. 956865. 955978.
 955190. 954334. 953678. 953085. 952525. 951410. 950219. 949146. 948422.
 947788. 947269. 946825. 946025. 945116. 944468. 943765. 943066. 942530.
 942147. 941498. 940790. 940088. 939461. 939002. 938643. 938404. 937980.
 937611. 937331. 936919. 936642. 936414. 936256. 936019. 935720. 935516.
 935322. 935100. 935001. 934902. 934756. 934564. 934400. 934240. 934099.
 933994. 933912. 933790. 933626. 933526. 933404. 933307. 933220. 933160.
 933074. 932962. 932904.]",538,
57,57,"[967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967611. 967602. 967594. 967593.
 967555. 967529. 967514. 967504. 967491. 967464. 967454. 967434. 967416.
 967392. 967232. 967074. 966814. 966521. 966227. 965738. 964717. 963720.
 962913. 961658. 960415. 959727. 959083. 958264. 957620. 956865. 955978.
 955190. 954334. 953678. 953085. 952525. 951410. 950219. 949146. 948422.
 947788. 947269. 946825. 946025. 945116. 944468. 943765. 943066. 942530.
 942147. 941498. 940790. 940088. 939461. 939002. 938643. 938404. 937980.
 937611. 937331. 936919. 936642. 936414. 936256. 936019. 935720. 935516.
 935322. 935100. 935001. 934902. 934756. 934564. 934400. 934240. 934099.
 933994. 933912. 933790. 933626. 933526. 933404. 933307. 933220. 933160.
 933074. 932962. 932904.]",798,
58,58,"[967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967611. 967602. 967594. 967593.
 967555. 967529. 967514. 967504. 967491. 967464. 967454. 967434. 967416.
 967392. 967232. 967074. 966814. 966521. 966227. 965738. 964717. 963720.
 962913. 961658. 960415. 959727. 959083. 958264. 957620. 956865. 955978.
 955190. 954334. 953678. 953085. 952525. 951410. 950219. 949146. 948422.
 947788. 947269. 946825. 946025. 945116. 944468. 943765. 943066. 942530.
 942147. 941498. 940790. 940088. 939461. 939002. 938643. 938404. 937980.
 937611. 937331. 936919. 936642. 936414. 936256. 936019. 935720. 935516.
 935322. 935100. 935001. 934902. 934756. 934564. 934400. 934240. 934099.
 933994. 933912. 933790. 933626. 933526. 933404. 933307. 933220. 933160.
 933074. 932962. 932904.]",1091,
59,59,"[967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967611. 967602. 967594. 967593.
 967555. 967529. 967514. 967504. 967491. 967464. 967454. 967434. 967416.
 967392. 967232. 967074. 966814. 966521. 966227. 965738. 964717. 963720.
 962913. 961658. 960415. 959727. 959083. 958264. 957620. 956865. 955978.
 955190. 954334. 953678. 953085. 952525. 951410. 950219. 949146. 948422.
 947788. 947269. 946825. 946025. 945116. 944468. 943765. 943066. 942530.
 942147. 941498. 940790. 940088. 939461. 939002. 938643. 938404. 937980.
 937611. 937331. 936919. 936642. 936414. 936256. 936019. 935720. 935516.
 935322. 935100. 935001. 934902. 934756. 934564. 934400. 934240. 934099.
 933994. 933912. 933790. 933626. 933526. 933404. 933307. 933220. 933160.
 933074. 932962. 932904.]",1385,
60,60,"[967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967611. 967602. 967594. 967593.
 967555. 967529. 967514. 967504. 967491. 967464. 967454. 967434. 967416.
 967392. 967232. 967074. 966814. 966521. 966227. 965738. 964717. 963720.
 962913. 961658. 960415. 959727. 959083. 958264. 957620. 956865. 955978.
 955190. 954334. 953678. 953085. 952525. 951410. 950219. 949146. 948422.
 947788. 947269. 946825. 946025. 945116. 944468. 943765. 943066. 942530.
 942147. 941498. 940790. 940088. 939461. 939002. 938643. 938404. 937980.
 937611. 937331. 936919. 936642. 936414. 936256. 936019. 935720. 935516.
 935322. 935100. 935001. 934902. 934756. 934564. 934400. 934240. 934099.
 933994. 933912. 933790. 933626. 933526. 933404. 933307. 933220. 933160.
 933074. 932962. 932904.]",1873,
61,61,"[967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967611. 967602. 967594. 967593.
 967555. 967529. 967514. 967504. 967491. 967464. 967454. 967434. 967416.
 967392. 967232. 967074. 966814. 966521. 966227. 965738. 964717. 963720.
 962913. 961658. 960415. 959727. 959083. 958264. 957620. 956865. 955978.
 955190. 954334. 953678. 953085. 952525. 951410. 950219. 949146. 948422.
 947788. 947269. 946825. 946025. 945116. 944468. 943765. 943066. 942530.
 942147. 941498. 940790. 940088. 939461. 939002. 938643. 938404. 937980.
 937611. 937331. 936919. 936642. 936414. 936256. 936019. 935720. 935516.
 935322. 935100. 935001. 934902. 934756. 934564. 934400. 934240. 934099.
 933994. 933912. 933790. 933626. 933526. 933404. 933307. 933220. 933160.
 933074. 932962. 932904.]",2894,
62,62,"[967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967611. 967602. 967594. 967593.
 967555. 967529. 967514. 967504. 967491. 967464. 967454. 967434. 967416.
 967392. 967232. 967074. 966814. 966521. 966227. 965738. 964717. 963720.
 962913. 961658. 960415. 959727. 959083. 958264. 957620. 956865. 955978.
 955190. 954334. 953678. 953085. 952525. 951410. 950219. 949146. 948422.
 947788. 947269. 946825. 946025. 945116. 944468. 943765. 943066. 942530.
 942147. 941498. 940790. 940088. 939461. 939002. 938643. 938404. 937980.
 937611. 937331. 936919. 936642. 936414. 936256. 936019. 935720. 935516.
 935322. 935100. 935001. 934902. 934756. 934564. 934400. 934240. 934099.
 933994. 933912. 933790. 933626. 933526. 933404. 933307. 933220. 933160.
 933074. 932962. 932904.]",3891,
63,63,"[967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967611. 967602. 967594. 967593.
 967555. 967529. 967514. 967504. 967491. 967464. 967454. 967434. 967416.
 967392. 967232. 967074. 966814. 966521. 966227. 965738. 964717. 963720.
 962913. 961658. 960415. 959727. 959083. 958264. 957620. 956865. 955978.
 955190. 954334. 953678. 953085. 952525. 951410. 950219. 949146. 948422.
 947788. 947269. 946825. 946025. 945116. 944468. 943765. 943066. 942530.
 942147. 941498. 940790. 940088. 939461. 939002. 938643. 938404. 937980.
 937611. 937331. 936919. 936642. 936414. 936256. 936019. 935720. 935516.
 935322. 935100. 935001. 934902. 934756. 934564. 934400. 934240. 934099.
 933994. 933912. 933790. 933626. 933526. 933404. 933307. 933220. 933160.
 933074. 932962. 932904.]",4691,
64,64,"[967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967611. 967602. 967594. 967593.
 967555. 967529. 967514. 967504. 967491. 967464. 967454. 967434. 967416.
 967392. 967232. 967074. 966814. 966521. 966227. 965738. 964717. 963720.
 962913. 961658. 960415. 959727. 959083. 958264. 957620. 956865. 955978.
 955190. 954334. 953678. 953085. 952525. 951410. 950219. 949146. 948422.
 947788. 947269. 946825. 946025. 945116. 944468. 943765. 943066. 942530.
 942147. 941498. 940790. 940088. 939461. 939002. 938643. 938404. 937980.
 937611. 937331. 936919. 936642. 936414. 936256. 936019. 935720. 935516.
 935322. 935100. 935001. 934902. 934756. 934564. 934400. 934240. 934099.
 933994. 933912. 933790. 933626. 933526. 933404. 933307. 933220. 933160.
 933074. 932962. 932904.]",5944,
65,65,"[967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967611. 967602. 967594. 967593.
 967555. 967529. 967514. 967504. 967491. 967464. 967454. 967434. 967416.
 967392. 967232. 967074. 966814. 966521. 966227. 965738. 964717. 963720.
 962913. 961658. 960415. 959727. 959083. 958264. 957620. 956865. 955978.
 955190. 954334. 953678. 953085. 952525. 951410. 950219. 949146. 948422.
 947788. 947269. 946825. 946025. 945116. 944468. 943765. 943066. 942530.
 942147. 941498. 940790. 940088. 939461. 939002. 938643. 938404. 937980.
 937611. 937331. 936919. 936642. 936414. 936256. 936019. 935720. 935516.
 935322. 935100. 935001. 934902. 934756. 934564. 934400. 934240. 934099.
 933994. 933912. 933790. 933626. 933526. 933404. 933307. 933220. 933160.
 933074. 932962. 932904.]",7187,
66,66,"[967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967611. 967602. 967594. 967593.
 967555. 967529. 967514. 967504. 967491. 967464. 967454. 967434. 967416.
 967392. 967232. 967074. 966814. 966521. 966227. 965738. 964717. 963720.
 962913. 961658. 960415. 959727. 959083. 958264. 957620. 956865. 955978.
 955190. 954334. 953678. 953085. 952525. 951410. 950219. 949146. 948422.
 947788. 947269. 946825. 946025. 945116. 944468. 943765. 943066. 942530.
 942147. 941498. 940790. 940088. 939461. 939002. 938643. 938404. 937980.
 937611. 937331. 936919. 936642. 936414. 936256. 936019. 935720. 935516.
 935322. 935100. 935001. 934902. 934756. 934564. 934400. 934240. 934099.
 933994. 933912. 933790. 933626. 933526. 933404. 933307. 933220. 933160.
 933074. 932962. 932904.]",7875,
67,67,"[967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967611. 967602. 967594. 967593.
 967555. 967529. 967514. 967504. 967491. 967464. 967454. 967434. 967416.
 967392. 967232. 967074. 966814. 966521. 966227. 965738. 964717. 963720.
 962913. 961658. 960415. 959727. 959083. 958264. 957620. 956865. 955978.
 955190. 954334. 953678. 953085. 952525. 951410. 950219. 949146. 948422.
 947788. 947269. 946825. 946025. 945116. 944468. 943765. 943066. 942530.
 942147. 941498. 940790. 940088. 939461. 939002. 938643. 938404. 937980.
 937611. 937331. 936919. 936642. 936414. 936256. 936019. 935720. 935516.
 935322. 935100. 935001. 934902. 934756. 934564. 934400. 934240. 934099.
 933994. 933912. 933790. 933626. 933526. 933404. 933307. 933220. 933160.
 933074. 932962. 932904.]",8519,
68,68,"[967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967611. 967602. 967594. 967593.
 967555. 967529. 967514. 967504. 967491. 967464. 967454. 967434. 967416.
 967392. 967232. 967074. 966814. 966521. 966227. 965738. 964717. 963720.
 962913. 961658. 960415. 959727. 959083. 958264. 957620. 956865. 955978.
 955190. 954334. 953678. 953085. 952525. 951410. 950219. 949146. 948422.
 947788. 947269. 946825. 946025. 945116. 944468. 943765. 943066. 942530.
 942147. 941498. 940790. 940088. 939461. 939002. 938643. 938404. 937980.
 937611. 937331. 936919. 936642. 936414. 936256. 936019. 935720. 935516.
 935322. 935100. 935001. 934902. 934756. 934564. 934400. 934240. 934099.
 933994. 933912. 933790. 933626. 933526. 933404. 933307. 933220. 933160.
 933074. 932962. 932904.]",9329,
69,69,"[967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967611. 967602. 967594. 967593.
 967555. 967529. 967514. 967504. 967491. 967464. 967454. 967434. 967416.
 967392. 967232. 967074. 966814. 966521. 966227. 965738. 964717. 963720.
 962913. 961658. 960415. 959727. 959083. 958264. 957620. 956865. 955978.
 955190. 954334. 953678. 953085. 952525. 951410. 950219. 949146. 948422.
 947788. 947269. 946825. 946025. 945116. 944468. 943765. 943066. 942530.
 942147. 941498. 940790. 940088. 939461. 939002. 938643. 938404. 937980.
 937611. 937331. 936919. 936642. 936414. 936256. 936019. 935720. 935516.
 935322. 935100. 935001. 934902. 934756. 934564. 934400. 934240. 934099.
 933994. 933912. 933790. 933626. 933526. 933404. 933307. 933220. 933160.
 933074. 932962. 932904.]",9967,
70,70,"[967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967611. 967602. 967594. 967593.
 967555. 967529. 967514. 967504. 967491. 967464. 967454. 967434. 967416.
 967392. 967232. 967074. 966814. 966521. 966227. 965738. 964717. 963720.
 962913. 961658. 960415. 959727. 959083. 958264. 957620. 956865. 955978.
 955190. 954334. 953678. 953085. 952525. 951410. 950219. 949146. 948422.
 947788. 947269. 946825. 946025. 945116. 944468. 943765. 943066. 942530.
 942147. 941498. 940790. 940088. 939461. 939002. 938643. 938404. 937980.
 937611. 937331. 936919. 936642. 936414. 936256. 936019. 935720. 935516.
 935322. 935100. 935001. 934902. 934756. 934564. 934400. 934240. 934099.
 933994. 933912. 933790. 933626. 933526. 933404. 933307. 933220. 933160.
 933074. 932962. 932904.]",10683,
71,71,"[967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967611. 967602. 967594. 967593.
 967555. 967529. 967514. 967504. 967491. 967464. 967454. 967434. 967416.
 967392. 967232. 967074. 966814. 966521. 966227. 965738. 964717. 963720.
 962913. 961658. 960415. 959727. 959083. 958264. 957620. 956865. 955978.
 955190. 954334. 953678. 953085. 952525. 951410. 950219. 949146. 948422.
 947788. 947269. 946825. 946025. 945116. 944468. 943765. 943066. 942530.
 942147. 941498. 940790. 940088. 939461. 939002. 938643. 938404. 937980.
 937611. 937331. 936919. 936642. 936414. 936256. 936019. 935720. 935516.
 935322. 935100. 935001. 934902. 934756. 934564. 934400. 934240. 934099.
 933994. 933912. 933790. 933626. 933526. 933404. 933307. 933220. 933160.
 933074. 932962. 932904.]",11567,
72,72,"[967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967611. 967602. 967594. 967593.
 967555. 967529. 967514. 967504. 967491. 967464. 967454. 967434. 967416.
 967392. 967232. 967074. 966814. 966521. 966227. 965738. 964717. 963720.
 962913. 961658. 960415. 959727. 959083. 958264. 957620. 956865. 955978.
 955190. 954334. 953678. 953085. 952525. 951410. 950219. 949146. 948422.
 947788. 947269. 946825. 946025. 945116. 944468. 943765. 943066. 942530.
 942147. 941498. 940790. 940088. 939461. 939002. 938643. 938404. 937980.
 937611. 937331. 936919. 936642. 936414. 936256. 936019. 935720. 935516.
 935322. 935100. 935001. 934902. 934756. 934564. 934400. 934240. 934099.
 933994. 933912. 933790. 933626. 933526. 933404. 933307. 933220. 933160.
 933074. 932962. 932904.]",12351,
73,73,"[967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967611. 967602. 967594. 967593.
 967555. 967529. 967514. 967504. 967491. 967464. 967454. 967434. 967416.
 967392. 967232. 967074. 966814. 966521. 966227. 965738. 964717. 963720.
 962913. 961658. 960415. 959727. 959083. 958264. 957620. 956865. 955978.
 955190. 954334. 953678. 953085. 952525. 951410. 950219. 949146. 948422.
 947788. 947269. 946825. 946025. 945116. 944468. 943765. 943066. 942530.
 942147. 941498. 940790. 940088. 939461. 939002. 938643. 938404. 937980.
 937611. 937331. 936919. 936642. 936414. 936256. 936019. 935720. 935516.
 935322. 935100. 935001. 934902. 934756. 934564. 934400. 934240. 934099.
 933994. 933912. 933790. 933626. 933526. 933404. 933307. 933220. 933160.
 933074. 932962. 932904.]",13081,
74,74,"[967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967611. 967602. 967594. 967593.
 967555. 967529. 967514. 967504. 967491. 967464. 967454. 967434. 967416.
 967392. 967232. 967074. 966814. 966521. 966227. 965738. 964717. 963720.
 962913. 961658. 960415. 959727. 959083. 958264. 957620. 956865. 955978.
 955190. 954334. 953678. 953085. 952525. 951410. 950219. 949146. 948422.
 947788. 947269. 946825. 946025. 945116. 944468. 943765. 943066. 942530.
 942147. 941498. 940790. 940088. 939461. 939002. 938643. 938404. 937980.
 937611. 937331. 936919. 936642. 936414. 936256. 936019. 935720. 935516.
 935322. 935100. 935001. 934902. 934756. 934564. 934400. 934240. 934099.
 933994. 933912. 933790. 933626. 933526. 933404. 933307. 933220. 933160.
 933074. 932962. 932904.]",13723,
