,Days,S,I,R
50,50,"[566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566879.
 566879. 566879. 566876. 566876. 566871. 566871. 566869. 566864. 566864.
 566864. 566861. 566861. 566857. 566854. 566846. 566845. 566845. 566845.
 566840. 566837. 566832. 566827. 566819. 566804. 566798. 566782. 566765.
 566756. 566749. 566741. 566733. 566704. 566697. 566678. 566665. 566650.
 566645. 566636. 566630. 566621. 566620. 566614. 566607. 566603. 566590.
 566584. 566569. 566552. 566517. 566497. 566483. 566454. 566396. 566282.
 566206. 566118. 566037. 565984. 565918. 565813. 565748. 565640. 565519.
 565358. 565308. 565243. 565191. 565080. 564897. 564764. 564552. 564495.
 564411. 564274. 564165. 564055. 563970. 563827. 563757. 563665. 563522.
 563264. 563111. 562891.]",9,
51,51,"[566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566879.
 566879. 566879. 566876. 566876. 566871. 566871. 566869. 566864. 566864.
 566864. 566861. 566861. 566857. 566854. 566846. 566845. 566845. 566845.
 566840. 566837. 566832. 566827. 566819. 566804. 566798. 566782. 566765.
 566756. 566749. 566741. 566733. 566704. 566697. 566678. 566665. 566650.
 566645. 566636. 566630. 566621. 566620. 566614. 566607. 566603. 566590.
 566584. 566569. 566552. 566517. 566497. 566483. 566454. 566396. 566282.
 566206. 566118. 566037. 565984. 565918. 565813. 565748. 565640. 565519.
 565358. 565308. 565243. 565191. 565080. 564897. 564764. 564552. 564495.
 564411. 564274. 564165. 564055. 563970. 563827. 563757. 563665. 563522.
 563264. 563111. 562891.]",11,
52,52,"[566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566879.
 566879. 566879. 566876. 566876. 566871. 566871. 566869. 566864. 566864.
 566864. 566861. 566861. 566857. 566854. 566846. 566845. 566845. 566845.
 566840. 566837. 566832. 566827. 566819. 566804. 566798. 566782. 566765.
 566756. 566749. 566741. 566733. 566704. 566697. 566678. 566665. 566650.
 566645. 566636. 566630. 566621. 566620. 566614. 566607. 566603. 566590.
 566584. 566569. 566552. 566517. 566497. 566483. 566454. 566396. 566282.
 566206. 566118. 566037. 565984. 565918. 565813. 565748. 565640. 565519.
 565358. 565308. 565243. 565191. 565080. 564897. 564764. 564552. 564495.
 564411. 564274. 564165. 564055. 563970. 563827. 563757. 563665. 563522.
 563264. 563111. 562891.]",16,
53,53,"[566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566879.
 566879. 566879. 566876. 566876. 566871. 566871. 566869. 566864. 566864.
 566864. 566861. 566861. 566857. 566854. 566846. 566845. 566845. 566845.
 566840. 566837. 566832. 566827. 566819. 566804. 566798. 566782. 566765.
 566756. 566749. 566741. 566733. 566704. 566697. 566678. 566665. 566650.
 566645. 566636. 566630. 566621. 566620. 566614. 566607. 566603. 566590.
 566584. 566569. 566552. 566517. 566497. 566483. 566454. 566396. 566282.
 566206. 566118. 566037. 565984. 565918. 565813. 565748. 565640. 565519.
 565358. 565308. 565243. 565191. 565080. 564897. 564764. 564552. 564495.
 564411. 564274. 564165. 564055. 563970. 563827. 563757. 563665. 563522.
 563264. 563111. 562891.]",16,
54,54,"[566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566879.
 566879. 566879. 566876. 566876. 566871. 566871. 566869. 566864. 566864.
 566864. 566861. 566861. 566857. 566854. 566846. 566845. 566845. 566845.
 566840. 566837. 566832. 566827. 566819. 566804. 566798. 566782. 566765.
 566756. 566749. 566741. 566733. 566704. 566697. 566678. 566665. 566650.
 566645. 566636. 566630. 566621. 566620. 566614. 566607. 566603. 566590.
 566584. 566569. 566552. 566517. 566497. 566483. 566454. 566396. 566282.
 566206. 566118. 566037. 565984. 565918. 565813. 565748. 565640. 565519.
 565358. 565308. 565243. 565191. 565080. 564897. 564764. 564552. 564495.
 564411. 564274. 564165. 564055. 563970. 563827. 563757. 563665. 563522.
 563264. 563111. 562891.]",16,
55,55,"[566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566879.
 566879. 566879. 566876. 566876. 566871. 566871. 566869. 566864. 566864.
 566864. 566861. 566861. 566857. 566854. 566846. 566845. 566845. 566845.
 566840. 566837. 566832. 566827. 566819. 566804. 566798. 566782. 566765.
 566756. 566749. 566741. 566733. 566704. 566697. 566678. 566665. 566650.
 566645. 566636. 566630. 566621. 566620. 566614. 566607. 566603. 566590.
 566584. 566569. 566552. 566517. 566497. 566483. 566454. 566396. 566282.
 566206. 566118. 566037. 565984. 565918. 565813. 565748. 565640. 565519.
 565358. 565308. 565243. 565191. 565080. 564897. 564764. 564552. 564495.
 564411. 564274. 564165. 564055. 563970. 563827. 563757. 563665. 563522.
 563264. 563111. 562891.]",19,
56,56,"[566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566879.
 566879. 566879. 566876. 566876. 566871. 566871. 566869. 566864. 566864.
 566864. 566861. 566861. 566857. 566854. 566846. 566845. 566845. 566845.
 566840. 566837. 566832. 566827. 566819. 566804. 566798. 566782. 566765.
 566756. 566749. 566741. 566733. 566704. 566697. 566678. 566665. 566650.
 566645. 566636. 566630. 566621. 566620. 566614. 566607. 566603. 566590.
 566584. 566569. 566552. 566517. 566497. 566483. 566454. 566396. 566282.
 566206. 566118. 566037. 565984. 565918. 565813. 565748. 565640. 565519.
 565358. 565308. 565243. 565191. 565080. 564897. 564764. 564552. 564495.
 564411. 564274. 564165. 564055. 563970. 563827. 563757. 563665. 563522.
 563264. 563111. 562891.]",19,
57,57,"[566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566879.
 566879. 566879. 566876. 566876. 566871. 566871. 566869. 566864. 566864.
 566864. 566861. 566861. 566857. 566854. 566846. 566845. 566845. 566845.
 566840. 566837. 566832. 566827. 566819. 566804. 566798. 566782. 566765.
 566756. 566749. 566741. 566733. 566704. 566697. 566678. 566665. 566650.
 566645. 566636. 566630. 566621. 566620. 566614. 566607. 566603. 566590.
 566584. 566569. 566552. 566517. 566497. 566483. 566454. 566396. 566282.
 566206. 566118. 566037. 565984. 565918. 565813. 565748. 565640. 565519.
 565358. 565308. 565243. 565191. 565080. 564897. 564764. 564552. 564495.
 564411. 564274. 564165. 564055. 563970. 563827. 563757. 563665. 563522.
 563264. 563111. 562891.]",23,
58,58,"[566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566879.
 566879. 566879. 566876. 566876. 566871. 566871. 566869. 566864. 566864.
 566864. 566861. 566861. 566857. 566854. 566846. 566845. 566845. 566845.
 566840. 566837. 566832. 566827. 566819. 566804. 566798. 566782. 566765.
 566756. 566749. 566741. 566733. 566704. 566697. 566678. 566665. 566650.
 566645. 566636. 566630. 566621. 566620. 566614. 566607. 566603. 566590.
 566584. 566569. 566552. 566517. 566497. 566483. 566454. 566396. 566282.
 566206. 566118. 566037. 565984. 565918. 565813. 565748. 565640. 565519.
 565358. 565308. 565243. 565191. 565080. 564897. 564764. 564552. 564495.
 564411. 564274. 564165. 564055. 563970. 563827. 563757. 563665. 563522.
 563264. 563111. 562891.]",26,
59,59,"[566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566879.
 566879. 566879. 566876. 566876. 566871. 566871. 566869. 566864. 566864.
 566864. 566861. 566861. 566857. 566854. 566846. 566845. 566845. 566845.
 566840. 566837. 566832. 566827. 566819. 566804. 566798. 566782. 566765.
 566756. 566749. 566741. 566733. 566704. 566697. 566678. 566665. 566650.
 566645. 566636. 566630. 566621. 566620. 566614. 566607. 566603. 566590.
 566584. 566569. 566552. 566517. 566497. 566483. 566454. 566396. 566282.
 566206. 566118. 566037. 565984. 565918. 565813. 565748. 565640. 565519.
 565358. 565308. 565243. 565191. 565080. 564897. 564764. 564552. 564495.
 564411. 564274. 564165. 564055. 563970. 563827. 563757. 563665. 563522.
 563264. 563111. 562891.]",34,
60,60,"[566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566879.
 566879. 566879. 566876. 566876. 566871. 566871. 566869. 566864. 566864.
 566864. 566861. 566861. 566857. 566854. 566846. 566845. 566845. 566845.
 566840. 566837. 566832. 566827. 566819. 566804. 566798. 566782. 566765.
 566756. 566749. 566741. 566733. 566704. 566697. 566678. 566665. 566650.
 566645. 566636. 566630. 566621. 566620. 566614. 566607. 566603. 566590.
 566584. 566569. 566552. 566517. 566497. 566483. 566454. 566396. 566282.
 566206. 566118. 566037. 565984. 565918. 565813. 565748. 565640. 565519.
 565358. 565308. 565243. 565191. 565080. 564897. 564764. 564552. 564495.
 564411. 564274. 564165. 564055. 563970. 563827. 563757. 563665. 563522.
 563264. 563111. 562891.]",35,
61,61,"[566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566879.
 566879. 566879. 566876. 566876. 566871. 566871. 566869. 566864. 566864.
 566864. 566861. 566861. 566857. 566854. 566846. 566845. 566845. 566845.
 566840. 566837. 566832. 566827. 566819. 566804. 566798. 566782. 566765.
 566756. 566749. 566741. 566733. 566704. 566697. 566678. 566665. 566650.
 566645. 566636. 566630. 566621. 566620. 566614. 566607. 566603. 566590.
 566584. 566569. 566552. 566517. 566497. 566483. 566454. 566396. 566282.
 566206. 566118. 566037. 565984. 565918. 565813. 565748. 565640. 565519.
 565358. 565308. 565243. 565191. 565080. 564897. 564764. 564552. 564495.
 564411. 564274. 564165. 564055. 563970. 563827. 563757. 563665. 563522.
 563264. 563111. 562891.]",35,
62,62,"[566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566879.
 566879. 566879. 566876. 566876. 566871. 566871. 566869. 566864. 566864.
 566864. 566861. 566861. 566857. 566854. 566846. 566845. 566845. 566845.
 566840. 566837. 566832. 566827. 566819. 566804. 566798. 566782. 566765.
 566756. 566749. 566741. 566733. 566704. 566697. 566678. 566665. 566650.
 566645. 566636. 566630. 566621. 566620. 566614. 566607. 566603. 566590.
 566584. 566569. 566552. 566517. 566497. 566483. 566454. 566396. 566282.
 566206. 566118. 566037. 565984. 565918. 565813. 565748. 565640. 565519.
 565358. 565308. 565243. 565191. 565080. 564897. 564764. 564552. 564495.
 564411. 564274. 564165. 564055. 563970. 563827. 563757. 563665. 563522.
 563264. 563111. 562891.]",35,
63,63,"[566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566879.
 566879. 566879. 566876. 566876. 566871. 566871. 566869. 566864. 566864.
 566864. 566861. 566861. 566857. 566854. 566846. 566845. 566845. 566845.
 566840. 566837. 566832. 566827. 566819. 566804. 566798. 566782. 566765.
 566756. 566749. 566741. 566733. 566704. 566697. 566678. 566665. 566650.
 566645. 566636. 566630. 566621. 566620. 566614. 566607. 566603. 566590.
 566584. 566569. 566552. 566517. 566497. 566483. 566454. 566396. 566282.
 566206. 566118. 566037. 565984. 565918. 565813. 565748. 565640. 565519.
 565358. 565308. 565243. 565191. 565080. 564897. 564764. 564552. 564495.
 564411. 564274. 564165. 564055. 563970. 563827. 563757. 563665. 563522.
 563264. 563111. 562891.]",40,
64,64,"[566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566879.
 566879. 566879. 566876. 566876. 566871. 566871. 566869. 566864. 566864.
 566864. 566861. 566861. 566857. 566854. 566846. 566845. 566845. 566845.
 566840. 566837. 566832. 566827. 566819. 566804. 566798. 566782. 566765.
 566756. 566749. 566741. 566733. 566704. 566697. 566678. 566665. 566650.
 566645. 566636. 566630. 566621. 566620. 566614. 566607. 566603. 566590.
 566584. 566569. 566552. 566517. 566497. 566483. 566454. 566396. 566282.
 566206. 566118. 566037. 565984. 565918. 565813. 565748. 565640. 565519.
 565358. 565308. 565243. 565191. 565080. 564897. 564764. 564552. 564495.
 564411. 564274. 564165. 564055. 563970. 563827. 563757. 563665. 563522.
 563264. 563111. 562891.]",43,
65,65,"[566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566879.
 566879. 566879. 566876. 566876. 566871. 566871. 566869. 566864. 566864.
 566864. 566861. 566861. 566857. 566854. 566846. 566845. 566845. 566845.
 566840. 566837. 566832. 566827. 566819. 566804. 566798. 566782. 566765.
 566756. 566749. 566741. 566733. 566704. 566697. 566678. 566665. 566650.
 566645. 566636. 566630. 566621. 566620. 566614. 566607. 566603. 566590.
 566584. 566569. 566552. 566517. 566497. 566483. 566454. 566396. 566282.
 566206. 566118. 566037. 565984. 565918. 565813. 565748. 565640. 565519.
 565358. 565308. 565243. 565191. 565080. 564897. 564764. 564552. 564495.
 564411. 564274. 564165. 564055. 563970. 563827. 563757. 563665. 563522.
 563264. 563111. 562891.]",47,
66,66,"[566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566879.
 566879. 566879. 566876. 566876. 566871. 566871. 566869. 566864. 566864.
 566864. 566861. 566861. 566857. 566854. 566846. 566845. 566845. 566845.
 566840. 566837. 566832. 566827. 566819. 566804. 566798. 566782. 566765.
 566756. 566749. 566741. 566733. 566704. 566697. 566678. 566665. 566650.
 566645. 566636. 566630. 566621. 566620. 566614. 566607. 566603. 566590.
 566584. 566569. 566552. 566517. 566497. 566483. 566454. 566396. 566282.
 566206. 566118. 566037. 565984. 565918. 565813. 565748. 565640. 565519.
 565358. 565308. 565243. 565191. 565080. 564897. 564764. 564552. 564495.
 564411. 564274. 564165. 564055. 563970. 563827. 563757. 563665. 563522.
 563264. 563111. 562891.]",52,
67,67,"[566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566879.
 566879. 566879. 566876. 566876. 566871. 566871. 566869. 566864. 566864.
 566864. 566861. 566861. 566857. 566854. 566846. 566845. 566845. 566845.
 566840. 566837. 566832. 566827. 566819. 566804. 566798. 566782. 566765.
 566756. 566749. 566741. 566733. 566704. 566697. 566678. 566665. 566650.
 566645. 566636. 566630. 566621. 566620. 566614. 566607. 566603. 566590.
 566584. 566569. 566552. 566517. 566497. 566483. 566454. 566396. 566282.
 566206. 566118. 566037. 565984. 565918. 565813. 565748. 565640. 565519.
 565358. 565308. 565243. 565191. 565080. 564897. 564764. 564552. 564495.
 564411. 564274. 564165. 564055. 563970. 563827. 563757. 563665. 563522.
 563264. 563111. 562891.]",60,
68,68,"[566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566879.
 566879. 566879. 566876. 566876. 566871. 566871. 566869. 566864. 566864.
 566864. 566861. 566861. 566857. 566854. 566846. 566845. 566845. 566845.
 566840. 566837. 566832. 566827. 566819. 566804. 566798. 566782. 566765.
 566756. 566749. 566741. 566733. 566704. 566697. 566678. 566665. 566650.
 566645. 566636. 566630. 566621. 566620. 566614. 566607. 566603. 566590.
 566584. 566569. 566552. 566517. 566497. 566483. 566454. 566396. 566282.
 566206. 566118. 566037. 565984. 565918. 565813. 565748. 565640. 565519.
 565358. 565308. 565243. 565191. 565080. 564897. 564764. 564552. 564495.
 564411. 564274. 564165. 564055. 563970. 563827. 563757. 563665. 563522.
 563264. 563111. 562891.]",75,
69,69,"[566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566879.
 566879. 566879. 566876. 566876. 566871. 566871. 566869. 566864. 566864.
 566864. 566861. 566861. 566857. 566854. 566846. 566845. 566845. 566845.
 566840. 566837. 566832. 566827. 566819. 566804. 566798. 566782. 566765.
 566756. 566749. 566741. 566733. 566704. 566697. 566678. 566665. 566650.
 566645. 566636. 566630. 566621. 566620. 566614. 566607. 566603. 566590.
 566584. 566569. 566552. 566517. 566497. 566483. 566454. 566396. 566282.
 566206. 566118. 566037. 565984. 565918. 565813. 565748. 565640. 565519.
 565358. 565308. 565243. 565191. 565080. 564897. 564764. 564552. 564495.
 564411. 564274. 564165. 564055. 563970. 563827. 563757. 563665. 563522.
 563264. 563111. 562891.]",81,
70,70,"[566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566879.
 566879. 566879. 566876. 566876. 566871. 566871. 566869. 566864. 566864.
 566864. 566861. 566861. 566857. 566854. 566846. 566845. 566845. 566845.
 566840. 566837. 566832. 566827. 566819. 566804. 566798. 566782. 566765.
 566756. 566749. 566741. 566733. 566704. 566697. 566678. 566665. 566650.
 566645. 566636. 566630. 566621. 566620. 566614. 566607. 566603. 566590.
 566584. 566569. 566552. 566517. 566497. 566483. 566454. 566396. 566282.
 566206. 566118. 566037. 565984. 565918. 565813. 565748. 565640. 565519.
 565358. 565308. 565243. 565191. 565080. 564897. 564764. 564552. 564495.
 564411. 564274. 564165. 564055. 563970. 563827. 563757. 563665. 563522.
 563264. 563111. 562891.]",97,
71,71,"[566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566879.
 566879. 566879. 566876. 566876. 566871. 566871. 566869. 566864. 566864.
 566864. 566861. 566861. 566857. 566854. 566846. 566845. 566845. 566845.
 566840. 566837. 566832. 566827. 566819. 566804. 566798. 566782. 566765.
 566756. 566749. 566741. 566733. 566704. 566697. 566678. 566665. 566650.
 566645. 566636. 566630. 566621. 566620. 566614. 566607. 566603. 566590.
 566584. 566569. 566552. 566517. 566497. 566483. 566454. 566396. 566282.
 566206. 566118. 566037. 565984. 565918. 565813. 565748. 565640. 565519.
 565358. 565308. 565243. 565191. 565080. 564897. 564764. 564552. 564495.
 564411. 564274. 564165. 564055. 563970. 563827. 563757. 563665. 563522.
 563264. 563111. 562891.]",114,
72,72,"[566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566879.
 566879. 566879. 566876. 566876. 566871. 566871. 566869. 566864. 566864.
 566864. 566861. 566861. 566857. 566854. 566846. 566845. 566845. 566845.
 566840. 566837. 566832. 566827. 566819. 566804. 566798. 566782. 566765.
 566756. 566749. 566741. 566733. 566704. 566697. 566678. 566665. 566650.
 566645. 566636. 566630. 566621. 566620. 566614. 566607. 566603. 566590.
 566584. 566569. 566552. 566517. 566497. 566483. 566454. 566396. 566282.
 566206. 566118. 566037. 565984. 565918. 565813. 565748. 565640. 565519.
 565358. 565308. 565243. 565191. 565080. 564897. 564764. 564552. 564495.
 564411. 564274. 564165. 564055. 563970. 563827. 563757. 563665. 563522.
 563264. 563111. 562891.]",123,
73,73,"[566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566879.
 566879. 566879. 566876. 566876. 566871. 566871. 566869. 566864. 566864.
 566864. 566861. 566861. 566857. 566854. 566846. 566845. 566845. 566845.
 566840. 566837. 566832. 566827. 566819. 566804. 566798. 566782. 566765.
 566756. 566749. 566741. 566733. 566704. 566697. 566678. 566665. 566650.
 566645. 566636. 566630. 566621. 566620. 566614. 566607. 566603. 566590.
 566584. 566569. 566552. 566517. 566497. 566483. 566454. 566396. 566282.
 566206. 566118. 566037. 565984. 565918. 565813. 565748. 565640. 565519.
 565358. 565308. 565243. 565191. 565080. 564897. 564764. 564552. 564495.
 564411. 564274. 564165. 564055. 563970. 563827. 563757. 563665. 563522.
 563264. 563111. 562891.]",130,
74,74,"[566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566879.
 566879. 566879. 566876. 566876. 566871. 566871. 566869. 566864. 566864.
 566864. 566861. 566861. 566857. 566854. 566846. 566845. 566845. 566845.
 566840. 566837. 566832. 566827. 566819. 566804. 566798. 566782. 566765.
 566756. 566749. 566741. 566733. 566704. 566697. 566678. 566665. 566650.
 566645. 566636. 566630. 566621. 566620. 566614. 566607. 566603. 566590.
 566584. 566569. 566552. 566517. 566497. 566483. 566454. 566396. 566282.
 566206. 566118. 566037. 565984. 565918. 565813. 565748. 565640. 565519.
 565358. 565308. 565243. 565191. 565080. 564897. 564764. 564552. 564495.
 564411. 564274. 564165. 564055. 563970. 563827. 563757. 563665. 563522.
 563264. 563111. 562891.]",138,
