,Days,S,I,R
51,51,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",0,
52,52,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",0,
53,53,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",0,
54,54,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",0,
55,55,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",0,
56,56,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",0,
57,57,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",0,
58,58,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",0,
59,59,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",0,
60,60,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",0,
61,61,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",0,
62,62,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",0,
63,63,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",0,
64,64,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",0,
65,65,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",0,
66,66,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",0,
67,67,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",0,
68,68,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",1,
69,69,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",1,
70,70,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",1,
71,71,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",2,
72,72,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",2,
73,73,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",2,
74,74,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",2,
75,75,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",2,
76,76,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",2,
