,Days,S,I,R
50,50,"[136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136348. 136348. 136348.
 136348. 136348. 136348. 136347. 136347. 136346. 136346. 136346. 136346.
 136346. 136344. 136344. 136344. 136343. 136343. 136343. 136343. 136342.
 136342. 136341. 136340. 136340. 136337. 136337. 136337. 136337. 136332.
 136331. 136331. 136329. 136327. 136327. 136325. 136325. 136323. 136323.
 136321. 136318. 136316. 136316. 136315. 136315. 136314. 136313. 136308.
 136306. 136305. 136300. 136298. 136294. 136288. 136279. 136275. 136265.
 136256. 136246. 136238. 136229. 136224. 136218. 136208. 136196. 136186.
 136176. 136166. 136150. 136148. 136135. 136117. 136108. 136095. 136085.
 136079. 136068. 136061.]",0,
51,51,"[136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136348. 136348. 136348.
 136348. 136348. 136348. 136347. 136347. 136346. 136346. 136346. 136346.
 136346. 136344. 136344. 136344. 136343. 136343. 136343. 136343. 136342.
 136342. 136341. 136340. 136340. 136337. 136337. 136337. 136337. 136332.
 136331. 136331. 136329. 136327. 136327. 136325. 136325. 136323. 136323.
 136321. 136318. 136316. 136316. 136315. 136315. 136314. 136313. 136308.
 136306. 136305. 136300. 136298. 136294. 136288. 136279. 136275. 136265.
 136256. 136246. 136238. 136229. 136224. 136218. 136208. 136196. 136186.
 136176. 136166. 136150. 136148. 136135. 136117. 136108. 136095. 136085.
 136079. 136068. 136061.]",1,
52,52,"[136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136348. 136348. 136348.
 136348. 136348. 136348. 136347. 136347. 136346. 136346. 136346. 136346.
 136346. 136344. 136344. 136344. 136343. 136343. 136343. 136343. 136342.
 136342. 136341. 136340. 136340. 136337. 136337. 136337. 136337. 136332.
 136331. 136331. 136329. 136327. 136327. 136325. 136325. 136323. 136323.
 136321. 136318. 136316. 136316. 136315. 136315. 136314. 136313. 136308.
 136306. 136305. 136300. 136298. 136294. 136288. 136279. 136275. 136265.
 136256. 136246. 136238. 136229. 136224. 136218. 136208. 136196. 136186.
 136176. 136166. 136150. 136148. 136135. 136117. 136108. 136095. 136085.
 136079. 136068. 136061.]",1,
53,53,"[136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136348. 136348. 136348.
 136348. 136348. 136348. 136347. 136347. 136346. 136346. 136346. 136346.
 136346. 136344. 136344. 136344. 136343. 136343. 136343. 136343. 136342.
 136342. 136341. 136340. 136340. 136337. 136337. 136337. 136337. 136332.
 136331. 136331. 136329. 136327. 136327. 136325. 136325. 136323. 136323.
 136321. 136318. 136316. 136316. 136315. 136315. 136314. 136313. 136308.
 136306. 136305. 136300. 136298. 136294. 136288. 136279. 136275. 136265.
 136256. 136246. 136238. 136229. 136224. 136218. 136208. 136196. 136186.
 136176. 136166. 136150. 136148. 136135. 136117. 136108. 136095. 136085.
 136079. 136068. 136061.]",1,
54,54,"[136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136348. 136348. 136348.
 136348. 136348. 136348. 136347. 136347. 136346. 136346. 136346. 136346.
 136346. 136344. 136344. 136344. 136343. 136343. 136343. 136343. 136342.
 136342. 136341. 136340. 136340. 136337. 136337. 136337. 136337. 136332.
 136331. 136331. 136329. 136327. 136327. 136325. 136325. 136323. 136323.
 136321. 136318. 136316. 136316. 136315. 136315. 136314. 136313. 136308.
 136306. 136305. 136300. 136298. 136294. 136288. 136279. 136275. 136265.
 136256. 136246. 136238. 136229. 136224. 136218. 136208. 136196. 136186.
 136176. 136166. 136150. 136148. 136135. 136117. 136108. 136095. 136085.
 136079. 136068. 136061.]",1,
55,55,"[136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136348. 136348. 136348.
 136348. 136348. 136348. 136347. 136347. 136346. 136346. 136346. 136346.
 136346. 136344. 136344. 136344. 136343. 136343. 136343. 136343. 136342.
 136342. 136341. 136340. 136340. 136337. 136337. 136337. 136337. 136332.
 136331. 136331. 136329. 136327. 136327. 136325. 136325. 136323. 136323.
 136321. 136318. 136316. 136316. 136315. 136315. 136314. 136313. 136308.
 136306. 136305. 136300. 136298. 136294. 136288. 136279. 136275. 136265.
 136256. 136246. 136238. 136229. 136224. 136218. 136208. 136196. 136186.
 136176. 136166. 136150. 136148. 136135. 136117. 136108. 136095. 136085.
 136079. 136068. 136061.]",1,
56,56,"[136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136348. 136348. 136348.
 136348. 136348. 136348. 136347. 136347. 136346. 136346. 136346. 136346.
 136346. 136344. 136344. 136344. 136343. 136343. 136343. 136343. 136342.
 136342. 136341. 136340. 136340. 136337. 136337. 136337. 136337. 136332.
 136331. 136331. 136329. 136327. 136327. 136325. 136325. 136323. 136323.
 136321. 136318. 136316. 136316. 136315. 136315. 136314. 136313. 136308.
 136306. 136305. 136300. 136298. 136294. 136288. 136279. 136275. 136265.
 136256. 136246. 136238. 136229. 136224. 136218. 136208. 136196. 136186.
 136176. 136166. 136150. 136148. 136135. 136117. 136108. 136095. 136085.
 136079. 136068. 136061.]",1,
57,57,"[136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136348. 136348. 136348.
 136348. 136348. 136348. 136347. 136347. 136346. 136346. 136346. 136346.
 136346. 136344. 136344. 136344. 136343. 136343. 136343. 136343. 136342.
 136342. 136341. 136340. 136340. 136337. 136337. 136337. 136337. 136332.
 136331. 136331. 136329. 136327. 136327. 136325. 136325. 136323. 136323.
 136321. 136318. 136316. 136316. 136315. 136315. 136314. 136313. 136308.
 136306. 136305. 136300. 136298. 136294. 136288. 136279. 136275. 136265.
 136256. 136246. 136238. 136229. 136224. 136218. 136208. 136196. 136186.
 136176. 136166. 136150. 136148. 136135. 136117. 136108. 136095. 136085.
 136079. 136068. 136061.]",2,
58,58,"[136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136348. 136348. 136348.
 136348. 136348. 136348. 136347. 136347. 136346. 136346. 136346. 136346.
 136346. 136344. 136344. 136344. 136343. 136343. 136343. 136343. 136342.
 136342. 136341. 136340. 136340. 136337. 136337. 136337. 136337. 136332.
 136331. 136331. 136329. 136327. 136327. 136325. 136325. 136323. 136323.
 136321. 136318. 136316. 136316. 136315. 136315. 136314. 136313. 136308.
 136306. 136305. 136300. 136298. 136294. 136288. 136279. 136275. 136265.
 136256. 136246. 136238. 136229. 136224. 136218. 136208. 136196. 136186.
 136176. 136166. 136150. 136148. 136135. 136117. 136108. 136095. 136085.
 136079. 136068. 136061.]",2,
59,59,"[136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136348. 136348. 136348.
 136348. 136348. 136348. 136347. 136347. 136346. 136346. 136346. 136346.
 136346. 136344. 136344. 136344. 136343. 136343. 136343. 136343. 136342.
 136342. 136341. 136340. 136340. 136337. 136337. 136337. 136337. 136332.
 136331. 136331. 136329. 136327. 136327. 136325. 136325. 136323. 136323.
 136321. 136318. 136316. 136316. 136315. 136315. 136314. 136313. 136308.
 136306. 136305. 136300. 136298. 136294. 136288. 136279. 136275. 136265.
 136256. 136246. 136238. 136229. 136224. 136218. 136208. 136196. 136186.
 136176. 136166. 136150. 136148. 136135. 136117. 136108. 136095. 136085.
 136079. 136068. 136061.]",3,
60,60,"[136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136348. 136348. 136348.
 136348. 136348. 136348. 136347. 136347. 136346. 136346. 136346. 136346.
 136346. 136344. 136344. 136344. 136343. 136343. 136343. 136343. 136342.
 136342. 136341. 136340. 136340. 136337. 136337. 136337. 136337. 136332.
 136331. 136331. 136329. 136327. 136327. 136325. 136325. 136323. 136323.
 136321. 136318. 136316. 136316. 136315. 136315. 136314. 136313. 136308.
 136306. 136305. 136300. 136298. 136294. 136288. 136279. 136275. 136265.
 136256. 136246. 136238. 136229. 136224. 136218. 136208. 136196. 136186.
 136176. 136166. 136150. 136148. 136135. 136117. 136108. 136095. 136085.
 136079. 136068. 136061.]",3,
61,61,"[136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136348. 136348. 136348.
 136348. 136348. 136348. 136347. 136347. 136346. 136346. 136346. 136346.
 136346. 136344. 136344. 136344. 136343. 136343. 136343. 136343. 136342.
 136342. 136341. 136340. 136340. 136337. 136337. 136337. 136337. 136332.
 136331. 136331. 136329. 136327. 136327. 136325. 136325. 136323. 136323.
 136321. 136318. 136316. 136316. 136315. 136315. 136314. 136313. 136308.
 136306. 136305. 136300. 136298. 136294. 136288. 136279. 136275. 136265.
 136256. 136246. 136238. 136229. 136224. 136218. 136208. 136196. 136186.
 136176. 136166. 136150. 136148. 136135. 136117. 136108. 136095. 136085.
 136079. 136068. 136061.]",3,
62,62,"[136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136348. 136348. 136348.
 136348. 136348. 136348. 136347. 136347. 136346. 136346. 136346. 136346.
 136346. 136344. 136344. 136344. 136343. 136343. 136343. 136343. 136342.
 136342. 136341. 136340. 136340. 136337. 136337. 136337. 136337. 136332.
 136331. 136331. 136329. 136327. 136327. 136325. 136325. 136323. 136323.
 136321. 136318. 136316. 136316. 136315. 136315. 136314. 136313. 136308.
 136306. 136305. 136300. 136298. 136294. 136288. 136279. 136275. 136265.
 136256. 136246. 136238. 136229. 136224. 136218. 136208. 136196. 136186.
 136176. 136166. 136150. 136148. 136135. 136117. 136108. 136095. 136085.
 136079. 136068. 136061.]",3,
63,63,"[136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136348. 136348. 136348.
 136348. 136348. 136348. 136347. 136347. 136346. 136346. 136346. 136346.
 136346. 136344. 136344. 136344. 136343. 136343. 136343. 136343. 136342.
 136342. 136341. 136340. 136340. 136337. 136337. 136337. 136337. 136332.
 136331. 136331. 136329. 136327. 136327. 136325. 136325. 136323. 136323.
 136321. 136318. 136316. 136316. 136315. 136315. 136314. 136313. 136308.
 136306. 136305. 136300. 136298. 136294. 136288. 136279. 136275. 136265.
 136256. 136246. 136238. 136229. 136224. 136218. 136208. 136196. 136186.
 136176. 136166. 136150. 136148. 136135. 136117. 136108. 136095. 136085.
 136079. 136068. 136061.]",3,
64,64,"[136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136348. 136348. 136348.
 136348. 136348. 136348. 136347. 136347. 136346. 136346. 136346. 136346.
 136346. 136344. 136344. 136344. 136343. 136343. 136343. 136343. 136342.
 136342. 136341. 136340. 136340. 136337. 136337. 136337. 136337. 136332.
 136331. 136331. 136329. 136327. 136327. 136325. 136325. 136323. 136323.
 136321. 136318. 136316. 136316. 136315. 136315. 136314. 136313. 136308.
 136306. 136305. 136300. 136298. 136294. 136288. 136279. 136275. 136265.
 136256. 136246. 136238. 136229. 136224. 136218. 136208. 136196. 136186.
 136176. 136166. 136150. 136148. 136135. 136117. 136108. 136095. 136085.
 136079. 136068. 136061.]",5,
65,65,"[136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136348. 136348. 136348.
 136348. 136348. 136348. 136347. 136347. 136346. 136346. 136346. 136346.
 136346. 136344. 136344. 136344. 136343. 136343. 136343. 136343. 136342.
 136342. 136341. 136340. 136340. 136337. 136337. 136337. 136337. 136332.
 136331. 136331. 136329. 136327. 136327. 136325. 136325. 136323. 136323.
 136321. 136318. 136316. 136316. 136315. 136315. 136314. 136313. 136308.
 136306. 136305. 136300. 136298. 136294. 136288. 136279. 136275. 136265.
 136256. 136246. 136238. 136229. 136224. 136218. 136208. 136196. 136186.
 136176. 136166. 136150. 136148. 136135. 136117. 136108. 136095. 136085.
 136079. 136068. 136061.]",5,
66,66,"[136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136348. 136348. 136348.
 136348. 136348. 136348. 136347. 136347. 136346. 136346. 136346. 136346.
 136346. 136344. 136344. 136344. 136343. 136343. 136343. 136343. 136342.
 136342. 136341. 136340. 136340. 136337. 136337. 136337. 136337. 136332.
 136331. 136331. 136329. 136327. 136327. 136325. 136325. 136323. 136323.
 136321. 136318. 136316. 136316. 136315. 136315. 136314. 136313. 136308.
 136306. 136305. 136300. 136298. 136294. 136288. 136279. 136275. 136265.
 136256. 136246. 136238. 136229. 136224. 136218. 136208. 136196. 136186.
 136176. 136166. 136150. 136148. 136135. 136117. 136108. 136095. 136085.
 136079. 136068. 136061.]",5,
67,67,"[136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136348. 136348. 136348.
 136348. 136348. 136348. 136347. 136347. 136346. 136346. 136346. 136346.
 136346. 136344. 136344. 136344. 136343. 136343. 136343. 136343. 136342.
 136342. 136341. 136340. 136340. 136337. 136337. 136337. 136337. 136332.
 136331. 136331. 136329. 136327. 136327. 136325. 136325. 136323. 136323.
 136321. 136318. 136316. 136316. 136315. 136315. 136314. 136313. 136308.
 136306. 136305. 136300. 136298. 136294. 136288. 136279. 136275. 136265.
 136256. 136246. 136238. 136229. 136224. 136218. 136208. 136196. 136186.
 136176. 136166. 136150. 136148. 136135. 136117. 136108. 136095. 136085.
 136079. 136068. 136061.]",6,
68,68,"[136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136348. 136348. 136348.
 136348. 136348. 136348. 136347. 136347. 136346. 136346. 136346. 136346.
 136346. 136344. 136344. 136344. 136343. 136343. 136343. 136343. 136342.
 136342. 136341. 136340. 136340. 136337. 136337. 136337. 136337. 136332.
 136331. 136331. 136329. 136327. 136327. 136325. 136325. 136323. 136323.
 136321. 136318. 136316. 136316. 136315. 136315. 136314. 136313. 136308.
 136306. 136305. 136300. 136298. 136294. 136288. 136279. 136275. 136265.
 136256. 136246. 136238. 136229. 136224. 136218. 136208. 136196. 136186.
 136176. 136166. 136150. 136148. 136135. 136117. 136108. 136095. 136085.
 136079. 136068. 136061.]",6,
69,69,"[136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136348. 136348. 136348.
 136348. 136348. 136348. 136347. 136347. 136346. 136346. 136346. 136346.
 136346. 136344. 136344. 136344. 136343. 136343. 136343. 136343. 136342.
 136342. 136341. 136340. 136340. 136337. 136337. 136337. 136337. 136332.
 136331. 136331. 136329. 136327. 136327. 136325. 136325. 136323. 136323.
 136321. 136318. 136316. 136316. 136315. 136315. 136314. 136313. 136308.
 136306. 136305. 136300. 136298. 136294. 136288. 136279. 136275. 136265.
 136256. 136246. 136238. 136229. 136224. 136218. 136208. 136196. 136186.
 136176. 136166. 136150. 136148. 136135. 136117. 136108. 136095. 136085.
 136079. 136068. 136061.]",6,
70,70,"[136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136348. 136348. 136348.
 136348. 136348. 136348. 136347. 136347. 136346. 136346. 136346. 136346.
 136346. 136344. 136344. 136344. 136343. 136343. 136343. 136343. 136342.
 136342. 136341. 136340. 136340. 136337. 136337. 136337. 136337. 136332.
 136331. 136331. 136329. 136327. 136327. 136325. 136325. 136323. 136323.
 136321. 136318. 136316. 136316. 136315. 136315. 136314. 136313. 136308.
 136306. 136305. 136300. 136298. 136294. 136288. 136279. 136275. 136265.
 136256. 136246. 136238. 136229. 136224. 136218. 136208. 136196. 136186.
 136176. 136166. 136150. 136148. 136135. 136117. 136108. 136095. 136085.
 136079. 136068. 136061.]",6,
71,71,"[136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136348. 136348. 136348.
 136348. 136348. 136348. 136347. 136347. 136346. 136346. 136346. 136346.
 136346. 136344. 136344. 136344. 136343. 136343. 136343. 136343. 136342.
 136342. 136341. 136340. 136340. 136337. 136337. 136337. 136337. 136332.
 136331. 136331. 136329. 136327. 136327. 136325. 136325. 136323. 136323.
 136321. 136318. 136316. 136316. 136315. 136315. 136314. 136313. 136308.
 136306. 136305. 136300. 136298. 136294. 136288. 136279. 136275. 136265.
 136256. 136246. 136238. 136229. 136224. 136218. 136208. 136196. 136186.
 136176. 136166. 136150. 136148. 136135. 136117. 136108. 136095. 136085.
 136079. 136068. 136061.]",7,
72,72,"[136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136348. 136348. 136348.
 136348. 136348. 136348. 136347. 136347. 136346. 136346. 136346. 136346.
 136346. 136344. 136344. 136344. 136343. 136343. 136343. 136343. 136342.
 136342. 136341. 136340. 136340. 136337. 136337. 136337. 136337. 136332.
 136331. 136331. 136329. 136327. 136327. 136325. 136325. 136323. 136323.
 136321. 136318. 136316. 136316. 136315. 136315. 136314. 136313. 136308.
 136306. 136305. 136300. 136298. 136294. 136288. 136279. 136275. 136265.
 136256. 136246. 136238. 136229. 136224. 136218. 136208. 136196. 136186.
 136176. 136166. 136150. 136148. 136135. 136117. 136108. 136095. 136085.
 136079. 136068. 136061.]",7,
73,73,"[136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136348. 136348. 136348.
 136348. 136348. 136348. 136347. 136347. 136346. 136346. 136346. 136346.
 136346. 136344. 136344. 136344. 136343. 136343. 136343. 136343. 136342.
 136342. 136341. 136340. 136340. 136337. 136337. 136337. 136337. 136332.
 136331. 136331. 136329. 136327. 136327. 136325. 136325. 136323. 136323.
 136321. 136318. 136316. 136316. 136315. 136315. 136314. 136313. 136308.
 136306. 136305. 136300. 136298. 136294. 136288. 136279. 136275. 136265.
 136256. 136246. 136238. 136229. 136224. 136218. 136208. 136196. 136186.
 136176. 136166. 136150. 136148. 136135. 136117. 136108. 136095. 136085.
 136079. 136068. 136061.]",8,
74,74,"[136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136348. 136348. 136348.
 136348. 136348. 136348. 136347. 136347. 136346. 136346. 136346. 136346.
 136346. 136344. 136344. 136344. 136343. 136343. 136343. 136343. 136342.
 136342. 136341. 136340. 136340. 136337. 136337. 136337. 136337. 136332.
 136331. 136331. 136329. 136327. 136327. 136325. 136325. 136323. 136323.
 136321. 136318. 136316. 136316. 136315. 136315. 136314. 136313. 136308.
 136306. 136305. 136300. 136298. 136294. 136288. 136279. 136275. 136265.
 136256. 136246. 136238. 136229. 136224. 136218. 136208. 136196. 136186.
 136176. 136166. 136150. 136148. 136135. 136117. 136108. 136095. 136085.
 136079. 136068. 136061.]",9,
