,Days,S,I,R
51,51,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",0,
52,52,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",0,
53,53,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",0,
54,54,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",0,
55,55,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",0,
56,56,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",0,
57,57,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",0,
58,58,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",0,
59,59,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",0,
60,60,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",1,
61,61,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",1,
62,62,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",1,
63,63,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",1,
64,64,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",2,
65,65,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",2,
66,66,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",3,
67,67,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",3,
68,68,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",3,
69,69,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",5,
70,70,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",6,
71,71,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",8,
72,72,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",9,
73,73,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",9,
74,74,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",11,
75,75,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",14,
76,76,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",15,
