,Days,S,I,R
50,50,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",0,
51,51,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",0,
52,52,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",2,
53,53,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",2,
54,54,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",2,
55,55,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",2,
56,56,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",2,
57,57,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",2,
58,58,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",3,
59,59,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",4,
60,60,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",12,
61,61,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",18,
62,62,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",18,
63,63,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",19,
64,64,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",39,
65,65,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",39,
66,66,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",61,
67,67,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",61,
68,68,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",79,
69,69,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",95,
70,70,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",109,
71,71,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",123,
72,72,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",123,
73,73,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",136,
74,74,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",144,
