,Days,S,I,R
51,51,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",1,
52,52,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",1,
53,53,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",1,
54,54,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",1,
55,55,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",1,
56,56,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",1,
57,57,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",1,
58,58,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",1,
59,59,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",1,
60,60,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",3,
61,61,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",3,
62,62,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",3,
63,63,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",3,
64,64,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",3,
65,65,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",7,
66,66,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",8,
67,67,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",8,
68,68,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",8,
69,69,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",9,
70,70,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",10,
71,71,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",10,
72,72,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",10,
73,73,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",10,
74,74,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",10,
75,75,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",10,
76,76,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",10,
