,Days,S,I,R
50,50,"[207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207345. 207345. 207345.
 207345. 207344. 207344. 207343. 207343. 207341. 207339. 207339. 207337.
 207336. 207334. 207332. 207323. 207322. 207320. 207313. 207311. 207308.
 207306. 207300. 207296. 207293. 207289. 207287. 207283. 207280. 207280.
 207278. 207277. 207275. 207274. 207272. 207270. 207265. 207262. 207261.
 207258. 207257. 207252. 207248. 207245. 207243. 207237. 207235. 207231.
 207229. 207228. 207226. 207225. 207224. 207224. 207224. 207222. 207221.
 207218. 207218. 207218. 207216. 207215. 207213. 207213. 207212. 207212.
 207212. 207211. 207211. 207211. 207207. 207206. 207203. 207203. 207203.
 207203. 207202. 207202.]",0,
51,51,"[207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207345. 207345. 207345.
 207345. 207344. 207344. 207343. 207343. 207341. 207339. 207339. 207337.
 207336. 207334. 207332. 207323. 207322. 207320. 207313. 207311. 207308.
 207306. 207300. 207296. 207293. 207289. 207287. 207283. 207280. 207280.
 207278. 207277. 207275. 207274. 207272. 207270. 207265. 207262. 207261.
 207258. 207257. 207252. 207248. 207245. 207243. 207237. 207235. 207231.
 207229. 207228. 207226. 207225. 207224. 207224. 207224. 207222. 207221.
 207218. 207218. 207218. 207216. 207215. 207213. 207213. 207212. 207212.
 207212. 207211. 207211. 207211. 207207. 207206. 207203. 207203. 207203.
 207203. 207202. 207202.]",1,
52,52,"[207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207345. 207345. 207345.
 207345. 207344. 207344. 207343. 207343. 207341. 207339. 207339. 207337.
 207336. 207334. 207332. 207323. 207322. 207320. 207313. 207311. 207308.
 207306. 207300. 207296. 207293. 207289. 207287. 207283. 207280. 207280.
 207278. 207277. 207275. 207274. 207272. 207270. 207265. 207262. 207261.
 207258. 207257. 207252. 207248. 207245. 207243. 207237. 207235. 207231.
 207229. 207228. 207226. 207225. 207224. 207224. 207224. 207222. 207221.
 207218. 207218. 207218. 207216. 207215. 207213. 207213. 207212. 207212.
 207212. 207211. 207211. 207211. 207207. 207206. 207203. 207203. 207203.
 207203. 207202. 207202.]",1,
53,53,"[207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207345. 207345. 207345.
 207345. 207344. 207344. 207343. 207343. 207341. 207339. 207339. 207337.
 207336. 207334. 207332. 207323. 207322. 207320. 207313. 207311. 207308.
 207306. 207300. 207296. 207293. 207289. 207287. 207283. 207280. 207280.
 207278. 207277. 207275. 207274. 207272. 207270. 207265. 207262. 207261.
 207258. 207257. 207252. 207248. 207245. 207243. 207237. 207235. 207231.
 207229. 207228. 207226. 207225. 207224. 207224. 207224. 207222. 207221.
 207218. 207218. 207218. 207216. 207215. 207213. 207213. 207212. 207212.
 207212. 207211. 207211. 207211. 207207. 207206. 207203. 207203. 207203.
 207203. 207202. 207202.]",1,
54,54,"[207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207345. 207345. 207345.
 207345. 207344. 207344. 207343. 207343. 207341. 207339. 207339. 207337.
 207336. 207334. 207332. 207323. 207322. 207320. 207313. 207311. 207308.
 207306. 207300. 207296. 207293. 207289. 207287. 207283. 207280. 207280.
 207278. 207277. 207275. 207274. 207272. 207270. 207265. 207262. 207261.
 207258. 207257. 207252. 207248. 207245. 207243. 207237. 207235. 207231.
 207229. 207228. 207226. 207225. 207224. 207224. 207224. 207222. 207221.
 207218. 207218. 207218. 207216. 207215. 207213. 207213. 207212. 207212.
 207212. 207211. 207211. 207211. 207207. 207206. 207203. 207203. 207203.
 207203. 207202. 207202.]",1,
55,55,"[207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207345. 207345. 207345.
 207345. 207344. 207344. 207343. 207343. 207341. 207339. 207339. 207337.
 207336. 207334. 207332. 207323. 207322. 207320. 207313. 207311. 207308.
 207306. 207300. 207296. 207293. 207289. 207287. 207283. 207280. 207280.
 207278. 207277. 207275. 207274. 207272. 207270. 207265. 207262. 207261.
 207258. 207257. 207252. 207248. 207245. 207243. 207237. 207235. 207231.
 207229. 207228. 207226. 207225. 207224. 207224. 207224. 207222. 207221.
 207218. 207218. 207218. 207216. 207215. 207213. 207213. 207212. 207212.
 207212. 207211. 207211. 207211. 207207. 207206. 207203. 207203. 207203.
 207203. 207202. 207202.]",2,
56,56,"[207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207345. 207345. 207345.
 207345. 207344. 207344. 207343. 207343. 207341. 207339. 207339. 207337.
 207336. 207334. 207332. 207323. 207322. 207320. 207313. 207311. 207308.
 207306. 207300. 207296. 207293. 207289. 207287. 207283. 207280. 207280.
 207278. 207277. 207275. 207274. 207272. 207270. 207265. 207262. 207261.
 207258. 207257. 207252. 207248. 207245. 207243. 207237. 207235. 207231.
 207229. 207228. 207226. 207225. 207224. 207224. 207224. 207222. 207221.
 207218. 207218. 207218. 207216. 207215. 207213. 207213. 207212. 207212.
 207212. 207211. 207211. 207211. 207207. 207206. 207203. 207203. 207203.
 207203. 207202. 207202.]",2,
57,57,"[207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207345. 207345. 207345.
 207345. 207344. 207344. 207343. 207343. 207341. 207339. 207339. 207337.
 207336. 207334. 207332. 207323. 207322. 207320. 207313. 207311. 207308.
 207306. 207300. 207296. 207293. 207289. 207287. 207283. 207280. 207280.
 207278. 207277. 207275. 207274. 207272. 207270. 207265. 207262. 207261.
 207258. 207257. 207252. 207248. 207245. 207243. 207237. 207235. 207231.
 207229. 207228. 207226. 207225. 207224. 207224. 207224. 207222. 207221.
 207218. 207218. 207218. 207216. 207215. 207213. 207213. 207212. 207212.
 207212. 207211. 207211. 207211. 207207. 207206. 207203. 207203. 207203.
 207203. 207202. 207202.]",3,
58,58,"[207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207345. 207345. 207345.
 207345. 207344. 207344. 207343. 207343. 207341. 207339. 207339. 207337.
 207336. 207334. 207332. 207323. 207322. 207320. 207313. 207311. 207308.
 207306. 207300. 207296. 207293. 207289. 207287. 207283. 207280. 207280.
 207278. 207277. 207275. 207274. 207272. 207270. 207265. 207262. 207261.
 207258. 207257. 207252. 207248. 207245. 207243. 207237. 207235. 207231.
 207229. 207228. 207226. 207225. 207224. 207224. 207224. 207222. 207221.
 207218. 207218. 207218. 207216. 207215. 207213. 207213. 207212. 207212.
 207212. 207211. 207211. 207211. 207207. 207206. 207203. 207203. 207203.
 207203. 207202. 207202.]",3,
59,59,"[207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207345. 207345. 207345.
 207345. 207344. 207344. 207343. 207343. 207341. 207339. 207339. 207337.
 207336. 207334. 207332. 207323. 207322. 207320. 207313. 207311. 207308.
 207306. 207300. 207296. 207293. 207289. 207287. 207283. 207280. 207280.
 207278. 207277. 207275. 207274. 207272. 207270. 207265. 207262. 207261.
 207258. 207257. 207252. 207248. 207245. 207243. 207237. 207235. 207231.
 207229. 207228. 207226. 207225. 207224. 207224. 207224. 207222. 207221.
 207218. 207218. 207218. 207216. 207215. 207213. 207213. 207212. 207212.
 207212. 207211. 207211. 207211. 207207. 207206. 207203. 207203. 207203.
 207203. 207202. 207202.]",5,
60,60,"[207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207345. 207345. 207345.
 207345. 207344. 207344. 207343. 207343. 207341. 207339. 207339. 207337.
 207336. 207334. 207332. 207323. 207322. 207320. 207313. 207311. 207308.
 207306. 207300. 207296. 207293. 207289. 207287. 207283. 207280. 207280.
 207278. 207277. 207275. 207274. 207272. 207270. 207265. 207262. 207261.
 207258. 207257. 207252. 207248. 207245. 207243. 207237. 207235. 207231.
 207229. 207228. 207226. 207225. 207224. 207224. 207224. 207222. 207221.
 207218. 207218. 207218. 207216. 207215. 207213. 207213. 207212. 207212.
 207212. 207211. 207211. 207211. 207207. 207206. 207203. 207203. 207203.
 207203. 207202. 207202.]",7,
61,61,"[207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207345. 207345. 207345.
 207345. 207344. 207344. 207343. 207343. 207341. 207339. 207339. 207337.
 207336. 207334. 207332. 207323. 207322. 207320. 207313. 207311. 207308.
 207306. 207300. 207296. 207293. 207289. 207287. 207283. 207280. 207280.
 207278. 207277. 207275. 207274. 207272. 207270. 207265. 207262. 207261.
 207258. 207257. 207252. 207248. 207245. 207243. 207237. 207235. 207231.
 207229. 207228. 207226. 207225. 207224. 207224. 207224. 207222. 207221.
 207218. 207218. 207218. 207216. 207215. 207213. 207213. 207212. 207212.
 207212. 207211. 207211. 207211. 207207. 207206. 207203. 207203. 207203.
 207203. 207202. 207202.]",7,
62,62,"[207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207345. 207345. 207345.
 207345. 207344. 207344. 207343. 207343. 207341. 207339. 207339. 207337.
 207336. 207334. 207332. 207323. 207322. 207320. 207313. 207311. 207308.
 207306. 207300. 207296. 207293. 207289. 207287. 207283. 207280. 207280.
 207278. 207277. 207275. 207274. 207272. 207270. 207265. 207262. 207261.
 207258. 207257. 207252. 207248. 207245. 207243. 207237. 207235. 207231.
 207229. 207228. 207226. 207225. 207224. 207224. 207224. 207222. 207221.
 207218. 207218. 207218. 207216. 207215. 207213. 207213. 207212. 207212.
 207212. 207211. 207211. 207211. 207207. 207206. 207203. 207203. 207203.
 207203. 207202. 207202.]",9,
63,63,"[207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207345. 207345. 207345.
 207345. 207344. 207344. 207343. 207343. 207341. 207339. 207339. 207337.
 207336. 207334. 207332. 207323. 207322. 207320. 207313. 207311. 207308.
 207306. 207300. 207296. 207293. 207289. 207287. 207283. 207280. 207280.
 207278. 207277. 207275. 207274. 207272. 207270. 207265. 207262. 207261.
 207258. 207257. 207252. 207248. 207245. 207243. 207237. 207235. 207231.
 207229. 207228. 207226. 207225. 207224. 207224. 207224. 207222. 207221.
 207218. 207218. 207218. 207216. 207215. 207213. 207213. 207212. 207212.
 207212. 207211. 207211. 207211. 207207. 207206. 207203. 207203. 207203.
 207203. 207202. 207202.]",10,
64,64,"[207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207345. 207345. 207345.
 207345. 207344. 207344. 207343. 207343. 207341. 207339. 207339. 207337.
 207336. 207334. 207332. 207323. 207322. 207320. 207313. 207311. 207308.
 207306. 207300. 207296. 207293. 207289. 207287. 207283. 207280. 207280.
 207278. 207277. 207275. 207274. 207272. 207270. 207265. 207262. 207261.
 207258. 207257. 207252. 207248. 207245. 207243. 207237. 207235. 207231.
 207229. 207228. 207226. 207225. 207224. 207224. 207224. 207222. 207221.
 207218. 207218. 207218. 207216. 207215. 207213. 207213. 207212. 207212.
 207212. 207211. 207211. 207211. 207207. 207206. 207203. 207203. 207203.
 207203. 207202. 207202.]",12,
65,65,"[207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207345. 207345. 207345.
 207345. 207344. 207344. 207343. 207343. 207341. 207339. 207339. 207337.
 207336. 207334. 207332. 207323. 207322. 207320. 207313. 207311. 207308.
 207306. 207300. 207296. 207293. 207289. 207287. 207283. 207280. 207280.
 207278. 207277. 207275. 207274. 207272. 207270. 207265. 207262. 207261.
 207258. 207257. 207252. 207248. 207245. 207243. 207237. 207235. 207231.
 207229. 207228. 207226. 207225. 207224. 207224. 207224. 207222. 207221.
 207218. 207218. 207218. 207216. 207215. 207213. 207213. 207212. 207212.
 207212. 207211. 207211. 207211. 207207. 207206. 207203. 207203. 207203.
 207203. 207202. 207202.]",14,
66,66,"[207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207345. 207345. 207345.
 207345. 207344. 207344. 207343. 207343. 207341. 207339. 207339. 207337.
 207336. 207334. 207332. 207323. 207322. 207320. 207313. 207311. 207308.
 207306. 207300. 207296. 207293. 207289. 207287. 207283. 207280. 207280.
 207278. 207277. 207275. 207274. 207272. 207270. 207265. 207262. 207261.
 207258. 207257. 207252. 207248. 207245. 207243. 207237. 207235. 207231.
 207229. 207228. 207226. 207225. 207224. 207224. 207224. 207222. 207221.
 207218. 207218. 207218. 207216. 207215. 207213. 207213. 207212. 207212.
 207212. 207211. 207211. 207211. 207207. 207206. 207203. 207203. 207203.
 207203. 207202. 207202.]",23,
67,67,"[207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207345. 207345. 207345.
 207345. 207344. 207344. 207343. 207343. 207341. 207339. 207339. 207337.
 207336. 207334. 207332. 207323. 207322. 207320. 207313. 207311. 207308.
 207306. 207300. 207296. 207293. 207289. 207287. 207283. 207280. 207280.
 207278. 207277. 207275. 207274. 207272. 207270. 207265. 207262. 207261.
 207258. 207257. 207252. 207248. 207245. 207243. 207237. 207235. 207231.
 207229. 207228. 207226. 207225. 207224. 207224. 207224. 207222. 207221.
 207218. 207218. 207218. 207216. 207215. 207213. 207213. 207212. 207212.
 207212. 207211. 207211. 207211. 207207. 207206. 207203. 207203. 207203.
 207203. 207202. 207202.]",24,
68,68,"[207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207345. 207345. 207345.
 207345. 207344. 207344. 207343. 207343. 207341. 207339. 207339. 207337.
 207336. 207334. 207332. 207323. 207322. 207320. 207313. 207311. 207308.
 207306. 207300. 207296. 207293. 207289. 207287. 207283. 207280. 207280.
 207278. 207277. 207275. 207274. 207272. 207270. 207265. 207262. 207261.
 207258. 207257. 207252. 207248. 207245. 207243. 207237. 207235. 207231.
 207229. 207228. 207226. 207225. 207224. 207224. 207224. 207222. 207221.
 207218. 207218. 207218. 207216. 207215. 207213. 207213. 207212. 207212.
 207212. 207211. 207211. 207211. 207207. 207206. 207203. 207203. 207203.
 207203. 207202. 207202.]",26,
69,69,"[207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207345. 207345. 207345.
 207345. 207344. 207344. 207343. 207343. 207341. 207339. 207339. 207337.
 207336. 207334. 207332. 207323. 207322. 207320. 207313. 207311. 207308.
 207306. 207300. 207296. 207293. 207289. 207287. 207283. 207280. 207280.
 207278. 207277. 207275. 207274. 207272. 207270. 207265. 207262. 207261.
 207258. 207257. 207252. 207248. 207245. 207243. 207237. 207235. 207231.
 207229. 207228. 207226. 207225. 207224. 207224. 207224. 207222. 207221.
 207218. 207218. 207218. 207216. 207215. 207213. 207213. 207212. 207212.
 207212. 207211. 207211. 207211. 207207. 207206. 207203. 207203. 207203.
 207203. 207202. 207202.]",33,
70,70,"[207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207345. 207345. 207345.
 207345. 207344. 207344. 207343. 207343. 207341. 207339. 207339. 207337.
 207336. 207334. 207332. 207323. 207322. 207320. 207313. 207311. 207308.
 207306. 207300. 207296. 207293. 207289. 207287. 207283. 207280. 207280.
 207278. 207277. 207275. 207274. 207272. 207270. 207265. 207262. 207261.
 207258. 207257. 207252. 207248. 207245. 207243. 207237. 207235. 207231.
 207229. 207228. 207226. 207225. 207224. 207224. 207224. 207222. 207221.
 207218. 207218. 207218. 207216. 207215. 207213. 207213. 207212. 207212.
 207212. 207211. 207211. 207211. 207207. 207206. 207203. 207203. 207203.
 207203. 207202. 207202.]",35,
71,71,"[207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207345. 207345. 207345.
 207345. 207344. 207344. 207343. 207343. 207341. 207339. 207339. 207337.
 207336. 207334. 207332. 207323. 207322. 207320. 207313. 207311. 207308.
 207306. 207300. 207296. 207293. 207289. 207287. 207283. 207280. 207280.
 207278. 207277. 207275. 207274. 207272. 207270. 207265. 207262. 207261.
 207258. 207257. 207252. 207248. 207245. 207243. 207237. 207235. 207231.
 207229. 207228. 207226. 207225. 207224. 207224. 207224. 207222. 207221.
 207218. 207218. 207218. 207216. 207215. 207213. 207213. 207212. 207212.
 207212. 207211. 207211. 207211. 207207. 207206. 207203. 207203. 207203.
 207203. 207202. 207202.]",38,
72,72,"[207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207345. 207345. 207345.
 207345. 207344. 207344. 207343. 207343. 207341. 207339. 207339. 207337.
 207336. 207334. 207332. 207323. 207322. 207320. 207313. 207311. 207308.
 207306. 207300. 207296. 207293. 207289. 207287. 207283. 207280. 207280.
 207278. 207277. 207275. 207274. 207272. 207270. 207265. 207262. 207261.
 207258. 207257. 207252. 207248. 207245. 207243. 207237. 207235. 207231.
 207229. 207228. 207226. 207225. 207224. 207224. 207224. 207222. 207221.
 207218. 207218. 207218. 207216. 207215. 207213. 207213. 207212. 207212.
 207212. 207211. 207211. 207211. 207207. 207206. 207203. 207203. 207203.
 207203. 207202. 207202.]",40,
73,73,"[207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207345. 207345. 207345.
 207345. 207344. 207344. 207343. 207343. 207341. 207339. 207339. 207337.
 207336. 207334. 207332. 207323. 207322. 207320. 207313. 207311. 207308.
 207306. 207300. 207296. 207293. 207289. 207287. 207283. 207280. 207280.
 207278. 207277. 207275. 207274. 207272. 207270. 207265. 207262. 207261.
 207258. 207257. 207252. 207248. 207245. 207243. 207237. 207235. 207231.
 207229. 207228. 207226. 207225. 207224. 207224. 207224. 207222. 207221.
 207218. 207218. 207218. 207216. 207215. 207213. 207213. 207212. 207212.
 207212. 207211. 207211. 207211. 207207. 207206. 207203. 207203. 207203.
 207203. 207202. 207202.]",46,
74,74,"[207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207345. 207345. 207345.
 207345. 207344. 207344. 207343. 207343. 207341. 207339. 207339. 207337.
 207336. 207334. 207332. 207323. 207322. 207320. 207313. 207311. 207308.
 207306. 207300. 207296. 207293. 207289. 207287. 207283. 207280. 207280.
 207278. 207277. 207275. 207274. 207272. 207270. 207265. 207262. 207261.
 207258. 207257. 207252. 207248. 207245. 207243. 207237. 207235. 207231.
 207229. 207228. 207226. 207225. 207224. 207224. 207224. 207222. 207221.
 207218. 207218. 207218. 207216. 207215. 207213. 207213. 207212. 207212.
 207212. 207211. 207211. 207211. 207207. 207206. 207203. 207203. 207203.
 207203. 207202. 207202.]",50,
