,Days,S,I,R
51,51,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935. 65935. 65934.
 65933. 65933. 65930. 65930. 65928. 65926. 65922. 65919. 65919. 65919.
 65918. 65918. 65916. 65916. 65915. 65914. 65912. 65911. 65907. 65906.
 65906. 65904. 65904. 65903. 65903. 65903. 65901. 65901. 65899. 65899.
 65898. 65896. 65895. 65894. 65892. 65889. 65884. 65880. 65879. 65878.
 65878. 65875. 65875. 65873. 65871. 65870. 65870. 65870. 65869. 65868.
 65867. 65866. 65865. 65862. 65862. 65860. 65856. 65855. 65853.]",0,
52,52,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935. 65935. 65934.
 65933. 65933. 65930. 65930. 65928. 65926. 65922. 65919. 65919. 65919.
 65918. 65918. 65916. 65916. 65915. 65914. 65912. 65911. 65907. 65906.
 65906. 65904. 65904. 65903. 65903. 65903. 65901. 65901. 65899. 65899.
 65898. 65896. 65895. 65894. 65892. 65889. 65884. 65880. 65879. 65878.
 65878. 65875. 65875. 65873. 65871. 65870. 65870. 65870. 65869. 65868.
 65867. 65866. 65865. 65862. 65862. 65860. 65856. 65855. 65853.]",0,
53,53,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935. 65935. 65934.
 65933. 65933. 65930. 65930. 65928. 65926. 65922. 65919. 65919. 65919.
 65918. 65918. 65916. 65916. 65915. 65914. 65912. 65911. 65907. 65906.
 65906. 65904. 65904. 65903. 65903. 65903. 65901. 65901. 65899. 65899.
 65898. 65896. 65895. 65894. 65892. 65889. 65884. 65880. 65879. 65878.
 65878. 65875. 65875. 65873. 65871. 65870. 65870. 65870. 65869. 65868.
 65867. 65866. 65865. 65862. 65862. 65860. 65856. 65855. 65853.]",0,
54,54,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935. 65935. 65934.
 65933. 65933. 65930. 65930. 65928. 65926. 65922. 65919. 65919. 65919.
 65918. 65918. 65916. 65916. 65915. 65914. 65912. 65911. 65907. 65906.
 65906. 65904. 65904. 65903. 65903. 65903. 65901. 65901. 65899. 65899.
 65898. 65896. 65895. 65894. 65892. 65889. 65884. 65880. 65879. 65878.
 65878. 65875. 65875. 65873. 65871. 65870. 65870. 65870. 65869. 65868.
 65867. 65866. 65865. 65862. 65862. 65860. 65856. 65855. 65853.]",0,
55,55,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935. 65935. 65934.
 65933. 65933. 65930. 65930. 65928. 65926. 65922. 65919. 65919. 65919.
 65918. 65918. 65916. 65916. 65915. 65914. 65912. 65911. 65907. 65906.
 65906. 65904. 65904. 65903. 65903. 65903. 65901. 65901. 65899. 65899.
 65898. 65896. 65895. 65894. 65892. 65889. 65884. 65880. 65879. 65878.
 65878. 65875. 65875. 65873. 65871. 65870. 65870. 65870. 65869. 65868.
 65867. 65866. 65865. 65862. 65862. 65860. 65856. 65855. 65853.]",0,
56,56,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935. 65935. 65934.
 65933. 65933. 65930. 65930. 65928. 65926. 65922. 65919. 65919. 65919.
 65918. 65918. 65916. 65916. 65915. 65914. 65912. 65911. 65907. 65906.
 65906. 65904. 65904. 65903. 65903. 65903. 65901. 65901. 65899. 65899.
 65898. 65896. 65895. 65894. 65892. 65889. 65884. 65880. 65879. 65878.
 65878. 65875. 65875. 65873. 65871. 65870. 65870. 65870. 65869. 65868.
 65867. 65866. 65865. 65862. 65862. 65860. 65856. 65855. 65853.]",0,
57,57,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935. 65935. 65934.
 65933. 65933. 65930. 65930. 65928. 65926. 65922. 65919. 65919. 65919.
 65918. 65918. 65916. 65916. 65915. 65914. 65912. 65911. 65907. 65906.
 65906. 65904. 65904. 65903. 65903. 65903. 65901. 65901. 65899. 65899.
 65898. 65896. 65895. 65894. 65892. 65889. 65884. 65880. 65879. 65878.
 65878. 65875. 65875. 65873. 65871. 65870. 65870. 65870. 65869. 65868.
 65867. 65866. 65865. 65862. 65862. 65860. 65856. 65855. 65853.]",0,
58,58,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935. 65935. 65934.
 65933. 65933. 65930. 65930. 65928. 65926. 65922. 65919. 65919. 65919.
 65918. 65918. 65916. 65916. 65915. 65914. 65912. 65911. 65907. 65906.
 65906. 65904. 65904. 65903. 65903. 65903. 65901. 65901. 65899. 65899.
 65898. 65896. 65895. 65894. 65892. 65889. 65884. 65880. 65879. 65878.
 65878. 65875. 65875. 65873. 65871. 65870. 65870. 65870. 65869. 65868.
 65867. 65866. 65865. 65862. 65862. 65860. 65856. 65855. 65853.]",0,
59,59,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935. 65935. 65934.
 65933. 65933. 65930. 65930. 65928. 65926. 65922. 65919. 65919. 65919.
 65918. 65918. 65916. 65916. 65915. 65914. 65912. 65911. 65907. 65906.
 65906. 65904. 65904. 65903. 65903. 65903. 65901. 65901. 65899. 65899.
 65898. 65896. 65895. 65894. 65892. 65889. 65884. 65880. 65879. 65878.
 65878. 65875. 65875. 65873. 65871. 65870. 65870. 65870. 65869. 65868.
 65867. 65866. 65865. 65862. 65862. 65860. 65856. 65855. 65853.]",0,
60,60,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935. 65935. 65934.
 65933. 65933. 65930. 65930. 65928. 65926. 65922. 65919. 65919. 65919.
 65918. 65918. 65916. 65916. 65915. 65914. 65912. 65911. 65907. 65906.
 65906. 65904. 65904. 65903. 65903. 65903. 65901. 65901. 65899. 65899.
 65898. 65896. 65895. 65894. 65892. 65889. 65884. 65880. 65879. 65878.
 65878. 65875. 65875. 65873. 65871. 65870. 65870. 65870. 65869. 65868.
 65867. 65866. 65865. 65862. 65862. 65860. 65856. 65855. 65853.]",0,
61,61,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935. 65935. 65934.
 65933. 65933. 65930. 65930. 65928. 65926. 65922. 65919. 65919. 65919.
 65918. 65918. 65916. 65916. 65915. 65914. 65912. 65911. 65907. 65906.
 65906. 65904. 65904. 65903. 65903. 65903. 65901. 65901. 65899. 65899.
 65898. 65896. 65895. 65894. 65892. 65889. 65884. 65880. 65879. 65878.
 65878. 65875. 65875. 65873. 65871. 65870. 65870. 65870. 65869. 65868.
 65867. 65866. 65865. 65862. 65862. 65860. 65856. 65855. 65853.]",0,
62,62,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935. 65935. 65934.
 65933. 65933. 65930. 65930. 65928. 65926. 65922. 65919. 65919. 65919.
 65918. 65918. 65916. 65916. 65915. 65914. 65912. 65911. 65907. 65906.
 65906. 65904. 65904. 65903. 65903. 65903. 65901. 65901. 65899. 65899.
 65898. 65896. 65895. 65894. 65892. 65889. 65884. 65880. 65879. 65878.
 65878. 65875. 65875. 65873. 65871. 65870. 65870. 65870. 65869. 65868.
 65867. 65866. 65865. 65862. 65862. 65860. 65856. 65855. 65853.]",0,
63,63,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935. 65935. 65934.
 65933. 65933. 65930. 65930. 65928. 65926. 65922. 65919. 65919. 65919.
 65918. 65918. 65916. 65916. 65915. 65914. 65912. 65911. 65907. 65906.
 65906. 65904. 65904. 65903. 65903. 65903. 65901. 65901. 65899. 65899.
 65898. 65896. 65895. 65894. 65892. 65889. 65884. 65880. 65879. 65878.
 65878. 65875. 65875. 65873. 65871. 65870. 65870. 65870. 65869. 65868.
 65867. 65866. 65865. 65862. 65862. 65860. 65856. 65855. 65853.]",0,
64,64,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935. 65935. 65934.
 65933. 65933. 65930. 65930. 65928. 65926. 65922. 65919. 65919. 65919.
 65918. 65918. 65916. 65916. 65915. 65914. 65912. 65911. 65907. 65906.
 65906. 65904. 65904. 65903. 65903. 65903. 65901. 65901. 65899. 65899.
 65898. 65896. 65895. 65894. 65892. 65889. 65884. 65880. 65879. 65878.
 65878. 65875. 65875. 65873. 65871. 65870. 65870. 65870. 65869. 65868.
 65867. 65866. 65865. 65862. 65862. 65860. 65856. 65855. 65853.]",0,
65,65,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935. 65935. 65934.
 65933. 65933. 65930. 65930. 65928. 65926. 65922. 65919. 65919. 65919.
 65918. 65918. 65916. 65916. 65915. 65914. 65912. 65911. 65907. 65906.
 65906. 65904. 65904. 65903. 65903. 65903. 65901. 65901. 65899. 65899.
 65898. 65896. 65895. 65894. 65892. 65889. 65884. 65880. 65879. 65878.
 65878. 65875. 65875. 65873. 65871. 65870. 65870. 65870. 65869. 65868.
 65867. 65866. 65865. 65862. 65862. 65860. 65856. 65855. 65853.]",0,
66,66,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935. 65935. 65934.
 65933. 65933. 65930. 65930. 65928. 65926. 65922. 65919. 65919. 65919.
 65918. 65918. 65916. 65916. 65915. 65914. 65912. 65911. 65907. 65906.
 65906. 65904. 65904. 65903. 65903. 65903. 65901. 65901. 65899. 65899.
 65898. 65896. 65895. 65894. 65892. 65889. 65884. 65880. 65879. 65878.
 65878. 65875. 65875. 65873. 65871. 65870. 65870. 65870. 65869. 65868.
 65867. 65866. 65865. 65862. 65862. 65860. 65856. 65855. 65853.]",1,
67,67,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935. 65935. 65934.
 65933. 65933. 65930. 65930. 65928. 65926. 65922. 65919. 65919. 65919.
 65918. 65918. 65916. 65916. 65915. 65914. 65912. 65911. 65907. 65906.
 65906. 65904. 65904. 65903. 65903. 65903. 65901. 65901. 65899. 65899.
 65898. 65896. 65895. 65894. 65892. 65889. 65884. 65880. 65879. 65878.
 65878. 65875. 65875. 65873. 65871. 65870. 65870. 65870. 65869. 65868.
 65867. 65866. 65865. 65862. 65862. 65860. 65856. 65855. 65853.]",1,
68,68,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935. 65935. 65934.
 65933. 65933. 65930. 65930. 65928. 65926. 65922. 65919. 65919. 65919.
 65918. 65918. 65916. 65916. 65915. 65914. 65912. 65911. 65907. 65906.
 65906. 65904. 65904. 65903. 65903. 65903. 65901. 65901. 65899. 65899.
 65898. 65896. 65895. 65894. 65892. 65889. 65884. 65880. 65879. 65878.
 65878. 65875. 65875. 65873. 65871. 65870. 65870. 65870. 65869. 65868.
 65867. 65866. 65865. 65862. 65862. 65860. 65856. 65855. 65853.]",1,
69,69,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935. 65935. 65934.
 65933. 65933. 65930. 65930. 65928. 65926. 65922. 65919. 65919. 65919.
 65918. 65918. 65916. 65916. 65915. 65914. 65912. 65911. 65907. 65906.
 65906. 65904. 65904. 65903. 65903. 65903. 65901. 65901. 65899. 65899.
 65898. 65896. 65895. 65894. 65892. 65889. 65884. 65880. 65879. 65878.
 65878. 65875. 65875. 65873. 65871. 65870. 65870. 65870. 65869. 65868.
 65867. 65866. 65865. 65862. 65862. 65860. 65856. 65855. 65853.]",2,
70,70,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935. 65935. 65934.
 65933. 65933. 65930. 65930. 65928. 65926. 65922. 65919. 65919. 65919.
 65918. 65918. 65916. 65916. 65915. 65914. 65912. 65911. 65907. 65906.
 65906. 65904. 65904. 65903. 65903. 65903. 65901. 65901. 65899. 65899.
 65898. 65896. 65895. 65894. 65892. 65889. 65884. 65880. 65879. 65878.
 65878. 65875. 65875. 65873. 65871. 65870. 65870. 65870. 65869. 65868.
 65867. 65866. 65865. 65862. 65862. 65860. 65856. 65855. 65853.]",3,
71,71,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935. 65935. 65934.
 65933. 65933. 65930. 65930. 65928. 65926. 65922. 65919. 65919. 65919.
 65918. 65918. 65916. 65916. 65915. 65914. 65912. 65911. 65907. 65906.
 65906. 65904. 65904. 65903. 65903. 65903. 65901. 65901. 65899. 65899.
 65898. 65896. 65895. 65894. 65892. 65889. 65884. 65880. 65879. 65878.
 65878. 65875. 65875. 65873. 65871. 65870. 65870. 65870. 65869. 65868.
 65867. 65866. 65865. 65862. 65862. 65860. 65856. 65855. 65853.]",3,
72,72,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935. 65935. 65934.
 65933. 65933. 65930. 65930. 65928. 65926. 65922. 65919. 65919. 65919.
 65918. 65918. 65916. 65916. 65915. 65914. 65912. 65911. 65907. 65906.
 65906. 65904. 65904. 65903. 65903. 65903. 65901. 65901. 65899. 65899.
 65898. 65896. 65895. 65894. 65892. 65889. 65884. 65880. 65879. 65878.
 65878. 65875. 65875. 65873. 65871. 65870. 65870. 65870. 65869. 65868.
 65867. 65866. 65865. 65862. 65862. 65860. 65856. 65855. 65853.]",6,
73,73,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935. 65935. 65934.
 65933. 65933. 65930. 65930. 65928. 65926. 65922. 65919. 65919. 65919.
 65918. 65918. 65916. 65916. 65915. 65914. 65912. 65911. 65907. 65906.
 65906. 65904. 65904. 65903. 65903. 65903. 65901. 65901. 65899. 65899.
 65898. 65896. 65895. 65894. 65892. 65889. 65884. 65880. 65879. 65878.
 65878. 65875. 65875. 65873. 65871. 65870. 65870. 65870. 65869. 65868.
 65867. 65866. 65865. 65862. 65862. 65860. 65856. 65855. 65853.]",6,
74,74,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935. 65935. 65934.
 65933. 65933. 65930. 65930. 65928. 65926. 65922. 65919. 65919. 65919.
 65918. 65918. 65916. 65916. 65915. 65914. 65912. 65911. 65907. 65906.
 65906. 65904. 65904. 65903. 65903. 65903. 65901. 65901. 65899. 65899.
 65898. 65896. 65895. 65894. 65892. 65889. 65884. 65880. 65879. 65878.
 65878. 65875. 65875. 65873. 65871. 65870. 65870. 65870. 65869. 65868.
 65867. 65866. 65865. 65862. 65862. 65860. 65856. 65855. 65853.]",8,
75,75,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935. 65935. 65934.
 65933. 65933. 65930. 65930. 65928. 65926. 65922. 65919. 65919. 65919.
 65918. 65918. 65916. 65916. 65915. 65914. 65912. 65911. 65907. 65906.
 65906. 65904. 65904. 65903. 65903. 65903. 65901. 65901. 65899. 65899.
 65898. 65896. 65895. 65894. 65892. 65889. 65884. 65880. 65879. 65878.
 65878. 65875. 65875. 65873. 65871. 65870. 65870. 65870. 65869. 65868.
 65867. 65866. 65865. 65862. 65862. 65860. 65856. 65855. 65853.]",10,
76,76,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935. 65935. 65934.
 65933. 65933. 65930. 65930. 65928. 65926. 65922. 65919. 65919. 65919.
 65918. 65918. 65916. 65916. 65915. 65914. 65912. 65911. 65907. 65906.
 65906. 65904. 65904. 65903. 65903. 65903. 65901. 65901. 65899. 65899.
 65898. 65896. 65895. 65894. 65892. 65889. 65884. 65880. 65879. 65878.
 65878. 65875. 65875. 65873. 65871. 65870. 65870. 65870. 65869. 65868.
 65867. 65866. 65865. 65862. 65862. 65860. 65856. 65855. 65853.]",13,
