,Days,S,I,R
51,51,"[61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61603. 61603. 61600. 61600. 61597.
 61591. 61587. 61579. 61566. 61562. 61551. 61546. 61537. 61519. 61488.
 61475. 61449. 61410. 61392. 61379. 61359. 61352. 61259. 61250. 61213.
 61149. 61066. 60959. 60920. 60895. 60880. 60810. 60723. 60636. 60553.
 60467. 60418. 60322. 60297. 60292. 60288. 60267. 60262. 60248. 60245.
 60240. 60228. 60194. 60178. 60161. 60144. 60138. 60135. 60133. 60127.
 60116. 60110. 60108. 60103. 60101. 60095. 60093. 60089. 60081.]",0,
52,52,"[61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61603. 61603. 61600. 61600. 61597.
 61591. 61587. 61579. 61566. 61562. 61551. 61546. 61537. 61519. 61488.
 61475. 61449. 61410. 61392. 61379. 61359. 61352. 61259. 61250. 61213.
 61149. 61066. 60959. 60920. 60895. 60880. 60810. 60723. 60636. 60553.
 60467. 60418. 60322. 60297. 60292. 60288. 60267. 60262. 60248. 60245.
 60240. 60228. 60194. 60178. 60161. 60144. 60138. 60135. 60133. 60127.
 60116. 60110. 60108. 60103. 60101. 60095. 60093. 60089. 60081.]",0,
53,53,"[61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61603. 61603. 61600. 61600. 61597.
 61591. 61587. 61579. 61566. 61562. 61551. 61546. 61537. 61519. 61488.
 61475. 61449. 61410. 61392. 61379. 61359. 61352. 61259. 61250. 61213.
 61149. 61066. 60959. 60920. 60895. 60880. 60810. 60723. 60636. 60553.
 60467. 60418. 60322. 60297. 60292. 60288. 60267. 60262. 60248. 60245.
 60240. 60228. 60194. 60178. 60161. 60144. 60138. 60135. 60133. 60127.
 60116. 60110. 60108. 60103. 60101. 60095. 60093. 60089. 60081.]",0,
54,54,"[61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61603. 61603. 61600. 61600. 61597.
 61591. 61587. 61579. 61566. 61562. 61551. 61546. 61537. 61519. 61488.
 61475. 61449. 61410. 61392. 61379. 61359. 61352. 61259. 61250. 61213.
 61149. 61066. 60959. 60920. 60895. 60880. 60810. 60723. 60636. 60553.
 60467. 60418. 60322. 60297. 60292. 60288. 60267. 60262. 60248. 60245.
 60240. 60228. 60194. 60178. 60161. 60144. 60138. 60135. 60133. 60127.
 60116. 60110. 60108. 60103. 60101. 60095. 60093. 60089. 60081.]",0,
55,55,"[61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61603. 61603. 61600. 61600. 61597.
 61591. 61587. 61579. 61566. 61562. 61551. 61546. 61537. 61519. 61488.
 61475. 61449. 61410. 61392. 61379. 61359. 61352. 61259. 61250. 61213.
 61149. 61066. 60959. 60920. 60895. 60880. 60810. 60723. 60636. 60553.
 60467. 60418. 60322. 60297. 60292. 60288. 60267. 60262. 60248. 60245.
 60240. 60228. 60194. 60178. 60161. 60144. 60138. 60135. 60133. 60127.
 60116. 60110. 60108. 60103. 60101. 60095. 60093. 60089. 60081.]",0,
56,56,"[61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61603. 61603. 61600. 61600. 61597.
 61591. 61587. 61579. 61566. 61562. 61551. 61546. 61537. 61519. 61488.
 61475. 61449. 61410. 61392. 61379. 61359. 61352. 61259. 61250. 61213.
 61149. 61066. 60959. 60920. 60895. 60880. 60810. 60723. 60636. 60553.
 60467. 60418. 60322. 60297. 60292. 60288. 60267. 60262. 60248. 60245.
 60240. 60228. 60194. 60178. 60161. 60144. 60138. 60135. 60133. 60127.
 60116. 60110. 60108. 60103. 60101. 60095. 60093. 60089. 60081.]",0,
57,57,"[61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61603. 61603. 61600. 61600. 61597.
 61591. 61587. 61579. 61566. 61562. 61551. 61546. 61537. 61519. 61488.
 61475. 61449. 61410. 61392. 61379. 61359. 61352. 61259. 61250. 61213.
 61149. 61066. 60959. 60920. 60895. 60880. 60810. 60723. 60636. 60553.
 60467. 60418. 60322. 60297. 60292. 60288. 60267. 60262. 60248. 60245.
 60240. 60228. 60194. 60178. 60161. 60144. 60138. 60135. 60133. 60127.
 60116. 60110. 60108. 60103. 60101. 60095. 60093. 60089. 60081.]",0,
58,58,"[61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61603. 61603. 61600. 61600. 61597.
 61591. 61587. 61579. 61566. 61562. 61551. 61546. 61537. 61519. 61488.
 61475. 61449. 61410. 61392. 61379. 61359. 61352. 61259. 61250. 61213.
 61149. 61066. 60959. 60920. 60895. 60880. 60810. 60723. 60636. 60553.
 60467. 60418. 60322. 60297. 60292. 60288. 60267. 60262. 60248. 60245.
 60240. 60228. 60194. 60178. 60161. 60144. 60138. 60135. 60133. 60127.
 60116. 60110. 60108. 60103. 60101. 60095. 60093. 60089. 60081.]",0,
59,59,"[61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61603. 61603. 61600. 61600. 61597.
 61591. 61587. 61579. 61566. 61562. 61551. 61546. 61537. 61519. 61488.
 61475. 61449. 61410. 61392. 61379. 61359. 61352. 61259. 61250. 61213.
 61149. 61066. 60959. 60920. 60895. 60880. 60810. 60723. 60636. 60553.
 60467. 60418. 60322. 60297. 60292. 60288. 60267. 60262. 60248. 60245.
 60240. 60228. 60194. 60178. 60161. 60144. 60138. 60135. 60133. 60127.
 60116. 60110. 60108. 60103. 60101. 60095. 60093. 60089. 60081.]",0,
60,60,"[61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61603. 61603. 61600. 61600. 61597.
 61591. 61587. 61579. 61566. 61562. 61551. 61546. 61537. 61519. 61488.
 61475. 61449. 61410. 61392. 61379. 61359. 61352. 61259. 61250. 61213.
 61149. 61066. 60959. 60920. 60895. 60880. 60810. 60723. 60636. 60553.
 60467. 60418. 60322. 60297. 60292. 60288. 60267. 60262. 60248. 60245.
 60240. 60228. 60194. 60178. 60161. 60144. 60138. 60135. 60133. 60127.
 60116. 60110. 60108. 60103. 60101. 60095. 60093. 60089. 60081.]",0,
61,61,"[61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61603. 61603. 61600. 61600. 61597.
 61591. 61587. 61579. 61566. 61562. 61551. 61546. 61537. 61519. 61488.
 61475. 61449. 61410. 61392. 61379. 61359. 61352. 61259. 61250. 61213.
 61149. 61066. 60959. 60920. 60895. 60880. 60810. 60723. 60636. 60553.
 60467. 60418. 60322. 60297. 60292. 60288. 60267. 60262. 60248. 60245.
 60240. 60228. 60194. 60178. 60161. 60144. 60138. 60135. 60133. 60127.
 60116. 60110. 60108. 60103. 60101. 60095. 60093. 60089. 60081.]",0,
62,62,"[61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61603. 61603. 61600. 61600. 61597.
 61591. 61587. 61579. 61566. 61562. 61551. 61546. 61537. 61519. 61488.
 61475. 61449. 61410. 61392. 61379. 61359. 61352. 61259. 61250. 61213.
 61149. 61066. 60959. 60920. 60895. 60880. 60810. 60723. 60636. 60553.
 60467. 60418. 60322. 60297. 60292. 60288. 60267. 60262. 60248. 60245.
 60240. 60228. 60194. 60178. 60161. 60144. 60138. 60135. 60133. 60127.
 60116. 60110. 60108. 60103. 60101. 60095. 60093. 60089. 60081.]",0,
63,63,"[61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61603. 61603. 61600. 61600. 61597.
 61591. 61587. 61579. 61566. 61562. 61551. 61546. 61537. 61519. 61488.
 61475. 61449. 61410. 61392. 61379. 61359. 61352. 61259. 61250. 61213.
 61149. 61066. 60959. 60920. 60895. 60880. 60810. 60723. 60636. 60553.
 60467. 60418. 60322. 60297. 60292. 60288. 60267. 60262. 60248. 60245.
 60240. 60228. 60194. 60178. 60161. 60144. 60138. 60135. 60133. 60127.
 60116. 60110. 60108. 60103. 60101. 60095. 60093. 60089. 60081.]",0,
64,64,"[61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61603. 61603. 61600. 61600. 61597.
 61591. 61587. 61579. 61566. 61562. 61551. 61546. 61537. 61519. 61488.
 61475. 61449. 61410. 61392. 61379. 61359. 61352. 61259. 61250. 61213.
 61149. 61066. 60959. 60920. 60895. 60880. 60810. 60723. 60636. 60553.
 60467. 60418. 60322. 60297. 60292. 60288. 60267. 60262. 60248. 60245.
 60240. 60228. 60194. 60178. 60161. 60144. 60138. 60135. 60133. 60127.
 60116. 60110. 60108. 60103. 60101. 60095. 60093. 60089. 60081.]",0,
65,65,"[61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61603. 61603. 61600. 61600. 61597.
 61591. 61587. 61579. 61566. 61562. 61551. 61546. 61537. 61519. 61488.
 61475. 61449. 61410. 61392. 61379. 61359. 61352. 61259. 61250. 61213.
 61149. 61066. 60959. 60920. 60895. 60880. 60810. 60723. 60636. 60553.
 60467. 60418. 60322. 60297. 60292. 60288. 60267. 60262. 60248. 60245.
 60240. 60228. 60194. 60178. 60161. 60144. 60138. 60135. 60133. 60127.
 60116. 60110. 60108. 60103. 60101. 60095. 60093. 60089. 60081.]",3,
66,66,"[61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61603. 61603. 61600. 61600. 61597.
 61591. 61587. 61579. 61566. 61562. 61551. 61546. 61537. 61519. 61488.
 61475. 61449. 61410. 61392. 61379. 61359. 61352. 61259. 61250. 61213.
 61149. 61066. 60959. 60920. 60895. 60880. 60810. 60723. 60636. 60553.
 60467. 60418. 60322. 60297. 60292. 60288. 60267. 60262. 60248. 60245.
 60240. 60228. 60194. 60178. 60161. 60144. 60138. 60135. 60133. 60127.
 60116. 60110. 60108. 60103. 60101. 60095. 60093. 60089. 60081.]",3,
67,67,"[61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61603. 61603. 61600. 61600. 61597.
 61591. 61587. 61579. 61566. 61562. 61551. 61546. 61537. 61519. 61488.
 61475. 61449. 61410. 61392. 61379. 61359. 61352. 61259. 61250. 61213.
 61149. 61066. 60959. 60920. 60895. 60880. 60810. 60723. 60636. 60553.
 60467. 60418. 60322. 60297. 60292. 60288. 60267. 60262. 60248. 60245.
 60240. 60228. 60194. 60178. 60161. 60144. 60138. 60135. 60133. 60127.
 60116. 60110. 60108. 60103. 60101. 60095. 60093. 60089. 60081.]",6,
68,68,"[61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61603. 61603. 61600. 61600. 61597.
 61591. 61587. 61579. 61566. 61562. 61551. 61546. 61537. 61519. 61488.
 61475. 61449. 61410. 61392. 61379. 61359. 61352. 61259. 61250. 61213.
 61149. 61066. 60959. 60920. 60895. 60880. 60810. 60723. 60636. 60553.
 60467. 60418. 60322. 60297. 60292. 60288. 60267. 60262. 60248. 60245.
 60240. 60228. 60194. 60178. 60161. 60144. 60138. 60135. 60133. 60127.
 60116. 60110. 60108. 60103. 60101. 60095. 60093. 60089. 60081.]",6,
69,69,"[61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61603. 61603. 61600. 61600. 61597.
 61591. 61587. 61579. 61566. 61562. 61551. 61546. 61537. 61519. 61488.
 61475. 61449. 61410. 61392. 61379. 61359. 61352. 61259. 61250. 61213.
 61149. 61066. 60959. 60920. 60895. 60880. 60810. 60723. 60636. 60553.
 60467. 60418. 60322. 60297. 60292. 60288. 60267. 60262. 60248. 60245.
 60240. 60228. 60194. 60178. 60161. 60144. 60138. 60135. 60133. 60127.
 60116. 60110. 60108. 60103. 60101. 60095. 60093. 60089. 60081.]",9,
70,70,"[61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61603. 61603. 61600. 61600. 61597.
 61591. 61587. 61579. 61566. 61562. 61551. 61546. 61537. 61519. 61488.
 61475. 61449. 61410. 61392. 61379. 61359. 61352. 61259. 61250. 61213.
 61149. 61066. 60959. 60920. 60895. 60880. 60810. 60723. 60636. 60553.
 60467. 60418. 60322. 60297. 60292. 60288. 60267. 60262. 60248. 60245.
 60240. 60228. 60194. 60178. 60161. 60144. 60138. 60135. 60133. 60127.
 60116. 60110. 60108. 60103. 60101. 60095. 60093. 60089. 60081.]",15,
71,71,"[61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61603. 61603. 61600. 61600. 61597.
 61591. 61587. 61579. 61566. 61562. 61551. 61546. 61537. 61519. 61488.
 61475. 61449. 61410. 61392. 61379. 61359. 61352. 61259. 61250. 61213.
 61149. 61066. 60959. 60920. 60895. 60880. 60810. 60723. 60636. 60553.
 60467. 60418. 60322. 60297. 60292. 60288. 60267. 60262. 60248. 60245.
 60240. 60228. 60194. 60178. 60161. 60144. 60138. 60135. 60133. 60127.
 60116. 60110. 60108. 60103. 60101. 60095. 60093. 60089. 60081.]",19,
72,72,"[61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61603. 61603. 61600. 61600. 61597.
 61591. 61587. 61579. 61566. 61562. 61551. 61546. 61537. 61519. 61488.
 61475. 61449. 61410. 61392. 61379. 61359. 61352. 61259. 61250. 61213.
 61149. 61066. 60959. 60920. 60895. 60880. 60810. 60723. 60636. 60553.
 60467. 60418. 60322. 60297. 60292. 60288. 60267. 60262. 60248. 60245.
 60240. 60228. 60194. 60178. 60161. 60144. 60138. 60135. 60133. 60127.
 60116. 60110. 60108. 60103. 60101. 60095. 60093. 60089. 60081.]",27,
73,73,"[61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61603. 61603. 61600. 61600. 61597.
 61591. 61587. 61579. 61566. 61562. 61551. 61546. 61537. 61519. 61488.
 61475. 61449. 61410. 61392. 61379. 61359. 61352. 61259. 61250. 61213.
 61149. 61066. 60959. 60920. 60895. 60880. 60810. 60723. 60636. 60553.
 60467. 60418. 60322. 60297. 60292. 60288. 60267. 60262. 60248. 60245.
 60240. 60228. 60194. 60178. 60161. 60144. 60138. 60135. 60133. 60127.
 60116. 60110. 60108. 60103. 60101. 60095. 60093. 60089. 60081.]",40,
74,74,"[61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61603. 61603. 61600. 61600. 61597.
 61591. 61587. 61579. 61566. 61562. 61551. 61546. 61537. 61519. 61488.
 61475. 61449. 61410. 61392. 61379. 61359. 61352. 61259. 61250. 61213.
 61149. 61066. 60959. 60920. 60895. 60880. 60810. 60723. 60636. 60553.
 60467. 60418. 60322. 60297. 60292. 60288. 60267. 60262. 60248. 60245.
 60240. 60228. 60194. 60178. 60161. 60144. 60138. 60135. 60133. 60127.
 60116. 60110. 60108. 60103. 60101. 60095. 60093. 60089. 60081.]",44,
75,75,"[61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61603. 61603. 61600. 61600. 61597.
 61591. 61587. 61579. 61566. 61562. 61551. 61546. 61537. 61519. 61488.
 61475. 61449. 61410. 61392. 61379. 61359. 61352. 61259. 61250. 61213.
 61149. 61066. 60959. 60920. 60895. 60880. 60810. 60723. 60636. 60553.
 60467. 60418. 60322. 60297. 60292. 60288. 60267. 60262. 60248. 60245.
 60240. 60228. 60194. 60178. 60161. 60144. 60138. 60135. 60133. 60127.
 60116. 60110. 60108. 60103. 60101. 60095. 60093. 60089. 60081.]",55,
76,76,"[61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61603. 61603. 61600. 61600. 61597.
 61591. 61587. 61579. 61566. 61562. 61551. 61546. 61537. 61519. 61488.
 61475. 61449. 61410. 61392. 61379. 61359. 61352. 61259. 61250. 61213.
 61149. 61066. 60959. 60920. 60895. 60880. 60810. 60723. 60636. 60553.
 60467. 60418. 60322. 60297. 60292. 60288. 60267. 60262. 60248. 60245.
 60240. 60228. 60194. 60178. 60161. 60144. 60138. 60135. 60133. 60127.
 60116. 60110. 60108. 60103. 60101. 60095. 60093. 60089. 60081.]",60,
