,Days,S,I,R
69,69,"[12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12737. 12737. 12737. 12737. 12736.
 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736.
 12732. 12732. 12730. 12729. 12728. 12728. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.]",0,
70,70,"[12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12737. 12737. 12737. 12737. 12736.
 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736.
 12732. 12732. 12730. 12729. 12728. 12728. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.]",0,
71,71,"[12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12737. 12737. 12737. 12737. 12736.
 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736.
 12732. 12732. 12730. 12729. 12728. 12728. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.]",0,
72,72,"[12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12737. 12737. 12737. 12737. 12736.
 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736.
 12732. 12732. 12730. 12729. 12728. 12728. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.]",0,
73,73,"[12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12737. 12737. 12737. 12737. 12736.
 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736.
 12732. 12732. 12730. 12729. 12728. 12728. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.]",0,
74,74,"[12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12737. 12737. 12737. 12737. 12736.
 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736.
 12732. 12732. 12730. 12729. 12728. 12728. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.]",0,
75,75,"[12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12737. 12737. 12737. 12737. 12736.
 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736.
 12732. 12732. 12730. 12729. 12728. 12728. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.]",1,
76,76,"[12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12737. 12737. 12737. 12737. 12736.
 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736.
 12732. 12732. 12730. 12729. 12728. 12728. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.]",1,
77,77,"[12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12737. 12737. 12737. 12737. 12736.
 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736.
 12732. 12732. 12730. 12729. 12728. 12728. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.]",1,
78,78,"[12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12737. 12737. 12737. 12737. 12736.
 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736.
 12732. 12732. 12730. 12729. 12728. 12728. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.]",1,
79,79,"[12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12737. 12737. 12737. 12737. 12736.
 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736.
 12732. 12732. 12730. 12729. 12728. 12728. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.]",2,
80,80,"[12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12737. 12737. 12737. 12737. 12736.
 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736.
 12732. 12732. 12730. 12729. 12728. 12728. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.]",2,
81,81,"[12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12737. 12737. 12737. 12737. 12736.
 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736.
 12732. 12732. 12730. 12729. 12728. 12728. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.]",2,
82,82,"[12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12737. 12737. 12737. 12737. 12736.
 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736.
 12732. 12732. 12730. 12729. 12728. 12728. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.]",2,
83,83,"[12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12737. 12737. 12737. 12737. 12736.
 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736.
 12732. 12732. 12730. 12729. 12728. 12728. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.]",2,
84,84,"[12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12737. 12737. 12737. 12737. 12736.
 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736.
 12732. 12732. 12730. 12729. 12728. 12728. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.]",2,
85,85,"[12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12737. 12737. 12737. 12737. 12736.
 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736.
 12732. 12732. 12730. 12729. 12728. 12728. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.]",2,
86,86,"[12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12737. 12737. 12737. 12737. 12736.
 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736.
 12732. 12732. 12730. 12729. 12728. 12728. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.]",2,
87,87,"[12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12737. 12737. 12737. 12737. 12736.
 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736.
 12732. 12732. 12730. 12729. 12728. 12728. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.]",2,
88,88,"[12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12737. 12737. 12737. 12737. 12736.
 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736.
 12732. 12732. 12730. 12729. 12728. 12728. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.]",2,
89,89,"[12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12737. 12737. 12737. 12737. 12736.
 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736.
 12732. 12732. 12730. 12729. 12728. 12728. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.]",2,
90,90,"[12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12737. 12737. 12737. 12737. 12736.
 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736.
 12732. 12732. 12730. 12729. 12728. 12728. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.]",6,
91,91,"[12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12737. 12737. 12737. 12737. 12736.
 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736.
 12732. 12732. 12730. 12729. 12728. 12728. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.]",6,
92,92,"[12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12737. 12737. 12737. 12737. 12736.
 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736.
 12732. 12732. 12730. 12729. 12728. 12728. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.]",8,
93,93,"[12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12737. 12737. 12737. 12737. 12736.
 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736.
 12732. 12732. 12730. 12729. 12728. 12728. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.]",9,
94,94,"[12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12737. 12737. 12737. 12737. 12736.
 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736.
 12732. 12732. 12730. 12729. 12728. 12728. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.]",10,
