,Days,S,I,R
51,51,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",0,
52,52,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",0,
53,53,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",0,
54,54,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",0,
55,55,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",0,
56,56,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",0,
57,57,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",0,
58,58,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",0,
59,59,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",1,
60,60,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",4,
61,61,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",4,
62,62,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",4,
63,63,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",4,
64,64,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",6,
65,65,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",6,
66,66,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",6,
67,67,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",9,
68,68,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",11,
69,69,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",11,
70,70,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",13,
71,71,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",14,
72,72,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",14,
73,73,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",14,
74,74,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",16,
75,75,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",18,
76,76,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",21,
