,Days,S,I,R
51,51,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",0,
52,52,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",0,
53,53,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",0,
54,54,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",0,
55,55,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",0,
56,56,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",0,
57,57,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",0,
58,58,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",0,
59,59,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",0,
60,60,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",0,
61,61,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",0,
62,62,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",0,
63,63,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",0,
64,64,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",1,
65,65,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",1,
66,66,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",1,
67,67,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",1,
68,68,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",1,
69,69,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",1,
70,70,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",1,
71,71,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",1,
72,72,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",1,
73,73,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",1,
74,74,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",1,
75,75,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",3,
76,76,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",3,
