,Days,S,I,R
50,50,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",0,
51,51,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",0,
52,52,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",0,
53,53,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",0,
54,54,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",0,
55,55,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",0,
56,56,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",0,
57,57,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",0,
58,58,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",0,
59,59,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",0,
60,60,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",1,
61,61,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",1,
62,62,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",2,
63,63,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",2,
64,64,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",4,
65,65,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",4,
66,66,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",8,
67,67,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",9,
68,68,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",9,
69,69,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",15,
70,70,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",19,
71,71,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",27,
72,72,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",30,
73,73,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",34,
74,74,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",40,
