,Days,S,I,R
52,52,"[6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6236. 6236. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233.
 6233. 6233. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232.
 6232. 6232. 6232. 6231. 6231. 6231. 6231. 6231. 6231. 6231. 6229. 6229.
 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6228. 6226. 6226.
 6225. 6225. 6225. 6225. 6225. 6224. 6224. 6224. 6224.]",0,
53,53,"[6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6236. 6236. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233.
 6233. 6233. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232.
 6232. 6232. 6232. 6231. 6231. 6231. 6231. 6231. 6231. 6231. 6229. 6229.
 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6228. 6226. 6226.
 6225. 6225. 6225. 6225. 6225. 6224. 6224. 6224. 6224.]",0,
54,54,"[6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6236. 6236. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233.
 6233. 6233. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232.
 6232. 6232. 6232. 6231. 6231. 6231. 6231. 6231. 6231. 6231. 6229. 6229.
 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6228. 6226. 6226.
 6225. 6225. 6225. 6225. 6225. 6224. 6224. 6224. 6224.]",0,
55,55,"[6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6236. 6236. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233.
 6233. 6233. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232.
 6232. 6232. 6232. 6231. 6231. 6231. 6231. 6231. 6231. 6231. 6229. 6229.
 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6228. 6226. 6226.
 6225. 6225. 6225. 6225. 6225. 6224. 6224. 6224. 6224.]",0,
56,56,"[6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6236. 6236. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233.
 6233. 6233. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232.
 6232. 6232. 6232. 6231. 6231. 6231. 6231. 6231. 6231. 6231. 6229. 6229.
 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6228. 6226. 6226.
 6225. 6225. 6225. 6225. 6225. 6224. 6224. 6224. 6224.]",0,
57,57,"[6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6236. 6236. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233.
 6233. 6233. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232.
 6232. 6232. 6232. 6231. 6231. 6231. 6231. 6231. 6231. 6231. 6229. 6229.
 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6228. 6226. 6226.
 6225. 6225. 6225. 6225. 6225. 6224. 6224. 6224. 6224.]",0,
58,58,"[6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6236. 6236. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233.
 6233. 6233. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232.
 6232. 6232. 6232. 6231. 6231. 6231. 6231. 6231. 6231. 6231. 6229. 6229.
 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6228. 6226. 6226.
 6225. 6225. 6225. 6225. 6225. 6224. 6224. 6224. 6224.]",0,
59,59,"[6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6236. 6236. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233.
 6233. 6233. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232.
 6232. 6232. 6232. 6231. 6231. 6231. 6231. 6231. 6231. 6231. 6229. 6229.
 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6228. 6226. 6226.
 6225. 6225. 6225. 6225. 6225. 6224. 6224. 6224. 6224.]",0,
60,60,"[6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6236. 6236. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233.
 6233. 6233. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232.
 6232. 6232. 6232. 6231. 6231. 6231. 6231. 6231. 6231. 6231. 6229. 6229.
 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6228. 6226. 6226.
 6225. 6225. 6225. 6225. 6225. 6224. 6224. 6224. 6224.]",0,
61,61,"[6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6236. 6236. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233.
 6233. 6233. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232.
 6232. 6232. 6232. 6231. 6231. 6231. 6231. 6231. 6231. 6231. 6229. 6229.
 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6228. 6226. 6226.
 6225. 6225. 6225. 6225. 6225. 6224. 6224. 6224. 6224.]",0,
62,62,"[6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6236. 6236. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233.
 6233. 6233. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232.
 6232. 6232. 6232. 6231. 6231. 6231. 6231. 6231. 6231. 6231. 6229. 6229.
 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6228. 6226. 6226.
 6225. 6225. 6225. 6225. 6225. 6224. 6224. 6224. 6224.]",0,
63,63,"[6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6236. 6236. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233.
 6233. 6233. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232.
 6232. 6232. 6232. 6231. 6231. 6231. 6231. 6231. 6231. 6231. 6229. 6229.
 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6228. 6226. 6226.
 6225. 6225. 6225. 6225. 6225. 6224. 6224. 6224. 6224.]",0,
64,64,"[6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6236. 6236. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233.
 6233. 6233. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232.
 6232. 6232. 6232. 6231. 6231. 6231. 6231. 6231. 6231. 6231. 6229. 6229.
 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6228. 6226. 6226.
 6225. 6225. 6225. 6225. 6225. 6224. 6224. 6224. 6224.]",0,
65,65,"[6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6236. 6236. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233.
 6233. 6233. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232.
 6232. 6232. 6232. 6231. 6231. 6231. 6231. 6231. 6231. 6231. 6229. 6229.
 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6228. 6226. 6226.
 6225. 6225. 6225. 6225. 6225. 6224. 6224. 6224. 6224.]",0,
66,66,"[6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6236. 6236. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233.
 6233. 6233. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232.
 6232. 6232. 6232. 6231. 6231. 6231. 6231. 6231. 6231. 6231. 6229. 6229.
 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6228. 6226. 6226.
 6225. 6225. 6225. 6225. 6225. 6224. 6224. 6224. 6224.]",0,
67,67,"[6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6236. 6236. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233.
 6233. 6233. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232.
 6232. 6232. 6232. 6231. 6231. 6231. 6231. 6231. 6231. 6231. 6229. 6229.
 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6228. 6226. 6226.
 6225. 6225. 6225. 6225. 6225. 6224. 6224. 6224. 6224.]",0,
68,68,"[6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6236. 6236. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233.
 6233. 6233. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232.
 6232. 6232. 6232. 6231. 6231. 6231. 6231. 6231. 6231. 6231. 6229. 6229.
 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6228. 6226. 6226.
 6225. 6225. 6225. 6225. 6225. 6224. 6224. 6224. 6224.]",0,
69,69,"[6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6236. 6236. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233.
 6233. 6233. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232.
 6232. 6232. 6232. 6231. 6231. 6231. 6231. 6231. 6231. 6231. 6229. 6229.
 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6228. 6226. 6226.
 6225. 6225. 6225. 6225. 6225. 6224. 6224. 6224. 6224.]",0,
70,70,"[6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6236. 6236. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233.
 6233. 6233. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232.
 6232. 6232. 6232. 6231. 6231. 6231. 6231. 6231. 6231. 6231. 6229. 6229.
 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6228. 6226. 6226.
 6225. 6225. 6225. 6225. 6225. 6224. 6224. 6224. 6224.]",0,
71,71,"[6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6236. 6236. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233.
 6233. 6233. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232.
 6232. 6232. 6232. 6231. 6231. 6231. 6231. 6231. 6231. 6231. 6229. 6229.
 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6228. 6226. 6226.
 6225. 6225. 6225. 6225. 6225. 6224. 6224. 6224. 6224.]",0,
72,72,"[6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6236. 6236. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233.
 6233. 6233. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232.
 6232. 6232. 6232. 6231. 6231. 6231. 6231. 6231. 6231. 6231. 6229. 6229.
 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6228. 6226. 6226.
 6225. 6225. 6225. 6225. 6225. 6224. 6224. 6224. 6224.]",1,
73,73,"[6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6236. 6236. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233.
 6233. 6233. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232.
 6232. 6232. 6232. 6231. 6231. 6231. 6231. 6231. 6231. 6231. 6229. 6229.
 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6228. 6226. 6226.
 6225. 6225. 6225. 6225. 6225. 6224. 6224. 6224. 6224.]",1,
74,74,"[6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6236. 6236. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233.
 6233. 6233. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232.
 6232. 6232. 6232. 6231. 6231. 6231. 6231. 6231. 6231. 6231. 6229. 6229.
 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6228. 6226. 6226.
 6225. 6225. 6225. 6225. 6225. 6224. 6224. 6224. 6224.]",4,
75,75,"[6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6236. 6236. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233.
 6233. 6233. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232.
 6232. 6232. 6232. 6231. 6231. 6231. 6231. 6231. 6231. 6231. 6229. 6229.
 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6228. 6226. 6226.
 6225. 6225. 6225. 6225. 6225. 6224. 6224. 6224. 6224.]",4,
76,76,"[6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6236. 6236. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233.
 6233. 6233. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232.
 6232. 6232. 6232. 6231. 6231. 6231. 6231. 6231. 6231. 6231. 6229. 6229.
 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6228. 6226. 6226.
 6225. 6225. 6225. 6225. 6225. 6224. 6224. 6224. 6224.]",4,
77,77,"[6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6236. 6236. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233.
 6233. 6233. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232.
 6232. 6232. 6232. 6231. 6231. 6231. 6231. 6231. 6231. 6231. 6229. 6229.
 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6228. 6226. 6226.
 6225. 6225. 6225. 6225. 6225. 6224. 6224. 6224. 6224.]",4,
