,Days,S,I,R
51,51,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",0,
52,52,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",0,
53,53,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",0,
54,54,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",0,
55,55,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",0,
56,56,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",0,
57,57,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",0,
58,58,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",0,
59,59,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",0,
60,60,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",0,
61,61,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",0,
62,62,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",0,
63,63,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",1,
64,64,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",1,
65,65,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",2,
66,66,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",2,
67,67,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",2,
68,68,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",2,
69,69,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",2,
70,70,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",2,
71,71,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",4,
72,72,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",4,
73,73,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",4,
74,74,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",5,
75,75,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",5,
76,76,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",6,
