,Days,S,I,R
50,50,"[566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566717. 566711. 566711. 566710. 566705. 566700.
 566697. 566692. 566685. 566685. 566681. 566676. 566676. 566668. 566663.
 566655. 566647. 566642. 566640. 566635. 566628. 566618. 566612. 566605.
 566602. 566598. 566596. 566591. 566587. 566575. 566569. 566564. 566560.
 566559. 566556. 566547. 566532. 566508. 566502. 566451. 566426. 566425.
 566418. 566409. 566403. 566396. 566386. 566381. 566375. 566366. 566355.
 566346. 566338. 566329. 566325. 566306. 566279. 566258. 566249. 566237.
 566219. 566214. 566198. 566186. 566179. 566170. 566157. 566145. 566132.
 566113. 566109. 566100.]",0,
51,51,"[566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566717. 566711. 566711. 566710. 566705. 566700.
 566697. 566692. 566685. 566685. 566681. 566676. 566676. 566668. 566663.
 566655. 566647. 566642. 566640. 566635. 566628. 566618. 566612. 566605.
 566602. 566598. 566596. 566591. 566587. 566575. 566569. 566564. 566560.
 566559. 566556. 566547. 566532. 566508. 566502. 566451. 566426. 566425.
 566418. 566409. 566403. 566396. 566386. 566381. 566375. 566366. 566355.
 566346. 566338. 566329. 566325. 566306. 566279. 566258. 566249. 566237.
 566219. 566214. 566198. 566186. 566179. 566170. 566157. 566145. 566132.
 566113. 566109. 566100.]",0,
52,52,"[566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566717. 566711. 566711. 566710. 566705. 566700.
 566697. 566692. 566685. 566685. 566681. 566676. 566676. 566668. 566663.
 566655. 566647. 566642. 566640. 566635. 566628. 566618. 566612. 566605.
 566602. 566598. 566596. 566591. 566587. 566575. 566569. 566564. 566560.
 566559. 566556. 566547. 566532. 566508. 566502. 566451. 566426. 566425.
 566418. 566409. 566403. 566396. 566386. 566381. 566375. 566366. 566355.
 566346. 566338. 566329. 566325. 566306. 566279. 566258. 566249. 566237.
 566219. 566214. 566198. 566186. 566179. 566170. 566157. 566145. 566132.
 566113. 566109. 566100.]",0,
53,53,"[566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566717. 566711. 566711. 566710. 566705. 566700.
 566697. 566692. 566685. 566685. 566681. 566676. 566676. 566668. 566663.
 566655. 566647. 566642. 566640. 566635. 566628. 566618. 566612. 566605.
 566602. 566598. 566596. 566591. 566587. 566575. 566569. 566564. 566560.
 566559. 566556. 566547. 566532. 566508. 566502. 566451. 566426. 566425.
 566418. 566409. 566403. 566396. 566386. 566381. 566375. 566366. 566355.
 566346. 566338. 566329. 566325. 566306. 566279. 566258. 566249. 566237.
 566219. 566214. 566198. 566186. 566179. 566170. 566157. 566145. 566132.
 566113. 566109. 566100.]",0,
54,54,"[566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566717. 566711. 566711. 566710. 566705. 566700.
 566697. 566692. 566685. 566685. 566681. 566676. 566676. 566668. 566663.
 566655. 566647. 566642. 566640. 566635. 566628. 566618. 566612. 566605.
 566602. 566598. 566596. 566591. 566587. 566575. 566569. 566564. 566560.
 566559. 566556. 566547. 566532. 566508. 566502. 566451. 566426. 566425.
 566418. 566409. 566403. 566396. 566386. 566381. 566375. 566366. 566355.
 566346. 566338. 566329. 566325. 566306. 566279. 566258. 566249. 566237.
 566219. 566214. 566198. 566186. 566179. 566170. 566157. 566145. 566132.
 566113. 566109. 566100.]",0,
55,55,"[566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566717. 566711. 566711. 566710. 566705. 566700.
 566697. 566692. 566685. 566685. 566681. 566676. 566676. 566668. 566663.
 566655. 566647. 566642. 566640. 566635. 566628. 566618. 566612. 566605.
 566602. 566598. 566596. 566591. 566587. 566575. 566569. 566564. 566560.
 566559. 566556. 566547. 566532. 566508. 566502. 566451. 566426. 566425.
 566418. 566409. 566403. 566396. 566386. 566381. 566375. 566366. 566355.
 566346. 566338. 566329. 566325. 566306. 566279. 566258. 566249. 566237.
 566219. 566214. 566198. 566186. 566179. 566170. 566157. 566145. 566132.
 566113. 566109. 566100.]",0,
56,56,"[566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566717. 566711. 566711. 566710. 566705. 566700.
 566697. 566692. 566685. 566685. 566681. 566676. 566676. 566668. 566663.
 566655. 566647. 566642. 566640. 566635. 566628. 566618. 566612. 566605.
 566602. 566598. 566596. 566591. 566587. 566575. 566569. 566564. 566560.
 566559. 566556. 566547. 566532. 566508. 566502. 566451. 566426. 566425.
 566418. 566409. 566403. 566396. 566386. 566381. 566375. 566366. 566355.
 566346. 566338. 566329. 566325. 566306. 566279. 566258. 566249. 566237.
 566219. 566214. 566198. 566186. 566179. 566170. 566157. 566145. 566132.
 566113. 566109. 566100.]",0,
57,57,"[566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566717. 566711. 566711. 566710. 566705. 566700.
 566697. 566692. 566685. 566685. 566681. 566676. 566676. 566668. 566663.
 566655. 566647. 566642. 566640. 566635. 566628. 566618. 566612. 566605.
 566602. 566598. 566596. 566591. 566587. 566575. 566569. 566564. 566560.
 566559. 566556. 566547. 566532. 566508. 566502. 566451. 566426. 566425.
 566418. 566409. 566403. 566396. 566386. 566381. 566375. 566366. 566355.
 566346. 566338. 566329. 566325. 566306. 566279. 566258. 566249. 566237.
 566219. 566214. 566198. 566186. 566179. 566170. 566157. 566145. 566132.
 566113. 566109. 566100.]",2,
58,58,"[566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566717. 566711. 566711. 566710. 566705. 566700.
 566697. 566692. 566685. 566685. 566681. 566676. 566676. 566668. 566663.
 566655. 566647. 566642. 566640. 566635. 566628. 566618. 566612. 566605.
 566602. 566598. 566596. 566591. 566587. 566575. 566569. 566564. 566560.
 566559. 566556. 566547. 566532. 566508. 566502. 566451. 566426. 566425.
 566418. 566409. 566403. 566396. 566386. 566381. 566375. 566366. 566355.
 566346. 566338. 566329. 566325. 566306. 566279. 566258. 566249. 566237.
 566219. 566214. 566198. 566186. 566179. 566170. 566157. 566145. 566132.
 566113. 566109. 566100.]",8,
59,59,"[566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566717. 566711. 566711. 566710. 566705. 566700.
 566697. 566692. 566685. 566685. 566681. 566676. 566676. 566668. 566663.
 566655. 566647. 566642. 566640. 566635. 566628. 566618. 566612. 566605.
 566602. 566598. 566596. 566591. 566587. 566575. 566569. 566564. 566560.
 566559. 566556. 566547. 566532. 566508. 566502. 566451. 566426. 566425.
 566418. 566409. 566403. 566396. 566386. 566381. 566375. 566366. 566355.
 566346. 566338. 566329. 566325. 566306. 566279. 566258. 566249. 566237.
 566219. 566214. 566198. 566186. 566179. 566170. 566157. 566145. 566132.
 566113. 566109. 566100.]",8,
60,60,"[566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566717. 566711. 566711. 566710. 566705. 566700.
 566697. 566692. 566685. 566685. 566681. 566676. 566676. 566668. 566663.
 566655. 566647. 566642. 566640. 566635. 566628. 566618. 566612. 566605.
 566602. 566598. 566596. 566591. 566587. 566575. 566569. 566564. 566560.
 566559. 566556. 566547. 566532. 566508. 566502. 566451. 566426. 566425.
 566418. 566409. 566403. 566396. 566386. 566381. 566375. 566366. 566355.
 566346. 566338. 566329. 566325. 566306. 566279. 566258. 566249. 566237.
 566219. 566214. 566198. 566186. 566179. 566170. 566157. 566145. 566132.
 566113. 566109. 566100.]",9,
61,61,"[566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566717. 566711. 566711. 566710. 566705. 566700.
 566697. 566692. 566685. 566685. 566681. 566676. 566676. 566668. 566663.
 566655. 566647. 566642. 566640. 566635. 566628. 566618. 566612. 566605.
 566602. 566598. 566596. 566591. 566587. 566575. 566569. 566564. 566560.
 566559. 566556. 566547. 566532. 566508. 566502. 566451. 566426. 566425.
 566418. 566409. 566403. 566396. 566386. 566381. 566375. 566366. 566355.
 566346. 566338. 566329. 566325. 566306. 566279. 566258. 566249. 566237.
 566219. 566214. 566198. 566186. 566179. 566170. 566157. 566145. 566132.
 566113. 566109. 566100.]",14,
62,62,"[566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566717. 566711. 566711. 566710. 566705. 566700.
 566697. 566692. 566685. 566685. 566681. 566676. 566676. 566668. 566663.
 566655. 566647. 566642. 566640. 566635. 566628. 566618. 566612. 566605.
 566602. 566598. 566596. 566591. 566587. 566575. 566569. 566564. 566560.
 566559. 566556. 566547. 566532. 566508. 566502. 566451. 566426. 566425.
 566418. 566409. 566403. 566396. 566386. 566381. 566375. 566366. 566355.
 566346. 566338. 566329. 566325. 566306. 566279. 566258. 566249. 566237.
 566219. 566214. 566198. 566186. 566179. 566170. 566157. 566145. 566132.
 566113. 566109. 566100.]",19,
63,63,"[566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566717. 566711. 566711. 566710. 566705. 566700.
 566697. 566692. 566685. 566685. 566681. 566676. 566676. 566668. 566663.
 566655. 566647. 566642. 566640. 566635. 566628. 566618. 566612. 566605.
 566602. 566598. 566596. 566591. 566587. 566575. 566569. 566564. 566560.
 566559. 566556. 566547. 566532. 566508. 566502. 566451. 566426. 566425.
 566418. 566409. 566403. 566396. 566386. 566381. 566375. 566366. 566355.
 566346. 566338. 566329. 566325. 566306. 566279. 566258. 566249. 566237.
 566219. 566214. 566198. 566186. 566179. 566170. 566157. 566145. 566132.
 566113. 566109. 566100.]",22,
64,64,"[566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566717. 566711. 566711. 566710. 566705. 566700.
 566697. 566692. 566685. 566685. 566681. 566676. 566676. 566668. 566663.
 566655. 566647. 566642. 566640. 566635. 566628. 566618. 566612. 566605.
 566602. 566598. 566596. 566591. 566587. 566575. 566569. 566564. 566560.
 566559. 566556. 566547. 566532. 566508. 566502. 566451. 566426. 566425.
 566418. 566409. 566403. 566396. 566386. 566381. 566375. 566366. 566355.
 566346. 566338. 566329. 566325. 566306. 566279. 566258. 566249. 566237.
 566219. 566214. 566198. 566186. 566179. 566170. 566157. 566145. 566132.
 566113. 566109. 566100.]",27,
65,65,"[566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566717. 566711. 566711. 566710. 566705. 566700.
 566697. 566692. 566685. 566685. 566681. 566676. 566676. 566668. 566663.
 566655. 566647. 566642. 566640. 566635. 566628. 566618. 566612. 566605.
 566602. 566598. 566596. 566591. 566587. 566575. 566569. 566564. 566560.
 566559. 566556. 566547. 566532. 566508. 566502. 566451. 566426. 566425.
 566418. 566409. 566403. 566396. 566386. 566381. 566375. 566366. 566355.
 566346. 566338. 566329. 566325. 566306. 566279. 566258. 566249. 566237.
 566219. 566214. 566198. 566186. 566179. 566170. 566157. 566145. 566132.
 566113. 566109. 566100.]",34,
66,66,"[566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566717. 566711. 566711. 566710. 566705. 566700.
 566697. 566692. 566685. 566685. 566681. 566676. 566676. 566668. 566663.
 566655. 566647. 566642. 566640. 566635. 566628. 566618. 566612. 566605.
 566602. 566598. 566596. 566591. 566587. 566575. 566569. 566564. 566560.
 566559. 566556. 566547. 566532. 566508. 566502. 566451. 566426. 566425.
 566418. 566409. 566403. 566396. 566386. 566381. 566375. 566366. 566355.
 566346. 566338. 566329. 566325. 566306. 566279. 566258. 566249. 566237.
 566219. 566214. 566198. 566186. 566179. 566170. 566157. 566145. 566132.
 566113. 566109. 566100.]",34,
67,67,"[566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566717. 566711. 566711. 566710. 566705. 566700.
 566697. 566692. 566685. 566685. 566681. 566676. 566676. 566668. 566663.
 566655. 566647. 566642. 566640. 566635. 566628. 566618. 566612. 566605.
 566602. 566598. 566596. 566591. 566587. 566575. 566569. 566564. 566560.
 566559. 566556. 566547. 566532. 566508. 566502. 566451. 566426. 566425.
 566418. 566409. 566403. 566396. 566386. 566381. 566375. 566366. 566355.
 566346. 566338. 566329. 566325. 566306. 566279. 566258. 566249. 566237.
 566219. 566214. 566198. 566186. 566179. 566170. 566157. 566145. 566132.
 566113. 566109. 566100.]",37,
68,68,"[566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566717. 566711. 566711. 566710. 566705. 566700.
 566697. 566692. 566685. 566685. 566681. 566676. 566676. 566668. 566663.
 566655. 566647. 566642. 566640. 566635. 566628. 566618. 566612. 566605.
 566602. 566598. 566596. 566591. 566587. 566575. 566569. 566564. 566560.
 566559. 566556. 566547. 566532. 566508. 566502. 566451. 566426. 566425.
 566418. 566409. 566403. 566396. 566386. 566381. 566375. 566366. 566355.
 566346. 566338. 566329. 566325. 566306. 566279. 566258. 566249. 566237.
 566219. 566214. 566198. 566186. 566179. 566170. 566157. 566145. 566132.
 566113. 566109. 566100.]",42,
69,69,"[566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566717. 566711. 566711. 566710. 566705. 566700.
 566697. 566692. 566685. 566685. 566681. 566676. 566676. 566668. 566663.
 566655. 566647. 566642. 566640. 566635. 566628. 566618. 566612. 566605.
 566602. 566598. 566596. 566591. 566587. 566575. 566569. 566564. 566560.
 566559. 566556. 566547. 566532. 566508. 566502. 566451. 566426. 566425.
 566418. 566409. 566403. 566396. 566386. 566381. 566375. 566366. 566355.
 566346. 566338. 566329. 566325. 566306. 566279. 566258. 566249. 566237.
 566219. 566214. 566198. 566186. 566179. 566170. 566157. 566145. 566132.
 566113. 566109. 566100.]",42,
70,70,"[566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566717. 566711. 566711. 566710. 566705. 566700.
 566697. 566692. 566685. 566685. 566681. 566676. 566676. 566668. 566663.
 566655. 566647. 566642. 566640. 566635. 566628. 566618. 566612. 566605.
 566602. 566598. 566596. 566591. 566587. 566575. 566569. 566564. 566560.
 566559. 566556. 566547. 566532. 566508. 566502. 566451. 566426. 566425.
 566418. 566409. 566403. 566396. 566386. 566381. 566375. 566366. 566355.
 566346. 566338. 566329. 566325. 566306. 566279. 566258. 566249. 566237.
 566219. 566214. 566198. 566186. 566179. 566170. 566157. 566145. 566132.
 566113. 566109. 566100.]",50,
71,71,"[566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566717. 566711. 566711. 566710. 566705. 566700.
 566697. 566692. 566685. 566685. 566681. 566676. 566676. 566668. 566663.
 566655. 566647. 566642. 566640. 566635. 566628. 566618. 566612. 566605.
 566602. 566598. 566596. 566591. 566587. 566575. 566569. 566564. 566560.
 566559. 566556. 566547. 566532. 566508. 566502. 566451. 566426. 566425.
 566418. 566409. 566403. 566396. 566386. 566381. 566375. 566366. 566355.
 566346. 566338. 566329. 566325. 566306. 566279. 566258. 566249. 566237.
 566219. 566214. 566198. 566186. 566179. 566170. 566157. 566145. 566132.
 566113. 566109. 566100.]",55,
72,72,"[566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566717. 566711. 566711. 566710. 566705. 566700.
 566697. 566692. 566685. 566685. 566681. 566676. 566676. 566668. 566663.
 566655. 566647. 566642. 566640. 566635. 566628. 566618. 566612. 566605.
 566602. 566598. 566596. 566591. 566587. 566575. 566569. 566564. 566560.
 566559. 566556. 566547. 566532. 566508. 566502. 566451. 566426. 566425.
 566418. 566409. 566403. 566396. 566386. 566381. 566375. 566366. 566355.
 566346. 566338. 566329. 566325. 566306. 566279. 566258. 566249. 566237.
 566219. 566214. 566198. 566186. 566179. 566170. 566157. 566145. 566132.
 566113. 566109. 566100.]",63,
73,73,"[566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566717. 566711. 566711. 566710. 566705. 566700.
 566697. 566692. 566685. 566685. 566681. 566676. 566676. 566668. 566663.
 566655. 566647. 566642. 566640. 566635. 566628. 566618. 566612. 566605.
 566602. 566598. 566596. 566591. 566587. 566575. 566569. 566564. 566560.
 566559. 566556. 566547. 566532. 566508. 566502. 566451. 566426. 566425.
 566418. 566409. 566403. 566396. 566386. 566381. 566375. 566366. 566355.
 566346. 566338. 566329. 566325. 566306. 566279. 566258. 566249. 566237.
 566219. 566214. 566198. 566186. 566179. 566170. 566157. 566145. 566132.
 566113. 566109. 566100.]",71,
74,74,"[566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566717. 566711. 566711. 566710. 566705. 566700.
 566697. 566692. 566685. 566685. 566681. 566676. 566676. 566668. 566663.
 566655. 566647. 566642. 566640. 566635. 566628. 566618. 566612. 566605.
 566602. 566598. 566596. 566591. 566587. 566575. 566569. 566564. 566560.
 566559. 566556. 566547. 566532. 566508. 566502. 566451. 566426. 566425.
 566418. 566409. 566403. 566396. 566386. 566381. 566375. 566366. 566355.
 566346. 566338. 566329. 566325. 566306. 566279. 566258. 566249. 566237.
 566219. 566214. 566198. 566186. 566179. 566170. 566157. 566145. 566132.
 566113. 566109. 566100.]",76,
