,Days,S,I,R
51,51,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",0,
52,52,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",0,
53,53,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",0,
54,54,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",0,
55,55,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",1,
56,56,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",1,
57,57,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",1,
58,58,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",1,
59,59,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",1,
60,60,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",1,
61,61,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",1,
62,62,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",1,
63,63,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",1,
64,64,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",2,
65,65,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",2,
66,66,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",5,
67,67,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",7,
68,68,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",7,
69,69,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",9,
70,70,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",9,
71,71,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",9,
72,72,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",10,
73,73,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",10,
74,74,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",10,
75,75,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",10,
76,76,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",11,
