,Days,S,I,R
51,51,"[13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13723. 13721. 13720.
 13720. 13720. 13720. 13719. 13719. 13719. 13719. 13719. 13719. 13719.
 13719. 13719. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718.
 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13717. 13717.
 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13716. 13716.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13713. 13710. 13707.
 13704. 13704. 13703. 13703. 13703. 13699. 13699. 13699. 13696.]",0,
52,52,"[13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13723. 13721. 13720.
 13720. 13720. 13720. 13719. 13719. 13719. 13719. 13719. 13719. 13719.
 13719. 13719. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718.
 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13717. 13717.
 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13716. 13716.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13713. 13710. 13707.
 13704. 13704. 13703. 13703. 13703. 13699. 13699. 13699. 13696.]",0,
53,53,"[13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13723. 13721. 13720.
 13720. 13720. 13720. 13719. 13719. 13719. 13719. 13719. 13719. 13719.
 13719. 13719. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718.
 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13717. 13717.
 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13716. 13716.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13713. 13710. 13707.
 13704. 13704. 13703. 13703. 13703. 13699. 13699. 13699. 13696.]",0,
54,54,"[13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13723. 13721. 13720.
 13720. 13720. 13720. 13719. 13719. 13719. 13719. 13719. 13719. 13719.
 13719. 13719. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718.
 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13717. 13717.
 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13716. 13716.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13713. 13710. 13707.
 13704. 13704. 13703. 13703. 13703. 13699. 13699. 13699. 13696.]",0,
55,55,"[13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13723. 13721. 13720.
 13720. 13720. 13720. 13719. 13719. 13719. 13719. 13719. 13719. 13719.
 13719. 13719. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718.
 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13717. 13717.
 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13716. 13716.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13713. 13710. 13707.
 13704. 13704. 13703. 13703. 13703. 13699. 13699. 13699. 13696.]",0,
56,56,"[13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13723. 13721. 13720.
 13720. 13720. 13720. 13719. 13719. 13719. 13719. 13719. 13719. 13719.
 13719. 13719. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718.
 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13717. 13717.
 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13716. 13716.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13713. 13710. 13707.
 13704. 13704. 13703. 13703. 13703. 13699. 13699. 13699. 13696.]",0,
57,57,"[13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13723. 13721. 13720.
 13720. 13720. 13720. 13719. 13719. 13719. 13719. 13719. 13719. 13719.
 13719. 13719. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718.
 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13717. 13717.
 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13716. 13716.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13713. 13710. 13707.
 13704. 13704. 13703. 13703. 13703. 13699. 13699. 13699. 13696.]",0,
58,58,"[13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13723. 13721. 13720.
 13720. 13720. 13720. 13719. 13719. 13719. 13719. 13719. 13719. 13719.
 13719. 13719. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718.
 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13717. 13717.
 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13716. 13716.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13713. 13710. 13707.
 13704. 13704. 13703. 13703. 13703. 13699. 13699. 13699. 13696.]",0,
59,59,"[13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13723. 13721. 13720.
 13720. 13720. 13720. 13719. 13719. 13719. 13719. 13719. 13719. 13719.
 13719. 13719. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718.
 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13717. 13717.
 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13716. 13716.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13713. 13710. 13707.
 13704. 13704. 13703. 13703. 13703. 13699. 13699. 13699. 13696.]",0,
60,60,"[13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13723. 13721. 13720.
 13720. 13720. 13720. 13719. 13719. 13719. 13719. 13719. 13719. 13719.
 13719. 13719. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718.
 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13717. 13717.
 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13716. 13716.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13713. 13710. 13707.
 13704. 13704. 13703. 13703. 13703. 13699. 13699. 13699. 13696.]",0,
61,61,"[13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13723. 13721. 13720.
 13720. 13720. 13720. 13719. 13719. 13719. 13719. 13719. 13719. 13719.
 13719. 13719. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718.
 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13717. 13717.
 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13716. 13716.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13713. 13710. 13707.
 13704. 13704. 13703. 13703. 13703. 13699. 13699. 13699. 13696.]",0,
62,62,"[13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13723. 13721. 13720.
 13720. 13720. 13720. 13719. 13719. 13719. 13719. 13719. 13719. 13719.
 13719. 13719. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718.
 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13717. 13717.
 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13716. 13716.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13713. 13710. 13707.
 13704. 13704. 13703. 13703. 13703. 13699. 13699. 13699. 13696.]",0,
63,63,"[13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13723. 13721. 13720.
 13720. 13720. 13720. 13719. 13719. 13719. 13719. 13719. 13719. 13719.
 13719. 13719. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718.
 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13717. 13717.
 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13716. 13716.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13713. 13710. 13707.
 13704. 13704. 13703. 13703. 13703. 13699. 13699. 13699. 13696.]",0,
64,64,"[13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13723. 13721. 13720.
 13720. 13720. 13720. 13719. 13719. 13719. 13719. 13719. 13719. 13719.
 13719. 13719. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718.
 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13717. 13717.
 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13716. 13716.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13713. 13710. 13707.
 13704. 13704. 13703. 13703. 13703. 13699. 13699. 13699. 13696.]",0,
65,65,"[13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13723. 13721. 13720.
 13720. 13720. 13720. 13719. 13719. 13719. 13719. 13719. 13719. 13719.
 13719. 13719. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718.
 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13717. 13717.
 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13716. 13716.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13713. 13710. 13707.
 13704. 13704. 13703. 13703. 13703. 13699. 13699. 13699. 13696.]",0,
66,66,"[13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13723. 13721. 13720.
 13720. 13720. 13720. 13719. 13719. 13719. 13719. 13719. 13719. 13719.
 13719. 13719. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718.
 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13717. 13717.
 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13716. 13716.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13713. 13710. 13707.
 13704. 13704. 13703. 13703. 13703. 13699. 13699. 13699. 13696.]",0,
67,67,"[13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13723. 13721. 13720.
 13720. 13720. 13720. 13719. 13719. 13719. 13719. 13719. 13719. 13719.
 13719. 13719. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718.
 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13717. 13717.
 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13716. 13716.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13713. 13710. 13707.
 13704. 13704. 13703. 13703. 13703. 13699. 13699. 13699. 13696.]",1,
68,68,"[13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13723. 13721. 13720.
 13720. 13720. 13720. 13719. 13719. 13719. 13719. 13719. 13719. 13719.
 13719. 13719. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718.
 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13717. 13717.
 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13716. 13716.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13713. 13710. 13707.
 13704. 13704. 13703. 13703. 13703. 13699. 13699. 13699. 13696.]",3,
69,69,"[13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13723. 13721. 13720.
 13720. 13720. 13720. 13719. 13719. 13719. 13719. 13719. 13719. 13719.
 13719. 13719. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718.
 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13717. 13717.
 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13716. 13716.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13713. 13710. 13707.
 13704. 13704. 13703. 13703. 13703. 13699. 13699. 13699. 13696.]",3,
70,70,"[13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13723. 13721. 13720.
 13720. 13720. 13720. 13719. 13719. 13719. 13719. 13719. 13719. 13719.
 13719. 13719. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718.
 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13717. 13717.
 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13716. 13716.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13713. 13710. 13707.
 13704. 13704. 13703. 13703. 13703. 13699. 13699. 13699. 13696.]",3,
71,71,"[13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13723. 13721. 13720.
 13720. 13720. 13720. 13719. 13719. 13719. 13719. 13719. 13719. 13719.
 13719. 13719. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718.
 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13717. 13717.
 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13716. 13716.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13713. 13710. 13707.
 13704. 13704. 13703. 13703. 13703. 13699. 13699. 13699. 13696.]",3,
72,72,"[13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13723. 13721. 13720.
 13720. 13720. 13720. 13719. 13719. 13719. 13719. 13719. 13719. 13719.
 13719. 13719. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718.
 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13717. 13717.
 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13716. 13716.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13713. 13710. 13707.
 13704. 13704. 13703. 13703. 13703. 13699. 13699. 13699. 13696.]",3,
73,73,"[13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13723. 13721. 13720.
 13720. 13720. 13720. 13719. 13719. 13719. 13719. 13719. 13719. 13719.
 13719. 13719. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718.
 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13717. 13717.
 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13716. 13716.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13713. 13710. 13707.
 13704. 13704. 13703. 13703. 13703. 13699. 13699. 13699. 13696.]",4,
74,74,"[13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13723. 13721. 13720.
 13720. 13720. 13720. 13719. 13719. 13719. 13719. 13719. 13719. 13719.
 13719. 13719. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718.
 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13717. 13717.
 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13716. 13716.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13713. 13710. 13707.
 13704. 13704. 13703. 13703. 13703. 13699. 13699. 13699. 13696.]",4,
75,75,"[13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13723. 13721. 13720.
 13720. 13720. 13720. 13719. 13719. 13719. 13719. 13719. 13719. 13719.
 13719. 13719. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718.
 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13717. 13717.
 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13716. 13716.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13713. 13710. 13707.
 13704. 13704. 13703. 13703. 13703. 13699. 13699. 13699. 13696.]",4,
76,76,"[13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13723. 13721. 13720.
 13720. 13720. 13720. 13719. 13719. 13719. 13719. 13719. 13719. 13719.
 13719. 13719. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718.
 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13717. 13717.
 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13716. 13716.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13713. 13710. 13707.
 13704. 13704. 13703. 13703. 13703. 13699. 13699. 13699. 13696.]",4,
