,Days,S,I,R
51,51,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",0,
52,52,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",0,
53,53,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",0,
54,54,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",0,
55,55,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",0,
56,56,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",0,
57,57,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",0,
58,58,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",0,
59,59,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",0,
60,60,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",1,
61,61,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",2,
62,62,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",2,
63,63,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",2,
64,64,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",4,
65,65,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",4,
66,66,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",4,
67,67,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",5,
68,68,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",6,
69,69,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",6,
70,70,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",9,
71,71,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",12,
72,72,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",14,
73,73,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",16,
74,74,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",18,
75,75,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",18,
76,76,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",20,
