,Days,S,I,R
50,50,"[628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628193. 628193. 628193. 628192. 628192. 628191.
 628190. 628187. 628186. 628183. 628179. 628171. 628163. 628152. 628130.
 628109. 628088. 628071. 628043. 627991. 627946. 627906. 627877. 627819.
 627741. 627696. 627627. 627559. 627484. 627417. 627301. 627211. 627115.
 627056. 626986. 626933. 626844. 626737. 626607. 626501. 626389. 626293.
 626162. 626075. 625948. 625784. 625638. 625550. 625462. 625388. 625277.
 625120. 624915. 624776. 624669. 624599. 624467. 624383. 624262. 624114.
 624007. 623888. 623818. 623715. 623656. 623552. 623460. 623387. 623339.
 623262. 623196. 623102. 623027. 622977. 622896. 622867. 622840. 622818.
 622792. 622743. 622690.]",2,
51,51,"[628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628193. 628193. 628193. 628192. 628192. 628191.
 628190. 628187. 628186. 628183. 628179. 628171. 628163. 628152. 628130.
 628109. 628088. 628071. 628043. 627991. 627946. 627906. 627877. 627819.
 627741. 627696. 627627. 627559. 627484. 627417. 627301. 627211. 627115.
 627056. 626986. 626933. 626844. 626737. 626607. 626501. 626389. 626293.
 626162. 626075. 625948. 625784. 625638. 625550. 625462. 625388. 625277.
 625120. 624915. 624776. 624669. 624599. 624467. 624383. 624262. 624114.
 624007. 623888. 623818. 623715. 623656. 623552. 623460. 623387. 623339.
 623262. 623196. 623102. 623027. 622977. 622896. 622867. 622840. 622818.
 622792. 622743. 622690.]",3,
52,52,"[628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628193. 628193. 628193. 628192. 628192. 628191.
 628190. 628187. 628186. 628183. 628179. 628171. 628163. 628152. 628130.
 628109. 628088. 628071. 628043. 627991. 627946. 627906. 627877. 627819.
 627741. 627696. 627627. 627559. 627484. 627417. 627301. 627211. 627115.
 627056. 626986. 626933. 626844. 626737. 626607. 626501. 626389. 626293.
 626162. 626075. 625948. 625784. 625638. 625550. 625462. 625388. 625277.
 625120. 624915. 624776. 624669. 624599. 624467. 624383. 624262. 624114.
 624007. 623888. 623818. 623715. 623656. 623552. 623460. 623387. 623339.
 623262. 623196. 623102. 623027. 622977. 622896. 622867. 622840. 622818.
 622792. 622743. 622690.]",3,
53,53,"[628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628193. 628193. 628193. 628192. 628192. 628191.
 628190. 628187. 628186. 628183. 628179. 628171. 628163. 628152. 628130.
 628109. 628088. 628071. 628043. 627991. 627946. 627906. 627877. 627819.
 627741. 627696. 627627. 627559. 627484. 627417. 627301. 627211. 627115.
 627056. 626986. 626933. 626844. 626737. 626607. 626501. 626389. 626293.
 626162. 626075. 625948. 625784. 625638. 625550. 625462. 625388. 625277.
 625120. 624915. 624776. 624669. 624599. 624467. 624383. 624262. 624114.
 624007. 623888. 623818. 623715. 623656. 623552. 623460. 623387. 623339.
 623262. 623196. 623102. 623027. 622977. 622896. 622867. 622840. 622818.
 622792. 622743. 622690.]",4,
54,54,"[628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628193. 628193. 628193. 628192. 628192. 628191.
 628190. 628187. 628186. 628183. 628179. 628171. 628163. 628152. 628130.
 628109. 628088. 628071. 628043. 627991. 627946. 627906. 627877. 627819.
 627741. 627696. 627627. 627559. 627484. 627417. 627301. 627211. 627115.
 627056. 626986. 626933. 626844. 626737. 626607. 626501. 626389. 626293.
 626162. 626075. 625948. 625784. 625638. 625550. 625462. 625388. 625277.
 625120. 624915. 624776. 624669. 624599. 624467. 624383. 624262. 624114.
 624007. 623888. 623818. 623715. 623656. 623552. 623460. 623387. 623339.
 623262. 623196. 623102. 623027. 622977. 622896. 622867. 622840. 622818.
 622792. 622743. 622690.]",5,
55,55,"[628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628193. 628193. 628193. 628192. 628192. 628191.
 628190. 628187. 628186. 628183. 628179. 628171. 628163. 628152. 628130.
 628109. 628088. 628071. 628043. 627991. 627946. 627906. 627877. 627819.
 627741. 627696. 627627. 627559. 627484. 627417. 627301. 627211. 627115.
 627056. 626986. 626933. 626844. 626737. 626607. 626501. 626389. 626293.
 626162. 626075. 625948. 625784. 625638. 625550. 625462. 625388. 625277.
 625120. 624915. 624776. 624669. 624599. 624467. 624383. 624262. 624114.
 624007. 623888. 623818. 623715. 623656. 623552. 623460. 623387. 623339.
 623262. 623196. 623102. 623027. 622977. 622896. 622867. 622840. 622818.
 622792. 622743. 622690.]",8,
56,56,"[628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628193. 628193. 628193. 628192. 628192. 628191.
 628190. 628187. 628186. 628183. 628179. 628171. 628163. 628152. 628130.
 628109. 628088. 628071. 628043. 627991. 627946. 627906. 627877. 627819.
 627741. 627696. 627627. 627559. 627484. 627417. 627301. 627211. 627115.
 627056. 626986. 626933. 626844. 626737. 626607. 626501. 626389. 626293.
 626162. 626075. 625948. 625784. 625638. 625550. 625462. 625388. 625277.
 625120. 624915. 624776. 624669. 624599. 624467. 624383. 624262. 624114.
 624007. 623888. 623818. 623715. 623656. 623552. 623460. 623387. 623339.
 623262. 623196. 623102. 623027. 622977. 622896. 622867. 622840. 622818.
 622792. 622743. 622690.]",9,
57,57,"[628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628193. 628193. 628193. 628192. 628192. 628191.
 628190. 628187. 628186. 628183. 628179. 628171. 628163. 628152. 628130.
 628109. 628088. 628071. 628043. 627991. 627946. 627906. 627877. 627819.
 627741. 627696. 627627. 627559. 627484. 627417. 627301. 627211. 627115.
 627056. 626986. 626933. 626844. 626737. 626607. 626501. 626389. 626293.
 626162. 626075. 625948. 625784. 625638. 625550. 625462. 625388. 625277.
 625120. 624915. 624776. 624669. 624599. 624467. 624383. 624262. 624114.
 624007. 623888. 623818. 623715. 623656. 623552. 623460. 623387. 623339.
 623262. 623196. 623102. 623027. 622977. 622896. 622867. 622840. 622818.
 622792. 622743. 622690.]",12,
58,58,"[628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628193. 628193. 628193. 628192. 628192. 628191.
 628190. 628187. 628186. 628183. 628179. 628171. 628163. 628152. 628130.
 628109. 628088. 628071. 628043. 627991. 627946. 627906. 627877. 627819.
 627741. 627696. 627627. 627559. 627484. 627417. 627301. 627211. 627115.
 627056. 626986. 626933. 626844. 626737. 626607. 626501. 626389. 626293.
 626162. 626075. 625948. 625784. 625638. 625550. 625462. 625388. 625277.
 625120. 624915. 624776. 624669. 624599. 624467. 624383. 624262. 624114.
 624007. 623888. 623818. 623715. 623656. 623552. 623460. 623387. 623339.
 623262. 623196. 623102. 623027. 622977. 622896. 622867. 622840. 622818.
 622792. 622743. 622690.]",16,
59,59,"[628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628193. 628193. 628193. 628192. 628192. 628191.
 628190. 628187. 628186. 628183. 628179. 628171. 628163. 628152. 628130.
 628109. 628088. 628071. 628043. 627991. 627946. 627906. 627877. 627819.
 627741. 627696. 627627. 627559. 627484. 627417. 627301. 627211. 627115.
 627056. 626986. 626933. 626844. 626737. 626607. 626501. 626389. 626293.
 626162. 626075. 625948. 625784. 625638. 625550. 625462. 625388. 625277.
 625120. 624915. 624776. 624669. 624599. 624467. 624383. 624262. 624114.
 624007. 623888. 623818. 623715. 623656. 623552. 623460. 623387. 623339.
 623262. 623196. 623102. 623027. 622977. 622896. 622867. 622840. 622818.
 622792. 622743. 622690.]",24,
60,60,"[628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628193. 628193. 628193. 628192. 628192. 628191.
 628190. 628187. 628186. 628183. 628179. 628171. 628163. 628152. 628130.
 628109. 628088. 628071. 628043. 627991. 627946. 627906. 627877. 627819.
 627741. 627696. 627627. 627559. 627484. 627417. 627301. 627211. 627115.
 627056. 626986. 626933. 626844. 626737. 626607. 626501. 626389. 626293.
 626162. 626075. 625948. 625784. 625638. 625550. 625462. 625388. 625277.
 625120. 624915. 624776. 624669. 624599. 624467. 624383. 624262. 624114.
 624007. 623888. 623818. 623715. 623656. 623552. 623460. 623387. 623339.
 623262. 623196. 623102. 623027. 622977. 622896. 622867. 622840. 622818.
 622792. 622743. 622690.]",32,
61,61,"[628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628193. 628193. 628193. 628192. 628192. 628191.
 628190. 628187. 628186. 628183. 628179. 628171. 628163. 628152. 628130.
 628109. 628088. 628071. 628043. 627991. 627946. 627906. 627877. 627819.
 627741. 627696. 627627. 627559. 627484. 627417. 627301. 627211. 627115.
 627056. 626986. 626933. 626844. 626737. 626607. 626501. 626389. 626293.
 626162. 626075. 625948. 625784. 625638. 625550. 625462. 625388. 625277.
 625120. 624915. 624776. 624669. 624599. 624467. 624383. 624262. 624114.
 624007. 623888. 623818. 623715. 623656. 623552. 623460. 623387. 623339.
 623262. 623196. 623102. 623027. 622977. 622896. 622867. 622840. 622818.
 622792. 622743. 622690.]",43,
62,62,"[628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628193. 628193. 628193. 628192. 628192. 628191.
 628190. 628187. 628186. 628183. 628179. 628171. 628163. 628152. 628130.
 628109. 628088. 628071. 628043. 627991. 627946. 627906. 627877. 627819.
 627741. 627696. 627627. 627559. 627484. 627417. 627301. 627211. 627115.
 627056. 626986. 626933. 626844. 626737. 626607. 626501. 626389. 626293.
 626162. 626075. 625948. 625784. 625638. 625550. 625462. 625388. 625277.
 625120. 624915. 624776. 624669. 624599. 624467. 624383. 624262. 624114.
 624007. 623888. 623818. 623715. 623656. 623552. 623460. 623387. 623339.
 623262. 623196. 623102. 623027. 622977. 622896. 622867. 622840. 622818.
 622792. 622743. 622690.]",65,
63,63,"[628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628193. 628193. 628193. 628192. 628192. 628191.
 628190. 628187. 628186. 628183. 628179. 628171. 628163. 628152. 628130.
 628109. 628088. 628071. 628043. 627991. 627946. 627906. 627877. 627819.
 627741. 627696. 627627. 627559. 627484. 627417. 627301. 627211. 627115.
 627056. 626986. 626933. 626844. 626737. 626607. 626501. 626389. 626293.
 626162. 626075. 625948. 625784. 625638. 625550. 625462. 625388. 625277.
 625120. 624915. 624776. 624669. 624599. 624467. 624383. 624262. 624114.
 624007. 623888. 623818. 623715. 623656. 623552. 623460. 623387. 623339.
 623262. 623196. 623102. 623027. 622977. 622896. 622867. 622840. 622818.
 622792. 622743. 622690.]",86,
64,64,"[628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628193. 628193. 628193. 628192. 628192. 628191.
 628190. 628187. 628186. 628183. 628179. 628171. 628163. 628152. 628130.
 628109. 628088. 628071. 628043. 627991. 627946. 627906. 627877. 627819.
 627741. 627696. 627627. 627559. 627484. 627417. 627301. 627211. 627115.
 627056. 626986. 626933. 626844. 626737. 626607. 626501. 626389. 626293.
 626162. 626075. 625948. 625784. 625638. 625550. 625462. 625388. 625277.
 625120. 624915. 624776. 624669. 624599. 624467. 624383. 624262. 624114.
 624007. 623888. 623818. 623715. 623656. 623552. 623460. 623387. 623339.
 623262. 623196. 623102. 623027. 622977. 622896. 622867. 622840. 622818.
 622792. 622743. 622690.]",107,
65,65,"[628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628193. 628193. 628193. 628192. 628192. 628191.
 628190. 628187. 628186. 628183. 628179. 628171. 628163. 628152. 628130.
 628109. 628088. 628071. 628043. 627991. 627946. 627906. 627877. 627819.
 627741. 627696. 627627. 627559. 627484. 627417. 627301. 627211. 627115.
 627056. 626986. 626933. 626844. 626737. 626607. 626501. 626389. 626293.
 626162. 626075. 625948. 625784. 625638. 625550. 625462. 625388. 625277.
 625120. 624915. 624776. 624669. 624599. 624467. 624383. 624262. 624114.
 624007. 623888. 623818. 623715. 623656. 623552. 623460. 623387. 623339.
 623262. 623196. 623102. 623027. 622977. 622896. 622867. 622840. 622818.
 622792. 622743. 622690.]",124,
66,66,"[628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628193. 628193. 628193. 628192. 628192. 628191.
 628190. 628187. 628186. 628183. 628179. 628171. 628163. 628152. 628130.
 628109. 628088. 628071. 628043. 627991. 627946. 627906. 627877. 627819.
 627741. 627696. 627627. 627559. 627484. 627417. 627301. 627211. 627115.
 627056. 626986. 626933. 626844. 626737. 626607. 626501. 626389. 626293.
 626162. 626075. 625948. 625784. 625638. 625550. 625462. 625388. 625277.
 625120. 624915. 624776. 624669. 624599. 624467. 624383. 624262. 624114.
 624007. 623888. 623818. 623715. 623656. 623552. 623460. 623387. 623339.
 623262. 623196. 623102. 623027. 622977. 622896. 622867. 622840. 622818.
 622792. 622743. 622690.]",152,
67,67,"[628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628193. 628193. 628193. 628192. 628192. 628191.
 628190. 628187. 628186. 628183. 628179. 628171. 628163. 628152. 628130.
 628109. 628088. 628071. 628043. 627991. 627946. 627906. 627877. 627819.
 627741. 627696. 627627. 627559. 627484. 627417. 627301. 627211. 627115.
 627056. 626986. 626933. 626844. 626737. 626607. 626501. 626389. 626293.
 626162. 626075. 625948. 625784. 625638. 625550. 625462. 625388. 625277.
 625120. 624915. 624776. 624669. 624599. 624467. 624383. 624262. 624114.
 624007. 623888. 623818. 623715. 623656. 623552. 623460. 623387. 623339.
 623262. 623196. 623102. 623027. 622977. 622896. 622867. 622840. 622818.
 622792. 622743. 622690.]",203,
68,68,"[628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628193. 628193. 628193. 628192. 628192. 628191.
 628190. 628187. 628186. 628183. 628179. 628171. 628163. 628152. 628130.
 628109. 628088. 628071. 628043. 627991. 627946. 627906. 627877. 627819.
 627741. 627696. 627627. 627559. 627484. 627417. 627301. 627211. 627115.
 627056. 626986. 626933. 626844. 626737. 626607. 626501. 626389. 626293.
 626162. 626075. 625948. 625784. 625638. 625550. 625462. 625388. 625277.
 625120. 624915. 624776. 624669. 624599. 624467. 624383. 624262. 624114.
 624007. 623888. 623818. 623715. 623656. 623552. 623460. 623387. 623339.
 623262. 623196. 623102. 623027. 622977. 622896. 622867. 622840. 622818.
 622792. 622743. 622690.]",246,
69,69,"[628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628193. 628193. 628193. 628192. 628192. 628191.
 628190. 628187. 628186. 628183. 628179. 628171. 628163. 628152. 628130.
 628109. 628088. 628071. 628043. 627991. 627946. 627906. 627877. 627819.
 627741. 627696. 627627. 627559. 627484. 627417. 627301. 627211. 627115.
 627056. 626986. 626933. 626844. 626737. 626607. 626501. 626389. 626293.
 626162. 626075. 625948. 625784. 625638. 625550. 625462. 625388. 625277.
 625120. 624915. 624776. 624669. 624599. 624467. 624383. 624262. 624114.
 624007. 623888. 623818. 623715. 623656. 623552. 623460. 623387. 623339.
 623262. 623196. 623102. 623027. 622977. 622896. 622867. 622840. 622818.
 622792. 622743. 622690.]",286,
70,70,"[628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628193. 628193. 628193. 628192. 628192. 628191.
 628190. 628187. 628186. 628183. 628179. 628171. 628163. 628152. 628130.
 628109. 628088. 628071. 628043. 627991. 627946. 627906. 627877. 627819.
 627741. 627696. 627627. 627559. 627484. 627417. 627301. 627211. 627115.
 627056. 626986. 626933. 626844. 626737. 626607. 626501. 626389. 626293.
 626162. 626075. 625948. 625784. 625638. 625550. 625462. 625388. 625277.
 625120. 624915. 624776. 624669. 624599. 624467. 624383. 624262. 624114.
 624007. 623888. 623818. 623715. 623656. 623552. 623460. 623387. 623339.
 623262. 623196. 623102. 623027. 622977. 622896. 622867. 622840. 622818.
 622792. 622743. 622690.]",312,
71,71,"[628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628193. 628193. 628193. 628192. 628192. 628191.
 628190. 628187. 628186. 628183. 628179. 628171. 628163. 628152. 628130.
 628109. 628088. 628071. 628043. 627991. 627946. 627906. 627877. 627819.
 627741. 627696. 627627. 627559. 627484. 627417. 627301. 627211. 627115.
 627056. 626986. 626933. 626844. 626737. 626607. 626501. 626389. 626293.
 626162. 626075. 625948. 625784. 625638. 625550. 625462. 625388. 625277.
 625120. 624915. 624776. 624669. 624599. 624467. 624383. 624262. 624114.
 624007. 623888. 623818. 623715. 623656. 623552. 623460. 623387. 623339.
 623262. 623196. 623102. 623027. 622977. 622896. 622867. 622840. 622818.
 622792. 622743. 622690.]",370,
72,72,"[628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628193. 628193. 628193. 628192. 628192. 628191.
 628190. 628187. 628186. 628183. 628179. 628171. 628163. 628152. 628130.
 628109. 628088. 628071. 628043. 627991. 627946. 627906. 627877. 627819.
 627741. 627696. 627627. 627559. 627484. 627417. 627301. 627211. 627115.
 627056. 626986. 626933. 626844. 626737. 626607. 626501. 626389. 626293.
 626162. 626075. 625948. 625784. 625638. 625550. 625462. 625388. 625277.
 625120. 624915. 624776. 624669. 624599. 624467. 624383. 624262. 624114.
 624007. 623888. 623818. 623715. 623656. 623552. 623460. 623387. 623339.
 623262. 623196. 623102. 623027. 622977. 622896. 622867. 622840. 622818.
 622792. 622743. 622690.]",446,
73,73,"[628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628193. 628193. 628193. 628192. 628192. 628191.
 628190. 628187. 628186. 628183. 628179. 628171. 628163. 628152. 628130.
 628109. 628088. 628071. 628043. 627991. 627946. 627906. 627877. 627819.
 627741. 627696. 627627. 627559. 627484. 627417. 627301. 627211. 627115.
 627056. 626986. 626933. 626844. 626737. 626607. 626501. 626389. 626293.
 626162. 626075. 625948. 625784. 625638. 625550. 625462. 625388. 625277.
 625120. 624915. 624776. 624669. 624599. 624467. 624383. 624262. 624114.
 624007. 623888. 623818. 623715. 623656. 623552. 623460. 623387. 623339.
 623262. 623196. 623102. 623027. 622977. 622896. 622867. 622840. 622818.
 622792. 622743. 622690.]",488,
74,74,"[628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628193. 628193. 628193. 628192. 628192. 628191.
 628190. 628187. 628186. 628183. 628179. 628171. 628163. 628152. 628130.
 628109. 628088. 628071. 628043. 627991. 627946. 627906. 627877. 627819.
 627741. 627696. 627627. 627559. 627484. 627417. 627301. 627211. 627115.
 627056. 626986. 626933. 626844. 626737. 626607. 626501. 626389. 626293.
 626162. 626075. 625948. 625784. 625638. 625550. 625462. 625388. 625277.
 625120. 624915. 624776. 624669. 624599. 624467. 624383. 624262. 624114.
 624007. 623888. 623818. 623715. 623656. 623552. 623460. 623387. 623339.
 623262. 623196. 623102. 623027. 622977. 622896. 622867. 622840. 622818.
 622792. 622743. 622690.]",555,
