,Days,S,I,R
51,51,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",9,
52,52,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",11,
53,53,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",14,
54,54,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",18,
55,55,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",22,
56,56,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",25,
57,57,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",29,
58,58,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",36,
59,59,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",43,
60,60,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",44,
61,61,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",54,
62,62,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",58,
63,63,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",63,
64,64,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",64,
65,65,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",70,
66,66,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",77,
67,67,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",83,
68,68,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",99,
69,69,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",105,
70,70,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",116,
71,71,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",129,
72,72,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",136,
73,73,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",141,
74,74,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",148,
75,75,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",152,
76,76,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",159,
