,Days,S,I,R
51,51,"[25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25963. 25963. 25963. 25961. 25961. 25961. 25961. 25960.
 25958. 25956. 25956. 25956. 25956. 25954. 25954. 25955. 25955. 25955.
 25955. 25955. 25952. 25951. 25950. 25950. 25949. 25949. 25948. 25944.
 25944. 25944. 25944. 25943. 25943. 25941. 25940. 25937. 25935. 25934.
 25933. 25932. 25932. 25931. 25931. 25930. 25929. 25929. 25929. 25929.
 25929. 25928. 25927. 25927. 25927. 25927. 25927. 25925. 25925. 25924.
 25924. 25924. 25924. 25923. 25923. 25923. 25923. 25922. 25920.]",0,
52,52,"[25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25963. 25963. 25963. 25961. 25961. 25961. 25961. 25960.
 25958. 25956. 25956. 25956. 25956. 25954. 25954. 25955. 25955. 25955.
 25955. 25955. 25952. 25951. 25950. 25950. 25949. 25949. 25948. 25944.
 25944. 25944. 25944. 25943. 25943. 25941. 25940. 25937. 25935. 25934.
 25933. 25932. 25932. 25931. 25931. 25930. 25929. 25929. 25929. 25929.
 25929. 25928. 25927. 25927. 25927. 25927. 25927. 25925. 25925. 25924.
 25924. 25924. 25924. 25923. 25923. 25923. 25923. 25922. 25920.]",0,
53,53,"[25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25963. 25963. 25963. 25961. 25961. 25961. 25961. 25960.
 25958. 25956. 25956. 25956. 25956. 25954. 25954. 25955. 25955. 25955.
 25955. 25955. 25952. 25951. 25950. 25950. 25949. 25949. 25948. 25944.
 25944. 25944. 25944. 25943. 25943. 25941. 25940. 25937. 25935. 25934.
 25933. 25932. 25932. 25931. 25931. 25930. 25929. 25929. 25929. 25929.
 25929. 25928. 25927. 25927. 25927. 25927. 25927. 25925. 25925. 25924.
 25924. 25924. 25924. 25923. 25923. 25923. 25923. 25922. 25920.]",0,
54,54,"[25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25963. 25963. 25963. 25961. 25961. 25961. 25961. 25960.
 25958. 25956. 25956. 25956. 25956. 25954. 25954. 25955. 25955. 25955.
 25955. 25955. 25952. 25951. 25950. 25950. 25949. 25949. 25948. 25944.
 25944. 25944. 25944. 25943. 25943. 25941. 25940. 25937. 25935. 25934.
 25933. 25932. 25932. 25931. 25931. 25930. 25929. 25929. 25929. 25929.
 25929. 25928. 25927. 25927. 25927. 25927. 25927. 25925. 25925. 25924.
 25924. 25924. 25924. 25923. 25923. 25923. 25923. 25922. 25920.]",0,
55,55,"[25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25963. 25963. 25963. 25961. 25961. 25961. 25961. 25960.
 25958. 25956. 25956. 25956. 25956. 25954. 25954. 25955. 25955. 25955.
 25955. 25955. 25952. 25951. 25950. 25950. 25949. 25949. 25948. 25944.
 25944. 25944. 25944. 25943. 25943. 25941. 25940. 25937. 25935. 25934.
 25933. 25932. 25932. 25931. 25931. 25930. 25929. 25929. 25929. 25929.
 25929. 25928. 25927. 25927. 25927. 25927. 25927. 25925. 25925. 25924.
 25924. 25924. 25924. 25923. 25923. 25923. 25923. 25922. 25920.]",0,
56,56,"[25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25963. 25963. 25963. 25961. 25961. 25961. 25961. 25960.
 25958. 25956. 25956. 25956. 25956. 25954. 25954. 25955. 25955. 25955.
 25955. 25955. 25952. 25951. 25950. 25950. 25949. 25949. 25948. 25944.
 25944. 25944. 25944. 25943. 25943. 25941. 25940. 25937. 25935. 25934.
 25933. 25932. 25932. 25931. 25931. 25930. 25929. 25929. 25929. 25929.
 25929. 25928. 25927. 25927. 25927. 25927. 25927. 25925. 25925. 25924.
 25924. 25924. 25924. 25923. 25923. 25923. 25923. 25922. 25920.]",0,
57,57,"[25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25963. 25963. 25963. 25961. 25961. 25961. 25961. 25960.
 25958. 25956. 25956. 25956. 25956. 25954. 25954. 25955. 25955. 25955.
 25955. 25955. 25952. 25951. 25950. 25950. 25949. 25949. 25948. 25944.
 25944. 25944. 25944. 25943. 25943. 25941. 25940. 25937. 25935. 25934.
 25933. 25932. 25932. 25931. 25931. 25930. 25929. 25929. 25929. 25929.
 25929. 25928. 25927. 25927. 25927. 25927. 25927. 25925. 25925. 25924.
 25924. 25924. 25924. 25923. 25923. 25923. 25923. 25922. 25920.]",0,
58,58,"[25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25963. 25963. 25963. 25961. 25961. 25961. 25961. 25960.
 25958. 25956. 25956. 25956. 25956. 25954. 25954. 25955. 25955. 25955.
 25955. 25955. 25952. 25951. 25950. 25950. 25949. 25949. 25948. 25944.
 25944. 25944. 25944. 25943. 25943. 25941. 25940. 25937. 25935. 25934.
 25933. 25932. 25932. 25931. 25931. 25930. 25929. 25929. 25929. 25929.
 25929. 25928. 25927. 25927. 25927. 25927. 25927. 25925. 25925. 25924.
 25924. 25924. 25924. 25923. 25923. 25923. 25923. 25922. 25920.]",0,
59,59,"[25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25963. 25963. 25963. 25961. 25961. 25961. 25961. 25960.
 25958. 25956. 25956. 25956. 25956. 25954. 25954. 25955. 25955. 25955.
 25955. 25955. 25952. 25951. 25950. 25950. 25949. 25949. 25948. 25944.
 25944. 25944. 25944. 25943. 25943. 25941. 25940. 25937. 25935. 25934.
 25933. 25932. 25932. 25931. 25931. 25930. 25929. 25929. 25929. 25929.
 25929. 25928. 25927. 25927. 25927. 25927. 25927. 25925. 25925. 25924.
 25924. 25924. 25924. 25923. 25923. 25923. 25923. 25922. 25920.]",0,
60,60,"[25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25963. 25963. 25963. 25961. 25961. 25961. 25961. 25960.
 25958. 25956. 25956. 25956. 25956. 25954. 25954. 25955. 25955. 25955.
 25955. 25955. 25952. 25951. 25950. 25950. 25949. 25949. 25948. 25944.
 25944. 25944. 25944. 25943. 25943. 25941. 25940. 25937. 25935. 25934.
 25933. 25932. 25932. 25931. 25931. 25930. 25929. 25929. 25929. 25929.
 25929. 25928. 25927. 25927. 25927. 25927. 25927. 25925. 25925. 25924.
 25924. 25924. 25924. 25923. 25923. 25923. 25923. 25922. 25920.]",0,
61,61,"[25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25963. 25963. 25963. 25961. 25961. 25961. 25961. 25960.
 25958. 25956. 25956. 25956. 25956. 25954. 25954. 25955. 25955. 25955.
 25955. 25955. 25952. 25951. 25950. 25950. 25949. 25949. 25948. 25944.
 25944. 25944. 25944. 25943. 25943. 25941. 25940. 25937. 25935. 25934.
 25933. 25932. 25932. 25931. 25931. 25930. 25929. 25929. 25929. 25929.
 25929. 25928. 25927. 25927. 25927. 25927. 25927. 25925. 25925. 25924.
 25924. 25924. 25924. 25923. 25923. 25923. 25923. 25922. 25920.]",0,
62,62,"[25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25963. 25963. 25963. 25961. 25961. 25961. 25961. 25960.
 25958. 25956. 25956. 25956. 25956. 25954. 25954. 25955. 25955. 25955.
 25955. 25955. 25952. 25951. 25950. 25950. 25949. 25949. 25948. 25944.
 25944. 25944. 25944. 25943. 25943. 25941. 25940. 25937. 25935. 25934.
 25933. 25932. 25932. 25931. 25931. 25930. 25929. 25929. 25929. 25929.
 25929. 25928. 25927. 25927. 25927. 25927. 25927. 25925. 25925. 25924.
 25924. 25924. 25924. 25923. 25923. 25923. 25923. 25922. 25920.]",1,
63,63,"[25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25963. 25963. 25963. 25961. 25961. 25961. 25961. 25960.
 25958. 25956. 25956. 25956. 25956. 25954. 25954. 25955. 25955. 25955.
 25955. 25955. 25952. 25951. 25950. 25950. 25949. 25949. 25948. 25944.
 25944. 25944. 25944. 25943. 25943. 25941. 25940. 25937. 25935. 25934.
 25933. 25932. 25932. 25931. 25931. 25930. 25929. 25929. 25929. 25929.
 25929. 25928. 25927. 25927. 25927. 25927. 25927. 25925. 25925. 25924.
 25924. 25924. 25924. 25923. 25923. 25923. 25923. 25922. 25920.]",1,
64,64,"[25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25963. 25963. 25963. 25961. 25961. 25961. 25961. 25960.
 25958. 25956. 25956. 25956. 25956. 25954. 25954. 25955. 25955. 25955.
 25955. 25955. 25952. 25951. 25950. 25950. 25949. 25949. 25948. 25944.
 25944. 25944. 25944. 25943. 25943. 25941. 25940. 25937. 25935. 25934.
 25933. 25932. 25932. 25931. 25931. 25930. 25929. 25929. 25929. 25929.
 25929. 25928. 25927. 25927. 25927. 25927. 25927. 25925. 25925. 25924.
 25924. 25924. 25924. 25923. 25923. 25923. 25923. 25922. 25920.]",1,
65,65,"[25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25963. 25963. 25963. 25961. 25961. 25961. 25961. 25960.
 25958. 25956. 25956. 25956. 25956. 25954. 25954. 25955. 25955. 25955.
 25955. 25955. 25952. 25951. 25950. 25950. 25949. 25949. 25948. 25944.
 25944. 25944. 25944. 25943. 25943. 25941. 25940. 25937. 25935. 25934.
 25933. 25932. 25932. 25931. 25931. 25930. 25929. 25929. 25929. 25929.
 25929. 25928. 25927. 25927. 25927. 25927. 25927. 25925. 25925. 25924.
 25924. 25924. 25924. 25923. 25923. 25923. 25923. 25922. 25920.]",3,
66,66,"[25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25963. 25963. 25963. 25961. 25961. 25961. 25961. 25960.
 25958. 25956. 25956. 25956. 25956. 25954. 25954. 25955. 25955. 25955.
 25955. 25955. 25952. 25951. 25950. 25950. 25949. 25949. 25948. 25944.
 25944. 25944. 25944. 25943. 25943. 25941. 25940. 25937. 25935. 25934.
 25933. 25932. 25932. 25931. 25931. 25930. 25929. 25929. 25929. 25929.
 25929. 25928. 25927. 25927. 25927. 25927. 25927. 25925. 25925. 25924.
 25924. 25924. 25924. 25923. 25923. 25923. 25923. 25922. 25920.]",3,
67,67,"[25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25963. 25963. 25963. 25961. 25961. 25961. 25961. 25960.
 25958. 25956. 25956. 25956. 25956. 25954. 25954. 25955. 25955. 25955.
 25955. 25955. 25952. 25951. 25950. 25950. 25949. 25949. 25948. 25944.
 25944. 25944. 25944. 25943. 25943. 25941. 25940. 25937. 25935. 25934.
 25933. 25932. 25932. 25931. 25931. 25930. 25929. 25929. 25929. 25929.
 25929. 25928. 25927. 25927. 25927. 25927. 25927. 25925. 25925. 25924.
 25924. 25924. 25924. 25923. 25923. 25923. 25923. 25922. 25920.]",3,
68,68,"[25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25963. 25963. 25963. 25961. 25961. 25961. 25961. 25960.
 25958. 25956. 25956. 25956. 25956. 25954. 25954. 25955. 25955. 25955.
 25955. 25955. 25952. 25951. 25950. 25950. 25949. 25949. 25948. 25944.
 25944. 25944. 25944. 25943. 25943. 25941. 25940. 25937. 25935. 25934.
 25933. 25932. 25932. 25931. 25931. 25930. 25929. 25929. 25929. 25929.
 25929. 25928. 25927. 25927. 25927. 25927. 25927. 25925. 25925. 25924.
 25924. 25924. 25924. 25923. 25923. 25923. 25923. 25922. 25920.]",3,
69,69,"[25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25963. 25963. 25963. 25961. 25961. 25961. 25961. 25960.
 25958. 25956. 25956. 25956. 25956. 25954. 25954. 25955. 25955. 25955.
 25955. 25955. 25952. 25951. 25950. 25950. 25949. 25949. 25948. 25944.
 25944. 25944. 25944. 25943. 25943. 25941. 25940. 25937. 25935. 25934.
 25933. 25932. 25932. 25931. 25931. 25930. 25929. 25929. 25929. 25929.
 25929. 25928. 25927. 25927. 25927. 25927. 25927. 25925. 25925. 25924.
 25924. 25924. 25924. 25923. 25923. 25923. 25923. 25922. 25920.]",4,
70,70,"[25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25963. 25963. 25963. 25961. 25961. 25961. 25961. 25960.
 25958. 25956. 25956. 25956. 25956. 25954. 25954. 25955. 25955. 25955.
 25955. 25955. 25952. 25951. 25950. 25950. 25949. 25949. 25948. 25944.
 25944. 25944. 25944. 25943. 25943. 25941. 25940. 25937. 25935. 25934.
 25933. 25932. 25932. 25931. 25931. 25930. 25929. 25929. 25929. 25929.
 25929. 25928. 25927. 25927. 25927. 25927. 25927. 25925. 25925. 25924.
 25924. 25924. 25924. 25923. 25923. 25923. 25923. 25922. 25920.]",6,
71,71,"[25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25963. 25963. 25963. 25961. 25961. 25961. 25961. 25960.
 25958. 25956. 25956. 25956. 25956. 25954. 25954. 25955. 25955. 25955.
 25955. 25955. 25952. 25951. 25950. 25950. 25949. 25949. 25948. 25944.
 25944. 25944. 25944. 25943. 25943. 25941. 25940. 25937. 25935. 25934.
 25933. 25932. 25932. 25931. 25931. 25930. 25929. 25929. 25929. 25929.
 25929. 25928. 25927. 25927. 25927. 25927. 25927. 25925. 25925. 25924.
 25924. 25924. 25924. 25923. 25923. 25923. 25923. 25922. 25920.]",8,
72,72,"[25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25963. 25963. 25963. 25961. 25961. 25961. 25961. 25960.
 25958. 25956. 25956. 25956. 25956. 25954. 25954. 25955. 25955. 25955.
 25955. 25955. 25952. 25951. 25950. 25950. 25949. 25949. 25948. 25944.
 25944. 25944. 25944. 25943. 25943. 25941. 25940. 25937. 25935. 25934.
 25933. 25932. 25932. 25931. 25931. 25930. 25929. 25929. 25929. 25929.
 25929. 25928. 25927. 25927. 25927. 25927. 25927. 25925. 25925. 25924.
 25924. 25924. 25924. 25923. 25923. 25923. 25923. 25922. 25920.]",8,
73,73,"[25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25963. 25963. 25963. 25961. 25961. 25961. 25961. 25960.
 25958. 25956. 25956. 25956. 25956. 25954. 25954. 25955. 25955. 25955.
 25955. 25955. 25952. 25951. 25950. 25950. 25949. 25949. 25948. 25944.
 25944. 25944. 25944. 25943. 25943. 25941. 25940. 25937. 25935. 25934.
 25933. 25932. 25932. 25931. 25931. 25930. 25929. 25929. 25929. 25929.
 25929. 25928. 25927. 25927. 25927. 25927. 25927. 25925. 25925. 25924.
 25924. 25924. 25924. 25923. 25923. 25923. 25923. 25922. 25920.]",8,
74,74,"[25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25963. 25963. 25963. 25961. 25961. 25961. 25961. 25960.
 25958. 25956. 25956. 25956. 25956. 25954. 25954. 25955. 25955. 25955.
 25955. 25955. 25952. 25951. 25950. 25950. 25949. 25949. 25948. 25944.
 25944. 25944. 25944. 25943. 25943. 25941. 25940. 25937. 25935. 25934.
 25933. 25932. 25932. 25931. 25931. 25930. 25929. 25929. 25929. 25929.
 25929. 25928. 25927. 25927. 25927. 25927. 25927. 25925. 25925. 25924.
 25924. 25924. 25924. 25923. 25923. 25923. 25923. 25922. 25920.]",8,
75,75,"[25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25963. 25963. 25963. 25961. 25961. 25961. 25961. 25960.
 25958. 25956. 25956. 25956. 25956. 25954. 25954. 25955. 25955. 25955.
 25955. 25955. 25952. 25951. 25950. 25950. 25949. 25949. 25948. 25944.
 25944. 25944. 25944. 25943. 25943. 25941. 25940. 25937. 25935. 25934.
 25933. 25932. 25932. 25931. 25931. 25930. 25929. 25929. 25929. 25929.
 25929. 25928. 25927. 25927. 25927. 25927. 25927. 25925. 25925. 25924.
 25924. 25924. 25924. 25923. 25923. 25923. 25923. 25922. 25920.]",10,
76,76,"[25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25963. 25963. 25963. 25961. 25961. 25961. 25961. 25960.
 25958. 25956. 25956. 25956. 25956. 25954. 25954. 25955. 25955. 25955.
 25955. 25955. 25952. 25951. 25950. 25950. 25949. 25949. 25948. 25944.
 25944. 25944. 25944. 25943. 25943. 25941. 25940. 25937. 25935. 25934.
 25933. 25932. 25932. 25931. 25931. 25930. 25929. 25929. 25929. 25929.
 25929. 25928. 25927. 25927. 25927. 25927. 25927. 25925. 25925. 25924.
 25924. 25924. 25924. 25923. 25923. 25923. 25923. 25922. 25920.]",10,
