,Days,S,I,R
71,71,"[84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84202. 84202. 84202. 84201. 84201. 84201. 84201. 84201.
 84201. 84200. 84198. 84196. 84193. 84192. 84190. 84189. 84187. 84185.
 84185. 84185. 84184. 84181. 84178. 84178. 84173. 84173. 84171. 84170.
 84168. 84166. 84166. 84166. 84166. 84166. 84163. 84163. 84163. 84163.
 84161. 84160. 84160. 84160. 84159. 84159. 84159. 84158. 84158. 84158.
 84158. 84157. 84157. 84157. 84155. 84155. 84154. 84154. 84154. 84154.
 84153. 84153. 84150. 84150. 84149. 84149. 84149. 84148. 84148.]",3,
72,72,"[84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84202. 84202. 84202. 84201. 84201. 84201. 84201. 84201.
 84201. 84200. 84198. 84196. 84193. 84192. 84190. 84189. 84187. 84185.
 84185. 84185. 84184. 84181. 84178. 84178. 84173. 84173. 84171. 84170.
 84168. 84166. 84166. 84166. 84166. 84166. 84163. 84163. 84163. 84163.
 84161. 84160. 84160. 84160. 84159. 84159. 84159. 84158. 84158. 84158.
 84158. 84157. 84157. 84157. 84155. 84155. 84154. 84154. 84154. 84154.
 84153. 84153. 84150. 84150. 84149. 84149. 84149. 84148. 84148.]",5,
73,73,"[84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84202. 84202. 84202. 84201. 84201. 84201. 84201. 84201.
 84201. 84200. 84198. 84196. 84193. 84192. 84190. 84189. 84187. 84185.
 84185. 84185. 84184. 84181. 84178. 84178. 84173. 84173. 84171. 84170.
 84168. 84166. 84166. 84166. 84166. 84166. 84163. 84163. 84163. 84163.
 84161. 84160. 84160. 84160. 84159. 84159. 84159. 84158. 84158. 84158.
 84158. 84157. 84157. 84157. 84155. 84155. 84154. 84154. 84154. 84154.
 84153. 84153. 84150. 84150. 84149. 84149. 84149. 84148. 84148.]",7,
74,74,"[84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84202. 84202. 84202. 84201. 84201. 84201. 84201. 84201.
 84201. 84200. 84198. 84196. 84193. 84192. 84190. 84189. 84187. 84185.
 84185. 84185. 84184. 84181. 84178. 84178. 84173. 84173. 84171. 84170.
 84168. 84166. 84166. 84166. 84166. 84166. 84163. 84163. 84163. 84163.
 84161. 84160. 84160. 84160. 84159. 84159. 84159. 84158. 84158. 84158.
 84158. 84157. 84157. 84157. 84155. 84155. 84154. 84154. 84154. 84154.
 84153. 84153. 84150. 84150. 84149. 84149. 84149. 84148. 84148.]",10,
75,75,"[84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84202. 84202. 84202. 84201. 84201. 84201. 84201. 84201.
 84201. 84200. 84198. 84196. 84193. 84192. 84190. 84189. 84187. 84185.
 84185. 84185. 84184. 84181. 84178. 84178. 84173. 84173. 84171. 84170.
 84168. 84166. 84166. 84166. 84166. 84166. 84163. 84163. 84163. 84163.
 84161. 84160. 84160. 84160. 84159. 84159. 84159. 84158. 84158. 84158.
 84158. 84157. 84157. 84157. 84155. 84155. 84154. 84154. 84154. 84154.
 84153. 84153. 84150. 84150. 84149. 84149. 84149. 84148. 84148.]",11,
76,76,"[84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84202. 84202. 84202. 84201. 84201. 84201. 84201. 84201.
 84201. 84200. 84198. 84196. 84193. 84192. 84190. 84189. 84187. 84185.
 84185. 84185. 84184. 84181. 84178. 84178. 84173. 84173. 84171. 84170.
 84168. 84166. 84166. 84166. 84166. 84166. 84163. 84163. 84163. 84163.
 84161. 84160. 84160. 84160. 84159. 84159. 84159. 84158. 84158. 84158.
 84158. 84157. 84157. 84157. 84155. 84155. 84154. 84154. 84154. 84154.
 84153. 84153. 84150. 84150. 84149. 84149. 84149. 84148. 84148.]",13,
77,77,"[84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84202. 84202. 84202. 84201. 84201. 84201. 84201. 84201.
 84201. 84200. 84198. 84196. 84193. 84192. 84190. 84189. 84187. 84185.
 84185. 84185. 84184. 84181. 84178. 84178. 84173. 84173. 84171. 84170.
 84168. 84166. 84166. 84166. 84166. 84166. 84163. 84163. 84163. 84163.
 84161. 84160. 84160. 84160. 84159. 84159. 84159. 84158. 84158. 84158.
 84158. 84157. 84157. 84157. 84155. 84155. 84154. 84154. 84154. 84154.
 84153. 84153. 84150. 84150. 84149. 84149. 84149. 84148. 84148.]",14,
78,78,"[84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84202. 84202. 84202. 84201. 84201. 84201. 84201. 84201.
 84201. 84200. 84198. 84196. 84193. 84192. 84190. 84189. 84187. 84185.
 84185. 84185. 84184. 84181. 84178. 84178. 84173. 84173. 84171. 84170.
 84168. 84166. 84166. 84166. 84166. 84166. 84163. 84163. 84163. 84163.
 84161. 84160. 84160. 84160. 84159. 84159. 84159. 84158. 84158. 84158.
 84158. 84157. 84157. 84157. 84155. 84155. 84154. 84154. 84154. 84154.
 84153. 84153. 84150. 84150. 84149. 84149. 84149. 84148. 84148.]",16,
79,79,"[84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84202. 84202. 84202. 84201. 84201. 84201. 84201. 84201.
 84201. 84200. 84198. 84196. 84193. 84192. 84190. 84189. 84187. 84185.
 84185. 84185. 84184. 84181. 84178. 84178. 84173. 84173. 84171. 84170.
 84168. 84166. 84166. 84166. 84166. 84166. 84163. 84163. 84163. 84163.
 84161. 84160. 84160. 84160. 84159. 84159. 84159. 84158. 84158. 84158.
 84158. 84157. 84157. 84157. 84155. 84155. 84154. 84154. 84154. 84154.
 84153. 84153. 84150. 84150. 84149. 84149. 84149. 84148. 84148.]",18,
80,80,"[84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84202. 84202. 84202. 84201. 84201. 84201. 84201. 84201.
 84201. 84200. 84198. 84196. 84193. 84192. 84190. 84189. 84187. 84185.
 84185. 84185. 84184. 84181. 84178. 84178. 84173. 84173. 84171. 84170.
 84168. 84166. 84166. 84166. 84166. 84166. 84163. 84163. 84163. 84163.
 84161. 84160. 84160. 84160. 84159. 84159. 84159. 84158. 84158. 84158.
 84158. 84157. 84157. 84157. 84155. 84155. 84154. 84154. 84154. 84154.
 84153. 84153. 84150. 84150. 84149. 84149. 84149. 84148. 84148.]",18,
81,81,"[84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84202. 84202. 84202. 84201. 84201. 84201. 84201. 84201.
 84201. 84200. 84198. 84196. 84193. 84192. 84190. 84189. 84187. 84185.
 84185. 84185. 84184. 84181. 84178. 84178. 84173. 84173. 84171. 84170.
 84168. 84166. 84166. 84166. 84166. 84166. 84163. 84163. 84163. 84163.
 84161. 84160. 84160. 84160. 84159. 84159. 84159. 84158. 84158. 84158.
 84158. 84157. 84157. 84157. 84155. 84155. 84154. 84154. 84154. 84154.
 84153. 84153. 84150. 84150. 84149. 84149. 84149. 84148. 84148.]",18,
82,82,"[84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84202. 84202. 84202. 84201. 84201. 84201. 84201. 84201.
 84201. 84200. 84198. 84196. 84193. 84192. 84190. 84189. 84187. 84185.
 84185. 84185. 84184. 84181. 84178. 84178. 84173. 84173. 84171. 84170.
 84168. 84166. 84166. 84166. 84166. 84166. 84163. 84163. 84163. 84163.
 84161. 84160. 84160. 84160. 84159. 84159. 84159. 84158. 84158. 84158.
 84158. 84157. 84157. 84157. 84155. 84155. 84154. 84154. 84154. 84154.
 84153. 84153. 84150. 84150. 84149. 84149. 84149. 84148. 84148.]",19,
83,83,"[84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84202. 84202. 84202. 84201. 84201. 84201. 84201. 84201.
 84201. 84200. 84198. 84196. 84193. 84192. 84190. 84189. 84187. 84185.
 84185. 84185. 84184. 84181. 84178. 84178. 84173. 84173. 84171. 84170.
 84168. 84166. 84166. 84166. 84166. 84166. 84163. 84163. 84163. 84163.
 84161. 84160. 84160. 84160. 84159. 84159. 84159. 84158. 84158. 84158.
 84158. 84157. 84157. 84157. 84155. 84155. 84154. 84154. 84154. 84154.
 84153. 84153. 84150. 84150. 84149. 84149. 84149. 84148. 84148.]",22,
84,84,"[84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84202. 84202. 84202. 84201. 84201. 84201. 84201. 84201.
 84201. 84200. 84198. 84196. 84193. 84192. 84190. 84189. 84187. 84185.
 84185. 84185. 84184. 84181. 84178. 84178. 84173. 84173. 84171. 84170.
 84168. 84166. 84166. 84166. 84166. 84166. 84163. 84163. 84163. 84163.
 84161. 84160. 84160. 84160. 84159. 84159. 84159. 84158. 84158. 84158.
 84158. 84157. 84157. 84157. 84155. 84155. 84154. 84154. 84154. 84154.
 84153. 84153. 84150. 84150. 84149. 84149. 84149. 84148. 84148.]",25,
85,85,"[84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84202. 84202. 84202. 84201. 84201. 84201. 84201. 84201.
 84201. 84200. 84198. 84196. 84193. 84192. 84190. 84189. 84187. 84185.
 84185. 84185. 84184. 84181. 84178. 84178. 84173. 84173. 84171. 84170.
 84168. 84166. 84166. 84166. 84166. 84166. 84163. 84163. 84163. 84163.
 84161. 84160. 84160. 84160. 84159. 84159. 84159. 84158. 84158. 84158.
 84158. 84157. 84157. 84157. 84155. 84155. 84154. 84154. 84154. 84154.
 84153. 84153. 84150. 84150. 84149. 84149. 84149. 84148. 84148.]",25,
86,86,"[84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84202. 84202. 84202. 84201. 84201. 84201. 84201. 84201.
 84201. 84200. 84198. 84196. 84193. 84192. 84190. 84189. 84187. 84185.
 84185. 84185. 84184. 84181. 84178. 84178. 84173. 84173. 84171. 84170.
 84168. 84166. 84166. 84166. 84166. 84166. 84163. 84163. 84163. 84163.
 84161. 84160. 84160. 84160. 84159. 84159. 84159. 84158. 84158. 84158.
 84158. 84157. 84157. 84157. 84155. 84155. 84154. 84154. 84154. 84154.
 84153. 84153. 84150. 84150. 84149. 84149. 84149. 84148. 84148.]",29,
87,87,"[84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84202. 84202. 84202. 84201. 84201. 84201. 84201. 84201.
 84201. 84200. 84198. 84196. 84193. 84192. 84190. 84189. 84187. 84185.
 84185. 84185. 84184. 84181. 84178. 84178. 84173. 84173. 84171. 84170.
 84168. 84166. 84166. 84166. 84166. 84166. 84163. 84163. 84163. 84163.
 84161. 84160. 84160. 84160. 84159. 84159. 84159. 84158. 84158. 84158.
 84158. 84157. 84157. 84157. 84155. 84155. 84154. 84154. 84154. 84154.
 84153. 84153. 84150. 84150. 84149. 84149. 84149. 84148. 84148.]",29,
88,88,"[84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84202. 84202. 84202. 84201. 84201. 84201. 84201. 84201.
 84201. 84200. 84198. 84196. 84193. 84192. 84190. 84189. 84187. 84185.
 84185. 84185. 84184. 84181. 84178. 84178. 84173. 84173. 84171. 84170.
 84168. 84166. 84166. 84166. 84166. 84166. 84163. 84163. 84163. 84163.
 84161. 84160. 84160. 84160. 84159. 84159. 84159. 84158. 84158. 84158.
 84158. 84157. 84157. 84157. 84155. 84155. 84154. 84154. 84154. 84154.
 84153. 84153. 84150. 84150. 84149. 84149. 84149. 84148. 84148.]",31,
89,89,"[84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84202. 84202. 84202. 84201. 84201. 84201. 84201. 84201.
 84201. 84200. 84198. 84196. 84193. 84192. 84190. 84189. 84187. 84185.
 84185. 84185. 84184. 84181. 84178. 84178. 84173. 84173. 84171. 84170.
 84168. 84166. 84166. 84166. 84166. 84166. 84163. 84163. 84163. 84163.
 84161. 84160. 84160. 84160. 84159. 84159. 84159. 84158. 84158. 84158.
 84158. 84157. 84157. 84157. 84155. 84155. 84154. 84154. 84154. 84154.
 84153. 84153. 84150. 84150. 84149. 84149. 84149. 84148. 84148.]",31,
90,90,"[84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84202. 84202. 84202. 84201. 84201. 84201. 84201. 84201.
 84201. 84200. 84198. 84196. 84193. 84192. 84190. 84189. 84187. 84185.
 84185. 84185. 84184. 84181. 84178. 84178. 84173. 84173. 84171. 84170.
 84168. 84166. 84166. 84166. 84166. 84166. 84163. 84163. 84163. 84163.
 84161. 84160. 84160. 84160. 84159. 84159. 84159. 84158. 84158. 84158.
 84158. 84157. 84157. 84157. 84155. 84155. 84154. 84154. 84154. 84154.
 84153. 84153. 84150. 84150. 84149. 84149. 84149. 84148. 84148.]",33,
91,91,"[84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84202. 84202. 84202. 84201. 84201. 84201. 84201. 84201.
 84201. 84200. 84198. 84196. 84193. 84192. 84190. 84189. 84187. 84185.
 84185. 84185. 84184. 84181. 84178. 84178. 84173. 84173. 84171. 84170.
 84168. 84166. 84166. 84166. 84166. 84166. 84163. 84163. 84163. 84163.
 84161. 84160. 84160. 84160. 84159. 84159. 84159. 84158. 84158. 84158.
 84158. 84157. 84157. 84157. 84155. 84155. 84154. 84154. 84154. 84154.
 84153. 84153. 84150. 84150. 84149. 84149. 84149. 84148. 84148.]",35,
92,92,"[84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84202. 84202. 84202. 84201. 84201. 84201. 84201. 84201.
 84201. 84200. 84198. 84196. 84193. 84192. 84190. 84189. 84187. 84185.
 84185. 84185. 84184. 84181. 84178. 84178. 84173. 84173. 84171. 84170.
 84168. 84166. 84166. 84166. 84166. 84166. 84163. 84163. 84163. 84163.
 84161. 84160. 84160. 84160. 84159. 84159. 84159. 84158. 84158. 84158.
 84158. 84157. 84157. 84157. 84155. 84155. 84154. 84154. 84154. 84154.
 84153. 84153. 84150. 84150. 84149. 84149. 84149. 84148. 84148.]",35,
93,93,"[84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84202. 84202. 84202. 84201. 84201. 84201. 84201. 84201.
 84201. 84200. 84198. 84196. 84193. 84192. 84190. 84189. 84187. 84185.
 84185. 84185. 84184. 84181. 84178. 84178. 84173. 84173. 84171. 84170.
 84168. 84166. 84166. 84166. 84166. 84166. 84163. 84163. 84163. 84163.
 84161. 84160. 84160. 84160. 84159. 84159. 84159. 84158. 84158. 84158.
 84158. 84157. 84157. 84157. 84155. 84155. 84154. 84154. 84154. 84154.
 84153. 84153. 84150. 84150. 84149. 84149. 84149. 84148. 84148.]",35,
94,94,"[84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84202. 84202. 84202. 84201. 84201. 84201. 84201. 84201.
 84201. 84200. 84198. 84196. 84193. 84192. 84190. 84189. 84187. 84185.
 84185. 84185. 84184. 84181. 84178. 84178. 84173. 84173. 84171. 84170.
 84168. 84166. 84166. 84166. 84166. 84166. 84163. 84163. 84163. 84163.
 84161. 84160. 84160. 84160. 84159. 84159. 84159. 84158. 84158. 84158.
 84158. 84157. 84157. 84157. 84155. 84155. 84154. 84154. 84154. 84154.
 84153. 84153. 84150. 84150. 84149. 84149. 84149. 84148. 84148.]",35,
95,95,"[84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84202. 84202. 84202. 84201. 84201. 84201. 84201. 84201.
 84201. 84200. 84198. 84196. 84193. 84192. 84190. 84189. 84187. 84185.
 84185. 84185. 84184. 84181. 84178. 84178. 84173. 84173. 84171. 84170.
 84168. 84166. 84166. 84166. 84166. 84166. 84163. 84163. 84163. 84163.
 84161. 84160. 84160. 84160. 84159. 84159. 84159. 84158. 84158. 84158.
 84158. 84157. 84157. 84157. 84155. 84155. 84154. 84154. 84154. 84154.
 84153. 84153. 84150. 84150. 84149. 84149. 84149. 84148. 84148.]",35,
96,96,"[84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84202. 84202. 84202. 84201. 84201. 84201. 84201. 84201.
 84201. 84200. 84198. 84196. 84193. 84192. 84190. 84189. 84187. 84185.
 84185. 84185. 84184. 84181. 84178. 84178. 84173. 84173. 84171. 84170.
 84168. 84166. 84166. 84166. 84166. 84166. 84163. 84163. 84163. 84163.
 84161. 84160. 84160. 84160. 84159. 84159. 84159. 84158. 84158. 84158.
 84158. 84157. 84157. 84157. 84155. 84155. 84154. 84154. 84154. 84154.
 84153. 84153. 84150. 84150. 84149. 84149. 84149. 84148. 84148.]",38,
