,Days,S,I,R
50,50,"[787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787857. 787857.
 787855. 787852. 787852. 787852. 787852. 787852. 787852. 787849. 787849.
 787849. 787849. 787849. 787849. 787847. 787847. 787847. 787847. 787829.
 787812. 787804. 787772. 787756. 787756. 787738. 787693. 787662. 787635.
 787635. 787588. 787573. 787534. 787534. 787434. 787414. 787363. 787329.
 787311. 787311. 787303. 787216. 787187. 787147. 787086. 787086. 787058.
 787041. 787032. 786970. 786949. 786932. 786918. 786885. 786879. 786861.
 786816. 786780. 786753. 786698. 786647. 786643. 786583. 786539. 786493.
 786465. 786452. 786435. 786414. 786414. 786366. 786347. 786308. 786260.
 786259. 786259. 786237. 786197. 786165. 786156. 786141. 786132. 786085.
 786085. 786051. 786034.]",6,
51,51,"[787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787857. 787857.
 787855. 787852. 787852. 787852. 787852. 787852. 787852. 787849. 787849.
 787849. 787849. 787849. 787849. 787847. 787847. 787847. 787847. 787829.
 787812. 787804. 787772. 787756. 787756. 787738. 787693. 787662. 787635.
 787635. 787588. 787573. 787534. 787534. 787434. 787414. 787363. 787329.
 787311. 787311. 787303. 787216. 787187. 787147. 787086. 787086. 787058.
 787041. 787032. 786970. 786949. 786932. 786918. 786885. 786879. 786861.
 786816. 786780. 786753. 786698. 786647. 786643. 786583. 786539. 786493.
 786465. 786452. 786435. 786414. 786414. 786366. 786347. 786308. 786260.
 786259. 786259. 786237. 786197. 786165. 786156. 786141. 786132. 786085.
 786085. 786051. 786034.]",6,
52,52,"[787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787857. 787857.
 787855. 787852. 787852. 787852. 787852. 787852. 787852. 787849. 787849.
 787849. 787849. 787849. 787849. 787847. 787847. 787847. 787847. 787829.
 787812. 787804. 787772. 787756. 787756. 787738. 787693. 787662. 787635.
 787635. 787588. 787573. 787534. 787534. 787434. 787414. 787363. 787329.
 787311. 787311. 787303. 787216. 787187. 787147. 787086. 787086. 787058.
 787041. 787032. 786970. 786949. 786932. 786918. 786885. 786879. 786861.
 786816. 786780. 786753. 786698. 786647. 786643. 786583. 786539. 786493.
 786465. 786452. 786435. 786414. 786414. 786366. 786347. 786308. 786260.
 786259. 786259. 786237. 786197. 786165. 786156. 786141. 786132. 786085.
 786085. 786051. 786034.]",9,
53,53,"[787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787857. 787857.
 787855. 787852. 787852. 787852. 787852. 787852. 787852. 787849. 787849.
 787849. 787849. 787849. 787849. 787847. 787847. 787847. 787847. 787829.
 787812. 787804. 787772. 787756. 787756. 787738. 787693. 787662. 787635.
 787635. 787588. 787573. 787534. 787534. 787434. 787414. 787363. 787329.
 787311. 787311. 787303. 787216. 787187. 787147. 787086. 787086. 787058.
 787041. 787032. 786970. 786949. 786932. 786918. 786885. 786879. 786861.
 786816. 786780. 786753. 786698. 786647. 786643. 786583. 786539. 786493.
 786465. 786452. 786435. 786414. 786414. 786366. 786347. 786308. 786260.
 786259. 786259. 786237. 786197. 786165. 786156. 786141. 786132. 786085.
 786085. 786051. 786034.]",9,
54,54,"[787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787857. 787857.
 787855. 787852. 787852. 787852. 787852. 787852. 787852. 787849. 787849.
 787849. 787849. 787849. 787849. 787847. 787847. 787847. 787847. 787829.
 787812. 787804. 787772. 787756. 787756. 787738. 787693. 787662. 787635.
 787635. 787588. 787573. 787534. 787534. 787434. 787414. 787363. 787329.
 787311. 787311. 787303. 787216. 787187. 787147. 787086. 787086. 787058.
 787041. 787032. 786970. 786949. 786932. 786918. 786885. 786879. 786861.
 786816. 786780. 786753. 786698. 786647. 786643. 786583. 786539. 786493.
 786465. 786452. 786435. 786414. 786414. 786366. 786347. 786308. 786260.
 786259. 786259. 786237. 786197. 786165. 786156. 786141. 786132. 786085.
 786085. 786051. 786034.]",9,
55,55,"[787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787857. 787857.
 787855. 787852. 787852. 787852. 787852. 787852. 787852. 787849. 787849.
 787849. 787849. 787849. 787849. 787847. 787847. 787847. 787847. 787829.
 787812. 787804. 787772. 787756. 787756. 787738. 787693. 787662. 787635.
 787635. 787588. 787573. 787534. 787534. 787434. 787414. 787363. 787329.
 787311. 787311. 787303. 787216. 787187. 787147. 787086. 787086. 787058.
 787041. 787032. 786970. 786949. 786932. 786918. 786885. 786879. 786861.
 786816. 786780. 786753. 786698. 786647. 786643. 786583. 786539. 786493.
 786465. 786452. 786435. 786414. 786414. 786366. 786347. 786308. 786260.
 786259. 786259. 786237. 786197. 786165. 786156. 786141. 786132. 786085.
 786085. 786051. 786034.]",9,
56,56,"[787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787857. 787857.
 787855. 787852. 787852. 787852. 787852. 787852. 787852. 787849. 787849.
 787849. 787849. 787849. 787849. 787847. 787847. 787847. 787847. 787829.
 787812. 787804. 787772. 787756. 787756. 787738. 787693. 787662. 787635.
 787635. 787588. 787573. 787534. 787534. 787434. 787414. 787363. 787329.
 787311. 787311. 787303. 787216. 787187. 787147. 787086. 787086. 787058.
 787041. 787032. 786970. 786949. 786932. 786918. 786885. 786879. 786861.
 786816. 786780. 786753. 786698. 786647. 786643. 786583. 786539. 786493.
 786465. 786452. 786435. 786414. 786414. 786366. 786347. 786308. 786260.
 786259. 786259. 786237. 786197. 786165. 786156. 786141. 786132. 786085.
 786085. 786051. 786034.]",9,
57,57,"[787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787857. 787857.
 787855. 787852. 787852. 787852. 787852. 787852. 787852. 787849. 787849.
 787849. 787849. 787849. 787849. 787847. 787847. 787847. 787847. 787829.
 787812. 787804. 787772. 787756. 787756. 787738. 787693. 787662. 787635.
 787635. 787588. 787573. 787534. 787534. 787434. 787414. 787363. 787329.
 787311. 787311. 787303. 787216. 787187. 787147. 787086. 787086. 787058.
 787041. 787032. 786970. 786949. 786932. 786918. 786885. 786879. 786861.
 786816. 786780. 786753. 786698. 786647. 786643. 786583. 786539. 786493.
 786465. 786452. 786435. 786414. 786414. 786366. 786347. 786308. 786260.
 786259. 786259. 786237. 786197. 786165. 786156. 786141. 786132. 786085.
 786085. 786051. 786034.]",9,
58,58,"[787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787857. 787857.
 787855. 787852. 787852. 787852. 787852. 787852. 787852. 787849. 787849.
 787849. 787849. 787849. 787849. 787847. 787847. 787847. 787847. 787829.
 787812. 787804. 787772. 787756. 787756. 787738. 787693. 787662. 787635.
 787635. 787588. 787573. 787534. 787534. 787434. 787414. 787363. 787329.
 787311. 787311. 787303. 787216. 787187. 787147. 787086. 787086. 787058.
 787041. 787032. 786970. 786949. 786932. 786918. 786885. 786879. 786861.
 786816. 786780. 786753. 786698. 786647. 786643. 786583. 786539. 786493.
 786465. 786452. 786435. 786414. 786414. 786366. 786347. 786308. 786260.
 786259. 786259. 786237. 786197. 786165. 786156. 786141. 786132. 786085.
 786085. 786051. 786034.]",11,
59,59,"[787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787857. 787857.
 787855. 787852. 787852. 787852. 787852. 787852. 787852. 787849. 787849.
 787849. 787849. 787849. 787849. 787847. 787847. 787847. 787847. 787829.
 787812. 787804. 787772. 787756. 787756. 787738. 787693. 787662. 787635.
 787635. 787588. 787573. 787534. 787534. 787434. 787414. 787363. 787329.
 787311. 787311. 787303. 787216. 787187. 787147. 787086. 787086. 787058.
 787041. 787032. 786970. 786949. 786932. 786918. 786885. 786879. 786861.
 786816. 786780. 786753. 786698. 786647. 786643. 786583. 786539. 786493.
 786465. 786452. 786435. 786414. 786414. 786366. 786347. 786308. 786260.
 786259. 786259. 786237. 786197. 786165. 786156. 786141. 786132. 786085.
 786085. 786051. 786034.]",11,
60,60,"[787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787857. 787857.
 787855. 787852. 787852. 787852. 787852. 787852. 787852. 787849. 787849.
 787849. 787849. 787849. 787849. 787847. 787847. 787847. 787847. 787829.
 787812. 787804. 787772. 787756. 787756. 787738. 787693. 787662. 787635.
 787635. 787588. 787573. 787534. 787534. 787434. 787414. 787363. 787329.
 787311. 787311. 787303. 787216. 787187. 787147. 787086. 787086. 787058.
 787041. 787032. 786970. 786949. 786932. 786918. 786885. 786879. 786861.
 786816. 786780. 786753. 786698. 786647. 786643. 786583. 786539. 786493.
 786465. 786452. 786435. 786414. 786414. 786366. 786347. 786308. 786260.
 786259. 786259. 786237. 786197. 786165. 786156. 786141. 786132. 786085.
 786085. 786051. 786034.]",11,
61,61,"[787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787857. 787857.
 787855. 787852. 787852. 787852. 787852. 787852. 787852. 787849. 787849.
 787849. 787849. 787849. 787849. 787847. 787847. 787847. 787847. 787829.
 787812. 787804. 787772. 787756. 787756. 787738. 787693. 787662. 787635.
 787635. 787588. 787573. 787534. 787534. 787434. 787414. 787363. 787329.
 787311. 787311. 787303. 787216. 787187. 787147. 787086. 787086. 787058.
 787041. 787032. 786970. 786949. 786932. 786918. 786885. 786879. 786861.
 786816. 786780. 786753. 786698. 786647. 786643. 786583. 786539. 786493.
 786465. 786452. 786435. 786414. 786414. 786366. 786347. 786308. 786260.
 786259. 786259. 786237. 786197. 786165. 786156. 786141. 786132. 786085.
 786085. 786051. 786034.]",11,
62,62,"[787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787857. 787857.
 787855. 787852. 787852. 787852. 787852. 787852. 787852. 787849. 787849.
 787849. 787849. 787849. 787849. 787847. 787847. 787847. 787847. 787829.
 787812. 787804. 787772. 787756. 787756. 787738. 787693. 787662. 787635.
 787635. 787588. 787573. 787534. 787534. 787434. 787414. 787363. 787329.
 787311. 787311. 787303. 787216. 787187. 787147. 787086. 787086. 787058.
 787041. 787032. 786970. 786949. 786932. 786918. 786885. 786879. 786861.
 786816. 786780. 786753. 786698. 786647. 786643. 786583. 786539. 786493.
 786465. 786452. 786435. 786414. 786414. 786366. 786347. 786308. 786260.
 786259. 786259. 786237. 786197. 786165. 786156. 786141. 786132. 786085.
 786085. 786051. 786034.]",29,
63,63,"[787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787857. 787857.
 787855. 787852. 787852. 787852. 787852. 787852. 787852. 787849. 787849.
 787849. 787849. 787849. 787849. 787847. 787847. 787847. 787847. 787829.
 787812. 787804. 787772. 787756. 787756. 787738. 787693. 787662. 787635.
 787635. 787588. 787573. 787534. 787534. 787434. 787414. 787363. 787329.
 787311. 787311. 787303. 787216. 787187. 787147. 787086. 787086. 787058.
 787041. 787032. 786970. 786949. 786932. 786918. 786885. 786879. 786861.
 786816. 786780. 786753. 786698. 786647. 786643. 786583. 786539. 786493.
 786465. 786452. 786435. 786414. 786414. 786366. 786347. 786308. 786260.
 786259. 786259. 786237. 786197. 786165. 786156. 786141. 786132. 786085.
 786085. 786051. 786034.]",46,
64,64,"[787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787857. 787857.
 787855. 787852. 787852. 787852. 787852. 787852. 787852. 787849. 787849.
 787849. 787849. 787849. 787849. 787847. 787847. 787847. 787847. 787829.
 787812. 787804. 787772. 787756. 787756. 787738. 787693. 787662. 787635.
 787635. 787588. 787573. 787534. 787534. 787434. 787414. 787363. 787329.
 787311. 787311. 787303. 787216. 787187. 787147. 787086. 787086. 787058.
 787041. 787032. 786970. 786949. 786932. 786918. 786885. 786879. 786861.
 786816. 786780. 786753. 786698. 786647. 786643. 786583. 786539. 786493.
 786465. 786452. 786435. 786414. 786414. 786366. 786347. 786308. 786260.
 786259. 786259. 786237. 786197. 786165. 786156. 786141. 786132. 786085.
 786085. 786051. 786034.]",54,
65,65,"[787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787857. 787857.
 787855. 787852. 787852. 787852. 787852. 787852. 787852. 787849. 787849.
 787849. 787849. 787849. 787849. 787847. 787847. 787847. 787847. 787829.
 787812. 787804. 787772. 787756. 787756. 787738. 787693. 787662. 787635.
 787635. 787588. 787573. 787534. 787534. 787434. 787414. 787363. 787329.
 787311. 787311. 787303. 787216. 787187. 787147. 787086. 787086. 787058.
 787041. 787032. 786970. 786949. 786932. 786918. 786885. 786879. 786861.
 786816. 786780. 786753. 786698. 786647. 786643. 786583. 786539. 786493.
 786465. 786452. 786435. 786414. 786414. 786366. 786347. 786308. 786260.
 786259. 786259. 786237. 786197. 786165. 786156. 786141. 786132. 786085.
 786085. 786051. 786034.]",86,
66,66,"[787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787857. 787857.
 787855. 787852. 787852. 787852. 787852. 787852. 787852. 787849. 787849.
 787849. 787849. 787849. 787849. 787847. 787847. 787847. 787847. 787829.
 787812. 787804. 787772. 787756. 787756. 787738. 787693. 787662. 787635.
 787635. 787588. 787573. 787534. 787534. 787434. 787414. 787363. 787329.
 787311. 787311. 787303. 787216. 787187. 787147. 787086. 787086. 787058.
 787041. 787032. 786970. 786949. 786932. 786918. 786885. 786879. 786861.
 786816. 786780. 786753. 786698. 786647. 786643. 786583. 786539. 786493.
 786465. 786452. 786435. 786414. 786414. 786366. 786347. 786308. 786260.
 786259. 786259. 786237. 786197. 786165. 786156. 786141. 786132. 786085.
 786085. 786051. 786034.]",101,
67,67,"[787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787857. 787857.
 787855. 787852. 787852. 787852. 787852. 787852. 787852. 787849. 787849.
 787849. 787849. 787849. 787849. 787847. 787847. 787847. 787847. 787829.
 787812. 787804. 787772. 787756. 787756. 787738. 787693. 787662. 787635.
 787635. 787588. 787573. 787534. 787534. 787434. 787414. 787363. 787329.
 787311. 787311. 787303. 787216. 787187. 787147. 787086. 787086. 787058.
 787041. 787032. 786970. 786949. 786932. 786918. 786885. 786879. 786861.
 786816. 786780. 786753. 786698. 786647. 786643. 786583. 786539. 786493.
 786465. 786452. 786435. 786414. 786414. 786366. 786347. 786308. 786260.
 786259. 786259. 786237. 786197. 786165. 786156. 786141. 786132. 786085.
 786085. 786051. 786034.]",101,
68,68,"[787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787857. 787857.
 787855. 787852. 787852. 787852. 787852. 787852. 787852. 787849. 787849.
 787849. 787849. 787849. 787849. 787847. 787847. 787847. 787847. 787829.
 787812. 787804. 787772. 787756. 787756. 787738. 787693. 787662. 787635.
 787635. 787588. 787573. 787534. 787534. 787434. 787414. 787363. 787329.
 787311. 787311. 787303. 787216. 787187. 787147. 787086. 787086. 787058.
 787041. 787032. 786970. 786949. 786932. 786918. 786885. 786879. 786861.
 786816. 786780. 786753. 786698. 786647. 786643. 786583. 786539. 786493.
 786465. 786452. 786435. 786414. 786414. 786366. 786347. 786308. 786260.
 786259. 786259. 786237. 786197. 786165. 786156. 786141. 786132. 786085.
 786085. 786051. 786034.]",119,
69,69,"[787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787857. 787857.
 787855. 787852. 787852. 787852. 787852. 787852. 787852. 787849. 787849.
 787849. 787849. 787849. 787849. 787847. 787847. 787847. 787847. 787829.
 787812. 787804. 787772. 787756. 787756. 787738. 787693. 787662. 787635.
 787635. 787588. 787573. 787534. 787534. 787434. 787414. 787363. 787329.
 787311. 787311. 787303. 787216. 787187. 787147. 787086. 787086. 787058.
 787041. 787032. 786970. 786949. 786932. 786918. 786885. 786879. 786861.
 786816. 786780. 786753. 786698. 786647. 786643. 786583. 786539. 786493.
 786465. 786452. 786435. 786414. 786414. 786366. 786347. 786308. 786260.
 786259. 786259. 786237. 786197. 786165. 786156. 786141. 786132. 786085.
 786085. 786051. 786034.]",163,
70,70,"[787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787857. 787857.
 787855. 787852. 787852. 787852. 787852. 787852. 787852. 787849. 787849.
 787849. 787849. 787849. 787849. 787847. 787847. 787847. 787847. 787829.
 787812. 787804. 787772. 787756. 787756. 787738. 787693. 787662. 787635.
 787635. 787588. 787573. 787534. 787534. 787434. 787414. 787363. 787329.
 787311. 787311. 787303. 787216. 787187. 787147. 787086. 787086. 787058.
 787041. 787032. 786970. 786949. 786932. 786918. 786885. 786879. 786861.
 786816. 786780. 786753. 786698. 786647. 786643. 786583. 786539. 786493.
 786465. 786452. 786435. 786414. 786414. 786366. 786347. 786308. 786260.
 786259. 786259. 786237. 786197. 786165. 786156. 786141. 786132. 786085.
 786085. 786051. 786034.]",194,
71,71,"[787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787857. 787857.
 787855. 787852. 787852. 787852. 787852. 787852. 787852. 787849. 787849.
 787849. 787849. 787849. 787849. 787847. 787847. 787847. 787847. 787829.
 787812. 787804. 787772. 787756. 787756. 787738. 787693. 787662. 787635.
 787635. 787588. 787573. 787534. 787534. 787434. 787414. 787363. 787329.
 787311. 787311. 787303. 787216. 787187. 787147. 787086. 787086. 787058.
 787041. 787032. 786970. 786949. 786932. 786918. 786885. 786879. 786861.
 786816. 786780. 786753. 786698. 786647. 786643. 786583. 786539. 786493.
 786465. 786452. 786435. 786414. 786414. 786366. 786347. 786308. 786260.
 786259. 786259. 786237. 786197. 786165. 786156. 786141. 786132. 786085.
 786085. 786051. 786034.]",221,
72,72,"[787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787857. 787857.
 787855. 787852. 787852. 787852. 787852. 787852. 787852. 787849. 787849.
 787849. 787849. 787849. 787849. 787847. 787847. 787847. 787847. 787829.
 787812. 787804. 787772. 787756. 787756. 787738. 787693. 787662. 787635.
 787635. 787588. 787573. 787534. 787534. 787434. 787414. 787363. 787329.
 787311. 787311. 787303. 787216. 787187. 787147. 787086. 787086. 787058.
 787041. 787032. 786970. 786949. 786932. 786918. 786885. 786879. 786861.
 786816. 786780. 786753. 786698. 786647. 786643. 786583. 786539. 786493.
 786465. 786452. 786435. 786414. 786414. 786366. 786347. 786308. 786260.
 786259. 786259. 786237. 786197. 786165. 786156. 786141. 786132. 786085.
 786085. 786051. 786034.]",221,
73,73,"[787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787857. 787857.
 787855. 787852. 787852. 787852. 787852. 787852. 787852. 787849. 787849.
 787849. 787849. 787849. 787849. 787847. 787847. 787847. 787847. 787829.
 787812. 787804. 787772. 787756. 787756. 787738. 787693. 787662. 787635.
 787635. 787588. 787573. 787534. 787534. 787434. 787414. 787363. 787329.
 787311. 787311. 787303. 787216. 787187. 787147. 787086. 787086. 787058.
 787041. 787032. 786970. 786949. 786932. 786918. 786885. 786879. 786861.
 786816. 786780. 786753. 786698. 786647. 786643. 786583. 786539. 786493.
 786465. 786452. 786435. 786414. 786414. 786366. 786347. 786308. 786260.
 786259. 786259. 786237. 786197. 786165. 786156. 786141. 786132. 786085.
 786085. 786051. 786034.]",268,
74,74,"[787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787857. 787857.
 787855. 787852. 787852. 787852. 787852. 787852. 787852. 787849. 787849.
 787849. 787849. 787849. 787849. 787847. 787847. 787847. 787847. 787829.
 787812. 787804. 787772. 787756. 787756. 787738. 787693. 787662. 787635.
 787635. 787588. 787573. 787534. 787534. 787434. 787414. 787363. 787329.
 787311. 787311. 787303. 787216. 787187. 787147. 787086. 787086. 787058.
 787041. 787032. 786970. 786949. 786932. 786918. 786885. 786879. 786861.
 786816. 786780. 786753. 786698. 786647. 786643. 786583. 786539. 786493.
 786465. 786452. 786435. 786414. 786414. 786366. 786347. 786308. 786260.
 786259. 786259. 786237. 786197. 786165. 786156. 786141. 786132. 786085.
 786085. 786051. 786034.]",280,
