,Days,S,I,R
51,51,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",0,
52,52,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",0,
53,53,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",0,
54,54,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",0,
55,55,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",0,
56,56,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",0,
57,57,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",0,
58,58,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",0,
59,59,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",0,
60,60,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",0,
61,61,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",0,
62,62,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",0,
63,63,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",0,
64,64,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",1,
65,65,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",1,
66,66,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",2,
67,67,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",2,
68,68,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",2,
69,69,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",2,
70,70,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",3,
71,71,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",3,
72,72,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",3,
73,73,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",3,
74,74,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",3,
75,75,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",3,
76,76,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",4,
