,Days,S,I,R
50,50,"[171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171699.
 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699.
 171697. 171694. 171694. 171692. 171692. 171691. 171686. 171682. 171681.
 171681. 171678. 171676. 171674. 171674. 171673. 171669. 171665. 171664.
 171663. 171662. 171661. 171661. 171659. 171658. 171656. 171655. 171652.
 171652. 171652. 171649. 171649. 171641. 171641. 171637. 171635. 171634.
 171631. 171628. 171627. 171623. 171614. 171610. 171604. 171604. 171596.
 171579. 171574. 171569. 171563. 171554. 171547. 171534. 171526. 171517.
 171501. 171485. 171481. 171473. 171464. 171452. 171442. 171425. 171420.
 171416. 171395. 171375.]",0,
51,51,"[171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171699.
 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699.
 171697. 171694. 171694. 171692. 171692. 171691. 171686. 171682. 171681.
 171681. 171678. 171676. 171674. 171674. 171673. 171669. 171665. 171664.
 171663. 171662. 171661. 171661. 171659. 171658. 171656. 171655. 171652.
 171652. 171652. 171649. 171649. 171641. 171641. 171637. 171635. 171634.
 171631. 171628. 171627. 171623. 171614. 171610. 171604. 171604. 171596.
 171579. 171574. 171569. 171563. 171554. 171547. 171534. 171526. 171517.
 171501. 171485. 171481. 171473. 171464. 171452. 171442. 171425. 171420.
 171416. 171395. 171375.]",0,
52,52,"[171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171699.
 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699.
 171697. 171694. 171694. 171692. 171692. 171691. 171686. 171682. 171681.
 171681. 171678. 171676. 171674. 171674. 171673. 171669. 171665. 171664.
 171663. 171662. 171661. 171661. 171659. 171658. 171656. 171655. 171652.
 171652. 171652. 171649. 171649. 171641. 171641. 171637. 171635. 171634.
 171631. 171628. 171627. 171623. 171614. 171610. 171604. 171604. 171596.
 171579. 171574. 171569. 171563. 171554. 171547. 171534. 171526. 171517.
 171501. 171485. 171481. 171473. 171464. 171452. 171442. 171425. 171420.
 171416. 171395. 171375.]",0,
53,53,"[171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171699.
 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699.
 171697. 171694. 171694. 171692. 171692. 171691. 171686. 171682. 171681.
 171681. 171678. 171676. 171674. 171674. 171673. 171669. 171665. 171664.
 171663. 171662. 171661. 171661. 171659. 171658. 171656. 171655. 171652.
 171652. 171652. 171649. 171649. 171641. 171641. 171637. 171635. 171634.
 171631. 171628. 171627. 171623. 171614. 171610. 171604. 171604. 171596.
 171579. 171574. 171569. 171563. 171554. 171547. 171534. 171526. 171517.
 171501. 171485. 171481. 171473. 171464. 171452. 171442. 171425. 171420.
 171416. 171395. 171375.]",1,
54,54,"[171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171699.
 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699.
 171697. 171694. 171694. 171692. 171692. 171691. 171686. 171682. 171681.
 171681. 171678. 171676. 171674. 171674. 171673. 171669. 171665. 171664.
 171663. 171662. 171661. 171661. 171659. 171658. 171656. 171655. 171652.
 171652. 171652. 171649. 171649. 171641. 171641. 171637. 171635. 171634.
 171631. 171628. 171627. 171623. 171614. 171610. 171604. 171604. 171596.
 171579. 171574. 171569. 171563. 171554. 171547. 171534. 171526. 171517.
 171501. 171485. 171481. 171473. 171464. 171452. 171442. 171425. 171420.
 171416. 171395. 171375.]",1,
55,55,"[171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171699.
 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699.
 171697. 171694. 171694. 171692. 171692. 171691. 171686. 171682. 171681.
 171681. 171678. 171676. 171674. 171674. 171673. 171669. 171665. 171664.
 171663. 171662. 171661. 171661. 171659. 171658. 171656. 171655. 171652.
 171652. 171652. 171649. 171649. 171641. 171641. 171637. 171635. 171634.
 171631. 171628. 171627. 171623. 171614. 171610. 171604. 171604. 171596.
 171579. 171574. 171569. 171563. 171554. 171547. 171534. 171526. 171517.
 171501. 171485. 171481. 171473. 171464. 171452. 171442. 171425. 171420.
 171416. 171395. 171375.]",1,
56,56,"[171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171699.
 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699.
 171697. 171694. 171694. 171692. 171692. 171691. 171686. 171682. 171681.
 171681. 171678. 171676. 171674. 171674. 171673. 171669. 171665. 171664.
 171663. 171662. 171661. 171661. 171659. 171658. 171656. 171655. 171652.
 171652. 171652. 171649. 171649. 171641. 171641. 171637. 171635. 171634.
 171631. 171628. 171627. 171623. 171614. 171610. 171604. 171604. 171596.
 171579. 171574. 171569. 171563. 171554. 171547. 171534. 171526. 171517.
 171501. 171485. 171481. 171473. 171464. 171452. 171442. 171425. 171420.
 171416. 171395. 171375.]",1,
57,57,"[171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171699.
 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699.
 171697. 171694. 171694. 171692. 171692. 171691. 171686. 171682. 171681.
 171681. 171678. 171676. 171674. 171674. 171673. 171669. 171665. 171664.
 171663. 171662. 171661. 171661. 171659. 171658. 171656. 171655. 171652.
 171652. 171652. 171649. 171649. 171641. 171641. 171637. 171635. 171634.
 171631. 171628. 171627. 171623. 171614. 171610. 171604. 171604. 171596.
 171579. 171574. 171569. 171563. 171554. 171547. 171534. 171526. 171517.
 171501. 171485. 171481. 171473. 171464. 171452. 171442. 171425. 171420.
 171416. 171395. 171375.]",1,
58,58,"[171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171699.
 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699.
 171697. 171694. 171694. 171692. 171692. 171691. 171686. 171682. 171681.
 171681. 171678. 171676. 171674. 171674. 171673. 171669. 171665. 171664.
 171663. 171662. 171661. 171661. 171659. 171658. 171656. 171655. 171652.
 171652. 171652. 171649. 171649. 171641. 171641. 171637. 171635. 171634.
 171631. 171628. 171627. 171623. 171614. 171610. 171604. 171604. 171596.
 171579. 171574. 171569. 171563. 171554. 171547. 171534. 171526. 171517.
 171501. 171485. 171481. 171473. 171464. 171452. 171442. 171425. 171420.
 171416. 171395. 171375.]",1,
59,59,"[171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171699.
 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699.
 171697. 171694. 171694. 171692. 171692. 171691. 171686. 171682. 171681.
 171681. 171678. 171676. 171674. 171674. 171673. 171669. 171665. 171664.
 171663. 171662. 171661. 171661. 171659. 171658. 171656. 171655. 171652.
 171652. 171652. 171649. 171649. 171641. 171641. 171637. 171635. 171634.
 171631. 171628. 171627. 171623. 171614. 171610. 171604. 171604. 171596.
 171579. 171574. 171569. 171563. 171554. 171547. 171534. 171526. 171517.
 171501. 171485. 171481. 171473. 171464. 171452. 171442. 171425. 171420.
 171416. 171395. 171375.]",1,
60,60,"[171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171699.
 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699.
 171697. 171694. 171694. 171692. 171692. 171691. 171686. 171682. 171681.
 171681. 171678. 171676. 171674. 171674. 171673. 171669. 171665. 171664.
 171663. 171662. 171661. 171661. 171659. 171658. 171656. 171655. 171652.
 171652. 171652. 171649. 171649. 171641. 171641. 171637. 171635. 171634.
 171631. 171628. 171627. 171623. 171614. 171610. 171604. 171604. 171596.
 171579. 171574. 171569. 171563. 171554. 171547. 171534. 171526. 171517.
 171501. 171485. 171481. 171473. 171464. 171452. 171442. 171425. 171420.
 171416. 171395. 171375.]",1,
61,61,"[171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171699.
 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699.
 171697. 171694. 171694. 171692. 171692. 171691. 171686. 171682. 171681.
 171681. 171678. 171676. 171674. 171674. 171673. 171669. 171665. 171664.
 171663. 171662. 171661. 171661. 171659. 171658. 171656. 171655. 171652.
 171652. 171652. 171649. 171649. 171641. 171641. 171637. 171635. 171634.
 171631. 171628. 171627. 171623. 171614. 171610. 171604. 171604. 171596.
 171579. 171574. 171569. 171563. 171554. 171547. 171534. 171526. 171517.
 171501. 171485. 171481. 171473. 171464. 171452. 171442. 171425. 171420.
 171416. 171395. 171375.]",1,
62,62,"[171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171699.
 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699.
 171697. 171694. 171694. 171692. 171692. 171691. 171686. 171682. 171681.
 171681. 171678. 171676. 171674. 171674. 171673. 171669. 171665. 171664.
 171663. 171662. 171661. 171661. 171659. 171658. 171656. 171655. 171652.
 171652. 171652. 171649. 171649. 171641. 171641. 171637. 171635. 171634.
 171631. 171628. 171627. 171623. 171614. 171610. 171604. 171604. 171596.
 171579. 171574. 171569. 171563. 171554. 171547. 171534. 171526. 171517.
 171501. 171485. 171481. 171473. 171464. 171452. 171442. 171425. 171420.
 171416. 171395. 171375.]",1,
63,63,"[171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171699.
 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699.
 171697. 171694. 171694. 171692. 171692. 171691. 171686. 171682. 171681.
 171681. 171678. 171676. 171674. 171674. 171673. 171669. 171665. 171664.
 171663. 171662. 171661. 171661. 171659. 171658. 171656. 171655. 171652.
 171652. 171652. 171649. 171649. 171641. 171641. 171637. 171635. 171634.
 171631. 171628. 171627. 171623. 171614. 171610. 171604. 171604. 171596.
 171579. 171574. 171569. 171563. 171554. 171547. 171534. 171526. 171517.
 171501. 171485. 171481. 171473. 171464. 171452. 171442. 171425. 171420.
 171416. 171395. 171375.]",3,
64,64,"[171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171699.
 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699.
 171697. 171694. 171694. 171692. 171692. 171691. 171686. 171682. 171681.
 171681. 171678. 171676. 171674. 171674. 171673. 171669. 171665. 171664.
 171663. 171662. 171661. 171661. 171659. 171658. 171656. 171655. 171652.
 171652. 171652. 171649. 171649. 171641. 171641. 171637. 171635. 171634.
 171631. 171628. 171627. 171623. 171614. 171610. 171604. 171604. 171596.
 171579. 171574. 171569. 171563. 171554. 171547. 171534. 171526. 171517.
 171501. 171485. 171481. 171473. 171464. 171452. 171442. 171425. 171420.
 171416. 171395. 171375.]",6,
65,65,"[171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171699.
 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699.
 171697. 171694. 171694. 171692. 171692. 171691. 171686. 171682. 171681.
 171681. 171678. 171676. 171674. 171674. 171673. 171669. 171665. 171664.
 171663. 171662. 171661. 171661. 171659. 171658. 171656. 171655. 171652.
 171652. 171652. 171649. 171649. 171641. 171641. 171637. 171635. 171634.
 171631. 171628. 171627. 171623. 171614. 171610. 171604. 171604. 171596.
 171579. 171574. 171569. 171563. 171554. 171547. 171534. 171526. 171517.
 171501. 171485. 171481. 171473. 171464. 171452. 171442. 171425. 171420.
 171416. 171395. 171375.]",6,
66,66,"[171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171699.
 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699.
 171697. 171694. 171694. 171692. 171692. 171691. 171686. 171682. 171681.
 171681. 171678. 171676. 171674. 171674. 171673. 171669. 171665. 171664.
 171663. 171662. 171661. 171661. 171659. 171658. 171656. 171655. 171652.
 171652. 171652. 171649. 171649. 171641. 171641. 171637. 171635. 171634.
 171631. 171628. 171627. 171623. 171614. 171610. 171604. 171604. 171596.
 171579. 171574. 171569. 171563. 171554. 171547. 171534. 171526. 171517.
 171501. 171485. 171481. 171473. 171464. 171452. 171442. 171425. 171420.
 171416. 171395. 171375.]",8,
67,67,"[171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171699.
 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699.
 171697. 171694. 171694. 171692. 171692. 171691. 171686. 171682. 171681.
 171681. 171678. 171676. 171674. 171674. 171673. 171669. 171665. 171664.
 171663. 171662. 171661. 171661. 171659. 171658. 171656. 171655. 171652.
 171652. 171652. 171649. 171649. 171641. 171641. 171637. 171635. 171634.
 171631. 171628. 171627. 171623. 171614. 171610. 171604. 171604. 171596.
 171579. 171574. 171569. 171563. 171554. 171547. 171534. 171526. 171517.
 171501. 171485. 171481. 171473. 171464. 171452. 171442. 171425. 171420.
 171416. 171395. 171375.]",8,
68,68,"[171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171699.
 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699.
 171697. 171694. 171694. 171692. 171692. 171691. 171686. 171682. 171681.
 171681. 171678. 171676. 171674. 171674. 171673. 171669. 171665. 171664.
 171663. 171662. 171661. 171661. 171659. 171658. 171656. 171655. 171652.
 171652. 171652. 171649. 171649. 171641. 171641. 171637. 171635. 171634.
 171631. 171628. 171627. 171623. 171614. 171610. 171604. 171604. 171596.
 171579. 171574. 171569. 171563. 171554. 171547. 171534. 171526. 171517.
 171501. 171485. 171481. 171473. 171464. 171452. 171442. 171425. 171420.
 171416. 171395. 171375.]",9,
69,69,"[171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171699.
 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699.
 171697. 171694. 171694. 171692. 171692. 171691. 171686. 171682. 171681.
 171681. 171678. 171676. 171674. 171674. 171673. 171669. 171665. 171664.
 171663. 171662. 171661. 171661. 171659. 171658. 171656. 171655. 171652.
 171652. 171652. 171649. 171649. 171641. 171641. 171637. 171635. 171634.
 171631. 171628. 171627. 171623. 171614. 171610. 171604. 171604. 171596.
 171579. 171574. 171569. 171563. 171554. 171547. 171534. 171526. 171517.
 171501. 171485. 171481. 171473. 171464. 171452. 171442. 171425. 171420.
 171416. 171395. 171375.]",14,
70,70,"[171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171699.
 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699.
 171697. 171694. 171694. 171692. 171692. 171691. 171686. 171682. 171681.
 171681. 171678. 171676. 171674. 171674. 171673. 171669. 171665. 171664.
 171663. 171662. 171661. 171661. 171659. 171658. 171656. 171655. 171652.
 171652. 171652. 171649. 171649. 171641. 171641. 171637. 171635. 171634.
 171631. 171628. 171627. 171623. 171614. 171610. 171604. 171604. 171596.
 171579. 171574. 171569. 171563. 171554. 171547. 171534. 171526. 171517.
 171501. 171485. 171481. 171473. 171464. 171452. 171442. 171425. 171420.
 171416. 171395. 171375.]",18,
71,71,"[171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171699.
 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699.
 171697. 171694. 171694. 171692. 171692. 171691. 171686. 171682. 171681.
 171681. 171678. 171676. 171674. 171674. 171673. 171669. 171665. 171664.
 171663. 171662. 171661. 171661. 171659. 171658. 171656. 171655. 171652.
 171652. 171652. 171649. 171649. 171641. 171641. 171637. 171635. 171634.
 171631. 171628. 171627. 171623. 171614. 171610. 171604. 171604. 171596.
 171579. 171574. 171569. 171563. 171554. 171547. 171534. 171526. 171517.
 171501. 171485. 171481. 171473. 171464. 171452. 171442. 171425. 171420.
 171416. 171395. 171375.]",19,
72,72,"[171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171699.
 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699.
 171697. 171694. 171694. 171692. 171692. 171691. 171686. 171682. 171681.
 171681. 171678. 171676. 171674. 171674. 171673. 171669. 171665. 171664.
 171663. 171662. 171661. 171661. 171659. 171658. 171656. 171655. 171652.
 171652. 171652. 171649. 171649. 171641. 171641. 171637. 171635. 171634.
 171631. 171628. 171627. 171623. 171614. 171610. 171604. 171604. 171596.
 171579. 171574. 171569. 171563. 171554. 171547. 171534. 171526. 171517.
 171501. 171485. 171481. 171473. 171464. 171452. 171442. 171425. 171420.
 171416. 171395. 171375.]",19,
73,73,"[171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171699.
 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699.
 171697. 171694. 171694. 171692. 171692. 171691. 171686. 171682. 171681.
 171681. 171678. 171676. 171674. 171674. 171673. 171669. 171665. 171664.
 171663. 171662. 171661. 171661. 171659. 171658. 171656. 171655. 171652.
 171652. 171652. 171649. 171649. 171641. 171641. 171637. 171635. 171634.
 171631. 171628. 171627. 171623. 171614. 171610. 171604. 171604. 171596.
 171579. 171574. 171569. 171563. 171554. 171547. 171534. 171526. 171517.
 171501. 171485. 171481. 171473. 171464. 171452. 171442. 171425. 171420.
 171416. 171395. 171375.]",22,
74,74,"[171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171699.
 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699.
 171697. 171694. 171694. 171692. 171692. 171691. 171686. 171682. 171681.
 171681. 171678. 171676. 171674. 171674. 171673. 171669. 171665. 171664.
 171663. 171662. 171661. 171661. 171659. 171658. 171656. 171655. 171652.
 171652. 171652. 171649. 171649. 171641. 171641. 171637. 171635. 171634.
 171631. 171628. 171627. 171623. 171614. 171610. 171604. 171604. 171596.
 171579. 171574. 171569. 171563. 171554. 171547. 171534. 171526. 171517.
 171501. 171485. 171481. 171473. 171464. 171452. 171442. 171425. 171420.
 171416. 171395. 171375.]",24,
